¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300157.SZ,∫„Ã©∞¨∆’,20160531,13.1264,
300157.SZ,∫„Ã©∞¨∆’,20160601,13.5122,
300157.SZ,∫„Ã©∞¨∆’,20160602,13.3638,
300157.SZ,∫„Ã©∞¨∆’,20160603,12.8296,
300157.SZ,∫„Ã©∞¨∆’,20160606,13.1561,
300157.SZ,∫„Ã©∞¨∆’,20160607,12.9681,
300157.SZ,∫„Ã©∞¨∆’,20160608,13.166,
300157.SZ,∫„Ã©∞¨∆’,20160613,12.7901,
300157.SZ,∫„Ã©∞¨∆’,20160614,12.3647,
300157.SZ,∫„Ã©∞¨∆’,20160615,12.0482,
300157.SZ,∫„Ã©∞¨∆’,20160616,11.7613,
300157.SZ,∫„Ã©∞¨∆’,20160617,11.7218,
300157.SZ,∫„Ã©∞¨∆’,20160620,11.7514,
300157.SZ,∫„Ã©∞¨∆’,20160621,12.1867,
300157.SZ,∫„Ã©∞¨∆’,20160622,12.523,
300157.SZ,∫„Ã©∞¨∆’,20160623,12.2163,
300157.SZ,∫„Ã©∞¨∆’,20160624,11.8998,
300157.SZ,∫„Ã©∞¨∆’,20160627,11.9592,
300157.SZ,∫„Ã©∞¨∆’,20160628,10.7623,
300157.SZ,∫„Ã©∞¨∆’,20160629,10.7227,
300157.SZ,∫„Ã©∞¨∆’,20160630,10.6732,
300157.SZ,∫„Ã©∞¨∆’,20160701,10.4655,
300157.SZ,∫„Ã©∞¨∆’,20160704,10.5842,
300157.SZ,∫„Ã©∞¨∆’,20160705,10.604,
300157.SZ,∫„Ã©∞¨∆’,20160706,10.5248,
300157.SZ,∫„Ã©∞¨∆’,20160707,10.8711,
300157.SZ,∫„Ã©∞¨∆’,20160708,10.6435,
300157.SZ,∫„Ã©∞¨∆’,20160711,10.4457,
300157.SZ,∫„Ã©∞¨∆’,20160712,10.4754,
300157.SZ,∫„Ã©∞¨∆’,20160713,10.5941,
300157.SZ,∫„Ã©∞¨∆’,20160714,10.5743,
300157.SZ,∫„Ã©∞¨∆’,20160715,10.3468,
300157.SZ,∫„Ã©∞¨∆’,20160718,10.2578,
300157.SZ,∫„Ã©∞¨∆’,20160719,10.3468,
300157.SZ,∫„Ã©∞¨∆’,20160720,10.3171,
300157.SZ,∫„Ã©∞¨∆’,20160721,10.2479,
300157.SZ,∫„Ã©∞¨∆’,20160722,10.0995,
300157.SZ,∫„Ã©∞¨∆’,20160725,10.0995,
300157.SZ,∫„Ã©∞¨∆’,20160726,10.1885,
300157.SZ,∫„Ã©∞¨∆’,20160727,9.4664,
300157.SZ,∫„Ã©∞¨∆’,20160728,9.2785,
300157.SZ,∫„Ã©∞¨∆’,20160729,9.2389,
300157.SZ,∫„Ã©∞¨∆’,20160801,9.1598,
300157.SZ,∫„Ã©∞¨∆’,20160802,9.2191,
300157.SZ,∫„Ã©∞¨∆’,20160803,9.1202,
300157.SZ,∫„Ã©∞¨∆’,20160804,9.3181,
300157.SZ,∫„Ã©∞¨∆’,20160805,9.2389,
300157.SZ,∫„Ã©∞¨∆’,20160808,9.3279,
300157.SZ,∫„Ã©∞¨∆’,20160809,9.4071,
300157.SZ,∫„Ã©∞¨∆’,20160810,9.3576,
300157.SZ,∫„Ã©∞¨∆’,20160811,9.1697,
300157.SZ,∫„Ã©∞¨∆’,20160812,9.2983,
300157.SZ,∫„Ã©∞¨∆’,20160815,9.4862,
300157.SZ,∫„Ã©∞¨∆’,20160816,9.6643,
300157.SZ,∫„Ã©∞¨∆’,20160817,9.6643,
300157.SZ,∫„Ã©∞¨∆’,20160818,9.783,
300157.SZ,∫„Ã©∞¨∆’,20160819,9.7632,
300157.SZ,∫„Ã©∞¨∆’,20160822,9.5555,
300157.SZ,∫„Ã©∞¨∆’,20160823,9.5159,
300157.SZ,∫„Ã©∞¨∆’,20160824,9.5357,
300157.SZ,∫„Ã©∞¨∆’,20160825,9.3477,
300157.SZ,∫„Ã©∞¨∆’,20160826,9.3873,
300157.SZ,∫„Ã©∞¨∆’,20160829,9.5851,
300157.SZ,∫„Ã©∞¨∆’,20160830,9.5653,
300157.SZ,∫„Ã©∞¨∆’,20160831,9.4862,
300157.SZ,∫„Ã©∞¨∆’,20160901,9.3675,
300157.SZ,∫„Ã©∞¨∆’,20160902,9.3279,
300157.SZ,∫„Ã©∞¨∆’,20160905,9.3477,
300157.SZ,∫„Ã©∞¨∆’,20160906,9.5159,
300157.SZ,∫„Ã©∞¨∆’,20160907,9.4565,
300157.SZ,∫„Ã©∞¨∆’,20160908,9.7038,
300157.SZ,∫„Ã©∞¨∆’,20160909,9.595,
300157.SZ,∫„Ã©∞¨∆’,20160912,9.3477,
300157.SZ,∫„Ã©∞¨∆’,20160913,9.3774,
300157.SZ,∫„Ã©∞¨∆’,20160914,9.3082,
300157.SZ,∫„Ã©∞¨∆’,20160919,9.4071,
300157.SZ,∫„Ã©∞¨∆’,20160920,9.3477,
300157.SZ,∫„Ã©∞¨∆’,20160921,9.3675,
300157.SZ,∫„Ã©∞¨∆’,20160922,9.3675,
300157.SZ,∫„Ã©∞¨∆’,20160923,9.3279,
300157.SZ,∫„Ã©∞¨∆’,20160926,9.051,
300157.SZ,∫„Ã©∞¨∆’,20160927,9.14,
300157.SZ,∫„Ã©∞¨∆’,20160928,9.14,
300157.SZ,∫„Ã©∞¨∆’,20160929,9.32,
300157.SZ,∫„Ã©∞¨∆’,20160930,9.32,
300157.SZ,∫„Ã©∞¨∆’,20161010,9.64,
300157.SZ,∫„Ã©∞¨∆’,20161011,9.96,
300157.SZ,∫„Ã©∞¨∆’,20161012,9.83,
300157.SZ,∫„Ã©∞¨∆’,20161013,9.83,
300157.SZ,∫„Ã©∞¨∆’,20161014,9.74,
300157.SZ,∫„Ã©∞¨∆’,20161017,9.52,
300157.SZ,∫„Ã©∞¨∆’,20161018,9.66,
300157.SZ,∫„Ã©∞¨∆’,20161019,9.85,
300157.SZ,∫„Ã©∞¨∆’,20161020,9.91,
300157.SZ,∫„Ã©∞¨∆’,20161021,10.02,
300157.SZ,∫„Ã©∞¨∆’,20161024,10.01,
300157.SZ,∫„Ã©∞¨∆’,20161025,10,
300157.SZ,∫„Ã©∞¨∆’,20161026,9.9,
300157.SZ,∫„Ã©∞¨∆’,20161027,9.8,
300157.SZ,∫„Ã©∞¨∆’,20161028,9.67,
300157.SZ,∫„Ã©∞¨∆’,20161031,9.62,
300157.SZ,∫„Ã©∞¨∆’,20161101,9.67,
300157.SZ,∫„Ã©∞¨∆’,20161102,9.52,
300157.SZ,∫„Ã©∞¨∆’,20161103,9.7,
300157.SZ,∫„Ã©∞¨∆’,20161104,9.65,
300157.SZ,∫„Ã©∞¨∆’,20161107,9.55,
300157.SZ,∫„Ã©∞¨∆’,20161108,9.58,
300157.SZ,∫„Ã©∞¨∆’,20161109,9.42,
300157.SZ,∫„Ã©∞¨∆’,20161110,9.6,
300157.SZ,∫„Ã©∞¨∆’,20161111,9.69,
300157.SZ,∫„Ã©∞¨∆’,20161114,9.84,
300157.SZ,∫„Ã©∞¨∆’,20161115,9.88,
300157.SZ,∫„Ã©∞¨∆’,20161116,9.83,
300157.SZ,∫„Ã©∞¨∆’,20161117,9.8,
300157.SZ,∫„Ã©∞¨∆’,20161118,9.77,
300157.SZ,∫„Ã©∞¨∆’,20161121,9.86,
300157.SZ,∫„Ã©∞¨∆’,20161122,10.02,
300157.SZ,∫„Ã©∞¨∆’,20161123,10.16,
300157.SZ,∫„Ã©∞¨∆’,20161124,10.08,
300157.SZ,∫„Ã©∞¨∆’,20161125,10.19,
300157.SZ,∫„Ã©∞¨∆’,20161128,10.05,
300157.SZ,∫„Ã©∞¨∆’,20161129,9.9,
300157.SZ,∫„Ã©∞¨∆’,20161130,9.84,
300157.SZ,∫„Ã©∞¨∆’,20161201,10.05,
300157.SZ,∫„Ã©∞¨∆’,20161202,9.96,
300157.SZ,∫„Ã©∞¨∆’,20161205,9.74,
300157.SZ,∫„Ã©∞¨∆’,20161206,9.95,
300157.SZ,∫„Ã©∞¨∆’,20161207,10.05,
300157.SZ,∫„Ã©∞¨∆’,20161208,9.85,
300157.SZ,∫„Ã©∞¨∆’,20161209,9.72,
300157.SZ,∫„Ã©∞¨∆’,20161212,9.19,
300157.SZ,∫„Ã©∞¨∆’,20161213,9.3,
300157.SZ,∫„Ã©∞¨∆’,20161214,9.22,
300157.SZ,∫„Ã©∞¨∆’,20161215,9.27,
300157.SZ,∫„Ã©∞¨∆’,20161216,9.3,
300157.SZ,∫„Ã©∞¨∆’,20161219,9.34,
300157.SZ,∫„Ã©∞¨∆’,20161220,9.29,
300157.SZ,∫„Ã©∞¨∆’,20161221,9.45,
300157.SZ,∫„Ã©∞¨∆’,20161222,9.37,
300157.SZ,∫„Ã©∞¨∆’,20161223,9.22,
300157.SZ,∫„Ã©∞¨∆’,20161226,9.22,
300157.SZ,∫„Ã©∞¨∆’,20161227,9.43,
300157.SZ,∫„Ã©∞¨∆’,20161228,9.31,
300157.SZ,∫„Ã©∞¨∆’,20161229,9.24,
300157.SZ,∫„Ã©∞¨∆’,20161230,9.19,
300157.SZ,∫„Ã©∞¨∆’,20170103,9.24,
300157.SZ,∫„Ã©∞¨∆’,20170104,9.34,
300157.SZ,∫„Ã©∞¨∆’,20170105,9.36,
300157.SZ,∫„Ã©∞¨∆’,20170106,9.22,
300157.SZ,∫„Ã©∞¨∆’,20170109,9.38,
300157.SZ,∫„Ã©∞¨∆’,20170110,9.36,
300157.SZ,∫„Ã©∞¨∆’,20170111,9.09,
300157.SZ,∫„Ã©∞¨∆’,20170112,9.06,
300157.SZ,∫„Ã©∞¨∆’,20170113,8.84,
300157.SZ,∫„Ã©∞¨∆’,20170116,8.36,
300157.SZ,∫„Ã©∞¨∆’,20170117,8.43,
300157.SZ,∫„Ã©∞¨∆’,20170118,8.32,
300157.SZ,∫„Ã©∞¨∆’,20170119,8.33,
300157.SZ,∫„Ã©∞¨∆’,20170120,8.44,
300157.SZ,∫„Ã©∞¨∆’,20170123,8.57,
300157.SZ,∫„Ã©∞¨∆’,20170124,8.48,
300157.SZ,∫„Ã©∞¨∆’,20170125,8.49,
300157.SZ,∫„Ã©∞¨∆’,20170126,8.56,
300157.SZ,∫„Ã©∞¨∆’,20170203,8.51,
300157.SZ,∫„Ã©∞¨∆’,20170206,8.65,
300157.SZ,∫„Ã©∞¨∆’,20170207,8.62,
300157.SZ,∫„Ã©∞¨∆’,20170208,8.75,
300157.SZ,∫„Ã©∞¨∆’,20170209,8.84,
300157.SZ,∫„Ã©∞¨∆’,20170210,8.84,
300157.SZ,∫„Ã©∞¨∆’,20170213,8.92,
300157.SZ,∫„Ã©∞¨∆’,20170214,8.83,
300157.SZ,∫„Ã©∞¨∆’,20170215,8.76,
300157.SZ,∫„Ã©∞¨∆’,20170216,8.82,
300157.SZ,∫„Ã©∞¨∆’,20170217,8.64,
300157.SZ,∫„Ã©∞¨∆’,20170220,8.73,
300157.SZ,∫„Ã©∞¨∆’,20170221,8.88,
300157.SZ,∫„Ã©∞¨∆’,20170222,8.96,
300157.SZ,∫„Ã©∞¨∆’,20170223,8.91,
300157.SZ,∫„Ã©∞¨∆’,20170224,8.97,
300157.SZ,∫„Ã©∞¨∆’,20170227,8.96,
300157.SZ,∫„Ã©∞¨∆’,20170228,8.97,
300157.SZ,∫„Ã©∞¨∆’,20170301,8.94,
300157.SZ,∫„Ã©∞¨∆’,20170302,8.85,
300157.SZ,∫„Ã©∞¨∆’,20170303,8.85,
300157.SZ,∫„Ã©∞¨∆’,20170306,8.98,
300157.SZ,∫„Ã©∞¨∆’,20170307,9.01,
300157.SZ,∫„Ã©∞¨∆’,20170308,9.03,
300157.SZ,∫„Ã©∞¨∆’,20170309,8.88,
300157.SZ,∫„Ã©∞¨∆’,20170310,8.81,
300157.SZ,∫„Ã©∞¨∆’,20170313,8.87,
300157.SZ,∫„Ã©∞¨∆’,20170314,8.83,
300157.SZ,∫„Ã©∞¨∆’,20170315,8.82,
300157.SZ,∫„Ã©∞¨∆’,20170316,8.92,
300157.SZ,∫„Ã©∞¨∆’,20170317,8.81,
300157.SZ,∫„Ã©∞¨∆’,20170320,8.86,
300157.SZ,∫„Ã©∞¨∆’,20170321,8.98,
300157.SZ,∫„Ã©∞¨∆’,20170322,8.94,
300157.SZ,∫„Ã©∞¨∆’,20170323,8.84,
300157.SZ,∫„Ã©∞¨∆’,20170324,8.8,
300157.SZ,∫„Ã©∞¨∆’,20170327,8.75,
300157.SZ,∫„Ã©∞¨∆’,20170328,8.8,
300157.SZ,∫„Ã©∞¨∆’,20170329,8.64,
300157.SZ,∫„Ã©∞¨∆’,20170330,8.36,
300157.SZ,∫„Ã©∞¨∆’,20170331,8.4,
300157.SZ,∫„Ã©∞¨∆’,20170405,8.6,
300157.SZ,∫„Ã©∞¨∆’,20170406,8.58,
300157.SZ,∫„Ã©∞¨∆’,20170407,8.62,
300157.SZ,∫„Ã©∞¨∆’,20170410,8.54,
300157.SZ,∫„Ã©∞¨∆’,20170411,8.86,
300157.SZ,∫„Ã©∞¨∆’,20170412,8.68,
300157.SZ,∫„Ã©∞¨∆’,20170413,8.8,
300157.SZ,∫„Ã©∞¨∆’,20170414,9.22,
300157.SZ,∫„Ã©∞¨∆’,20170417,9.23,
300157.SZ,∫„Ã©∞¨∆’,20170418,9.41,
300157.SZ,∫„Ã©∞¨∆’,20170419,9.27,
300157.SZ,∫„Ã©∞¨∆’,20170420,8.98,
300157.SZ,∫„Ã©∞¨∆’,20170421,8.99,
300157.SZ,∫„Ã©∞¨∆’,20170424,9.19,
300157.SZ,∫„Ã©∞¨∆’,20170425,9.15,
300157.SZ,∫„Ã©∞¨∆’,20170426,9.44,
300157.SZ,∫„Ã©∞¨∆’,20170427,10.38,
300157.SZ,∫„Ã©∞¨∆’,20170428,11.11,
300157.SZ,∫„Ã©∞¨∆’,20170502,12.22,
300157.SZ,∫„Ã©∞¨∆’,20170503,11.15,
300157.SZ,∫„Ã©∞¨∆’,20170504,12.27,
300157.SZ,∫„Ã©∞¨∆’,20170505,11.79,
300157.SZ,∫„Ã©∞¨∆’,20170508,11.68,
300157.SZ,∫„Ã©∞¨∆’,20170509,12.3,
300157.SZ,∫„Ã©∞¨∆’,20170510,11.85,
300157.SZ,∫„Ã©∞¨∆’,20170511,11.5,
300157.SZ,∫„Ã©∞¨∆’,20170512,11.65,
300157.SZ,∫„Ã©∞¨∆’,20170515,12.82,
300157.SZ,∫„Ã©∞¨∆’,20170516,13.2,
300157.SZ,∫„Ã©∞¨∆’,20170517,14.52,
300157.SZ,∫„Ã©∞¨∆’,20170518,13.26,
300157.SZ,∫„Ã©∞¨∆’,20170519,13.32,
300157.SZ,∫„Ã©∞¨∆’,20170522,13.84,
300157.SZ,∫„Ã©∞¨∆’,20170523,12.46,
300157.SZ,∫„Ã©∞¨∆’,20170524,12.16,
300157.SZ,∫„Ã©∞¨∆’,20170525,12.3,
300157.SZ,∫„Ã©∞¨∆’,20170526,11.81,
300157.SZ,∫„Ã©∞¨∆’,20170531,11.3,
300157.SZ,∫„Ã©∞¨∆’,20170601,10.38,
300157.SZ,∫„Ã©∞¨∆’,20170602,10.74,
300157.SZ,∫„Ã©∞¨∆’,20170605,10.68,
300157.SZ,∫„Ã©∞¨∆’,20170606,10.79,
300157.SZ,∫„Ã©∞¨∆’,20170607,11.07,
300157.SZ,∫„Ã©∞¨∆’,20170608,10.72,
300157.SZ,∫„Ã©∞¨∆’,20170609,10.65,
300157.SZ,∫„Ã©∞¨∆’,20170612,10.58,
300157.SZ,∫„Ã©∞¨∆’,20170613,10.77,
300157.SZ,∫„Ã©∞¨∆’,20170614,10.44,
300157.SZ,∫„Ã©∞¨∆’,20170615,10.53,
300157.SZ,∫„Ã©∞¨∆’,20170616,10.81,
300157.SZ,∫„Ã©∞¨∆’,20170619,10.8,
300157.SZ,∫„Ã©∞¨∆’,20170620,11.08,
300157.SZ,∫„Ã©∞¨∆’,20170621,10.99,
300157.SZ,∫„Ã©∞¨∆’,20170622,10.68,
300157.SZ,∫„Ã©∞¨∆’,20170623,9.99,
300157.SZ,∫„Ã©∞¨∆’,20170626,10.05,
300157.SZ,∫„Ã©∞¨∆’,20170627,10.04,
300157.SZ,∫„Ã©∞¨∆’,20170628,10.01,
300157.SZ,∫„Ã©∞¨∆’,20170629,9.9,
300157.SZ,∫„Ã©∞¨∆’,20170630,9.82,
300157.SZ,∫„Ã©∞¨∆’,20170703,9.93,
300157.SZ,∫„Ã©∞¨∆’,20170704,9.93,
300157.SZ,∫„Ã©∞¨∆’,20170705,9.95,
300157.SZ,∫„Ã©∞¨∆’,20170706,10.1,
300157.SZ,∫„Ã©∞¨∆’,20170707,9.92,
300157.SZ,∫„Ã©∞¨∆’,20170710,10.03,
300157.SZ,∫„Ã©∞¨∆’,20170711,9.93,
300157.SZ,∫„Ã©∞¨∆’,20170712,9.77,
300157.SZ,∫„Ã©∞¨∆’,20170713,9.58,
300157.SZ,∫„Ã©∞¨∆’,20170714,9.51,
300157.SZ,∫„Ã©∞¨∆’,20170717,8.56,
300157.SZ,∫„Ã©∞¨∆’,20170718,8.86,
300157.SZ,∫„Ã©∞¨∆’,20170719,8.88,
300157.SZ,∫„Ã©∞¨∆’,20170720,8.87,
300157.SZ,∫„Ã©∞¨∆’,20170721,8.88,
300157.SZ,∫„Ã©∞¨∆’,20170724,8.95,
300157.SZ,∫„Ã©∞¨∆’,20170725,8.75,
300157.SZ,∫„Ã©∞¨∆’,20170726,8.79,
300157.SZ,∫„Ã©∞¨∆’,20170727,9.08,
300157.SZ,∫„Ã©∞¨∆’,20170728,8.98,
300157.SZ,∫„Ã©∞¨∆’,20170731,9.03,
300157.SZ,∫„Ã©∞¨∆’,20170801,9.21,
300157.SZ,∫„Ã©∞¨∆’,20170802,9.38,
300157.SZ,∫„Ã©∞¨∆’,20170803,9.43,
300157.SZ,∫„Ã©∞¨∆’,20170804,9.51,
300157.SZ,∫„Ã©∞¨∆’,20170807,9.6,
300157.SZ,∫„Ã©∞¨∆’,20170808,9.7,
300157.SZ,∫„Ã©∞¨∆’,20170809,9.66,
300157.SZ,∫„Ã©∞¨∆’,20170810,9.67,
300157.SZ,∫„Ã©∞¨∆’,20170811,9.76,
300157.SZ,∫„Ã©∞¨∆’,20170814,10.25,
300157.SZ,∫„Ã©∞¨∆’,20170815,10.83,
300157.SZ,∫„Ã©∞¨∆’,20170816,10.56,
300157.SZ,∫„Ã©∞¨∆’,20170817,10.69,
300157.SZ,∫„Ã©∞¨∆’,20170818,10.34,
300157.SZ,∫„Ã©∞¨∆’,20170821,10.76,
300157.SZ,∫„Ã©∞¨∆’,20170822,10.49,
300157.SZ,∫„Ã©∞¨∆’,20170823,10.63,
300157.SZ,∫„Ã©∞¨∆’,20170824,11.25,
300157.SZ,∫„Ã©∞¨∆’,20170825,10.96,
300157.SZ,∫„Ã©∞¨∆’,20170828,11.04,
300157.SZ,∫„Ã©∞¨∆’,20170829,11.23,
300157.SZ,∫„Ã©∞¨∆’,20170830,11.2,
300157.SZ,∫„Ã©∞¨∆’,20170831,11.06,
300157.SZ,∫„Ã©∞¨∆’,20170901,11.33,
300157.SZ,∫„Ã©∞¨∆’,20170904,11.33,
300157.SZ,∫„Ã©∞¨∆’,20170905,11.08,
300157.SZ,∫„Ã©∞¨∆’,20170906,11.48,
300157.SZ,∫„Ã©∞¨∆’,20170907,11.36,
300157.SZ,∫„Ã©∞¨∆’,20170908,11.06,
300157.SZ,∫„Ã©∞¨∆’,20170911,11.16,
300157.SZ,∫„Ã©∞¨∆’,20170912,11.5,
300157.SZ,∫„Ã©∞¨∆’,20170913,12.03,
300157.SZ,∫„Ã©∞¨∆’,20170914,12.03,
300157.SZ,∫„Ã©∞¨∆’,20170915,11.98,
300157.SZ,∫„Ã©∞¨∆’,20170918,11.85,
300157.SZ,∫„Ã©∞¨∆’,20170919,12.2,
300157.SZ,∫„Ã©∞¨∆’,20170920,12.52,
300157.SZ,∫„Ã©∞¨∆’,20170921,12.37,
300157.SZ,∫„Ã©∞¨∆’,20170922,12.16,
300157.SZ,∫„Ã©∞¨∆’,20170925,12.18,
300157.SZ,∫„Ã©∞¨∆’,20170926,12.42,
300157.SZ,∫„Ã©∞¨∆’,20170927,12.22,
300157.SZ,∫„Ã©∞¨∆’,20170928,11.91,
300157.SZ,∫„Ã©∞¨∆’,20170929,12.34,
300157.SZ,∫„Ã©∞¨∆’,20171009,12.43,
300157.SZ,∫„Ã©∞¨∆’,20171010,12.44,
300157.SZ,∫„Ã©∞¨∆’,20171011,12.22,
300157.SZ,∫„Ã©∞¨∆’,20171012,12.53,
300157.SZ,∫„Ã©∞¨∆’,20171013,12.51,
300157.SZ,∫„Ã©∞¨∆’,20171016,12.17,
300157.SZ,∫„Ã©∞¨∆’,20171017,11.08,
300157.SZ,∫„Ã©∞¨∆’,20171018,10.96,
300157.SZ,∫„Ã©∞¨∆’,20171019,10.92,
300157.SZ,∫„Ã©∞¨∆’,20171020,11.07,
300157.SZ,∫„Ã©∞¨∆’,20171023,11.43,
300157.SZ,∫„Ã©∞¨∆’,20171024,11.25,
300157.SZ,∫„Ã©∞¨∆’,20171025,11.22,
300157.SZ,∫„Ã©∞¨∆’,20171026,11.23,
300157.SZ,∫„Ã©∞¨∆’,20171027,11.2,
300157.SZ,∫„Ã©∞¨∆’,20171030,10.08,
300157.SZ,∫„Ã©∞¨∆’,20171031,10.02,
300157.SZ,∫„Ã©∞¨∆’,20171101,9.96,
300157.SZ,∫„Ã©∞¨∆’,20171102,10,
300157.SZ,∫„Ã©∞¨∆’,20171103,10.22,
300157.SZ,∫„Ã©∞¨∆’,20171106,10.28,
300157.SZ,∫„Ã©∞¨∆’,20171107,10.32,
300157.SZ,∫„Ã©∞¨∆’,20171108,10.22,
300157.SZ,∫„Ã©∞¨∆’,20171109,10.2,
300157.SZ,∫„Ã©∞¨∆’,20171110,10,
300157.SZ,∫„Ã©∞¨∆’,20171113,9.97,
300157.SZ,∫„Ã©∞¨∆’,20171114,10.17,
300157.SZ,∫„Ã©∞¨∆’,20171115,10.29,
300157.SZ,∫„Ã©∞¨∆’,20171116,10.52,
300157.SZ,∫„Ã©∞¨∆’,20171117,10.43,
300157.SZ,∫„Ã©∞¨∆’,20171120,10.14,
300157.SZ,∫„Ã©∞¨∆’,20171121,10.51,
300157.SZ,∫„Ã©∞¨∆’,20171122,10.46,
300157.SZ,∫„Ã©∞¨∆’,20171123,9.9,
300157.SZ,∫„Ã©∞¨∆’,20171124,9.85,
300157.SZ,∫„Ã©∞¨∆’,20171127,9.85,
300157.SZ,∫„Ã©∞¨∆’,20171128,9.92,
300157.SZ,∫„Ã©∞¨∆’,20171129,9.73,
300157.SZ,∫„Ã©∞¨∆’,20171130,9.34,
300157.SZ,∫„Ã©∞¨∆’,20171201,9.44,
300157.SZ,∫„Ã©∞¨∆’,20171204,9.11,
300157.SZ,∫„Ã©∞¨∆’,20171205,8.7,
300157.SZ,∫„Ã©∞¨∆’,20171206,8.89,
300157.SZ,∫„Ã©∞¨∆’,20171207,8.84,
300157.SZ,∫„Ã©∞¨∆’,20171208,8.97,
300157.SZ,∫„Ã©∞¨∆’,20171211,9.14,
300157.SZ,∫„Ã©∞¨∆’,20171212,9.03,
300157.SZ,∫„Ã©∞¨∆’,20171213,9.11,
300157.SZ,∫„Ã©∞¨∆’,20171214,9.37,
300157.SZ,∫„Ã©∞¨∆’,20171215,9.63,
300157.SZ,∫„Ã©∞¨∆’,20171218,9.42,
300157.SZ,∫„Ã©∞¨∆’,20171219,9.41,
300157.SZ,∫„Ã©∞¨∆’,20171220,9.29,
300157.SZ,∫„Ã©∞¨∆’,20171221,9.25,
300157.SZ,∫„Ã©∞¨∆’,20171222,9.53,
300157.SZ,∫„Ã©∞¨∆’,20171225,9.08,
300157.SZ,∫„Ã©∞¨∆’,20171226,9.13,
300157.SZ,∫„Ã©∞¨∆’,20171227,9.15,
300157.SZ,∫„Ã©∞¨∆’,20171228,9.08,
300157.SZ,∫„Ã©∞¨∆’,20171229,9.12,
300157.SZ,∫„Ã©∞¨∆’,20180102,9.4,
300157.SZ,∫„Ã©∞¨∆’,20180103,9.95,
300157.SZ,∫„Ã©∞¨∆’,20180104,9.99,
300157.SZ,∫„Ã©∞¨∆’,20180105,9.75,
300157.SZ,∫„Ã©∞¨∆’,20180108,9.7,
300157.SZ,∫„Ã©∞¨∆’,20180109,10.09,
300157.SZ,∫„Ã©∞¨∆’,20180110,10.09,
300157.SZ,∫„Ã©∞¨∆’,20180111,9.94,
300157.SZ,∫„Ã©∞¨∆’,20180112,9.94,
300157.SZ,∫„Ã©∞¨∆’,20180115,9.78,
300157.SZ,∫„Ã©∞¨∆’,20180116,9.81,
300157.SZ,∫„Ã©∞¨∆’,20180117,10.1,
300157.SZ,∫„Ã©∞¨∆’,20180118,10.03,
300157.SZ,∫„Ã©∞¨∆’,20180119,10.14,
300157.SZ,∫„Ã©∞¨∆’,20180122,10.23,
300157.SZ,∫„Ã©∞¨∆’,20180123,10.02,
300157.SZ,∫„Ã©∞¨∆’,20180124,10.16,
300157.SZ,∫„Ã©∞¨∆’,20180125,10.12,
300157.SZ,∫„Ã©∞¨∆’,20180126,10.03,
300157.SZ,∫„Ã©∞¨∆’,20180129,9.95,
300157.SZ,∫„Ã©∞¨∆’,20180130,9.58,
300157.SZ,∫„Ã©∞¨∆’,20180131,9.58,
300157.SZ,∫„Ã©∞¨∆’,20180201,9.58,
300157.SZ,∫„Ã©∞¨∆’,20180202,9.58,
300157.SZ,∫„Ã©∞¨∆’,20180205,9.58,
300157.SZ,∫„Ã©∞¨∆’,20180206,9.58,
300157.SZ,∫„Ã©∞¨∆’,20180207,8.62,
300157.SZ,∫„Ã©∞¨∆’,20180208,7.76,
300157.SZ,∫„Ã©∞¨∆’,20180209,6.98,
300157.SZ,∫„Ã©∞¨∆’,20180212,6.69,
300157.SZ,∫„Ã©∞¨∆’,20180213,6.03,
300157.SZ,∫„Ã©∞¨∆’,20180214,5.94,
300157.SZ,∫„Ã©∞¨∆’,20180222,6.03,
300157.SZ,∫„Ã©∞¨∆’,20180223,6.27,
300157.SZ,∫„Ã©∞¨∆’,20180226,6.3,
300157.SZ,∫„Ã©∞¨∆’,20180227,6.38,
300157.SZ,∫„Ã©∞¨∆’,20180228,6.28,
300157.SZ,∫„Ã©∞¨∆’,20180301,6.53,
300157.SZ,∫„Ã©∞¨∆’,20180302,6.42,
300157.SZ,∫„Ã©∞¨∆’,20180305,6.32,
300157.SZ,∫„Ã©∞¨∆’,20180306,6.36,
300157.SZ,∫„Ã©∞¨∆’,20180307,6.4,
300157.SZ,∫„Ã©∞¨∆’,20180308,6.65,
300157.SZ,∫„Ã©∞¨∆’,20180309,6.93,
300157.SZ,∫„Ã©∞¨∆’,20180312,7.05,
300157.SZ,∫„Ã©∞¨∆’,20180313,7.23,
300157.SZ,∫„Ã©∞¨∆’,20180314,7.07,
300157.SZ,∫„Ã©∞¨∆’,20180315,6.97,
300157.SZ,∫„Ã©∞¨∆’,20180316,7.01,
300157.SZ,∫„Ã©∞¨∆’,20180319,6.93,
300157.SZ,∫„Ã©∞¨∆’,20180320,6.93,
300157.SZ,∫„Ã©∞¨∆’,20180321,6.78,
300157.SZ,∫„Ã©∞¨∆’,20180322,7.03,
300157.SZ,∫„Ã©∞¨∆’,20180323,6.4,
300157.SZ,∫„Ã©∞¨∆’,20180326,6.45,
