´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20140224,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140225,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140226,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140227,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140228,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140303,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140304,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140305,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140306,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140307,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140310,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140311,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140312,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140313,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20140314,10.6686,
600599.SH,ÐÜÃ¨½ð¿Ø,20140317,11.7315,
600599.SH,ÐÜÃ¨½ð¿Ø,20140318,12.9036,
600599.SH,ÐÜÃ¨½ð¿Ø,20140319,14.195,
600599.SH,ÐÜÃ¨½ð¿Ø,20140320,14.8208,
600599.SH,ÐÜÃ¨½ð¿Ø,20140321,13.897,
600599.SH,ÐÜÃ¨½ð¿Ø,20140324,13.4699,
600599.SH,ÐÜÃ¨½ð¿Ø,20140325,13.3109,
600599.SH,ÐÜÃ¨½ð¿Ø,20140326,13.2612,
600599.SH,ÐÜÃ¨½ð¿Ø,20140327,12.4566,
600599.SH,ÐÜÃ¨½ð¿Ø,20140328,11.9699,
600599.SH,ÐÜÃ¨½ð¿Ø,20140331,12.1388,
600599.SH,ÐÜÃ¨½ð¿Ø,20140401,12.2083,
600599.SH,ÐÜÃ¨½ð¿Ø,20140402,11.811,
600599.SH,ÐÜÃ¨½ð¿Ø,20140403,11.4633,
600599.SH,ÐÜÃ¨½ð¿Ø,20140404,11.5626,
600599.SH,ÐÜÃ¨½ð¿Ø,20140408,11.6322,
600599.SH,ÐÜÃ¨½ð¿Ø,20140409,11.8209,
600599.SH,ÐÜÃ¨½ð¿Ø,20140410,12.1785,
600599.SH,ÐÜÃ¨½ð¿Ø,20140411,11.8805,
600599.SH,ÐÜÃ¨½ð¿Ø,20140414,12.2083,
600599.SH,ÐÜÃ¨½ð¿Ø,20140415,12.258,
600599.SH,ÐÜÃ¨½ð¿Ø,20140416,11.7216,
600599.SH,ÐÜÃ¨½ð¿Ø,20140417,11.5328,
600599.SH,ÐÜÃ¨½ð¿Ø,20140418,11.7216,
600599.SH,ÐÜÃ¨½ð¿Ø,20140421,11.3739,
600599.SH,ÐÜÃ¨½ð¿Ø,20140422,11.7116,
600599.SH,ÐÜÃ¨½ð¿Ø,20140423,11.7911,
600599.SH,ÐÜÃ¨½ð¿Ø,20140424,11.1553,
600599.SH,ÐÜÃ¨½ð¿Ø,20140425,10.6686,
600599.SH,ÐÜÃ¨½ð¿Ø,20140428,10.5494,
600599.SH,ÐÜÃ¨½ð¿Ø,20140429,10.7183,
600599.SH,ÐÜÃ¨½ð¿Ø,20140430,10.6587,
600599.SH,ÐÜÃ¨½ð¿Ø,20140505,10.8176,
600599.SH,ÐÜÃ¨½ð¿Ø,20140506,11.1553,
600599.SH,ÐÜÃ¨½ð¿Ø,20140507,10.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20140508,10.5196,
600599.SH,ÐÜÃ¨½ð¿Ø,20140509,10.2812,
600599.SH,ÐÜÃ¨½ð¿Ø,20140512,10.5991,
600599.SH,ÐÜÃ¨½ð¿Ø,20140513,10.5097,
600599.SH,ÐÜÃ¨½ð¿Ø,20140514,10.5494,
600599.SH,ÐÜÃ¨½ð¿Ø,20140515,10.1421,
600599.SH,ÐÜÃ¨½ð¿Ø,20140516,10.3408,
600599.SH,ÐÜÃ¨½ð¿Ø,20140519,10.5991,
600599.SH,ÐÜÃ¨½ð¿Ø,20140520,10.7481,
600599.SH,ÐÜÃ¨½ð¿Ø,20140521,10.6189,
600599.SH,ÐÜÃ¨½ð¿Ø,20140522,10.6587,
600599.SH,ÐÜÃ¨½ð¿Ø,20140523,10.7282,
600599.SH,ÐÜÃ¨½ð¿Ø,20140526,11.056,
600599.SH,ÐÜÃ¨½ð¿Ø,20140527,10.8772,
600599.SH,ÐÜÃ¨½ð¿Ø,20140528,10.9269,
600599.SH,ÐÜÃ¨½ð¿Ø,20140529,10.5891,
600599.SH,ÐÜÃ¨½ð¿Ø,20140530,10.5097,
600599.SH,ÐÜÃ¨½ð¿Ø,20140603,10.5097,
600599.SH,ÐÜÃ¨½ð¿Ø,20140604,10.4203,
600599.SH,ÐÜÃ¨½ð¿Ø,20140605,10.7878,
600599.SH,ÐÜÃ¨½ð¿Ø,20140606,10.6686,
600599.SH,ÐÜÃ¨½ð¿Ø,20140609,11.0163,
600599.SH,ÐÜÃ¨½ð¿Ø,20140610,11.0461,
600599.SH,ÐÜÃ¨½ð¿Ø,20140611,11.0858,
600599.SH,ÐÜÃ¨½ð¿Ø,20140612,12.0891,
600599.SH,ÐÜÃ¨½ð¿Ø,20140613,11.7514,
600599.SH,ÐÜÃ¨½ð¿Ø,20140616,11.7017,
600599.SH,ÐÜÃ¨½ð¿Ø,20140617,11.0858,
600599.SH,ÐÜÃ¨½ð¿Ø,20140618,11.1355,
600599.SH,ÐÜÃ¨½ð¿Ø,20140619,10.4501,
600599.SH,ÐÜÃ¨½ð¿Ø,20140620,10.4103,
600599.SH,ÐÜÃ¨½ð¿Ø,20140623,10.4799,
600599.SH,ÐÜÃ¨½ð¿Ø,20140624,10.6885,
600599.SH,ÐÜÃ¨½ð¿Ø,20140625,10.9567,
600599.SH,ÐÜÃ¨½ð¿Ø,20140626,10.9666,
600599.SH,ÐÜÃ¨½ð¿Ø,20140627,11.0858,
600599.SH,ÐÜÃ¨½ð¿Ø,20140630,11.1255,
600599.SH,ÐÜÃ¨½ð¿Ø,20140701,11.0361,
600599.SH,ÐÜÃ¨½ð¿Ø,20140702,11.0361,
600599.SH,ÐÜÃ¨½ð¿Ø,20140703,11.0759,
600599.SH,ÐÜÃ¨½ð¿Ø,20140704,11.3242,
600599.SH,ÐÜÃ¨½ð¿Ø,20140707,11.4831,
600599.SH,ÐÜÃ¨½ð¿Ø,20140708,11.3937,
600599.SH,ÐÜÃ¨½ð¿Ø,20140709,11.7315,
600599.SH,ÐÜÃ¨½ð¿Ø,20140710,11.7315,
600599.SH,ÐÜÃ¨½ð¿Ø,20140711,11.7812,
600599.SH,ÐÜÃ¨½ð¿Ø,20140714,12.0295,
600599.SH,ÐÜÃ¨½ð¿Ø,20140715,11.9103,
600599.SH,ÐÜÃ¨½ð¿Ø,20140716,11.5626,
600599.SH,ÐÜÃ¨½ð¿Ø,20140717,11.7017,
600599.SH,ÐÜÃ¨½ð¿Ø,20140718,11.5626,
600599.SH,ÐÜÃ¨½ð¿Ø,20140721,11.8904,
600599.SH,ÐÜÃ¨½ð¿Ø,20140722,11.8606,
600599.SH,ÐÜÃ¨½ð¿Ø,20140723,12.0295,
600599.SH,ÐÜÃ¨½ð¿Ø,20140724,11.6123,
600599.SH,ÐÜÃ¨½ð¿Ø,20140725,11.6222,
600599.SH,ÐÜÃ¨½ð¿Ø,20140728,11.8408,
600599.SH,ÐÜÃ¨½ð¿Ø,20140729,11.8308,
600599.SH,ÐÜÃ¨½ð¿Ø,20140730,12.0196,
600599.SH,ÐÜÃ¨½ð¿Ø,20140731,12.0792,
600599.SH,ÐÜÃ¨½ð¿Ø,20140801,12.1487,
600599.SH,ÐÜÃ¨½ð¿Ø,20140804,12.3275,
600599.SH,ÐÜÃ¨½ð¿Ø,20140805,12.7248,
600599.SH,ÐÜÃ¨½ð¿Ø,20140806,12.5858,
600599.SH,ÐÜÃ¨½ð¿Ø,20140807,12.2182,
600599.SH,ÐÜÃ¨½ð¿Ø,20140808,12.3573,
600599.SH,ÐÜÃ¨½ð¿Ø,20140811,12.7149,
600599.SH,ÐÜÃ¨½ð¿Ø,20140812,12.6156,
600599.SH,ÐÜÃ¨½ð¿Ø,20140813,12.8142,
600599.SH,ÐÜÃ¨½ð¿Ø,20140814,12.546,
600599.SH,ÐÜÃ¨½ð¿Ø,20140815,12.6752,
600599.SH,ÐÜÃ¨½ð¿Ø,20140818,12.7944,
600599.SH,ÐÜÃ¨½ð¿Ø,20140819,13.0924,
600599.SH,ÐÜÃ¨½ð¿Ø,20140820,13.0129,
600599.SH,ÐÜÃ¨½ð¿Ø,20140821,13.4897,
600599.SH,ÐÜÃ¨½ð¿Ø,20140822,14.8407,
600599.SH,ÐÜÃ¨½ð¿Ø,20140825,16.3208,
600599.SH,ÐÜÃ¨½ð¿Ø,20140826,16.3208,
600599.SH,ÐÜÃ¨½ð¿Ø,20140827,17.9499,
600599.SH,ÐÜÃ¨½ð¿Ø,20140828,17.4333,
600599.SH,ÐÜÃ¨½ð¿Ø,20140829,16.2612,
600599.SH,ÐÜÃ¨½ð¿Ø,20140901,16.4996,
600599.SH,ÐÜÃ¨½ð¿Ø,20140902,18.1485,
600599.SH,ÐÜÃ¨½ð¿Ø,20140903,19.9664,
600599.SH,ÐÜÃ¨½ð¿Ø,20140904,21.1485,
600599.SH,ÐÜÃ¨½ð¿Ø,20140905,23.2643,
600599.SH,ÐÜÃ¨½ð¿Ø,20140909,23.2643,
600599.SH,ÐÜÃ¨½ð¿Ø,20140910,24.0491,
600599.SH,ÐÜÃ¨½ð¿Ø,20140911,23.8206,
600599.SH,ÐÜÃ¨½ð¿Ø,20140912,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140915,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140916,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140917,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140918,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140919,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140922,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140923,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140924,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140925,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140926,23.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20140929,23.8901,
600599.SH,ÐÜÃ¨½ð¿Ø,20140930,23.761,
600599.SH,ÐÜÃ¨½ð¿Ø,20141008,23.4928,
600599.SH,ÐÜÃ¨½ð¿Ø,20141009,22.4597,
600599.SH,ÐÜÃ¨½ð¿Ø,20141010,22.0524,
600599.SH,ÐÜÃ¨½ð¿Ø,20141013,22.3504,
600599.SH,ÐÜÃ¨½ð¿Ø,20141014,22.0027,
600599.SH,ÐÜÃ¨½ð¿Ø,20141015,21.4763,
600599.SH,ÐÜÃ¨½ð¿Ø,20141016,21.4564,
600599.SH,ÐÜÃ¨½ð¿Ø,20141017,22.2412,
600599.SH,ÐÜÃ¨½ð¿Ø,20141020,22.1617,
600599.SH,ÐÜÃ¨½ð¿Ø,20141021,21.7842,
600599.SH,ÐÜÃ¨½ð¿Ø,20141022,21.6849,
600599.SH,ÐÜÃ¨½ð¿Ø,20141023,22.5789,
600599.SH,ÐÜÃ¨½ð¿Ø,20141024,21.4465,
600599.SH,ÐÜÃ¨½ð¿Ø,20141027,21.4763,
600599.SH,ÐÜÃ¨½ð¿Ø,20141028,21.9829,
600599.SH,ÐÜÃ¨½ð¿Ø,20141029,21.963,
600599.SH,ÐÜÃ¨½ð¿Ø,20141030,21.9332,
600599.SH,ÐÜÃ¨½ð¿Ø,20141031,20.9001,
600599.SH,ÐÜÃ¨½ð¿Ø,20141103,21.1087,
600599.SH,ÐÜÃ¨½ð¿Ø,20141104,20.3439,
600599.SH,ÐÜÃ¨½ð¿Ø,20141105,20.5127,
600599.SH,ÐÜÃ¨½ð¿Ø,20141106,20.2147,
600599.SH,ÐÜÃ¨½ð¿Ø,20141107,19.8869,
600599.SH,ÐÜÃ¨½ð¿Ø,20141110,20.3637,
600599.SH,ÐÜÃ¨½ð¿Ø,20141111,19.0823,
600599.SH,ÐÜÃ¨½ð¿Ø,20141112,19.42,
600599.SH,ÐÜÃ¨½ð¿Ø,20141113,18.973,
600599.SH,ÐÜÃ¨½ð¿Ø,20141114,19.271,
600599.SH,ÐÜÃ¨½ð¿Ø,20141117,19.2015,
600599.SH,ÐÜÃ¨½ð¿Ø,20141118,19.5889,
600599.SH,ÐÜÃ¨½ð¿Ø,20141119,21.5458,
600599.SH,ÐÜÃ¨½ð¿Ø,20141120,22.0822,
600599.SH,ÐÜÃ¨½ð¿Ø,20141121,21.516,
600599.SH,ÐÜÃ¨½ð¿Ø,20141124,21.8041,
600599.SH,ÐÜÃ¨½ð¿Ø,20141125,21.963,
600599.SH,ÐÜÃ¨½ð¿Ø,20141126,23.8305,
600599.SH,ÐÜÃ¨½ð¿Ø,20141127,23.0458,
600599.SH,ÐÜÃ¨½ð¿Ø,20141128,24.8239,
600599.SH,ÐÜÃ¨½ð¿Ø,20141201,27.3072,
600599.SH,ÐÜÃ¨½ð¿Ø,20141202,30.039,
600599.SH,ÐÜÃ¨½ð¿Ø,20141203,30.3767,
600599.SH,ÐÜÃ¨½ð¿Ø,20141204,31.4495,
600599.SH,ÐÜÃ¨½ð¿Ø,20141205,28.3006,
600599.SH,ÐÜÃ¨½ð¿Ø,20141208,27.0688,
600599.SH,ÐÜÃ¨½ð¿Ø,20141209,24.5259,
600599.SH,ÐÜÃ¨½ð¿Ø,20141210,25.2907,
600599.SH,ÐÜÃ¨½ð¿Ø,20141211,26.1351,
600599.SH,ÐÜÃ¨½ð¿Ø,20141212,26.7212,
600599.SH,ÐÜÃ¨½ð¿Ø,20141215,27.9927,
600599.SH,ÐÜÃ¨½ð¿Ø,20141216,27.0788,
600599.SH,ÐÜÃ¨½ð¿Ø,20141217,26.1053,
600599.SH,ÐÜÃ¨½ð¿Ø,20141218,26.4927,
600599.SH,ÐÜÃ¨½ð¿Ø,20141219,25.0921,
600599.SH,ÐÜÃ¨½ð¿Ø,20141222,22.5789,
600599.SH,ÐÜÃ¨½ð¿Ø,20141223,22.5292,
600599.SH,ÐÜÃ¨½ð¿Ø,20141224,22.9365,
600599.SH,ÐÜÃ¨½ð¿Ø,20141225,24.6153,
600599.SH,ÐÜÃ¨½ð¿Ø,20141226,24.1385,
600599.SH,ÐÜÃ¨½ð¿Ø,20141229,22.9663,
600599.SH,ÐÜÃ¨½ð¿Ø,20141230,23.2345,
600599.SH,ÐÜÃ¨½ð¿Ø,20141231,22.8769,
600599.SH,ÐÜÃ¨½ð¿Ø,20150105,22.5193,
600599.SH,ÐÜÃ¨½ð¿Ø,20150106,24.0193,
600599.SH,ÐÜÃ¨½ð¿Ø,20150107,23.8106,
600599.SH,ÐÜÃ¨½ð¿Ø,20150108,26.1947,
600599.SH,ÐÜÃ¨½ð¿Ø,20150109,25.4298,
600599.SH,ÐÜÃ¨½ð¿Ø,20150112,26.7112,
600599.SH,ÐÜÃ¨½ð¿Ø,20150113,28.1417,
600599.SH,ÐÜÃ¨½ð¿Ø,20150114,27.0192,
600599.SH,ÐÜÃ¨½ð¿Ø,20150115,26.1152,
600599.SH,ÐÜÃ¨½ð¿Ø,20150116,28.7277,
600599.SH,ÐÜÃ¨½ð¿Ø,20150119,27.6251,
600599.SH,ÐÜÃ¨½ð¿Ø,20150120,28.7675,
600599.SH,ÐÜÃ¨½ð¿Ø,20150121,30.2277,
600599.SH,ÐÜÃ¨½ð¿Ø,20150122,29.6019,
600599.SH,ÐÜÃ¨½ð¿Ø,20150123,28.9562,
600599.SH,ÐÜÃ¨½ð¿Ø,20150126,29.4032,
600599.SH,ÐÜÃ¨½ð¿Ø,20150127,28.3999,
600599.SH,ÐÜÃ¨½ð¿Ø,20150128,27.2874,
600599.SH,ÐÜÃ¨½ð¿Ø,20150129,27.5556,
600599.SH,ÐÜÃ¨½ð¿Ø,20150130,26.602,
600599.SH,ÐÜÃ¨½ð¿Ø,20150202,28.0622,
600599.SH,ÐÜÃ¨½ð¿Ø,20150203,29.0754,
600599.SH,ÐÜÃ¨½ð¿Ø,20150204,29.0754,
600599.SH,ÐÜÃ¨½ð¿Ø,20150205,31.3502,
600599.SH,ÐÜÃ¨½ð¿Ø,20150206,28.3999,
600599.SH,ÐÜÃ¨½ð¿Ø,20150209,27.5457,
600599.SH,ÐÜÃ¨½ð¿Ø,20150210,28.6979,
600599.SH,ÐÜÃ¨½ð¿Ø,20150211,29.7509,
600599.SH,ÐÜÃ¨½ð¿Ø,20150212,28.9065,
600599.SH,ÐÜÃ¨½ð¿Ø,20150213,29.4926,
600599.SH,ÐÜÃ¨½ð¿Ø,20150216,31.1217,
600599.SH,ÐÜÃ¨½ð¿Ø,20150217,29.6317,
600599.SH,ÐÜÃ¨½ð¿Ø,20150225,28.2509,
600599.SH,ÐÜÃ¨½ð¿Ø,20150226,28.5489,
600599.SH,ÐÜÃ¨½ð¿Ø,20150227,28.5291,
600599.SH,ÐÜÃ¨½ð¿Ø,20150302,29.4827,
600599.SH,ÐÜÃ¨½ð¿Ø,20150303,29.9198,
600599.SH,ÐÜÃ¨½ð¿Ø,20150304,29.9297,
600599.SH,ÐÜÃ¨½ð¿Ø,20150305,30.1383,
600599.SH,ÐÜÃ¨½ð¿Ø,20150306,33.1482,
600599.SH,ÐÜÃ¨½ð¿Ø,20150309,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150310,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150311,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150312,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150313,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150316,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150317,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150318,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150319,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150320,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150323,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150324,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150325,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150326,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150327,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150330,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150331,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150401,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150402,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150403,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150407,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150408,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150409,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150410,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150413,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150414,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150415,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150416,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150417,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150420,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150421,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150422,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150423,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150424,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150427,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150428,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150429,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150430,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150504,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150505,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150506,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150507,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150508,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150511,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150512,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150513,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150514,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150515,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150518,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150519,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150520,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150521,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150522,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150525,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150526,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150527,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150528,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150529,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150601,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150602,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150603,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150604,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150605,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150608,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150609,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150610,36.466,
600599.SH,ÐÜÃ¨½ð¿Ø,20150611,36.4659,
600599.SH,ÐÜÃ¨½ð¿Ø,20150612,36.4659,
600599.SH,ÐÜÃ¨½ð¿Ø,20150615,36.4659,
600599.SH,ÐÜÃ¨½ð¿Ø,20150616,36.4659,
600599.SH,ÐÜÃ¨½ð¿Ø,20150617,36.4659,
600599.SH,ÐÜÃ¨½ð¿Ø,20150618,40.1096,
600599.SH,ÐÜÃ¨½ð¿Ø,20150619,44.1215,
600599.SH,ÐÜÃ¨½ð¿Ø,20150623,48.5317,
600599.SH,ÐÜÃ¨½ð¿Ø,20150624,53.3898,
600599.SH,ÐÜÃ¨½ð¿Ø,20150625,48.0538,
600599.SH,ÐÜÃ¨½ð¿Ø,20150626,43.2454,
600599.SH,ÐÜÃ¨½ð¿Ø,20150629,38.9249,
600599.SH,ÐÜÃ¨½ð¿Ø,20150630,39.4027,
600599.SH,ÐÜÃ¨½ð¿Ø,20150701,35.4605,
600599.SH,ÐÜÃ¨½ð¿Ø,20150702,31.9164,
600599.SH,ÐÜÃ¨½ð¿Ø,20150703,28.7208,
600599.SH,ÐÜÃ¨½ð¿Ø,20150706,25.8537,
600599.SH,ÐÜÃ¨½ð¿Ø,20150707,23.2653,
600599.SH,ÐÜÃ¨½ð¿Ø,20150708,23.2653,
600599.SH,ÐÜÃ¨½ð¿Ø,20150709,23.2653,
600599.SH,ÐÜÃ¨½ð¿Ø,20150710,23.2653,
600599.SH,ÐÜÃ¨½ð¿Ø,20150713,25.5949,
600599.SH,ÐÜÃ¨½ð¿Ø,20150714,28.1533,
600599.SH,ÐÜÃ¨½ð¿Ø,20150715,25.336,
600599.SH,ÐÜÃ¨½ð¿Ø,20150716,25.336,
600599.SH,ÐÜÃ¨½ð¿Ø,20150717,27.7352,
600599.SH,ÐÜÃ¨½ð¿Ø,20150720,30.5127,
600599.SH,ÐÜÃ¨½ð¿Ø,20150721,33.2902,
600599.SH,ÐÜÃ¨½ð¿Ø,20150722,32.5834,
600599.SH,ÐÜÃ¨½ð¿Ø,20150723,33.2803,
600599.SH,ÐÜÃ¨½ð¿Ø,20150724,33.0613,
600599.SH,ÐÜÃ¨½ð¿Ø,20150727,29.7561,
600599.SH,ÐÜÃ¨½ð¿Ø,20150728,26.7795,
600599.SH,ÐÜÃ¨½ð¿Ø,20150729,28.5416,
600599.SH,ÐÜÃ¨½ð¿Ø,20150730,25.6845,
600599.SH,ÐÜÃ¨½ð¿Ø,20150731,25.8437,
600599.SH,ÐÜÃ¨½ð¿Ø,20150803,23.2554,
600599.SH,ÐÜÃ¨½ð¿Ø,20150804,25.4654,
600599.SH,ÐÜÃ¨½ð¿Ø,20150805,24.2509,
600599.SH,ÐÜÃ¨½ð¿Ø,20150806,25.1469,
600599.SH,ÐÜÃ¨½ð¿Ø,20150807,26.3415,
600599.SH,ÐÜÃ¨½ð¿Ø,20150810,28.004,
600599.SH,ÐÜÃ¨½ð¿Ø,20150811,30.6322,
600599.SH,ÐÜÃ¨½ð¿Ø,20150812,28.89,
600599.SH,ÐÜÃ¨½ð¿Ø,20150813,30.8413,
600599.SH,ÐÜÃ¨½ð¿Ø,20150814,31.8965,
600599.SH,ÐÜÃ¨½ð¿Ø,20150817,31.5381,
600599.SH,ÐÜÃ¨½ð¿Ø,20150818,30.6621,
600599.SH,ÐÜÃ¨½ð¿Ø,20150819,33.7283,
600599.SH,ÐÜÃ¨½ð¿Ø,20150820,31.9065,
600599.SH,ÐÜÃ¨½ð¿Ø,20150821,30.0448,
600599.SH,ÐÜÃ¨½ð¿Ø,20150824,27.0384,
600599.SH,ÐÜÃ¨½ð¿Ø,20150825,24.3305,
600599.SH,ÐÜÃ¨½ð¿Ø,20150826,24.0319,
600599.SH,ÐÜÃ¨½ð¿Ø,20150827,25.8935,
600599.SH,ÐÜÃ¨½ð¿Ø,20150828,28.3126,
600599.SH,ÐÜÃ¨½ð¿Ø,20150831,25.9931,
600599.SH,ÐÜÃ¨½ð¿Ø,20150901,25.9035,
600599.SH,ÐÜÃ¨½ð¿Ø,20150902,25.0573,
600599.SH,ÐÜÃ¨½ð¿Ø,20150907,25.6148,
600599.SH,ÐÜÃ¨½ð¿Ø,20150908,26.67,
600599.SH,ÐÜÃ¨½ð¿Ø,20150909,29.338,
600599.SH,ÐÜÃ¨½ð¿Ø,20150910,29.348,
600599.SH,ÐÜÃ¨½ð¿Ø,20150911,29.4077,
600599.SH,ÐÜÃ¨½ð¿Ø,20150914,26.4709,
600599.SH,ÐÜÃ¨½ð¿Ø,20150915,23.8228,
600599.SH,ÐÜÃ¨½ð¿Ø,20150916,26.2021,
600599.SH,ÐÜÃ¨½ð¿Ø,20150917,25.2464,
600599.SH,ÐÜÃ¨½ð¿Ø,20150918,26.3714,
600599.SH,ÐÜÃ¨½ð¿Ø,20150921,27.8646,
600599.SH,ÐÜÃ¨½ð¿Ø,20150922,27.7153,
600599.SH,ÐÜÃ¨½ð¿Ø,20150923,26.8193,
600599.SH,ÐÜÃ¨½ð¿Ø,20150924,27.2773,
600599.SH,ÐÜÃ¨½ð¿Ø,20150925,24.9478,
600599.SH,ÐÜÃ¨½ð¿Ø,20150928,26.3913,
600599.SH,ÐÜÃ¨½ð¿Ø,20150929,25.1966,
600599.SH,ÐÜÃ¨½ð¿Ø,20150930,25.7143,
600599.SH,ÐÜÃ¨½ð¿Ø,20151008,27.5461,
600599.SH,ÐÜÃ¨½ð¿Ø,20151009,27.4266,
600599.SH,ÐÜÃ¨½ð¿Ø,20151012,29.2783,
600599.SH,ÐÜÃ¨½ð¿Ø,20151013,30.2838,
600599.SH,ÐÜÃ¨½ð¿Ø,20151014,29.3778,
