´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,20130527,4.77,
600076.SH,¿µÐÀÐÂ²Ä,20130528,4.82,
600076.SH,¿µÐÀÐÂ²Ä,20130529,4.95,
600076.SH,¿µÐÀÐÂ²Ä,20130530,4.88,
600076.SH,¿µÐÀÐÂ²Ä,20130531,4.8,
600076.SH,¿µÐÀÐÂ²Ä,20130603,4.75,
600076.SH,¿µÐÀÐÂ²Ä,20130604,4.53,
600076.SH,¿µÐÀÐÂ²Ä,20130605,4.57,
600076.SH,¿µÐÀÐÂ²Ä,20130606,4.45,
600076.SH,¿µÐÀÐÂ²Ä,20130607,4.72,
600076.SH,¿µÐÀÐÂ²Ä,20130613,4.48,
600076.SH,¿µÐÀÐÂ²Ä,20130614,4.53,
600076.SH,¿µÐÀÐÂ²Ä,20130617,4.73,
600076.SH,¿µÐÀÐÂ²Ä,20130618,4.81,
600076.SH,¿µÐÀÐÂ²Ä,20130619,4.97,
600076.SH,¿µÐÀÐÂ²Ä,20130620,4.74,
600076.SH,¿µÐÀÐÂ²Ä,20130621,4.53,
600076.SH,¿µÐÀÐÂ²Ä,20130624,4.08,
600076.SH,¿µÐÀÐÂ²Ä,20130625,4,
600076.SH,¿µÐÀÐÂ²Ä,20130626,3.98,
600076.SH,¿µÐÀÐÂ²Ä,20130627,3.85,
600076.SH,¿µÐÀÐÂ²Ä,20130628,3.86,
600076.SH,¿µÐÀÐÂ²Ä,20130701,3.91,
600076.SH,¿µÐÀÐÂ²Ä,20130702,3.98,
600076.SH,¿µÐÀÐÂ²Ä,20130703,3.88,
600076.SH,¿µÐÀÐÂ²Ä,20130704,3.98,
600076.SH,¿µÐÀÐÂ²Ä,20130705,3.95,
600076.SH,¿µÐÀÐÂ²Ä,20130708,3.71,
600076.SH,¿µÐÀÐÂ²Ä,20130709,3.69,
600076.SH,¿µÐÀÐÂ²Ä,20130710,3.81,
600076.SH,¿µÐÀÐÂ²Ä,20130711,3.91,
600076.SH,¿µÐÀÐÂ²Ä,20130712,3.86,
600076.SH,¿µÐÀÐÂ²Ä,20130715,3.94,
600076.SH,¿µÐÀÐÂ²Ä,20130716,4,
600076.SH,¿µÐÀÐÂ²Ä,20130717,3.94,
600076.SH,¿µÐÀÐÂ²Ä,20130718,3.93,
600076.SH,¿µÐÀÐÂ²Ä,20130719,4.32,
600076.SH,¿µÐÀÐÂ²Ä,20130722,4.3,
600076.SH,¿µÐÀÐÂ²Ä,20130723,4.3,
600076.SH,¿µÐÀÐÂ²Ä,20130724,4.22,
600076.SH,¿µÐÀÐÂ²Ä,20130725,4.32,
600076.SH,¿µÐÀÐÂ²Ä,20130726,4.27,
600076.SH,¿µÐÀÐÂ²Ä,20130729,4.06,
600076.SH,¿µÐÀÐÂ²Ä,20130730,4.11,
600076.SH,¿µÐÀÐÂ²Ä,20130731,4.11,
600076.SH,¿µÐÀÐÂ²Ä,20130801,4.2,
600076.SH,¿µÐÀÐÂ²Ä,20130802,4.21,
600076.SH,¿µÐÀÐÂ²Ä,20130805,4.27,
600076.SH,¿µÐÀÐÂ²Ä,20130806,4.3,
600076.SH,¿µÐÀÐÂ²Ä,20130807,4.31,
600076.SH,¿µÐÀÐÂ²Ä,20130808,4.43,
600076.SH,¿µÐÀÐÂ²Ä,20130809,4.45,
600076.SH,¿µÐÀÐÂ²Ä,20130812,4.52,
600076.SH,¿µÐÀÐÂ²Ä,20130813,4.72,
600076.SH,¿µÐÀÐÂ²Ä,20130814,4.62,
600076.SH,¿µÐÀÐÂ²Ä,20130815,4.48,
600076.SH,¿µÐÀÐÂ²Ä,20130816,4.59,
600076.SH,¿µÐÀÐÂ²Ä,20130819,4.74,
600076.SH,¿µÐÀÐÂ²Ä,20130820,4.72,
600076.SH,¿µÐÀÐÂ²Ä,20130821,4.77,
600076.SH,¿µÐÀÐÂ²Ä,20130822,4.9,
600076.SH,¿µÐÀÐÂ²Ä,20130823,4.85,
600076.SH,¿µÐÀÐÂ²Ä,20130826,4.88,
600076.SH,¿µÐÀÐÂ²Ä,20130827,4.83,
600076.SH,¿µÐÀÐÂ²Ä,20130828,4.73,
600076.SH,¿µÐÀÐÂ²Ä,20130829,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20130830,4.44,
600076.SH,¿µÐÀÐÂ²Ä,20130902,4.57,
600076.SH,¿µÐÀÐÂ²Ä,20130903,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20130904,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20130905,4.49,
600076.SH,¿µÐÀÐÂ²Ä,20130906,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20130909,4.49,
600076.SH,¿µÐÀÐÂ²Ä,20130910,4.55,
600076.SH,¿µÐÀÐÂ²Ä,20130911,4.46,
600076.SH,¿µÐÀÐÂ²Ä,20130912,4.49,
600076.SH,¿µÐÀÐÂ²Ä,20130913,4.49,
600076.SH,¿µÐÀÐÂ²Ä,20130916,4.7,
600076.SH,¿µÐÀÐÂ²Ä,20130917,4.57,
600076.SH,¿µÐÀÐÂ²Ä,20130918,4.65,
600076.SH,¿µÐÀÐÂ²Ä,20130923,4.75,
600076.SH,¿µÐÀÐÂ²Ä,20130924,4.72,
600076.SH,¿µÐÀÐÂ²Ä,20130925,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20130926,4.44,
600076.SH,¿µÐÀÐÂ²Ä,20130927,4.46,
600076.SH,¿µÐÀÐÂ²Ä,20130930,4.64,
600076.SH,¿µÐÀÐÂ²Ä,20131008,4.78,
600076.SH,¿µÐÀÐÂ²Ä,20131009,4.77,
600076.SH,¿µÐÀÐÂ²Ä,20131010,4.72,
600076.SH,¿µÐÀÐÂ²Ä,20131011,4.73,
600076.SH,¿µÐÀÐÂ²Ä,20131014,4.65,
600076.SH,¿µÐÀÐÂ²Ä,20131015,5.12,
600076.SH,¿µÐÀÐÂ²Ä,20131016,5.23,
600076.SH,¿µÐÀÐÂ²Ä,20131017,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20131018,5.57,
600076.SH,¿µÐÀÐÂ²Ä,20131021,5.84,
600076.SH,¿µÐÀÐÂ²Ä,20131022,5.96,
600076.SH,¿µÐÀÐÂ²Ä,20131023,5.8,
600076.SH,¿µÐÀÐÂ²Ä,20131024,5.6,
600076.SH,¿µÐÀÐÂ²Ä,20131025,5.78,
600076.SH,¿µÐÀÐÂ²Ä,20131028,5.42,
600076.SH,¿µÐÀÐÂ²Ä,20131029,5.18,
600076.SH,¿µÐÀÐÂ²Ä,20131030,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20131031,5.09,
600076.SH,¿µÐÀÐÂ²Ä,20131101,5.18,
600076.SH,¿µÐÀÐÂ²Ä,20131104,5.23,
600076.SH,¿µÐÀÐÂ²Ä,20131105,5.26,
600076.SH,¿µÐÀÐÂ²Ä,20131106,5.13,
600076.SH,¿µÐÀÐÂ²Ä,20131107,4.93,
600076.SH,¿µÐÀÐÂ²Ä,20131108,5.01,
600076.SH,¿µÐÀÐÂ²Ä,20131111,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20131112,5.1,
600076.SH,¿µÐÀÐÂ²Ä,20131113,5.11,
600076.SH,¿µÐÀÐÂ²Ä,20131114,5.1,
600076.SH,¿µÐÀÐÂ²Ä,20131115,5.18,
600076.SH,¿µÐÀÐÂ²Ä,20131118,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20131119,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20131120,5.38,
600076.SH,¿µÐÀÐÂ²Ä,20131121,5.26,
600076.SH,¿µÐÀÐÂ²Ä,20131122,5.15,
600076.SH,¿µÐÀÐÂ²Ä,20131125,5.09,
600076.SH,¿µÐÀÐÂ²Ä,20131126,5.13,
600076.SH,¿µÐÀÐÂ²Ä,20131127,5.22,
600076.SH,¿µÐÀÐÂ²Ä,20131128,5.22,
600076.SH,¿µÐÀÐÂ²Ä,20131129,5.25,
600076.SH,¿µÐÀÐÂ²Ä,20131202,4.73,
600076.SH,¿µÐÀÐÂ²Ä,20131203,4.7,
600076.SH,¿µÐÀÐÂ²Ä,20131204,4.72,
600076.SH,¿µÐÀÐÂ²Ä,20131205,4.69,
600076.SH,¿µÐÀÐÂ²Ä,20131206,4.73,
600076.SH,¿µÐÀÐÂ²Ä,20131209,4.68,
600076.SH,¿µÐÀÐÂ²Ä,20131210,4.67,
600076.SH,¿µÐÀÐÂ²Ä,20131211,4.61,
600076.SH,¿µÐÀÐÂ²Ä,20131212,4.61,
600076.SH,¿µÐÀÐÂ²Ä,20131213,4.75,
600076.SH,¿µÐÀÐÂ²Ä,20131216,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20131217,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20131218,4.64,
600076.SH,¿µÐÀÐÂ²Ä,20131219,4.53,
600076.SH,¿µÐÀÐÂ²Ä,20131220,4.31,
600076.SH,¿µÐÀÐÂ²Ä,20131223,4.23,
600076.SH,¿µÐÀÐÂ²Ä,20131224,4.27,
600076.SH,¿µÐÀÐÂ²Ä,20131225,4.3,
600076.SH,¿µÐÀÐÂ²Ä,20131226,4.11,
600076.SH,¿µÐÀÐÂ²Ä,20131227,4.2,
600076.SH,¿µÐÀÐÂ²Ä,20131230,4.22,
600076.SH,¿µÐÀÐÂ²Ä,20131231,4.64,
600076.SH,¿µÐÀÐÂ²Ä,20140102,4.56,
600076.SH,¿µÐÀÐÂ²Ä,20140103,4.65,
600076.SH,¿µÐÀÐÂ²Ä,20140106,4.41,
600076.SH,¿µÐÀÐÂ²Ä,20140107,4.3,
600076.SH,¿µÐÀÐÂ²Ä,20140108,4.37,
600076.SH,¿µÐÀÐÂ²Ä,20140109,4.41,
600076.SH,¿µÐÀÐÂ²Ä,20140110,4.26,
600076.SH,¿µÐÀÐÂ²Ä,20140113,4.18,
600076.SH,¿µÐÀÐÂ²Ä,20140114,4.31,
600076.SH,¿µÐÀÐÂ²Ä,20140115,4.36,
600076.SH,¿µÐÀÐÂ²Ä,20140116,4.4,
600076.SH,¿µÐÀÐÂ²Ä,20140117,4.42,
600076.SH,¿µÐÀÐÂ²Ä,20140120,4.43,
600076.SH,¿µÐÀÐÂ²Ä,20140121,4.46,
600076.SH,¿µÐÀÐÂ²Ä,20140122,4.54,
600076.SH,¿µÐÀÐÂ²Ä,20140123,4.55,
600076.SH,¿µÐÀÐÂ²Ä,20140124,4.64,
600076.SH,¿µÐÀÐÂ²Ä,20140127,4.53,
600076.SH,¿µÐÀÐÂ²Ä,20140128,4.47,
600076.SH,¿µÐÀÐÂ²Ä,20140129,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20140130,4.53,
600076.SH,¿µÐÀÐÂ²Ä,20140207,4.66,
600076.SH,¿µÐÀÐÂ²Ä,20140210,4.81,
600076.SH,¿µÐÀÐÂ²Ä,20140211,4.92,
600076.SH,¿µÐÀÐÂ²Ä,20140212,4.95,
600076.SH,¿µÐÀÐÂ²Ä,20140213,4.92,
600076.SH,¿µÐÀÐÂ²Ä,20140214,5.12,
600076.SH,¿µÐÀÐÂ²Ä,20140217,5.16,
600076.SH,¿µÐÀÐÂ²Ä,20140218,5.1,
600076.SH,¿µÐÀÐÂ²Ä,20140219,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20140220,4.9,
600076.SH,¿µÐÀÐÂ²Ä,20140221,4.93,
600076.SH,¿µÐÀÐÂ²Ä,20140224,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20140225,4.78,
600076.SH,¿µÐÀÐÂ²Ä,20140226,4.89,
600076.SH,¿µÐÀÐÂ²Ä,20140227,4.85,
600076.SH,¿µÐÀÐÂ²Ä,20140228,5.19,
600076.SH,¿µÐÀÐÂ²Ä,20140303,5.19,
600076.SH,¿µÐÀÐÂ²Ä,20140304,5.39,
600076.SH,¿µÐÀÐÂ²Ä,20140305,5.23,
600076.SH,¿µÐÀÐÂ²Ä,20140306,5.19,
600076.SH,¿µÐÀÐÂ²Ä,20140307,5.19,
600076.SH,¿µÐÀÐÂ²Ä,20140310,4.82,
600076.SH,¿µÐÀÐÂ²Ä,20140311,4.83,
600076.SH,¿µÐÀÐÂ²Ä,20140312,4.84,
600076.SH,¿µÐÀÐÂ²Ä,20140313,4.84,
600076.SH,¿µÐÀÐÂ²Ä,20140314,4.81,
600076.SH,¿µÐÀÐÂ²Ä,20140317,4.91,
600076.SH,¿µÐÀÐÂ²Ä,20140318,5.02,
600076.SH,¿µÐÀÐÂ²Ä,20140319,4.99,
600076.SH,¿µÐÀÐÂ²Ä,20140320,4.79,
600076.SH,¿µÐÀÐÂ²Ä,20140321,4.88,
600076.SH,¿µÐÀÐÂ²Ä,20140324,4.92,
600076.SH,¿µÐÀÐÂ²Ä,20140325,5.08,
600076.SH,¿µÐÀÐÂ²Ä,20140326,5.05,
600076.SH,¿µÐÀÐÂ²Ä,20140327,5.07,
600076.SH,¿µÐÀÐÂ²Ä,20140328,5.02,
600076.SH,¿µÐÀÐÂ²Ä,20140331,4.88,
600076.SH,¿µÐÀÐÂ²Ä,20140401,4.94,
600076.SH,¿µÐÀÐÂ²Ä,20140402,4.9,
600076.SH,¿µÐÀÐÂ²Ä,20140403,4.86,
600076.SH,¿µÐÀÐÂ²Ä,20140404,4.96,
600076.SH,¿µÐÀÐÂ²Ä,20140408,4.9,
600076.SH,¿µÐÀÐÂ²Ä,20140409,5.07,
600076.SH,¿µÐÀÐÂ²Ä,20140410,5.15,
600076.SH,¿µÐÀÐÂ²Ä,20140411,5.12,
600076.SH,¿µÐÀÐÂ²Ä,20140414,5.09,
600076.SH,¿µÐÀÐÂ²Ä,20140415,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20140416,5.11,
600076.SH,¿µÐÀÐÂ²Ä,20140417,5.08,
600076.SH,¿µÐÀÐÂ²Ä,20140418,5.12,
600076.SH,¿µÐÀÐÂ²Ä,20140421,4.88,
600076.SH,¿µÐÀÐÂ²Ä,20140422,4.81,
600076.SH,¿µÐÀÐÂ²Ä,20140423,4.8,
600076.SH,¿µÐÀÐÂ²Ä,20140424,4.77,
600076.SH,¿µÐÀÐÂ²Ä,20140425,4.56,
600076.SH,¿µÐÀÐÂ²Ä,20140428,4.46,
600076.SH,¿µÐÀÐÂ²Ä,20140429,4.57,
600076.SH,¿µÐÀÐÂ²Ä,20140430,4.54,
600076.SH,¿µÐÀÐÂ²Ä,20140505,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20140506,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20140507,4.45,
600076.SH,¿µÐÀÐÂ²Ä,20140508,4.46,
600076.SH,¿µÐÀÐÂ²Ä,20140509,4.46,
600076.SH,¿µÐÀÐÂ²Ä,20140512,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20140513,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20140514,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20140515,4.58,
600076.SH,¿µÐÀÐÂ²Ä,20140516,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20140519,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20140520,4.52,
600076.SH,¿µÐÀÐÂ²Ä,20140521,4.55,
600076.SH,¿µÐÀÐÂ²Ä,20140522,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20140523,4.59,
600076.SH,¿µÐÀÐÂ²Ä,20140526,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20140527,4.59,
600076.SH,¿µÐÀÐÂ²Ä,20140528,4.65,
600076.SH,¿µÐÀÐÂ²Ä,20140529,4.58,
600076.SH,¿µÐÀÐÂ²Ä,20140530,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20140603,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20140604,4.57,
600076.SH,¿µÐÀÐÂ²Ä,20140605,4.59,
600076.SH,¿µÐÀÐÂ²Ä,20140606,4.54,
600076.SH,¿µÐÀÐÂ²Ä,20140609,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20140610,4.54,
600076.SH,¿µÐÀÐÂ²Ä,20140611,4.59,
600076.SH,¿µÐÀÐÂ²Ä,20140612,4.64,
600076.SH,¿µÐÀÐÂ²Ä,20140613,4.66,
600076.SH,¿µÐÀÐÂ²Ä,20140616,4.69,
600076.SH,¿µÐÀÐÂ²Ä,20140617,4.69,
600076.SH,¿µÐÀÐÂ²Ä,20140618,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20140619,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20140620,4.55,
600076.SH,¿µÐÀÐÂ²Ä,20140623,4.59,
600076.SH,¿µÐÀÐÂ²Ä,20140624,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20140625,4.99,
600076.SH,¿µÐÀÐÂ²Ä,20140626,4.94,
600076.SH,¿µÐÀÐÂ²Ä,20140627,5.02,
600076.SH,¿µÐÀÐÂ²Ä,20140630,4.98,
600076.SH,¿µÐÀÐÂ²Ä,20140701,4.98,
600076.SH,¿µÐÀÐÂ²Ä,20140702,4.92,
600076.SH,¿µÐÀÐÂ²Ä,20140703,4.92,
600076.SH,¿µÐÀÐÂ²Ä,20140704,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20140707,5.22,
600076.SH,¿µÐÀÐÂ²Ä,20140708,5.29,
600076.SH,¿µÐÀÐÂ²Ä,20140709,5.19,
600076.SH,¿µÐÀÐÂ²Ä,20140710,5.16,
600076.SH,¿µÐÀÐÂ²Ä,20140711,5.23,
600076.SH,¿µÐÀÐÂ²Ä,20140714,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20140715,5.38,
600076.SH,¿µÐÀÐÂ²Ä,20140716,5.22,
600076.SH,¿µÐÀÐÂ²Ä,20140717,5.19,
600076.SH,¿µÐÀÐÂ²Ä,20140718,5.19,
600076.SH,¿µÐÀÐÂ²Ä,20140721,5.17,
600076.SH,¿µÐÀÐÂ²Ä,20140722,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20140723,5.11,
600076.SH,¿µÐÀÐÂ²Ä,20140724,5.05,
600076.SH,¿µÐÀÐÂ²Ä,20140725,5.14,
600076.SH,¿µÐÀÐÂ²Ä,20140728,5.24,
600076.SH,¿µÐÀÐÂ²Ä,20140729,5.25,
600076.SH,¿µÐÀÐÂ²Ä,20140730,5.35,
600076.SH,¿µÐÀÐÂ²Ä,20140731,5.37,
600076.SH,¿µÐÀÐÂ²Ä,20140801,5.3,
600076.SH,¿µÐÀÐÂ²Ä,20140804,5.36,
600076.SH,¿µÐÀÐÂ²Ä,20140805,5.41,
600076.SH,¿µÐÀÐÂ²Ä,20140806,5.42,
600076.SH,¿µÐÀÐÂ²Ä,20140807,5.3,
600076.SH,¿µÐÀÐÂ²Ä,20140808,5.54,
600076.SH,¿µÐÀÐÂ²Ä,20140811,5.54,
600076.SH,¿µÐÀÐÂ²Ä,20140812,5.48,
600076.SH,¿µÐÀÐÂ²Ä,20140813,5.47,
600076.SH,¿µÐÀÐÂ²Ä,20140814,5.51,
600076.SH,¿µÐÀÐÂ²Ä,20140815,5.56,
600076.SH,¿µÐÀÐÂ²Ä,20140818,5.64,
600076.SH,¿µÐÀÐÂ²Ä,20140819,5.82,
600076.SH,¿µÐÀÐÂ²Ä,20140820,5.77,
600076.SH,¿µÐÀÐÂ²Ä,20140821,5.91,
600076.SH,¿µÐÀÐÂ²Ä,20140822,5.88,
600076.SH,¿µÐÀÐÂ²Ä,20140825,5.9,
600076.SH,¿µÐÀÐÂ²Ä,20140826,6,
600076.SH,¿µÐÀÐÂ²Ä,20140827,6.18,
600076.SH,¿µÐÀÐÂ²Ä,20140828,6.12,
600076.SH,¿µÐÀÐÂ²Ä,20140829,6.17,
600076.SH,¿µÐÀÐÂ²Ä,20140901,6.28,
600076.SH,¿µÐÀÐÂ²Ä,20140902,6.27,
600076.SH,¿µÐÀÐÂ²Ä,20140903,6.11,
600076.SH,¿µÐÀÐÂ²Ä,20140904,6.16,
600076.SH,¿µÐÀÐÂ²Ä,20140905,6.14,
600076.SH,¿µÐÀÐÂ²Ä,20140909,6.36,
600076.SH,¿µÐÀÐÂ²Ä,20140910,6.48,
600076.SH,¿µÐÀÐÂ²Ä,20140911,6.4,
600076.SH,¿µÐÀÐÂ²Ä,20140912,6.53,
600076.SH,¿µÐÀÐÂ²Ä,20140915,6.73,
600076.SH,¿µÐÀÐÂ²Ä,20140916,6.86,
600076.SH,¿µÐÀÐÂ²Ä,20140917,7.37,
600076.SH,¿µÐÀÐÂ²Ä,20140918,7.23,
600076.SH,¿µÐÀÐÂ²Ä,20140919,7.29,
600076.SH,¿µÐÀÐÂ²Ä,20140922,6.99,
600076.SH,¿µÐÀÐÂ²Ä,20140923,7.12,
600076.SH,¿µÐÀÐÂ²Ä,20140924,7.16,
600076.SH,¿µÐÀÐÂ²Ä,20140925,7.08,
600076.SH,¿µÐÀÐÂ²Ä,20140926,7.1,
600076.SH,¿µÐÀÐÂ²Ä,20140929,7.13,
600076.SH,¿µÐÀÐÂ²Ä,20140930,7.22,
600076.SH,¿µÐÀÐÂ²Ä,20141008,7.3,
600076.SH,¿µÐÀÐÂ²Ä,20141009,7.26,
600076.SH,¿µÐÀÐÂ²Ä,20141010,7.15,
600076.SH,¿µÐÀÐÂ²Ä,20141013,6.91,
600076.SH,¿µÐÀÐÂ²Ä,20141014,6.83,
600076.SH,¿µÐÀÐÂ²Ä,20141015,6.95,
600076.SH,¿µÐÀÐÂ²Ä,20141016,6.91,
600076.SH,¿µÐÀÐÂ²Ä,20141017,6.69,
600076.SH,¿µÐÀÐÂ²Ä,20141020,6.71,
600076.SH,¿µÐÀÐÂ²Ä,20141021,6.79,
600076.SH,¿µÐÀÐÂ²Ä,20141022,6.9,
600076.SH,¿µÐÀÐÂ²Ä,20141023,6.89,
600076.SH,¿µÐÀÐÂ²Ä,20141024,6.88,
600076.SH,¿µÐÀÐÂ²Ä,20141027,6.97,
600076.SH,¿µÐÀÐÂ²Ä,20141028,7.21,
600076.SH,¿µÐÀÐÂ²Ä,20141029,7.25,
600076.SH,¿µÐÀÐÂ²Ä,20141030,7.39,
600076.SH,¿µÐÀÐÂ²Ä,20141031,7.35,
600076.SH,¿µÐÀÐÂ²Ä,20141103,7.26,
600076.SH,¿µÐÀÐÂ²Ä,20141104,7.14,
600076.SH,¿µÐÀÐÂ²Ä,20141105,7.25,
600076.SH,¿µÐÀÐÂ²Ä,20141106,7.29,
600076.SH,¿µÐÀÐÂ²Ä,20141107,7.48,
600076.SH,¿µÐÀÐÂ²Ä,20141110,7.42,
600076.SH,¿µÐÀÐÂ²Ä,20141111,7.07,
600076.SH,¿µÐÀÐÂ²Ä,20141112,7.2,
600076.SH,¿µÐÀÐÂ²Ä,20141113,7.14,
600076.SH,¿µÐÀÐÂ²Ä,20141114,7.14,
600076.SH,¿µÐÀÐÂ²Ä,20141117,7.14,
600076.SH,¿µÐÀÐÂ²Ä,20141118,7.17,
600076.SH,¿µÐÀÐÂ²Ä,20141119,7.39,
600076.SH,¿µÐÀÐÂ²Ä,20141120,7.49,
600076.SH,¿µÐÀÐÂ²Ä,20141121,7.5,
600076.SH,¿µÐÀÐÂ²Ä,20141124,7.5,
600076.SH,¿µÐÀÐÂ²Ä,20141125,7.4,
600076.SH,¿µÐÀÐÂ²Ä,20141126,7.37,
600076.SH,¿µÐÀÐÂ²Ä,20141127,7.66,
600076.SH,¿µÐÀÐÂ²Ä,20141128,7.5,
600076.SH,¿µÐÀÐÂ²Ä,20141201,7.79,
600076.SH,¿µÐÀÐÂ²Ä,20141202,7.82,
600076.SH,¿µÐÀÐÂ²Ä,20141203,8.01,
600076.SH,¿µÐÀÐÂ²Ä,20141204,8.13,
600076.SH,¿µÐÀÐÂ²Ä,20141205,7.6,
600076.SH,¿µÐÀÐÂ²Ä,20141208,7.39,
600076.SH,¿µÐÀÐÂ²Ä,20141209,6.79,
600076.SH,¿µÐÀÐÂ²Ä,20141210,7.05,
600076.SH,¿µÐÀÐÂ²Ä,20141211,7.1,
600076.SH,¿µÐÀÐÂ²Ä,20141212,6.51,
600076.SH,¿µÐÀÐÂ²Ä,20141215,6.41,
600076.SH,¿µÐÀÐÂ²Ä,20141216,6.63,
600076.SH,¿µÐÀÐÂ²Ä,20141217,6.41,
600076.SH,¿µÐÀÐÂ²Ä,20141218,6.32,
600076.SH,¿µÐÀÐÂ²Ä,20141219,5.77,
600076.SH,¿µÐÀÐÂ²Ä,20141222,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20141223,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20141224,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20141225,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20141226,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20141229,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20141230,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20141231,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150105,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150106,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150107,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150108,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150109,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150112,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150113,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150114,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150115,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150116,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150119,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150120,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150121,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150122,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150123,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150126,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150127,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150128,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150129,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150130,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150202,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150203,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150204,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150205,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150206,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150209,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150210,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150211,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150212,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150213,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150216,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150217,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150225,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150226,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150227,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150302,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150303,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150304,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150305,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150306,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150309,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150310,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150311,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150312,5.27,
