¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300146.SZ,Ã¿≥º±∂Ω°,20160311,12.6997,
300146.SZ,Ã¿≥º±∂Ω°,20160314,13.328,
300146.SZ,Ã¿≥º±∂Ω°,20160315,13.2129,
300146.SZ,Ã¿≥º±∂Ω°,20160316,13.0786,
300146.SZ,Ã¿≥º±∂Ω°,20160317,13.5102,
300146.SZ,Ã¿≥º±∂Ω°,20160318,13.9371,
300146.SZ,Ã¿≥º±∂Ω°,20160321,14.2105,
300146.SZ,Ã¿≥º±∂Ω°,20160322,14.5845,
300146.SZ,Ã¿≥º±∂Ω°,20160323,14.5078,
300146.SZ,Ã¿≥º±∂Ω°,20160324,14.6085,
300146.SZ,Ã¿≥º±∂Ω°,20160325,14.8435,
300146.SZ,Ã¿≥º±∂Ω°,20160328,14.5845,
300146.SZ,Ã¿≥º±∂Ω°,20160329,14.3304,
300146.SZ,Ã¿≥º±∂Ω°,20160330,15.7644,
300146.SZ,Ã¿≥º±∂Ω°,20160331,15.9226,
300146.SZ,Ã¿≥º±∂Ω°,20160401,14.8676,
300146.SZ,Ã¿≥º±∂Ω°,20160405,15.0435,
300146.SZ,Ã¿≥º±∂Ω°,20160406,14.8579,
300146.SZ,Ã¿≥º±∂Ω°,20160407,14.3401,
300146.SZ,Ã¿≥º±∂Ω°,20160408,14.1057,
300146.SZ,Ã¿≥º±∂Ω°,20160411,14.5843,
300146.SZ,Ã¿≥º±∂Ω°,20160412,14.8969,
300146.SZ,Ã¿≥º±∂Ω°,20160413,14.8285,
300146.SZ,Ã¿≥º±∂Ω°,20160414,14.7699,
300146.SZ,Ã¿≥º±∂Ω°,20160415,14.5648,
300146.SZ,Ã¿≥º±∂Ω°,20160418,14.2815,
300146.SZ,Ã¿≥º±∂Ω°,20160419,14.3401,
300146.SZ,Ã¿≥º±∂Ω°,20160420,13.3633,
300146.SZ,Ã¿≥º±∂Ω°,20160421,13.1679,
300146.SZ,Ã¿≥º±∂Ω°,20160422,13.4805,
300146.SZ,Ã¿≥º±∂Ω°,20160425,13.3437,
300146.SZ,Ã¿≥º±∂Ω°,20160426,13.5391,
300146.SZ,Ã¿≥º±∂Ω°,20160427,13.5196,
300146.SZ,Ã¿≥º±∂Ω°,20160428,13.5782,
300146.SZ,Ã¿≥º±∂Ω°,20160429,13.5098,
300146.SZ,Ã¿≥º±∂Ω°,20160503,13.9885,
300146.SZ,Ã¿≥º±∂Ω°,20160504,14.135,
300146.SZ,Ã¿≥º±∂Ω°,20160505,14.1252,
300146.SZ,Ã¿≥º±∂Ω°,20160506,13.5196,
300146.SZ,Ã¿≥º±∂Ω°,20160509,13.2265,
300146.SZ,Ã¿≥º±∂Ω°,20160510,13.1484,
300146.SZ,Ã¿≥º±∂Ω°,20160511,13.9103,
300146.SZ,Ã¿≥º±∂Ω°,20160512,13.7149,
300146.SZ,Ã¿≥º±∂Ω°,20160513,13.588,
300146.SZ,Ã¿≥º±∂Ω°,20160516,13.6563,
300146.SZ,Ã¿≥º±∂Ω°,20160517,13.7345,
300146.SZ,Ã¿≥º±∂Ω°,20160518,13.3926,
300146.SZ,Ã¿≥º±∂Ω°,20160519,13.4024,
300146.SZ,Ã¿≥º±∂Ω°,20160520,13.4512,
300146.SZ,Ã¿≥º±∂Ω°,20160523,13.4903,
300146.SZ,Ã¿≥º±∂Ω°,20160524,13.3926,
300146.SZ,Ã¿≥º±∂Ω°,20160525,13.2754,
300146.SZ,Ã¿≥º±∂Ω°,20160526,13.207,
300146.SZ,Ã¿≥º±∂Ω°,20160527,13.207,
300146.SZ,Ã¿≥º±∂Ω°,20160530,13.0995,
300146.SZ,Ã¿≥º±∂Ω°,20160531,13.627,
300146.SZ,Ã¿≥º±∂Ω°,20160601,13.6563,
300146.SZ,Ã¿≥º±∂Ω°,20160602,13.6661,
300146.SZ,Ã¿≥º±∂Ω°,20160603,13.8322,
300146.SZ,Ã¿≥º±∂Ω°,20160606,13.7345,
300146.SZ,Ã¿≥º±∂Ω°,20160607,13.9103,
300146.SZ,Ã¿≥º±∂Ω°,20160608,13.6173,
300146.SZ,Ã¿≥º±∂Ω°,20160613,13.0507,
300146.SZ,Ã¿≥º±∂Ω°,20160614,12.9628,
300146.SZ,Ã¿≥º±∂Ω°,20160615,13.1972,
300146.SZ,Ã¿≥º±∂Ω°,20160616,12.9823,
300146.SZ,Ã¿≥º±∂Ω°,20160617,13.0311,
300146.SZ,Ã¿≥º±∂Ω°,20160620,12.8944,
300146.SZ,Ã¿≥º±∂Ω°,20160621,12.8846,
300146.SZ,Ã¿≥º±∂Ω°,20160622,13.08,
300146.SZ,Ã¿≥º±∂Ω°,20160623,13.0116,
300146.SZ,Ã¿≥º±∂Ω°,20160624,12.8749,
300146.SZ,Ã¿≥º±∂Ω°,20160627,13.0507,
300146.SZ,Ã¿≥º±∂Ω°,20160628,13.3047,
300146.SZ,Ã¿≥º±∂Ω°,20160629,13.2265,
300146.SZ,Ã¿≥º±∂Ω°,20160630,13.2265,
300146.SZ,Ã¿≥º±∂Ω°,20160701,13.1679,
300146.SZ,Ã¿≥º±∂Ω°,20160704,13.1288,
300146.SZ,Ã¿≥º±∂Ω°,20160705,13.08,
300146.SZ,Ã¿≥º±∂Ω°,20160706,13.0995,
300146.SZ,Ã¿≥º±∂Ω°,20160707,13.3437,
300146.SZ,Ã¿≥º±∂Ω°,20160708,13.2167,
300146.SZ,Ã¿≥º±∂Ω°,20160711,13.2363,
300146.SZ,Ã¿≥º±∂Ω°,20160712,14.1643,
300146.SZ,Ã¿≥º±∂Ω°,20160713,14.0373,
300146.SZ,Ã¿≥º±∂Ω°,20160714,13.9298,
300146.SZ,Ã¿≥º±∂Ω°,20160715,13.8517,
300146.SZ,Ã¿≥º±∂Ω°,20160718,13.6954,
300146.SZ,Ã¿≥º±∂Ω°,20160719,13.754,
300146.SZ,Ã¿≥º±∂Ω°,20160720,13.6368,
300146.SZ,Ã¿≥º±∂Ω°,20160721,13.5391,
300146.SZ,Ã¿≥º±∂Ω°,20160722,13.5489,
300146.SZ,Ã¿≥º±∂Ω°,20160725,13.588,
300146.SZ,Ã¿≥º±∂Ω°,20160726,13.7736,
300146.SZ,Ã¿≥º±∂Ω°,20160727,13.1386,
300146.SZ,Ã¿≥º±∂Ω°,20160728,13.0409,
300146.SZ,Ã¿≥º±∂Ω°,20160729,12.9335,
300146.SZ,Ã¿≥º±∂Ω°,20160801,12.9139,
300146.SZ,Ã¿≥º±∂Ω°,20160802,12.9628,
300146.SZ,Ã¿≥º±∂Ω°,20160803,12.9823,
300146.SZ,Ã¿≥º±∂Ω°,20160804,12.9921,
300146.SZ,Ã¿≥º±∂Ω°,20160805,12.8651,
300146.SZ,Ã¿≥º±∂Ω°,20160808,12.9335,
300146.SZ,Ã¿≥º±∂Ω°,20160809,13.0311,
300146.SZ,Ã¿≥º±∂Ω°,20160810,12.9628,
300146.SZ,Ã¿≥º±∂Ω°,20160811,12.7869,
300146.SZ,Ã¿≥º±∂Ω°,20160812,12.8846,
300146.SZ,Ã¿≥º±∂Ω°,20160815,13.1288,
300146.SZ,Ã¿≥º±∂Ω°,20160816,13.1679,
300146.SZ,Ã¿≥º±∂Ω°,20160817,13.1679,
300146.SZ,Ã¿≥º±∂Ω°,20160818,13.0507,
300146.SZ,Ã¿≥º±∂Ω°,20160819,13.0702,
300146.SZ,Ã¿≥º±∂Ω°,20160822,13.1874,
300146.SZ,Ã¿≥º±∂Ω°,20160823,13.1093,
300146.SZ,Ã¿≥º±∂Ω°,20160824,13.1093,
300146.SZ,Ã¿≥º±∂Ω°,20160825,12.9237,
300146.SZ,Ã¿≥º±∂Ω°,20160826,12.9628,
300146.SZ,Ã¿≥º±∂Ω°,20160829,12.9628,
300146.SZ,Ã¿≥º±∂Ω°,20160830,12.9628,
300146.SZ,Ã¿≥º±∂Ω°,20160831,12.9237,
300146.SZ,Ã¿≥º±∂Ω°,20160901,12.8065,
300146.SZ,Ã¿≥º±∂Ω°,20160902,12.7967,
300146.SZ,Ã¿≥º±∂Ω°,20160905,12.7772,
300146.SZ,Ã¿≥º±∂Ω°,20160906,12.8846,
300146.SZ,Ã¿≥º±∂Ω°,20160907,12.8358,
300146.SZ,Ã¿≥º±∂Ω°,20160908,12.8651,
300146.SZ,Ã¿≥º±∂Ω°,20160909,12.7869,
300146.SZ,Ã¿≥º±∂Ω°,20160912,12.3376,
300146.SZ,Ã¿≥º±∂Ω°,20160913,12.3571,
300146.SZ,Ã¿≥º±∂Ω°,20160914,12.2301,
300146.SZ,Ã¿≥º±∂Ω°,20160919,12.3571,
300146.SZ,Ã¿≥º±∂Ω°,20160920,12.318,
300146.SZ,Ã¿≥º±∂Ω°,20160921,12.2985,
300146.SZ,Ã¿≥º±∂Ω°,20160922,12.3278,
300146.SZ,Ã¿≥º±∂Ω°,20160923,12.2497,
300146.SZ,Ã¿≥º±∂Ω°,20160926,12.1422,
300146.SZ,Ã¿≥º±∂Ω°,20160927,12.2399,
300146.SZ,Ã¿≥º±∂Ω°,20160928,12.2204,
300146.SZ,Ã¿≥º±∂Ω°,20160929,12.2106,
300146.SZ,Ã¿≥º±∂Ω°,20160930,12.3474,
300146.SZ,Ã¿≥º±∂Ω°,20161010,12.5037,
300146.SZ,Ã¿≥º±∂Ω°,20161011,12.4841,
300146.SZ,Ã¿≥º±∂Ω°,20161012,12.4646,
300146.SZ,Ã¿≥º±∂Ω°,20161013,12.4548,
300146.SZ,Ã¿≥º±∂Ω°,20161014,12.445,
300146.SZ,Ã¿≥º±∂Ω°,20161017,12.318,
300146.SZ,Ã¿≥º±∂Ω°,20161018,12.4743,
300146.SZ,Ã¿≥º±∂Ω°,20161019,12.445,
300146.SZ,Ã¿≥º±∂Ω°,20161020,12.5134,
300146.SZ,Ã¿≥º±∂Ω°,20161021,12.406,
300146.SZ,Ã¿≥º±∂Ω°,20161024,12.572,
300146.SZ,Ã¿≥º±∂Ω°,20161025,12.533,
300146.SZ,Ã¿≥º±∂Ω°,20161026,12.5037,
300146.SZ,Ã¿≥º±∂Ω°,20161027,12.4646,
300146.SZ,Ã¿≥º±∂Ω°,20161028,12.4255,
300146.SZ,Ã¿≥º±∂Ω°,20161031,12.3767,
300146.SZ,Ã¿≥º±∂Ω°,20161101,12.4646,
300146.SZ,Ã¿≥º±∂Ω°,20161102,12.318,
300146.SZ,Ã¿≥º±∂Ω°,20161103,12.3571,
300146.SZ,Ã¿≥º±∂Ω°,20161104,12.4157,
300146.SZ,Ã¿≥º±∂Ω°,20161107,12.3864,
300146.SZ,Ã¿≥º±∂Ω°,20161108,12.445,
300146.SZ,Ã¿≥º±∂Ω°,20161109,12.2985,
300146.SZ,Ã¿≥º±∂Ω°,20161110,12.4157,
300146.SZ,Ã¿≥º±∂Ω°,20161111,12.4548,
300146.SZ,Ã¿≥º±∂Ω°,20161114,12.5427,
300146.SZ,Ã¿≥º±∂Ω°,20161115,12.6795,
300146.SZ,Ã¿≥º±∂Ω°,20161116,12.6404,
300146.SZ,Ã¿≥º±∂Ω°,20161117,12.6697,
300146.SZ,Ã¿≥º±∂Ω°,20161118,12.5623,
300146.SZ,Ã¿≥º±∂Ω°,20161121,12.5623,
300146.SZ,Ã¿≥º±∂Ω°,20161122,12.6697,
300146.SZ,Ã¿≥º±∂Ω°,20161123,12.7283,
300146.SZ,Ã¿≥º±∂Ω°,20161124,12.7479,
300146.SZ,Ã¿≥º±∂Ω°,20161125,12.8553,
300146.SZ,Ã¿≥º±∂Ω°,20161128,12.9628,
300146.SZ,Ã¿≥º±∂Ω°,20161129,12.953,
300146.SZ,Ã¿≥º±∂Ω°,20161130,12.9921,
300146.SZ,Ã¿≥º±∂Ω°,20161201,12.8651,
300146.SZ,Ã¿≥º±∂Ω°,20161202,12.6697,
300146.SZ,Ã¿≥º±∂Ω°,20161205,12.6111,
300146.SZ,Ã¿≥º±∂Ω°,20161206,12.5623,
300146.SZ,Ã¿≥º±∂Ω°,20161207,12.7381,
300146.SZ,Ã¿≥º±∂Ω°,20161208,12.6209,
300146.SZ,Ã¿≥º±∂Ω°,20161209,12.6502,
300146.SZ,Ã¿≥º±∂Ω°,20161212,12.152,
300146.SZ,Ã¿≥º±∂Ω°,20161213,12.1618,
300146.SZ,Ã¿≥º±∂Ω°,20161214,12.0641,
300146.SZ,Ã¿≥º±∂Ω°,20161215,12.0836,
300146.SZ,Ã¿≥º±∂Ω°,20161216,12.1422,
300146.SZ,Ã¿≥º±∂Ω°,20161219,11.9175,
300146.SZ,Ã¿≥º±∂Ω°,20161220,11.9762,
300146.SZ,Ã¿≥º±∂Ω°,20161221,12.0055,
300146.SZ,Ã¿≥º±∂Ω°,20161222,11.9371,
300146.SZ,Ã¿≥º±∂Ω°,20161223,11.771,
300146.SZ,Ã¿≥º±∂Ω°,20161226,11.7222,
300146.SZ,Ã¿≥º±∂Ω°,20161227,11.7808,
300146.SZ,Ã¿≥º±∂Ω°,20161228,11.771,
300146.SZ,Ã¿≥º±∂Ω°,20161229,11.6538,
300146.SZ,Ã¿≥º±∂Ω°,20161230,11.6636,
300146.SZ,Ã¿≥º±∂Ω°,20170103,11.7026,
300146.SZ,Ã¿≥º±∂Ω°,20170104,11.8101,
300146.SZ,Ã¿≥º±∂Ω°,20170105,11.771,
300146.SZ,Ã¿≥º±∂Ω°,20170106,11.6636,
300146.SZ,Ã¿≥º±∂Ω°,20170109,11.6538,
300146.SZ,Ã¿≥º±∂Ω°,20170110,11.6343,
300146.SZ,Ã¿≥º±∂Ω°,20170111,11.5073,
300146.SZ,Ã¿≥º±∂Ω°,20170112,11.2142,
300146.SZ,Ã¿≥º±∂Ω°,20170113,11.0872,
300146.SZ,Ã¿≥º±∂Ω°,20170116,10.843,
300146.SZ,Ã¿≥º±∂Ω°,20170117,10.9407,
300146.SZ,Ã¿≥º±∂Ω°,20170118,10.8235,
300146.SZ,Ã¿≥º±∂Ω°,20170119,10.8235,
300146.SZ,Ã¿≥º±∂Ω°,20170120,10.9798,
300146.SZ,Ã¿≥º±∂Ω°,20170123,11.0188,
300146.SZ,Ã¿≥º±∂Ω°,20170124,10.9114,
300146.SZ,Ã¿≥º±∂Ω°,20170125,10.97,
300146.SZ,Ã¿≥º±∂Ω°,20170126,11.0188,
300146.SZ,Ã¿≥º±∂Ω°,20170203,10.9602,
300146.SZ,Ã¿≥º±∂Ω°,20170206,11.0384,
300146.SZ,Ã¿≥º±∂Ω°,20170207,10.9505,
300146.SZ,Ã¿≥º±∂Ω°,20170208,11.0481,
300146.SZ,Ã¿≥º±∂Ω°,20170209,11.1263,
300146.SZ,Ã¿≥º±∂Ω°,20170210,11.1068,
300146.SZ,Ã¿≥º±∂Ω°,20170213,11.3607,
300146.SZ,Ã¿≥º±∂Ω°,20170214,11.2337,
300146.SZ,Ã¿≥º±∂Ω°,20170215,11.1556,
300146.SZ,Ã¿≥º±∂Ω°,20170216,11.2142,
300146.SZ,Ã¿≥º±∂Ω°,20170217,11.0286,
300146.SZ,Ã¿≥º±∂Ω°,20170220,11.0872,
300146.SZ,Ã¿≥º±∂Ω°,20170221,11.2924,
300146.SZ,Ã¿≥º±∂Ω°,20170222,11.3314,
300146.SZ,Ã¿≥º±∂Ω°,20170223,11.3021,
300146.SZ,Ã¿≥º±∂Ω°,20170224,11.3998,
300146.SZ,Ã¿≥º±∂Ω°,20170227,11.3705,
300146.SZ,Ã¿≥º±∂Ω°,20170228,11.3314,
300146.SZ,Ã¿≥º±∂Ω°,20170301,11.3119,
300146.SZ,Ã¿≥º±∂Ω°,20170302,11.2631,
300146.SZ,Ã¿≥º±∂Ω°,20170303,11.2826,
300146.SZ,Ã¿≥º±∂Ω°,20170306,11.4682,
300146.SZ,Ã¿≥º±∂Ω°,20170307,11.4291,
300146.SZ,Ã¿≥º±∂Ω°,20170308,11.3217,
300146.SZ,Ã¿≥º±∂Ω°,20170309,11.2924,
300146.SZ,Ã¿≥º±∂Ω°,20170310,11.2924,
300146.SZ,Ã¿≥º±∂Ω°,20170313,11.3412,
300146.SZ,Ã¿≥º±∂Ω°,20170314,11.3021,
300146.SZ,Ã¿≥º±∂Ω°,20170315,11.1751,
300146.SZ,Ã¿≥º±∂Ω°,20170316,11.1849,
300146.SZ,Ã¿≥º±∂Ω°,20170317,11.1068,
300146.SZ,Ã¿≥º±∂Ω°,20170320,11.224,
300146.SZ,Ã¿≥º±∂Ω°,20170321,11.1947,
300146.SZ,Ã¿≥º±∂Ω°,20170322,11.1068,
300146.SZ,Ã¿≥º±∂Ω°,20170323,11.1361,
300146.SZ,Ã¿≥º±∂Ω°,20170324,11.0481,
300146.SZ,Ã¿≥º±∂Ω°,20170327,10.9602,
300146.SZ,Ã¿≥º±∂Ω°,20170328,10.97,
300146.SZ,Ã¿≥º±∂Ω°,20170329,10.843,
300146.SZ,Ã¿≥º±∂Ω°,20170330,10.6574,
300146.SZ,Ã¿≥º±∂Ω°,20170331,10.7746,
300146.SZ,Ã¿≥º±∂Ω°,20170405,10.9602,
300146.SZ,Ã¿≥º±∂Ω°,20170406,10.97,
300146.SZ,Ã¿≥º±∂Ω°,20170407,10.92,
300146.SZ,Ã¿≥º±∂Ω°,20170410,10.84,
300146.SZ,Ã¿≥º±∂Ω°,20170411,11.02,
300146.SZ,Ã¿≥º±∂Ω°,20170412,11.36,
300146.SZ,Ã¿≥º±∂Ω°,20170413,11.28,
300146.SZ,Ã¿≥º±∂Ω°,20170414,11.06,
300146.SZ,Ã¿≥º±∂Ω°,20170417,11.12,
300146.SZ,Ã¿≥º±∂Ω°,20170418,10.87,
300146.SZ,Ã¿≥º±∂Ω°,20170419,10.66,
300146.SZ,Ã¿≥º±∂Ω°,20170420,10.58,
300146.SZ,Ã¿≥º±∂Ω°,20170421,10.57,
300146.SZ,Ã¿≥º±∂Ω°,20170424,10.35,
300146.SZ,Ã¿≥º±∂Ω°,20170425,10.37,
300146.SZ,Ã¿≥º±∂Ω°,20170426,10.57,
300146.SZ,Ã¿≥º±∂Ω°,20170427,10.77,
300146.SZ,Ã¿≥º±∂Ω°,20170428,10.78,
300146.SZ,Ã¿≥º±∂Ω°,20170502,10.76,
300146.SZ,Ã¿≥º±∂Ω°,20170503,10.76,
300146.SZ,Ã¿≥º±∂Ω°,20170504,10.75,
300146.SZ,Ã¿≥º±∂Ω°,20170505,10.61,
300146.SZ,Ã¿≥º±∂Ω°,20170508,10.61,
300146.SZ,Ã¿≥º±∂Ω°,20170509,10.69,
300146.SZ,Ã¿≥º±∂Ω°,20170510,10.53,
300146.SZ,Ã¿≥º±∂Ω°,20170511,10.88,
300146.SZ,Ã¿≥º±∂Ω°,20170512,11.21,
300146.SZ,Ã¿≥º±∂Ω°,20170515,11.24,
300146.SZ,Ã¿≥º±∂Ω°,20170516,11.31,
300146.SZ,Ã¿≥º±∂Ω°,20170517,11.2,
300146.SZ,Ã¿≥º±∂Ω°,20170518,11.31,
300146.SZ,Ã¿≥º±∂Ω°,20170519,11.17,
300146.SZ,Ã¿≥º±∂Ω°,20170522,11.43,
300146.SZ,Ã¿≥º±∂Ω°,20170523,11.5,
300146.SZ,Ã¿≥º±∂Ω°,20170524,11.43,
300146.SZ,Ã¿≥º±∂Ω°,20170525,11.41,
300146.SZ,Ã¿≥º±∂Ω°,20170526,11.59,
300146.SZ,Ã¿≥º±∂Ω°,20170531,11.9,
300146.SZ,Ã¿≥º±∂Ω°,20170601,11.64,
300146.SZ,Ã¿≥º±∂Ω°,20170602,11.59,
300146.SZ,Ã¿≥º±∂Ω°,20170605,11.75,
300146.SZ,Ã¿≥º±∂Ω°,20170606,11.71,
300146.SZ,Ã¿≥º±∂Ω°,20170607,11.72,
300146.SZ,Ã¿≥º±∂Ω°,20170608,11.47,
300146.SZ,Ã¿≥º±∂Ω°,20170609,11.87,
300146.SZ,Ã¿≥º±∂Ω°,20170612,11.83,
300146.SZ,Ã¿≥º±∂Ω°,20170613,11.8,
300146.SZ,Ã¿≥º±∂Ω°,20170614,11.67,
300146.SZ,Ã¿≥º±∂Ω°,20170615,11.75,
300146.SZ,Ã¿≥º±∂Ω°,20170616,11.53,
300146.SZ,Ã¿≥º±∂Ω°,20170619,11.59,
300146.SZ,Ã¿≥º±∂Ω°,20170620,11.51,
300146.SZ,Ã¿≥º±∂Ω°,20170621,11.78,
300146.SZ,Ã¿≥º±∂Ω°,20170622,11.48,
300146.SZ,Ã¿≥º±∂Ω°,20170623,11.74,
300146.SZ,Ã¿≥º±∂Ω°,20170626,11.77,
300146.SZ,Ã¿≥º±∂Ω°,20170627,11.99,
300146.SZ,Ã¿≥º±∂Ω°,20170628,12.7,
300146.SZ,Ã¿≥º±∂Ω°,20170629,13.8,
300146.SZ,Ã¿≥º±∂Ω°,20170630,13.74,
300146.SZ,Ã¿≥º±∂Ω°,20170703,13.64,
300146.SZ,Ã¿≥º±∂Ω°,20170704,13.9,
300146.SZ,Ã¿≥º±∂Ω°,20170705,13.7,
300146.SZ,Ã¿≥º±∂Ω°,20170706,13.83,
300146.SZ,Ã¿≥º±∂Ω°,20170707,13.68,
300146.SZ,Ã¿≥º±∂Ω°,20170710,13.53,
300146.SZ,Ã¿≥º±∂Ω°,20170711,13.05,
300146.SZ,Ã¿≥º±∂Ω°,20170712,13.15,
300146.SZ,Ã¿≥º±∂Ω°,20170713,13.03,
300146.SZ,Ã¿≥º±∂Ω°,20170714,13.03,
300146.SZ,Ã¿≥º±∂Ω°,20170717,12.39,
300146.SZ,Ã¿≥º±∂Ω°,20170718,12.52,
300146.SZ,Ã¿≥º±∂Ω°,20170719,12.68,
300146.SZ,Ã¿≥º±∂Ω°,20170720,12.48,
300146.SZ,Ã¿≥º±∂Ω°,20170721,12.83,
300146.SZ,Ã¿≥º±∂Ω°,20170724,12.77,
300146.SZ,Ã¿≥º±∂Ω°,20170725,12.83,
300146.SZ,Ã¿≥º±∂Ω°,20170726,12.96,
300146.SZ,Ã¿≥º±∂Ω°,20170727,14.15,
300146.SZ,Ã¿≥º±∂Ω°,20170728,14.15,
300146.SZ,Ã¿≥º±∂Ω°,20170731,14.19,
300146.SZ,Ã¿≥º±∂Ω°,20170801,13.56,
300146.SZ,Ã¿≥º±∂Ω°,20170802,13.59,
300146.SZ,Ã¿≥º±∂Ω°,20170803,13.78,
300146.SZ,Ã¿≥º±∂Ω°,20170804,13.46,
300146.SZ,Ã¿≥º±∂Ω°,20170807,13.56,
300146.SZ,Ã¿≥º±∂Ω°,20170808,14.22,
300146.SZ,Ã¿≥º±∂Ω°,20170809,14.57,
300146.SZ,Ã¿≥º±∂Ω°,20170810,14.68,
300146.SZ,Ã¿≥º±∂Ω°,20170811,14.75,
300146.SZ,Ã¿≥º±∂Ω°,20170814,14.83,
300146.SZ,Ã¿≥º±∂Ω°,20170815,14.63,
300146.SZ,Ã¿≥º±∂Ω°,20170816,15.05,
300146.SZ,Ã¿≥º±∂Ω°,20170817,14.84,
300146.SZ,Ã¿≥º±∂Ω°,20170818,14.3,
300146.SZ,Ã¿≥º±∂Ω°,20170821,14.46,
300146.SZ,Ã¿≥º±∂Ω°,20170822,14.42,
300146.SZ,Ã¿≥º±∂Ω°,20170823,14.07,
300146.SZ,Ã¿≥º±∂Ω°,20170824,14.32,
300146.SZ,Ã¿≥º±∂Ω°,20170825,14.43,
300146.SZ,Ã¿≥º±∂Ω°,20170828,14.62,
300146.SZ,Ã¿≥º±∂Ω°,20170829,14.41,
300146.SZ,Ã¿≥º±∂Ω°,20170830,14.29,
300146.SZ,Ã¿≥º±∂Ω°,20170831,14.62,
300146.SZ,Ã¿≥º±∂Ω°,20170901,14.66,
300146.SZ,Ã¿≥º±∂Ω°,20170904,14.38,
300146.SZ,Ã¿≥º±∂Ω°,20170905,14.08,
300146.SZ,Ã¿≥º±∂Ω°,20170906,14.12,
300146.SZ,Ã¿≥º±∂Ω°,20170907,13.74,
300146.SZ,Ã¿≥º±∂Ω°,20170908,13.93,
300146.SZ,Ã¿≥º±∂Ω°,20170911,14.07,
300146.SZ,Ã¿≥º±∂Ω°,20170912,13.81,
300146.SZ,Ã¿≥º±∂Ω°,20170913,14.05,
300146.SZ,Ã¿≥º±∂Ω°,20170914,13.97,
300146.SZ,Ã¿≥º±∂Ω°,20170915,14.07,
300146.SZ,Ã¿≥º±∂Ω°,20170918,14.08,
300146.SZ,Ã¿≥º±∂Ω°,20170919,13.84,
300146.SZ,Ã¿≥º±∂Ω°,20170920,13.37,
300146.SZ,Ã¿≥º±∂Ω°,20170921,13.25,
300146.SZ,Ã¿≥º±∂Ω°,20170922,13.2,
300146.SZ,Ã¿≥º±∂Ω°,20170925,13.22,
300146.SZ,Ã¿≥º±∂Ω°,20170926,13.39,
300146.SZ,Ã¿≥º±∂Ω°,20170927,13.38,
300146.SZ,Ã¿≥º±∂Ω°,20170928,13.29,
300146.SZ,Ã¿≥º±∂Ω°,20170929,13.64,
300146.SZ,Ã¿≥º±∂Ω°,20171009,13.65,
300146.SZ,Ã¿≥º±∂Ω°,20171010,13.85,
300146.SZ,Ã¿≥º±∂Ω°,20171011,13.8,
300146.SZ,Ã¿≥º±∂Ω°,20171012,13.55,
300146.SZ,Ã¿≥º±∂Ω°,20171013,13.6,
300146.SZ,Ã¿≥º±∂Ω°,20171016,13.33,
300146.SZ,Ã¿≥º±∂Ω°,20171017,13.35,
300146.SZ,Ã¿≥º±∂Ω°,20171018,13.5,
300146.SZ,Ã¿≥º±∂Ω°,20171019,13.65,
300146.SZ,Ã¿≥º±∂Ω°,20171020,13.38,
300146.SZ,Ã¿≥º±∂Ω°,20171023,13.82,
300146.SZ,Ã¿≥º±∂Ω°,20171024,14,
300146.SZ,Ã¿≥º±∂Ω°,20171025,14.05,
300146.SZ,Ã¿≥º±∂Ω°,20171026,14,
300146.SZ,Ã¿≥º±∂Ω°,20171027,13.84,
300146.SZ,Ã¿≥º±∂Ω°,20171030,13.48,
300146.SZ,Ã¿≥º±∂Ω°,20171031,13.75,
300146.SZ,Ã¿≥º±∂Ω°,20171101,13.94,
300146.SZ,Ã¿≥º±∂Ω°,20171102,13.64,
300146.SZ,Ã¿≥º±∂Ω°,20171103,13.31,
300146.SZ,Ã¿≥º±∂Ω°,20171106,13.59,
300146.SZ,Ã¿≥º±∂Ω°,20171107,13.7,
300146.SZ,Ã¿≥º±∂Ω°,20171108,13.96,
300146.SZ,Ã¿≥º±∂Ω°,20171109,14.09,
300146.SZ,Ã¿≥º±∂Ω°,20171110,14.26,
300146.SZ,Ã¿≥º±∂Ω°,20171113,14.16,
300146.SZ,Ã¿≥º±∂Ω°,20171114,14.72,
300146.SZ,Ã¿≥º±∂Ω°,20171115,14.6,
300146.SZ,Ã¿≥º±∂Ω°,20171116,14.63,
300146.SZ,Ã¿≥º±∂Ω°,20171117,14.6,
300146.SZ,Ã¿≥º±∂Ω°,20171120,15.14,
300146.SZ,Ã¿≥º±∂Ω°,20171121,15.27,
300146.SZ,Ã¿≥º±∂Ω°,20171122,14.8,
300146.SZ,Ã¿≥º±∂Ω°,20171123,14.22,
300146.SZ,Ã¿≥º±∂Ω°,20171124,14.23,
300146.SZ,Ã¿≥º±∂Ω°,20171127,13.99,
300146.SZ,Ã¿≥º±∂Ω°,20171128,14.05,
300146.SZ,Ã¿≥º±∂Ω°,20171129,13.85,
300146.SZ,Ã¿≥º±∂Ω°,20171130,13.51,
300146.SZ,Ã¿≥º±∂Ω°,20171201,13.68,
300146.SZ,Ã¿≥º±∂Ω°,20171204,13.78,
300146.SZ,Ã¿≥º±∂Ω°,20171205,13.75,
300146.SZ,Ã¿≥º±∂Ω°,20171206,14.03,
300146.SZ,Ã¿≥º±∂Ω°,20171207,13.92,
300146.SZ,Ã¿≥º±∂Ω°,20171208,14.05,
