´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601717.SH,Ö£Ãº»ú,20161010,6.1221,
601717.SH,Ö£Ãº»ú,20161011,6.0722,
601717.SH,Ö£Ãº»ú,20161012,6.1121,
601717.SH,Ö£Ãº»ú,20161013,6.0922,
601717.SH,Ö£Ãº»ú,20161014,6.0322,
601717.SH,Ö£Ãº»ú,20161017,5.9623,
601717.SH,Ö£Ãº»ú,20161018,6.0722,
601717.SH,Ö£Ãº»ú,20161019,6.0822,
601717.SH,Ö£Ãº»ú,20161020,6.1121,
601717.SH,Ö£Ãº»ú,20161021,6.0722,
601717.SH,Ö£Ãº»ú,20161024,6.252,
601717.SH,Ö£Ãº»ú,20161025,6.2819,
601717.SH,Ö£Ãº»ú,20161026,6.1821,
601717.SH,Ö£Ãº»ú,20161027,6.1621,
601717.SH,Ö£Ãº»ú,20161028,6.1721,
601717.SH,Ö£Ãº»ú,20161031,6.192,
601717.SH,Ö£Ãº»ú,20161101,6.192,
601717.SH,Ö£Ãº»ú,20161102,6.0722,
601717.SH,Ö£Ãº»ú,20161103,6.1821,
601717.SH,Ö£Ãº»ú,20161104,6.222,
601717.SH,Ö£Ãº»ú,20161107,6.3918,
601717.SH,Ö£Ãº»ú,20161108,6.3319,
601717.SH,Ö£Ãº»ú,20161109,6.3219,
601717.SH,Ö£Ãº»ú,20161110,6.4217,
601717.SH,Ö£Ãº»ú,20161111,6.4517,
601717.SH,Ö£Ãº»ú,20161114,6.6914,
601717.SH,Ö£Ãº»ú,20161115,6.6614,
601717.SH,Ö£Ãº»ú,20161116,6.7913,
601717.SH,Ö£Ãº»ú,20161117,6.7913,
601717.SH,Ö£Ãº»ú,20161118,6.7913,
601717.SH,Ö£Ãº»ú,20161121,6.7913,
601717.SH,Ö£Ãº»ú,20161122,6.7913,
601717.SH,Ö£Ãº»ú,20161123,6.7913,
601717.SH,Ö£Ãº»ú,20161124,6.8911,
601717.SH,Ö£Ãº»ú,20161125,6.7014,
601717.SH,Ö£Ãº»ú,20161128,6.8712,
601717.SH,Ö£Ãº»ú,20161129,6.7214,
601717.SH,Ö£Ãº»ú,20161130,6.7114,
601717.SH,Ö£Ãº»ú,20161201,6.8013,
601717.SH,Ö£Ãº»ú,20161202,6.8512,
601717.SH,Ö£Ãº»ú,20161205,7.2407,
601717.SH,Ö£Ãº»ú,20161206,7.1109,
601717.SH,Ö£Ãº»ú,20161207,7.2207,
601717.SH,Ö£Ãº»ú,20161208,7.1208,
601717.SH,Ö£Ãº»ú,20161209,7.1009,
601717.SH,Ö£Ãº»ú,20161212,6.6614,
601717.SH,Ö£Ãº»ú,20161213,6.7014,
601717.SH,Ö£Ãº»ú,20161214,6.6514,
601717.SH,Ö£Ãº»ú,20161215,6.6914,
601717.SH,Ö£Ãº»ú,20161216,6.6714,
601717.SH,Ö£Ãº»ú,20161219,6.9311,
601717.SH,Ö£Ãº»ú,20161220,6.8712,
601717.SH,Ö£Ãº»ú,20161221,7.0509,
601717.SH,Ö£Ãº»ú,20161222,6.981,
601717.SH,Ö£Ãº»ú,20161223,6.8812,
601717.SH,Ö£Ãº»ú,20161226,6.971,
601717.SH,Ö£Ãº»ú,20161227,6.9211,
601717.SH,Ö£Ãº»ú,20161228,6.8911,
601717.SH,Ö£Ãº»ú,20161229,7.0909,
601717.SH,Ö£Ãº»ú,20161230,7.021,
601717.SH,Ö£Ãº»ú,20170103,7.2407,
601717.SH,Ö£Ãº»ú,20170104,7.2607,
601717.SH,Ö£Ãº»ú,20170105,7.4604,
601717.SH,Ö£Ãº»ú,20170106,7.4005,
601717.SH,Ö£Ãº»ú,20170109,7.6002,
601717.SH,Ö£Ãº»ú,20170110,7.5902,
601717.SH,Ö£Ãº»ú,20170111,7.5004,
601717.SH,Ö£Ãº»ú,20170112,7.3705,
601717.SH,Ö£Ãº»ú,20170113,7.1808,
601717.SH,Ö£Ãº»ú,20170116,7.1608,
601717.SH,Ö£Ãº»ú,20170117,7.3106,
601717.SH,Ö£Ãº»ú,20170118,7.6202,
601717.SH,Ö£Ãº»ú,20170119,7.5004,
601717.SH,Ö£Ãº»ú,20170120,7.5403,
601717.SH,Ö£Ãº»ú,20170123,7.9598,
601717.SH,Ö£Ãº»ú,20170124,7.9797,
601717.SH,Ö£Ãº»ú,20170125,7.81,
601717.SH,Ö£Ãº»ú,20170126,7.8399,
601717.SH,Ö£Ãº»ú,20170203,8.0596,
601717.SH,Ö£Ãº»ú,20170206,8.0397,
601717.SH,Ö£Ãº»ú,20170207,7.9098,
601717.SH,Ö£Ãº»ú,20170208,7.8599,
601717.SH,Ö£Ãº»ú,20170209,7.9598,
601717.SH,Ö£Ãº»ú,20170210,7.8399,
601717.SH,Ö£Ãº»ú,20170213,7.9698,
601717.SH,Ö£Ãº»ú,20170214,8.0596,
601717.SH,Ö£Ãº»ú,20170215,7.7201,
601717.SH,Ö£Ãº»ú,20170216,7.7301,
601717.SH,Ö£Ãº»ú,20170217,7.5503,
601717.SH,Ö£Ãº»ú,20170220,7.7301,
601717.SH,Ö£Ãº»ú,20170221,7.79,
601717.SH,Ö£Ãº»ú,20170222,8.0197,
601717.SH,Ö£Ãº»ú,20170223,7.7201,
601717.SH,Ö£Ãº»ú,20170224,7.79,
601717.SH,Ö£Ãº»ú,20170227,7.75,
601717.SH,Ö£Ãº»ú,20170228,7.9498,
601717.SH,Ö£Ãº»ú,20170301,8.0197,
601717.SH,Ö£Ãº»ú,20170302,7.9897,
601717.SH,Ö£Ãº»ú,20170303,8.0896,
601717.SH,Ö£Ãº»ú,20170306,8.549,
601717.SH,Ö£Ãº»ú,20170307,8.549,
601717.SH,Ö£Ãº»ú,20170308,8.519,
601717.SH,Ö£Ãº»ú,20170309,8.4791,
601717.SH,Ö£Ãº»ú,20170310,8.6988,
601717.SH,Ö£Ãº»ú,20170313,8.8886,
601717.SH,Ö£Ãº»ú,20170314,8.9685,
601717.SH,Ö£Ãº»ú,20170315,8.8386,
601717.SH,Ö£Ãº»ú,20170316,8.9884,
601717.SH,Ö£Ãº»ú,20170317,8.7088,
601717.SH,Ö£Ãº»ú,20170320,8.6689,
601717.SH,Ö£Ãº»ú,20170321,8.5989,
601717.SH,Ö£Ãº»ú,20170322,8.6988,
601717.SH,Ö£Ãº»ú,20170323,8.7887,
601717.SH,Ö£Ãº»ú,20170324,8.6689,
601717.SH,Ö£Ãº»ú,20170327,8.9685,
601717.SH,Ö£Ãº»ú,20170328,8.9685,
601717.SH,Ö£Ãº»ú,20170329,8.7587,
601717.SH,Ö£Ãº»ú,20170330,8.4691,
601717.SH,Ö£Ãº»ú,20170331,8.569,
601717.SH,Ö£Ãº»ú,20170405,8.7587,
601717.SH,Ö£Ãº»ú,20170406,8.8386,
601717.SH,Ö£Ãº»ú,20170407,8.7787,
601717.SH,Ö£Ãº»ú,20170410,8.6289,
601717.SH,Ö£Ãº»ú,20170411,8.6689,
601717.SH,Ö£Ãº»ú,20170412,8.6689,
601717.SH,Ö£Ãº»ú,20170413,8.8486,
601717.SH,Ö£Ãº»ú,20170414,8.7188,
601717.SH,Ö£Ãº»ú,20170417,8.529,
601717.SH,Ö£Ãº»ú,20170418,7.6801,
601717.SH,Ö£Ãº»ú,20170419,7.6701,
601717.SH,Ö£Ãº»ú,20170420,7.8899,
601717.SH,Ö£Ãº»ú,20170421,7.78,
601717.SH,Ö£Ãº»ú,20170424,7.78,
601717.SH,Ö£Ãº»ú,20170425,7.78,
601717.SH,Ö£Ãº»ú,20170426,7.78,
601717.SH,Ö£Ãº»ú,20170427,7.78,
601717.SH,Ö£Ãº»ú,20170428,7.78,
601717.SH,Ö£Ãº»ú,20170502,7.78,
601717.SH,Ö£Ãº»ú,20170503,7.78,
601717.SH,Ö£Ãº»ú,20170504,7.78,
601717.SH,Ö£Ãº»ú,20170505,7.78,
601717.SH,Ö£Ãº»ú,20170508,7.78,
601717.SH,Ö£Ãº»ú,20170509,7.78,
601717.SH,Ö£Ãº»ú,20170510,7.78,
601717.SH,Ö£Ãº»ú,20170511,7.78,
601717.SH,Ö£Ãº»ú,20170512,7.78,
601717.SH,Ö£Ãº»ú,20170515,7.78,
601717.SH,Ö£Ãº»ú,20170516,7.78,
601717.SH,Ö£Ãº»ú,20170517,7.78,
601717.SH,Ö£Ãº»ú,20170518,7.78,
601717.SH,Ö£Ãº»ú,20170519,7.78,
601717.SH,Ö£Ãº»ú,20170522,7.78,
601717.SH,Ö£Ãº»ú,20170523,7.78,
601717.SH,Ö£Ãº»ú,20170524,7.78,
601717.SH,Ö£Ãº»ú,20170525,7.78,
601717.SH,Ö£Ãº»ú,20170526,7.78,
601717.SH,Ö£Ãº»ú,20170531,7.78,
601717.SH,Ö£Ãº»ú,20170601,7.78,
601717.SH,Ö£Ãº»ú,20170602,7.78,
601717.SH,Ö£Ãº»ú,20170605,7.78,
601717.SH,Ö£Ãº»ú,20170606,7.78,
601717.SH,Ö£Ãº»ú,20170607,7.78,
601717.SH,Ö£Ãº»ú,20170608,7.78,
601717.SH,Ö£Ãº»ú,20170609,7.78,
601717.SH,Ö£Ãº»ú,20170612,7.78,
601717.SH,Ö£Ãº»ú,20170613,7.78,
601717.SH,Ö£Ãº»ú,20170614,7.78,
601717.SH,Ö£Ãº»ú,20170615,7.78,
601717.SH,Ö£Ãº»ú,20170616,7.78,
601717.SH,Ö£Ãº»ú,20170619,7.78,
601717.SH,Ö£Ãº»ú,20170620,7.78,
601717.SH,Ö£Ãº»ú,20170621,7.78,
601717.SH,Ö£Ãº»ú,20170622,7.78,
601717.SH,Ö£Ãº»ú,20170623,7.78,
601717.SH,Ö£Ãº»ú,20170626,7.78,
601717.SH,Ö£Ãº»ú,20170627,7.78,
601717.SH,Ö£Ãº»ú,20170628,7.78,
601717.SH,Ö£Ãº»ú,20170629,7.78,
601717.SH,Ö£Ãº»ú,20170630,7.78,
601717.SH,Ö£Ãº»ú,20170703,7.78,
601717.SH,Ö£Ãº»ú,20170704,7.78,
601717.SH,Ö£Ãº»ú,20170705,7.78,
601717.SH,Ö£Ãº»ú,20170706,7.78,
601717.SH,Ö£Ãº»ú,20170707,7.78,
601717.SH,Ö£Ãº»ú,20170710,7.78,
601717.SH,Ö£Ãº»ú,20170711,7.78,
601717.SH,Ö£Ãº»ú,20170712,7.78,
601717.SH,Ö£Ãº»ú,20170713,7.78,
601717.SH,Ö£Ãº»ú,20170714,7.78,
601717.SH,Ö£Ãº»ú,20170717,7.78,
601717.SH,Ö£Ãº»ú,20170718,7.78,
601717.SH,Ö£Ãº»ú,20170719,7.78,
601717.SH,Ö£Ãº»ú,20170720,7.78,
601717.SH,Ö£Ãº»ú,20170721,7.78,
601717.SH,Ö£Ãº»ú,20170724,7.78,
601717.SH,Ö£Ãº»ú,20170725,7.78,
601717.SH,Ö£Ãº»ú,20170726,7.78,
601717.SH,Ö£Ãº»ú,20170727,7.78,
601717.SH,Ö£Ãº»ú,20170728,7.78,
601717.SH,Ö£Ãº»ú,20170731,7.78,
601717.SH,Ö£Ãº»ú,20170801,7.78,
601717.SH,Ö£Ãº»ú,20170802,7.78,
601717.SH,Ö£Ãº»ú,20170803,7.78,
601717.SH,Ö£Ãº»ú,20170804,7.78,
601717.SH,Ö£Ãº»ú,20170807,7.78,
601717.SH,Ö£Ãº»ú,20170808,7.78,
601717.SH,Ö£Ãº»ú,20170809,7.78,
601717.SH,Ö£Ãº»ú,20170810,7.78,
601717.SH,Ö£Ãº»ú,20170811,7.78,
601717.SH,Ö£Ãº»ú,20170814,7.78,
601717.SH,Ö£Ãº»ú,20170815,7.78,
601717.SH,Ö£Ãº»ú,20170816,7.78,
601717.SH,Ö£Ãº»ú,20170817,7.78,
601717.SH,Ö£Ãº»ú,20170818,7.78,
601717.SH,Ö£Ãº»ú,20170821,7.78,
601717.SH,Ö£Ãº»ú,20170822,7.78,
601717.SH,Ö£Ãº»ú,20170823,7.78,
601717.SH,Ö£Ãº»ú,20170824,7.78,
601717.SH,Ö£Ãº»ú,20170825,7.78,
601717.SH,Ö£Ãº»ú,20170828,7.78,
601717.SH,Ö£Ãº»ú,20170829,7.78,
601717.SH,Ö£Ãº»ú,20170830,7.78,
601717.SH,Ö£Ãº»ú,20170831,7.78,
601717.SH,Ö£Ãº»ú,20170901,7.78,
601717.SH,Ö£Ãº»ú,20170904,7.78,
601717.SH,Ö£Ãº»ú,20170905,7.78,
601717.SH,Ö£Ãº»ú,20170906,7.78,
601717.SH,Ö£Ãº»ú,20170907,7.78,
601717.SH,Ö£Ãº»ú,20170908,7.78,
601717.SH,Ö£Ãº»ú,20170911,7.78,
601717.SH,Ö£Ãº»ú,20170912,7.78,
601717.SH,Ö£Ãº»ú,20170913,7.78,
601717.SH,Ö£Ãº»ú,20170914,7.78,
601717.SH,Ö£Ãº»ú,20170915,7.78,
601717.SH,Ö£Ãº»ú,20170918,7.78,
601717.SH,Ö£Ãº»ú,20170919,7.78,
601717.SH,Ö£Ãº»ú,20170920,7.78,
601717.SH,Ö£Ãº»ú,20170921,7.78,
601717.SH,Ö£Ãº»ú,20170922,7.78,
601717.SH,Ö£Ãº»ú,20170925,7.78,
601717.SH,Ö£Ãº»ú,20170926,7.78,
601717.SH,Ö£Ãº»ú,20170927,7.78,
601717.SH,Ö£Ãº»ú,20170928,7.78,
601717.SH,Ö£Ãº»ú,20170929,7.78,
601717.SH,Ö£Ãº»ú,20171009,7.78,
601717.SH,Ö£Ãº»ú,20171010,7.78,
601717.SH,Ö£Ãº»ú,20171011,7.78,
601717.SH,Ö£Ãº»ú,20171012,7.69,
601717.SH,Ö£Ãº»ú,20171013,7.65,
601717.SH,Ö£Ãº»ú,20171016,7.27,
601717.SH,Ö£Ãº»ú,20171017,7.4,
601717.SH,Ö£Ãº»ú,20171018,7.4,
601717.SH,Ö£Ãº»ú,20171019,7.34,
601717.SH,Ö£Ãº»ú,20171020,7.32,
601717.SH,Ö£Ãº»ú,20171023,7.12,
601717.SH,Ö£Ãº»ú,20171024,7.1,
601717.SH,Ö£Ãº»ú,20171025,7.19,
601717.SH,Ö£Ãº»ú,20171026,7.22,
601717.SH,Ö£Ãº»ú,20171027,7.12,
601717.SH,Ö£Ãº»ú,20171030,7.02,
601717.SH,Ö£Ãº»ú,20171031,7.08,
601717.SH,Ö£Ãº»ú,20171101,7.24,
601717.SH,Ö£Ãº»ú,20171102,7.24,
601717.SH,Ö£Ãº»ú,20171103,7.18,
601717.SH,Ö£Ãº»ú,20171106,7.15,
601717.SH,Ö£Ãº»ú,20171107,6.97,
601717.SH,Ö£Ãº»ú,20171108,7.02,
601717.SH,Ö£Ãº»ú,20171109,6.95,
601717.SH,Ö£Ãº»ú,20171110,7.3,
601717.SH,Ö£Ãº»ú,20171113,7.31,
601717.SH,Ö£Ãº»ú,20171114,7.78,
601717.SH,Ö£Ãº»ú,20171115,7.9,
601717.SH,Ö£Ãº»ú,20171116,7.89,
601717.SH,Ö£Ãº»ú,20171117,7.7,
601717.SH,Ö£Ãº»ú,20171120,7.76,
601717.SH,Ö£Ãº»ú,20171121,7.83,
601717.SH,Ö£Ãº»ú,20171122,7.73,
601717.SH,Ö£Ãº»ú,20171123,7.44,
601717.SH,Ö£Ãº»ú,20171124,7.52,
601717.SH,Ö£Ãº»ú,20171127,7.59,
601717.SH,Ö£Ãº»ú,20171128,7.84,
601717.SH,Ö£Ãº»ú,20171129,7.76,
601717.SH,Ö£Ãº»ú,20171130,7.64,
601717.SH,Ö£Ãº»ú,20171201,7.5,
601717.SH,Ö£Ãº»ú,20171204,7.02,
601717.SH,Ö£Ãº»ú,20171205,6.99,
601717.SH,Ö£Ãº»ú,20171206,7.04,
601717.SH,Ö£Ãº»ú,20171207,7.02,
601717.SH,Ö£Ãº»ú,20171208,7.11,
601717.SH,Ö£Ãº»ú,20171211,7.09,
601717.SH,Ö£Ãº»ú,20171212,6.97,
601717.SH,Ö£Ãº»ú,20171213,6.96,
601717.SH,Ö£Ãº»ú,20171214,6.92,
601717.SH,Ö£Ãº»ú,20171215,6.72,
601717.SH,Ö£Ãº»ú,20171218,6.75,
601717.SH,Ö£Ãº»ú,20171219,6.88,
601717.SH,Ö£Ãº»ú,20171220,6.79,
601717.SH,Ö£Ãº»ú,20171221,6.79,
601717.SH,Ö£Ãº»ú,20171222,6.74,
601717.SH,Ö£Ãº»ú,20171225,6.35,
601717.SH,Ö£Ãº»ú,20171226,6.54,
601717.SH,Ö£Ãº»ú,20171227,6.42,
601717.SH,Ö£Ãº»ú,20171228,6.46,
601717.SH,Ö£Ãº»ú,20171229,6.58,
601717.SH,Ö£Ãº»ú,20180102,6.7,
601717.SH,Ö£Ãº»ú,20180103,7.06,
601717.SH,Ö£Ãº»ú,20180104,7.07,
601717.SH,Ö£Ãº»ú,20180105,7.12,
601717.SH,Ö£Ãº»ú,20180108,7.11,
601717.SH,Ö£Ãº»ú,20180109,7.02,
601717.SH,Ö£Ãº»ú,20180110,6.93,
601717.SH,Ö£Ãº»ú,20180111,6.87,
601717.SH,Ö£Ãº»ú,20180112,6.74,
601717.SH,Ö£Ãº»ú,20180115,6.6,
601717.SH,Ö£Ãº»ú,20180116,6.52,
601717.SH,Ö£Ãº»ú,20180117,6.56,
601717.SH,Ö£Ãº»ú,20180118,6.56,
601717.SH,Ö£Ãº»ú,20180119,6.47,
601717.SH,Ö£Ãº»ú,20180122,6.59,
601717.SH,Ö£Ãº»ú,20180123,6.54,
601717.SH,Ö£Ãº»ú,20180124,6.54,
601717.SH,Ö£Ãº»ú,20180125,6.63,
601717.SH,Ö£Ãº»ú,20180126,6.54,
601717.SH,Ö£Ãº»ú,20180129,6.57,
601717.SH,Ö£Ãº»ú,20180130,6.62,
601717.SH,Ö£Ãº»ú,20180131,6.47,
601717.SH,Ö£Ãº»ú,20180201,6.21,
601717.SH,Ö£Ãº»ú,20180202,6,
601717.SH,Ö£Ãº»ú,20180205,6.1,
601717.SH,Ö£Ãº»ú,20180206,5.76,
601717.SH,Ö£Ãº»ú,20180207,6.01,
601717.SH,Ö£Ãº»ú,20180208,6.08,
601717.SH,Ö£Ãº»ú,20180209,5.88,
601717.SH,Ö£Ãº»ú,20180212,5.96,
601717.SH,Ö£Ãº»ú,20180213,5.92,
601717.SH,Ö£Ãº»ú,20180214,5.94,
601717.SH,Ö£Ãº»ú,20180222,6,
601717.SH,Ö£Ãº»ú,20180223,6.16,
601717.SH,Ö£Ãº»ú,20180226,6.29,
601717.SH,Ö£Ãº»ú,20180227,6.31,
601717.SH,Ö£Ãº»ú,20180228,6.3,
601717.SH,Ö£Ãº»ú,20180301,6.36,
601717.SH,Ö£Ãº»ú,20180302,6.25,
601717.SH,Ö£Ãº»ú,20180305,6.31,
601717.SH,Ö£Ãº»ú,20180306,6.48,
601717.SH,Ö£Ãº»ú,20180307,6.39,
601717.SH,Ö£Ãº»ú,20180308,6.42,
601717.SH,Ö£Ãº»ú,20180309,6.59,
601717.SH,Ö£Ãº»ú,20180312,6.74,
601717.SH,Ö£Ãº»ú,20180313,6.76,
601717.SH,Ö£Ãº»ú,20180314,6.72,
601717.SH,Ö£Ãº»ú,20180315,6.57,
601717.SH,Ö£Ãº»ú,20180316,6.51,
601717.SH,Ö£Ãº»ú,20180319,6.49,
601717.SH,Ö£Ãº»ú,20180320,6.51,
601717.SH,Ö£Ãº»ú,20180321,6.48,
601717.SH,Ö£Ãº»ú,20180322,6.61,
601717.SH,Ö£Ãº»ú,20180323,6.14,
601717.SH,Ö£Ãº»ú,20180326,6.15,
