´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002521.SZ,Æë·åÐÂ²Ä,20160503,8.8276,
002521.SZ,Æë·åÐÂ²Ä,20160504,8.7896,
002521.SZ,Æë·åÐÂ²Ä,20160505,8.8466,
002521.SZ,Æë·åÐÂ²Ä,20160506,8.9891,
002521.SZ,Æë·åÐÂ²Ä,20160509,8.9701,
002521.SZ,Æë·åÐÂ²Ä,20160510,9.2932,
002521.SZ,Æë·åÐÂ²Ä,20160511,8.7896,
002521.SZ,Æë·åÐÂ²Ä,20160512,8.1719,
002521.SZ,Æë·åÐÂ²Ä,20160513,8.2195,
002521.SZ,Æë·åÐÂ²Ä,20160516,8.286,
002521.SZ,Æë·åÐÂ²Ä,20160517,8.3715,
002521.SZ,Æë·åÐÂ²Ä,20160518,8.002,
002521.SZ,Æë·åÐÂ²Ä,20160519,7.9534,
002521.SZ,Æë·åÐÂ²Ä,20160520,8.0312,
002521.SZ,Æë·åÐÂ²Ä,20160523,8.0993,
002521.SZ,Æë·åÐÂ²Ä,20160524,8.002,
002521.SZ,Æë·åÐÂ²Ä,20160525,8.0117,
002521.SZ,Æë·åÐÂ²Ä,20160526,7.9923,
002521.SZ,Æë·åÐÂ²Ä,20160527,8.109,
002521.SZ,Æë·åÐÂ²Ä,20160530,7.9923,
002521.SZ,Æë·åÐÂ²Ä,20160531,8.3229,
002521.SZ,Æë·åÐÂ²Ä,20160601,8.2645,
002521.SZ,Æë·åÐÂ²Ä,20160602,8.3132,
002521.SZ,Æë·åÐÂ²Ä,20160603,8.3229,
002521.SZ,Æë·åÐÂ²Ä,20160606,8.3034,
002521.SZ,Æë·åÐÂ²Ä,20160607,8.3132,
002521.SZ,Æë·åÐÂ²Ä,20160608,8.3034,
002521.SZ,Æë·åÐÂ²Ä,20160613,8.4201,
002521.SZ,Æë·åÐÂ²Ä,20160614,9.266,
002521.SZ,Æë·åÐÂ²Ä,20160615,9.7035,
002521.SZ,Æë·åÐÂ²Ä,20160616,9.3049,
002521.SZ,Æë·åÐÂ²Ä,20160617,9.2271,
002521.SZ,Æë·åÐÂ²Ä,20160620,9.2368,
002521.SZ,Æë·åÐÂ²Ä,20160621,8.916,
002521.SZ,Æë·åÐÂ²Ä,20160622,9.2174,
002521.SZ,Æë·åÐÂ²Ä,20160623,9.2466,
002521.SZ,Æë·åÐÂ²Ä,20160624,10.1703,
002521.SZ,Æë·åÐÂ²Ä,20160627,10.1703,
002521.SZ,Æë·åÐÂ²Ä,20160628,10.4328,
002521.SZ,Æë·åÐÂ²Ä,20160629,10.1119,
002521.SZ,Æë·åÐÂ²Ä,20160630,11.1231,
002521.SZ,Æë·åÐÂ²Ä,20160701,10.7342,
002521.SZ,Æë·åÐÂ²Ä,20160704,10.7245,
002521.SZ,Æë·åÐÂ²Ä,20160705,10.5203,
002521.SZ,Æë·åÐÂ²Ä,20160706,10.355,
002521.SZ,Æë·åÐÂ²Ä,20160707,10.5203,
002521.SZ,Æë·åÐÂ²Ä,20160708,10.2286,
002521.SZ,Æë·åÐÂ²Ä,20160711,10.423,
002521.SZ,Æë·åÐÂ²Ä,20160712,10.2578,
002521.SZ,Æë·åÐÂ²Ä,20160713,10.2675,
002521.SZ,Æë·åÐÂ²Ä,20160714,10.3453,
002521.SZ,Æë·åÐÂ²Ä,20160715,10.2189,
002521.SZ,Æë·åÐÂ²Ä,20160718,10.1703,
002521.SZ,Æë·åÐÂ²Ä,20160719,10.2772,
002521.SZ,Æë·åÐÂ²Ä,20160720,10.1703,
002521.SZ,Æë·åÐÂ²Ä,20160721,10.0536,
002521.SZ,Æë·åÐÂ²Ä,20160722,9.8202,
002521.SZ,Æë·åÐÂ²Ä,20160725,9.6647,
002521.SZ,Æë·åÐÂ²Ä,20160726,9.8591,
002521.SZ,Æë·åÐÂ²Ä,20160727,9.3632,
002521.SZ,Æë·åÐÂ²Ä,20160728,9.4313,
002521.SZ,Æë·åÐÂ²Ä,20160729,9.4216,
002521.SZ,Æë·åÐÂ²Ä,20160801,9.2563,
002521.SZ,Æë·åÐÂ²Ä,20160802,9.4021,
002521.SZ,Æë·åÐÂ²Ä,20160803,9.4021,
002521.SZ,Æë·åÐÂ²Ä,20160804,9.441,
002521.SZ,Æë·åÐÂ²Ä,20160805,9.373,
002521.SZ,Æë·åÐÂ²Ä,20160808,9.5188,
002521.SZ,Æë·åÐÂ²Ä,20160809,9.5966,
002521.SZ,Æë·åÐÂ²Ä,20160810,9.5285,
002521.SZ,Æë·åÐÂ²Ä,20160811,9.3438,
002521.SZ,Æë·åÐÂ²Ä,20160812,9.441,
002521.SZ,Æë·åÐÂ²Ä,20160815,9.7035,
002521.SZ,Æë·åÐÂ²Ä,20160816,9.7619,
002521.SZ,Æë·åÐÂ²Ä,20160817,9.723,
002521.SZ,Æë·åÐÂ²Ä,20160818,9.6744,
002521.SZ,Æë·åÐÂ²Ä,20160819,9.5091,
002521.SZ,Æë·åÐÂ²Ä,20160822,9.4702,
002521.SZ,Æë·åÐÂ²Ä,20160823,9.4216,
002521.SZ,Æë·åÐÂ²Ä,20160824,9.5383,
002521.SZ,Æë·åÐÂ²Ä,20160825,9.4702,
002521.SZ,Æë·åÐÂ²Ä,20160826,9.548,
002521.SZ,Æë·åÐÂ²Ä,20160829,9.6355,
002521.SZ,Æë·åÐÂ²Ä,20160830,9.6063,
002521.SZ,Æë·åÐÂ²Ä,20160831,9.6452,
002521.SZ,Æë·åÐÂ²Ä,20160901,9.8105,
002521.SZ,Æë·åÐÂ²Ä,20160902,9.9175,
002521.SZ,Æë·åÐÂ²Ä,20160905,9.8494,
002521.SZ,Æë·åÐÂ²Ä,20160906,9.9563,
002521.SZ,Æë·åÐÂ²Ä,20160907,9.8688,
002521.SZ,Æë·åÐÂ²Ä,20160908,10.1605,
002521.SZ,Æë·åÐÂ²Ä,20160909,10.0536,
002521.SZ,Æë·åÐÂ²Ä,20160912,9.7522,
002521.SZ,Æë·åÐÂ²Ä,20160913,10.2189,
002521.SZ,Æë·åÐÂ²Ä,20160914,10.1119,
002521.SZ,Æë·åÐÂ²Ä,20160919,10.1119,
002521.SZ,Æë·åÐÂ²Ä,20160920,10.3453,
002521.SZ,Æë·åÐÂ²Ä,20160921,10.3064,
002521.SZ,Æë·åÐÂ²Ä,20160922,10.4911,
002521.SZ,Æë·åÐÂ²Ä,20160923,10.3355,
002521.SZ,Æë·åÐÂ²Ä,20160926,9.9077,
002521.SZ,Æë·åÐÂ²Ä,20160927,9.9661,
002521.SZ,Æë·åÐÂ²Ä,20160928,10.0147,
002521.SZ,Æë·åÐÂ²Ä,20160929,10.0147,
002521.SZ,Æë·åÐÂ²Ä,20160930,10.0244,
002521.SZ,Æë·åÐÂ²Ä,20161010,10.1411,
002521.SZ,Æë·åÐÂ²Ä,20161011,10.3744,
002521.SZ,Æë·åÐÂ²Ä,20161012,10.423,
002521.SZ,Æë·åÐÂ²Ä,20161013,10.4814,
002521.SZ,Æë·åÐÂ²Ä,20161014,10.355,
002521.SZ,Æë·åÐÂ²Ä,20161017,10.0925,
002521.SZ,Æë·åÐÂ²Ä,20161018,10.423,
002521.SZ,Æë·åÐÂ²Ä,20161019,10.3842,
002521.SZ,Æë·åÐÂ²Ä,20161020,10.3842,
002521.SZ,Æë·åÐÂ²Ä,20161021,10.4133,
002521.SZ,Æë·åÐÂ²Ä,20161024,10.6467,
002521.SZ,Æë·åÐÂ²Ä,20161025,10.7536,
002521.SZ,Æë·åÐÂ²Ä,20161026,10.5106,
002521.SZ,Æë·åÐÂ²Ä,20161027,10.6175,
002521.SZ,Æë·åÐÂ²Ä,20161028,10.5203,
002521.SZ,Æë·åÐÂ²Ä,20161031,10.5494,
002521.SZ,Æë·åÐÂ²Ä,20161101,10.6953,
002521.SZ,Æë·åÐÂ²Ä,20161102,10.7634,
002521.SZ,Æë·åÐÂ²Ä,20161103,10.5981,
002521.SZ,Æë·åÐÂ²Ä,20161104,10.5786,
002521.SZ,Æë·åÐÂ²Ä,20161107,10.5786,
002521.SZ,Æë·åÐÂ²Ä,20161108,10.5689,
002521.SZ,Æë·åÐÂ²Ä,20161109,10.5203,
002521.SZ,Æë·åÐÂ²Ä,20161110,10.6272,
002521.SZ,Æë·åÐÂ²Ä,20161111,10.5981,
002521.SZ,Æë·åÐÂ²Ä,20161114,10.5689,
002521.SZ,Æë·åÐÂ²Ä,20161115,10.5008,
002521.SZ,Æë·åÐÂ²Ä,20161116,10.6272,
002521.SZ,Æë·åÐÂ²Ä,20161117,10.6272,
002521.SZ,Æë·åÐÂ²Ä,20161118,10.6175,
002521.SZ,Æë·åÐÂ²Ä,20161121,10.705,
002521.SZ,Æë·åÐÂ²Ä,20161122,10.88,
002521.SZ,Æë·åÐÂ²Ä,20161123,10.8022,
002521.SZ,Æë·åÐÂ²Ä,20161124,10.6272,
002521.SZ,Æë·åÐÂ²Ä,20161125,10.5397,
002521.SZ,Æë·åÐÂ²Ä,20161128,10.53,
002521.SZ,Æë·åÐÂ²Ä,20161129,10.3064,
002521.SZ,Æë·åÐÂ²Ä,20161130,10.1703,
002521.SZ,Æë·åÐÂ²Ä,20161201,10.248,
002521.SZ,Æë·åÐÂ²Ä,20161202,10.0633,
002521.SZ,Æë·åÐÂ²Ä,20161205,10.0633,
002521.SZ,Æë·åÐÂ²Ä,20161206,10.1022,
002521.SZ,Æë·åÐÂ²Ä,20161207,10.1994,
002521.SZ,Æë·åÐÂ²Ä,20161208,10.2091,
002521.SZ,Æë·åÐÂ²Ä,20161209,10.1897,
002521.SZ,Æë·åÐÂ²Ä,20161212,9.7327,
002521.SZ,Æë·åÐÂ²Ä,20161213,9.8786,
002521.SZ,Æë·åÐÂ²Ä,20161214,9.8883,
002521.SZ,Æë·åÐÂ²Ä,20161215,9.898,
002521.SZ,Æë·åÐÂ²Ä,20161216,9.9563,
002521.SZ,Æë·åÐÂ²Ä,20161219,10.1119,
002521.SZ,Æë·åÐÂ²Ä,20161220,10.2772,
002521.SZ,Æë·åÐÂ²Ä,20161221,10.2869,
002521.SZ,Æë·åÐÂ²Ä,20161222,10.248,
002521.SZ,Æë·åÐÂ²Ä,20161223,10.0439,
002521.SZ,Æë·åÐÂ²Ä,20161226,10.2578,
002521.SZ,Æë·åÐÂ²Ä,20161227,10.3161,
002521.SZ,Æë·åÐÂ²Ä,20161228,10.3258,
002521.SZ,Æë·åÐÂ²Ä,20161229,10.3939,
002521.SZ,Æë·åÐÂ²Ä,20161230,10.4522,
002521.SZ,Æë·åÐÂ²Ä,20170103,10.4328,
002521.SZ,Æë·åÐÂ²Ä,20170104,10.4717,
002521.SZ,Æë·åÐÂ²Ä,20170105,10.4619,
002521.SZ,Æë·åÐÂ²Ä,20170106,10.637,
002521.SZ,Æë·åÐÂ²Ä,20170109,10.6467,
002521.SZ,Æë·åÐÂ²Ä,20170110,10.5592,
002521.SZ,Æë·åÐÂ²Ä,20170111,10.3842,
002521.SZ,Æë·åÐÂ²Ä,20170112,10.4328,
002521.SZ,Æë·åÐÂ²Ä,20170113,10.2091,
002521.SZ,Æë·åÐÂ²Ä,20170116,9.898,
002521.SZ,Æë·åÐÂ²Ä,20170117,10.0244,
002521.SZ,Æë·åÐÂ²Ä,20170118,9.9272,
002521.SZ,Æë·åÐÂ²Ä,20170119,9.9563,
002521.SZ,Æë·åÐÂ²Ä,20170120,10.005,
002521.SZ,Æë·åÐÂ²Ä,20170123,10.0925,
002521.SZ,Æë·åÐÂ²Ä,20170124,10.3939,
002521.SZ,Æë·åÐÂ²Ä,20170125,10.5203,
002521.SZ,Æë·åÐÂ²Ä,20170126,10.5494,
002521.SZ,Æë·åÐÂ²Ä,20170203,10.4717,
002521.SZ,Æë·åÐÂ²Ä,20170206,10.7342,
002521.SZ,Æë·åÐÂ²Ä,20170207,10.6661,
002521.SZ,Æë·åÐÂ²Ä,20170208,10.7731,
002521.SZ,Æë·åÐÂ²Ä,20170209,11.2106,
002521.SZ,Æë·åÐÂ²Ä,20170210,11.055,
002521.SZ,Æë·åÐÂ²Ä,20170213,11.0453,
002521.SZ,Æë·åÐÂ²Ä,20170214,11.2787,
002521.SZ,Æë·åÐÂ²Ä,20170215,10.9092,
002521.SZ,Æë·åÐÂ²Ä,20170216,11.0064,
002521.SZ,Æë·åÐÂ²Ä,20170217,10.8509,
002521.SZ,Æë·åÐÂ²Ä,20170220,11.162,
002521.SZ,Æë·åÐÂ²Ä,20170221,11.1037,
002521.SZ,Æë·åÐÂ²Ä,20170222,11.2301,
002521.SZ,Æë·åÐÂ²Ä,20170223,11.1912,
002521.SZ,Æë·åÐÂ²Ä,20170224,11.2398,
002521.SZ,Æë·åÐÂ²Ä,20170227,10.8022,
002521.SZ,Æë·åÐÂ²Ä,20170228,10.8703,
002521.SZ,Æë·åÐÂ²Ä,20170301,10.88,
002521.SZ,Æë·åÐÂ²Ä,20170302,10.9092,
002521.SZ,Æë·åÐÂ²Ä,20170303,10.9189,
002521.SZ,Æë·åÐÂ²Ä,20170306,11.1231,
002521.SZ,Æë·åÐÂ²Ä,20170307,11.2009,
002521.SZ,Æë·åÐÂ²Ä,20170308,11.1134,
002521.SZ,Æë·åÐÂ²Ä,20170309,11.2106,
002521.SZ,Æë·åÐÂ²Ä,20170310,11.1717,
002521.SZ,Æë·åÐÂ²Ä,20170313,11.2106,
002521.SZ,Æë·åÐÂ²Ä,20170314,11.0453,
002521.SZ,Æë·åÐÂ²Ä,20170315,10.9773,
002521.SZ,Æë·åÐÂ²Ä,20170316,11.0842,
002521.SZ,Æë·åÐÂ²Ä,20170317,11.0453,
002521.SZ,Æë·åÐÂ²Ä,20170320,10.8606,
002521.SZ,Æë·åÐÂ²Ä,20170321,10.8606,
002521.SZ,Æë·åÐÂ²Ä,20170322,10.8314,
002521.SZ,Æë·åÐÂ²Ä,20170323,10.8606,
002521.SZ,Æë·åÐÂ²Ä,20170324,10.8995,
002521.SZ,Æë·åÐÂ²Ä,20170327,10.9189,
002521.SZ,Æë·åÐÂ²Ä,20170328,11.1523,
002521.SZ,Æë·åÐÂ²Ä,20170329,11.162,
002521.SZ,Æë·åÐÂ²Ä,20170330,11.4051,
002521.SZ,Æë·åÐÂ²Ä,20170331,11.2495,
002521.SZ,Æë·åÐÂ²Ä,20170405,11.5217,
002521.SZ,Æë·åÐÂ²Ä,20170406,11.2592,
002521.SZ,Æë·åÐÂ²Ä,20170407,11.3078,
002521.SZ,Æë·åÐÂ²Ä,20170410,10.8703,
002521.SZ,Æë·åÐÂ²Ä,20170411,10.8314,
002521.SZ,Æë·åÐÂ²Ä,20170412,10.705,
002521.SZ,Æë·åÐÂ²Ä,20170413,10.7536,
002521.SZ,Æë·åÐÂ²Ä,20170414,10.6758,
002521.SZ,Æë·åÐÂ²Ä,20170417,10.705,
002521.SZ,Æë·åÐÂ²Ä,20170418,10.6272,
002521.SZ,Æë·åÐÂ²Ä,20170419,10.4328,
002521.SZ,Æë·åÐÂ²Ä,20170420,10.6078,
002521.SZ,Æë·åÐÂ²Ä,20170421,10.5981,
002521.SZ,Æë·åÐÂ²Ä,20170424,10.5981,
002521.SZ,Æë·åÐÂ²Ä,20170425,10.7147,
002521.SZ,Æë·åÐÂ²Ä,20170426,10.6078,
002521.SZ,Æë·åÐÂ²Ä,20170427,10.4036,
002521.SZ,Æë·åÐÂ²Ä,20170428,10.3842,
002521.SZ,Æë·åÐÂ²Ä,20170502,10.5494,
002521.SZ,Æë·åÐÂ²Ä,20170503,10.6467,
002521.SZ,Æë·åÐÂ²Ä,20170504,10.5981,
002521.SZ,Æë·åÐÂ²Ä,20170505,10.637,
002521.SZ,Æë·åÐÂ²Ä,20170508,10.4036,
002521.SZ,Æë·åÐÂ²Ä,20170509,10.53,
002521.SZ,Æë·åÐÂ²Ä,20170510,10.44,
002521.SZ,Æë·åÐÂ²Ä,20170511,10.41,
002521.SZ,Æë·åÐÂ²Ä,20170512,10.46,
002521.SZ,Æë·åÐÂ²Ä,20170515,10.4,
002521.SZ,Æë·åÐÂ²Ä,20170516,10.69,
002521.SZ,Æë·åÐÂ²Ä,20170517,10.64,
002521.SZ,Æë·åÐÂ²Ä,20170518,10.58,
002521.SZ,Æë·åÐÂ²Ä,20170519,10.34,
002521.SZ,Æë·åÐÂ²Ä,20170522,10.23,
002521.SZ,Æë·åÐÂ²Ä,20170523,9.94,
002521.SZ,Æë·åÐÂ²Ä,20170524,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170525,9.95,
002521.SZ,Æë·åÐÂ²Ä,20170526,9.94,
002521.SZ,Æë·åÐÂ²Ä,20170531,9.98,
002521.SZ,Æë·åÐÂ²Ä,20170601,9.89,
002521.SZ,Æë·åÐÂ²Ä,20170602,9.91,
002521.SZ,Æë·åÐÂ²Ä,20170605,9.94,
002521.SZ,Æë·åÐÂ²Ä,20170606,9.92,
002521.SZ,Æë·åÐÂ²Ä,20170607,10.06,
002521.SZ,Æë·åÐÂ²Ä,20170608,9.99,
002521.SZ,Æë·åÐÂ²Ä,20170609,10,
002521.SZ,Æë·åÐÂ²Ä,20170612,9.84,
002521.SZ,Æë·åÐÂ²Ä,20170613,9.89,
002521.SZ,Æë·åÐÂ²Ä,20170614,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170615,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170616,9.83,
002521.SZ,Æë·åÐÂ²Ä,20170619,9.87,
002521.SZ,Æë·åÐÂ²Ä,20170620,9.97,
002521.SZ,Æë·åÐÂ²Ä,20170621,10.03,
002521.SZ,Æë·åÐÂ²Ä,20170622,9.83,
002521.SZ,Æë·åÐÂ²Ä,20170623,9.81,
002521.SZ,Æë·åÐÂ²Ä,20170626,9.84,
002521.SZ,Æë·åÐÂ²Ä,20170627,9.9,
002521.SZ,Æë·åÐÂ²Ä,20170628,9.8,
002521.SZ,Æë·åÐÂ²Ä,20170629,9.8,
002521.SZ,Æë·åÐÂ²Ä,20170630,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170703,10.08,
002521.SZ,Æë·åÐÂ²Ä,20170704,10.03,
002521.SZ,Æë·åÐÂ²Ä,20170705,10.19,
002521.SZ,Æë·åÐÂ²Ä,20170706,10.08,
002521.SZ,Æë·åÐÂ²Ä,20170707,10.28,
002521.SZ,Æë·åÐÂ²Ä,20170710,10.34,
002521.SZ,Æë·åÐÂ²Ä,20170711,10.2,
002521.SZ,Æë·åÐÂ²Ä,20170712,10.22,
002521.SZ,Æë·åÐÂ²Ä,20170713,10.37,
002521.SZ,Æë·åÐÂ²Ä,20170714,10.36,
002521.SZ,Æë·åÐÂ²Ä,20170717,9.85,
002521.SZ,Æë·åÐÂ²Ä,20170718,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170719,10.02,
002521.SZ,Æë·åÐÂ²Ä,20170720,9.93,
002521.SZ,Æë·åÐÂ²Ä,20170721,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170724,9.92,
002521.SZ,Æë·åÐÂ²Ä,20170725,9.87,
002521.SZ,Æë·åÐÂ²Ä,20170726,9.73,
002521.SZ,Æë·åÐÂ²Ä,20170727,9.83,
002521.SZ,Æë·åÐÂ²Ä,20170728,9.77,
002521.SZ,Æë·åÐÂ²Ä,20170731,9.93,
002521.SZ,Æë·åÐÂ²Ä,20170801,9.83,
002521.SZ,Æë·åÐÂ²Ä,20170802,9.77,
002521.SZ,Æë·åÐÂ²Ä,20170803,9.78,
002521.SZ,Æë·åÐÂ²Ä,20170804,9.77,
002521.SZ,Æë·åÐÂ²Ä,20170807,9.85,
002521.SZ,Æë·åÐÂ²Ä,20170808,9.87,
002521.SZ,Æë·åÐÂ²Ä,20170809,9.99,
002521.SZ,Æë·åÐÂ²Ä,20170810,9.9,
002521.SZ,Æë·åÐÂ²Ä,20170811,9.84,
002521.SZ,Æë·åÐÂ²Ä,20170814,9.8,
002521.SZ,Æë·åÐÂ²Ä,20170815,9.77,
002521.SZ,Æë·åÐÂ²Ä,20170816,9.83,
002521.SZ,Æë·åÐÂ²Ä,20170817,9.87,
002521.SZ,Æë·åÐÂ²Ä,20170818,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170821,9.87,
002521.SZ,Æë·åÐÂ²Ä,20170822,9.93,
002521.SZ,Æë·åÐÂ²Ä,20170823,9.92,
002521.SZ,Æë·åÐÂ²Ä,20170824,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170825,10.01,
002521.SZ,Æë·åÐÂ²Ä,20170828,10.04,
002521.SZ,Æë·åÐÂ²Ä,20170829,9.95,
002521.SZ,Æë·åÐÂ²Ä,20170830,9.88,
002521.SZ,Æë·åÐÂ²Ä,20170831,9.89,
002521.SZ,Æë·åÐÂ²Ä,20170901,10,
002521.SZ,Æë·åÐÂ²Ä,20170904,10.03,
002521.SZ,Æë·åÐÂ²Ä,20170905,10.13,
002521.SZ,Æë·åÐÂ²Ä,20170906,10.12,
002521.SZ,Æë·åÐÂ²Ä,20170907,10.03,
002521.SZ,Æë·åÐÂ²Ä,20170908,10.27,
002521.SZ,Æë·åÐÂ²Ä,20170911,10.38,
002521.SZ,Æë·åÐÂ²Ä,20170912,10.23,
002521.SZ,Æë·åÐÂ²Ä,20170913,10.28,
002521.SZ,Æë·åÐÂ²Ä,20170914,10.25,
002521.SZ,Æë·åÐÂ²Ä,20170915,10.25,
002521.SZ,Æë·åÐÂ²Ä,20170918,10.25,
002521.SZ,Æë·åÐÂ²Ä,20170919,10.36,
002521.SZ,Æë·åÐÂ²Ä,20170920,10.48,
002521.SZ,Æë·åÐÂ²Ä,20170921,10.28,
002521.SZ,Æë·åÐÂ²Ä,20170922,10.25,
002521.SZ,Æë·åÐÂ²Ä,20170925,10.09,
002521.SZ,Æë·åÐÂ²Ä,20170926,10.16,
002521.SZ,Æë·åÐÂ²Ä,20170927,10.2,
002521.SZ,Æë·åÐÂ²Ä,20170928,10.18,
002521.SZ,Æë·åÐÂ²Ä,20170929,10.3,
002521.SZ,Æë·åÐÂ²Ä,20171009,10.39,
002521.SZ,Æë·åÐÂ²Ä,20171010,10.47,
002521.SZ,Æë·åÐÂ²Ä,20171011,10.54,
002521.SZ,Æë·åÐÂ²Ä,20171012,10.62,
002521.SZ,Æë·åÐÂ²Ä,20171013,10.59,
002521.SZ,Æë·åÐÂ²Ä,20171016,10.53,
002521.SZ,Æë·åÐÂ²Ä,20171017,10.54,
002521.SZ,Æë·åÐÂ²Ä,20171018,10.67,
002521.SZ,Æë·åÐÂ²Ä,20171019,10.74,
002521.SZ,Æë·åÐÂ²Ä,20171020,10.81,
002521.SZ,Æë·åÐÂ²Ä,20171023,10.89,
002521.SZ,Æë·åÐÂ²Ä,20171024,10.88,
002521.SZ,Æë·åÐÂ²Ä,20171025,10.72,
002521.SZ,Æë·åÐÂ²Ä,20171026,10.63,
002521.SZ,Æë·åÐÂ²Ä,20171027,10.68,
002521.SZ,Æë·åÐÂ²Ä,20171030,10.62,
002521.SZ,Æë·åÐÂ²Ä,20171031,10.75,
002521.SZ,Æë·åÐÂ²Ä,20171101,10.76,
002521.SZ,Æë·åÐÂ²Ä,20171102,10.68,
002521.SZ,Æë·åÐÂ²Ä,20171103,10.52,
002521.SZ,Æë·åÐÂ²Ä,20171106,10.49,
002521.SZ,Æë·åÐÂ²Ä,20171107,10.49,
002521.SZ,Æë·åÐÂ²Ä,20171108,10.49,
002521.SZ,Æë·åÐÂ²Ä,20171109,10.49,
002521.SZ,Æë·åÐÂ²Ä,20171110,10.48,
002521.SZ,Æë·åÐÂ²Ä,20171113,10.42,
002521.SZ,Æë·åÐÂ²Ä,20171114,10.37,
002521.SZ,Æë·åÐÂ²Ä,20171115,10.09,
002521.SZ,Æë·åÐÂ²Ä,20171116,10.06,
002521.SZ,Æë·åÐÂ²Ä,20171117,9.65,
002521.SZ,Æë·åÐÂ²Ä,20171120,9.5,
002521.SZ,Æë·åÐÂ²Ä,20171121,9.54,
002521.SZ,Æë·åÐÂ²Ä,20171122,9.44,
002521.SZ,Æë·åÐÂ²Ä,20171123,9.15,
002521.SZ,Æë·åÐÂ²Ä,20171124,9.06,
002521.SZ,Æë·åÐÂ²Ä,20171127,9.03,
002521.SZ,Æë·åÐÂ²Ä,20171128,9.12,
002521.SZ,Æë·åÐÂ²Ä,20171129,9.11,
002521.SZ,Æë·åÐÂ²Ä,20171130,9.09,
002521.SZ,Æë·åÐÂ²Ä,20171201,9.13,
002521.SZ,Æë·åÐÂ²Ä,20171204,9.04,
002521.SZ,Æë·åÐÂ²Ä,20171205,9.07,
002521.SZ,Æë·åÐÂ²Ä,20171206,9.1,
002521.SZ,Æë·åÐÂ²Ä,20171207,8.96,
002521.SZ,Æë·åÐÂ²Ä,20171208,9.01,
002521.SZ,Æë·åÐÂ²Ä,20171211,9.06,
002521.SZ,Æë·åÐÂ²Ä,20171212,8.95,
002521.SZ,Æë·åÐÂ²Ä,20171213,9.02,
002521.SZ,Æë·åÐÂ²Ä,20171214,8.97,
002521.SZ,Æë·åÐÂ²Ä,20171215,8.93,
002521.SZ,Æë·åÐÂ²Ä,20171218,8.9,
002521.SZ,Æë·åÐÂ²Ä,20171219,8.97,
002521.SZ,Æë·åÐÂ²Ä,20171220,8.9,
002521.SZ,Æë·åÐÂ²Ä,20171221,8.95,
002521.SZ,Æë·åÐÂ²Ä,20171222,8.98,
002521.SZ,Æë·åÐÂ²Ä,20171225,8.87,
002521.SZ,Æë·åÐÂ²Ä,20171226,8.79,
002521.SZ,Æë·åÐÂ²Ä,20171227,9.01,
002521.SZ,Æë·åÐÂ²Ä,20171228,9.14,
002521.SZ,Æë·åÐÂ²Ä,20171229,9.13,
002521.SZ,Æë·åÐÂ²Ä,20180102,9.25,
002521.SZ,Æë·åÐÂ²Ä,20180103,9.22,
002521.SZ,Æë·åÐÂ²Ä,20180104,9.15,
002521.SZ,Æë·åÐÂ²Ä,20180105,9.24,
002521.SZ,Æë·åÐÂ²Ä,20180108,9.36,
002521.SZ,Æë·åÐÂ²Ä,20180109,9.35,
002521.SZ,Æë·åÐÂ²Ä,20180110,9.23,
002521.SZ,Æë·åÐÂ²Ä,20180111,9.34,
002521.SZ,Æë·åÐÂ²Ä,20180112,9.43,
002521.SZ,Æë·åÐÂ²Ä,20180115,9.27,
002521.SZ,Æë·åÐÂ²Ä,20180116,9.28,
002521.SZ,Æë·åÐÂ²Ä,20180117,9.35,
002521.SZ,Æë·åÐÂ²Ä,20180118,9.43,
002521.SZ,Æë·åÐÂ²Ä,20180119,9.51,
002521.SZ,Æë·åÐÂ²Ä,20180122,9.53,
002521.SZ,Æë·åÐÂ²Ä,20180123,9.5,
002521.SZ,Æë·åÐÂ²Ä,20180124,9.43,
002521.SZ,Æë·åÐÂ²Ä,20180125,9.5,
002521.SZ,Æë·åÐÂ²Ä,20180126,9.59,
002521.SZ,Æë·åÐÂ²Ä,20180129,9.52,
002521.SZ,Æë·åÐÂ²Ä,20180130,9.45,
002521.SZ,Æë·åÐÂ²Ä,20180131,9.49,
002521.SZ,Æë·åÐÂ²Ä,20180201,9.7,
002521.SZ,Æë·åÐÂ²Ä,20180202,9.38,
002521.SZ,Æë·åÐÂ²Ä,20180205,9.7,
002521.SZ,Æë·åÐÂ²Ä,20180206,9.4,
002521.SZ,Æë·åÐÂ²Ä,20180207,9.2,
002521.SZ,Æë·åÐÂ²Ä,20180208,9.18,
002521.SZ,Æë·åÐÂ²Ä,20180209,8.99,
002521.SZ,Æë·åÐÂ²Ä,20180212,9.1,
002521.SZ,Æë·åÐÂ²Ä,20180213,9.09,
002521.SZ,Æë·åÐÂ²Ä,20180214,8.97,
002521.SZ,Æë·åÐÂ²Ä,20180222,9.21,
002521.SZ,Æë·åÐÂ²Ä,20180223,9.22,
