´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,20130625,4.7247,
000552.SZ,¾¸Ô¶Ãºµç,20130626,4.8076,
000552.SZ,¾¸Ô¶Ãºµç,20130627,4.6662,
000552.SZ,¾¸Ô¶Ãºµç,20130628,4.7101,
000552.SZ,¾¸Ô¶Ãºµç,20130701,4.6711,
000552.SZ,¾¸Ô¶Ãºµç,20130702,4.715,
000552.SZ,¾¸Ô¶Ãºµç,20130703,4.7783,
000552.SZ,¾¸Ô¶Ãºµç,20130704,4.9685,
000552.SZ,¾¸Ô¶Ãºµç,20130705,4.8368,
000552.SZ,¾¸Ô¶Ãºµç,20130708,4.515,
000552.SZ,¾¸Ô¶Ãºµç,20130709,4.5589,
000552.SZ,¾¸Ô¶Ãºµç,20130710,4.7783,
000552.SZ,¾¸Ô¶Ãºµç,20130711,4.9685,
000552.SZ,¾¸Ô¶Ãºµç,20130712,4.9685,
000552.SZ,¾¸Ô¶Ãºµç,20130715,4.9685,
000552.SZ,¾¸Ô¶Ãºµç,20130716,4.9685,
000552.SZ,¾¸Ô¶Ãºµç,20130717,4.9685,
000552.SZ,¾¸Ô¶Ãºµç,20130718,4.9685,
000552.SZ,¾¸Ô¶Ãºµç,20130719,4.5394,
000552.SZ,¾¸Ô¶Ãºµç,20130722,4.5784,
000552.SZ,¾¸Ô¶Ãºµç,20130723,4.7052,
000552.SZ,¾¸Ô¶Ãºµç,20130724,4.5589,
000552.SZ,¾¸Ô¶Ãºµç,20130725,4.5638,
000552.SZ,¾¸Ô¶Ãºµç,20130726,4.4955,
000552.SZ,¾¸Ô¶Ãºµç,20130729,4.3785,
000552.SZ,¾¸Ô¶Ãºµç,20130730,4.4175,
000552.SZ,¾¸Ô¶Ãºµç,20130731,4.3785,
000552.SZ,¾¸Ô¶Ãºµç,20130801,4.4858,
000552.SZ,¾¸Ô¶Ãºµç,20130802,4.5199,
000552.SZ,¾¸Ô¶Ãºµç,20130805,4.6613,
000552.SZ,¾¸Ô¶Ãºµç,20130806,4.6857,
000552.SZ,¾¸Ô¶Ãºµç,20130807,4.6906,
000552.SZ,¾¸Ô¶Ãºµç,20130808,4.6369,
000552.SZ,¾¸Ô¶Ãºµç,20130809,4.754,
000552.SZ,¾¸Ô¶Ãºµç,20130812,5.2318,
000552.SZ,¾¸Ô¶Ãºµç,20130813,5.3342,
000552.SZ,¾¸Ô¶Ãºµç,20130814,5.2805,
000552.SZ,¾¸Ô¶Ãºµç,20130815,5.1587,
000552.SZ,¾¸Ô¶Ãºµç,20130816,5.1782,
000552.SZ,¾¸Ô¶Ãºµç,20130819,5.222,
000552.SZ,¾¸Ô¶Ãºµç,20130820,5.0416,
000552.SZ,¾¸Ô¶Ãºµç,20130821,5.1928,
000552.SZ,¾¸Ô¶Ãºµç,20130822,5.0855,
000552.SZ,¾¸Ô¶Ãºµç,20130823,5.0319,
000552.SZ,¾¸Ô¶Ãºµç,20130826,5.1635,
000552.SZ,¾¸Ô¶Ãºµç,20130827,5.1684,
000552.SZ,¾¸Ô¶Ãºµç,20130828,5.3342,
000552.SZ,¾¸Ô¶Ãºµç,20130829,5.1294,
000552.SZ,¾¸Ô¶Ãºµç,20130830,4.9831,
000552.SZ,¾¸Ô¶Ãºµç,20130902,5.0514,
000552.SZ,¾¸Ô¶Ãºµç,20130903,5.1148,
000552.SZ,¾¸Ô¶Ãºµç,20130904,5.183,
000552.SZ,¾¸Ô¶Ãºµç,20130905,5.0465,
000552.SZ,¾¸Ô¶Ãºµç,20130906,5.0611,
000552.SZ,¾¸Ô¶Ãºµç,20130909,5.1879,
000552.SZ,¾¸Ô¶Ãºµç,20130910,5.3586,
000552.SZ,¾¸Ô¶Ãºµç,20130911,5.4122,
000552.SZ,¾¸Ô¶Ãºµç,20130912,5.3196,
000552.SZ,¾¸Ô¶Ãºµç,20130913,5.1977,
000552.SZ,¾¸Ô¶Ãºµç,20130916,5.2025,
000552.SZ,¾¸Ô¶Ãºµç,20130917,5.0173,
000552.SZ,¾¸Ô¶Ãºµç,20130918,5.0611,
000552.SZ,¾¸Ô¶Ãºµç,20130923,5.1148,
000552.SZ,¾¸Ô¶Ãºµç,20130924,5.0855,
000552.SZ,¾¸Ô¶Ãºµç,20130925,5.0953,
000552.SZ,¾¸Ô¶Ãºµç,20130926,4.949,
000552.SZ,¾¸Ô¶Ãºµç,20130927,5.1587,
000552.SZ,¾¸Ô¶Ãºµç,20130930,5.0904,
000552.SZ,¾¸Ô¶Ãºµç,20131008,5.1001,
000552.SZ,¾¸Ô¶Ãºµç,20131009,5.0758,
000552.SZ,¾¸Ô¶Ãºµç,20131010,5.1343,
000552.SZ,¾¸Ô¶Ãºµç,20131011,5.1733,
000552.SZ,¾¸Ô¶Ãºµç,20131014,5.2513,
000552.SZ,¾¸Ô¶Ãºµç,20131015,5.2074,
000552.SZ,¾¸Ô¶Ãºµç,20131016,5.0465,
000552.SZ,¾¸Ô¶Ãºµç,20131017,5.2903,
000552.SZ,¾¸Ô¶Ãºµç,20131018,5.1684,
000552.SZ,¾¸Ô¶Ãºµç,20131021,5.3683,
000552.SZ,¾¸Ô¶Ãºµç,20131022,5.734,
000552.SZ,¾¸Ô¶Ãºµç,20131023,5.8705,
000552.SZ,¾¸Ô¶Ãºµç,20131024,5.6121,
000552.SZ,¾¸Ô¶Ãºµç,20131025,5.617,
000552.SZ,¾¸Ô¶Ãºµç,20131028,5.2903,
000552.SZ,¾¸Ô¶Ãºµç,20131029,5.0465,
000552.SZ,¾¸Ô¶Ãºµç,20131030,5.1196,
000552.SZ,¾¸Ô¶Ãºµç,20131031,5.0806,
000552.SZ,¾¸Ô¶Ãºµç,20131101,5.1343,
000552.SZ,¾¸Ô¶Ãºµç,20131104,5.0904,
000552.SZ,¾¸Ô¶Ãºµç,20131105,5.1001,
000552.SZ,¾¸Ô¶Ãºµç,20131106,5.2318,
000552.SZ,¾¸Ô¶Ãºµç,20131107,5.2464,
000552.SZ,¾¸Ô¶Ãºµç,20131108,5.0611,
000552.SZ,¾¸Ô¶Ãºµç,20131111,5.0368,
000552.SZ,¾¸Ô¶Ãºµç,20131112,5.1782,
000552.SZ,¾¸Ô¶Ãºµç,20131113,5.0173,
000552.SZ,¾¸Ô¶Ãºµç,20131114,5.0953,
000552.SZ,¾¸Ô¶Ãºµç,20131115,5.1879,
000552.SZ,¾¸Ô¶Ãºµç,20131118,5.4463,
000552.SZ,¾¸Ô¶Ãºµç,20131119,5.4463,
000552.SZ,¾¸Ô¶Ãºµç,20131120,5.4561,
000552.SZ,¾¸Ô¶Ãºµç,20131121,5.5097,
000552.SZ,¾¸Ô¶Ãºµç,20131122,5.3732,
000552.SZ,¾¸Ô¶Ãºµç,20131125,5.3244,
000552.SZ,¾¸Ô¶Ãºµç,20131126,5.3829,
000552.SZ,¾¸Ô¶Ãºµç,20131127,5.5487,
000552.SZ,¾¸Ô¶Ãºµç,20131128,5.5877,
000552.SZ,¾¸Ô¶Ãºµç,20131129,5.5975,
000552.SZ,¾¸Ô¶Ãºµç,20131202,5.3391,
000552.SZ,¾¸Ô¶Ãºµç,20131203,5.4658,
000552.SZ,¾¸Ô¶Ãºµç,20131204,5.5682,
000552.SZ,¾¸Ô¶Ãºµç,20131205,5.5,
000552.SZ,¾¸Ô¶Ãºµç,20131206,5.4415,
000552.SZ,¾¸Ô¶Ãºµç,20131209,5.461,
000552.SZ,¾¸Ô¶Ãºµç,20131210,5.4707,
000552.SZ,¾¸Ô¶Ãºµç,20131211,5.3342,
000552.SZ,¾¸Ô¶Ãºµç,20131212,5.3244,
000552.SZ,¾¸Ô¶Ãºµç,20131213,5.2659,
000552.SZ,¾¸Ô¶Ãºµç,20131216,5.2074,
000552.SZ,¾¸Ô¶Ãºµç,20131217,5.1587,
000552.SZ,¾¸Ô¶Ãºµç,20131218,5.144,
000552.SZ,¾¸Ô¶Ãºµç,20131219,5.2318,
000552.SZ,¾¸Ô¶Ãºµç,20131220,5.222,
000552.SZ,¾¸Ô¶Ãºµç,20131223,4.949,
000552.SZ,¾¸Ô¶Ãºµç,20131224,4.9929,
000552.SZ,¾¸Ô¶Ãºµç,20131225,5.0173,
000552.SZ,¾¸Ô¶Ãºµç,20131226,4.8125,
000552.SZ,¾¸Ô¶Ãºµç,20131227,4.8564,
000552.SZ,¾¸Ô¶Ãºµç,20131230,4.832,
000552.SZ,¾¸Ô¶Ãºµç,20131231,4.8856,
000552.SZ,¾¸Ô¶Ãºµç,20140102,4.8222,
000552.SZ,¾¸Ô¶Ãºµç,20140103,4.7491,
000552.SZ,¾¸Ô¶Ãºµç,20140106,4.5736,
000552.SZ,¾¸Ô¶Ãºµç,20140107,4.5736,
000552.SZ,¾¸Ô¶Ãºµç,20140108,4.5297,
000552.SZ,¾¸Ô¶Ãºµç,20140109,4.5638,
000552.SZ,¾¸Ô¶Ãºµç,20140110,4.5638,
000552.SZ,¾¸Ô¶Ãºµç,20140113,4.6857,
000552.SZ,¾¸Ô¶Ãºµç,20140114,4.6759,
000552.SZ,¾¸Ô¶Ãºµç,20140115,4.6613,
000552.SZ,¾¸Ô¶Ãºµç,20140116,4.715,
000552.SZ,¾¸Ô¶Ãºµç,20140117,4.4468,
000552.SZ,¾¸Ô¶Ãºµç,20140120,4.4322,
000552.SZ,¾¸Ô¶Ãºµç,20140121,4.4663,
000552.SZ,¾¸Ô¶Ãºµç,20140122,4.5784,
000552.SZ,¾¸Ô¶Ãºµç,20140123,4.4907,
000552.SZ,¾¸Ô¶Ãºµç,20140124,4.5492,
000552.SZ,¾¸Ô¶Ãºµç,20140127,4.6369,
000552.SZ,¾¸Ô¶Ãºµç,20140128,4.5102,
000552.SZ,¾¸Ô¶Ãºµç,20140129,4.5053,
000552.SZ,¾¸Ô¶Ãºµç,20140130,4.398,
000552.SZ,¾¸Ô¶Ãºµç,20140207,4.5053,
000552.SZ,¾¸Ô¶Ãºµç,20140210,4.5931,
000552.SZ,¾¸Ô¶Ãºµç,20140211,4.7247,
000552.SZ,¾¸Ô¶Ãºµç,20140212,4.6516,
000552.SZ,¾¸Ô¶Ãºµç,20140213,4.6759,
000552.SZ,¾¸Ô¶Ãºµç,20140214,4.7003,
000552.SZ,¾¸Ô¶Ãºµç,20140217,4.7198,
000552.SZ,¾¸Ô¶Ãºµç,20140218,4.5784,
000552.SZ,¾¸Ô¶Ãºµç,20140219,4.6321,
000552.SZ,¾¸Ô¶Ãºµç,20140220,4.6467,
000552.SZ,¾¸Ô¶Ãºµç,20140221,4.4858,
000552.SZ,¾¸Ô¶Ãºµç,20140224,4.3785,
000552.SZ,¾¸Ô¶Ãºµç,20140225,4.203,
000552.SZ,¾¸Ô¶Ãºµç,20140226,4.2615,
000552.SZ,¾¸Ô¶Ãºµç,20140227,4.0421,
000552.SZ,¾¸Ô¶Ãºµç,20140228,4.0323,
000552.SZ,¾¸Ô¶Ãºµç,20140303,4.047,
000552.SZ,¾¸Ô¶Ãºµç,20140304,4.008,
000552.SZ,¾¸Ô¶Ãºµç,20140305,4.398,
000552.SZ,¾¸Ô¶Ãºµç,20140306,4.2469,
000552.SZ,¾¸Ô¶Ãºµç,20140307,4.1006,
000552.SZ,¾¸Ô¶Ãºµç,20140310,3.9202,
000552.SZ,¾¸Ô¶Ãºµç,20140311,4.0177,
000552.SZ,¾¸Ô¶Ãºµç,20140312,4.0908,
000552.SZ,¾¸Ô¶Ãºµç,20140313,4.1884,
000552.SZ,¾¸Ô¶Ãºµç,20140314,4.086,
000552.SZ,¾¸Ô¶Ãºµç,20140317,4.1981,
000552.SZ,¾¸Ô¶Ãºµç,20140318,4.1445,
000552.SZ,¾¸Ô¶Ãºµç,20140319,4.1884,
000552.SZ,¾¸Ô¶Ãºµç,20140320,4.1055,
000552.SZ,¾¸Ô¶Ãºµç,20140321,4.2761,
000552.SZ,¾¸Ô¶Ãºµç,20140324,4.2859,
000552.SZ,¾¸Ô¶Ãºµç,20140325,4.3298,
000552.SZ,¾¸Ô¶Ãºµç,20140326,4.2712,
000552.SZ,¾¸Ô¶Ãºµç,20140327,4.2079,
000552.SZ,¾¸Ô¶Ãºµç,20140328,4.086,
000552.SZ,¾¸Ô¶Ãºµç,20140331,4.0567,
000552.SZ,¾¸Ô¶Ãºµç,20140401,4.1445,
000552.SZ,¾¸Ô¶Ãºµç,20140402,4.1981,
000552.SZ,¾¸Ô¶Ãºµç,20140403,4.1055,
000552.SZ,¾¸Ô¶Ãºµç,20140404,4.1494,
000552.SZ,¾¸Ô¶Ãºµç,20140408,4.242,
000552.SZ,¾¸Ô¶Ãºµç,20140409,4.242,
000552.SZ,¾¸Ô¶Ãºµç,20140410,4.281,
000552.SZ,¾¸Ô¶Ãºµç,20140411,4.2274,
000552.SZ,¾¸Ô¶Ãºµç,20140414,4.2517,
000552.SZ,¾¸Ô¶Ãºµç,20140415,4.1396,
000552.SZ,¾¸Ô¶Ãºµç,20140416,4.164,
000552.SZ,¾¸Ô¶Ãºµç,20140417,4.125,
000552.SZ,¾¸Ô¶Ãºµç,20140418,4.1152,
000552.SZ,¾¸Ô¶Ãºµç,20140421,4.0275,
000552.SZ,¾¸Ô¶Ãºµç,20140422,4.0031,
000552.SZ,¾¸Ô¶Ãºµç,20140423,4.0177,
000552.SZ,¾¸Ô¶Ãºµç,20140424,4.0323,
000552.SZ,¾¸Ô¶Ãºµç,20140425,3.9153,
000552.SZ,¾¸Ô¶Ãºµç,20140428,3.7203,
000552.SZ,¾¸Ô¶Ãºµç,20140429,3.8324,
000552.SZ,¾¸Ô¶Ãºµç,20140430,3.7934,
000552.SZ,¾¸Ô¶Ãºµç,20140505,3.8324,
000552.SZ,¾¸Ô¶Ãºµç,20140506,3.847,
000552.SZ,¾¸Ô¶Ãºµç,20140507,3.8568,
000552.SZ,¾¸Ô¶Ãºµç,20140508,3.9446,
000552.SZ,¾¸Ô¶Ãºµç,20140509,3.9836,
000552.SZ,¾¸Ô¶Ãºµç,20140512,4.3834,
000552.SZ,¾¸Ô¶Ãºµç,20140513,4.2322,
000552.SZ,¾¸Ô¶Ãºµç,20140514,4.1591,
000552.SZ,¾¸Ô¶Ãºµç,20140515,4.0811,
000552.SZ,¾¸Ô¶Ãºµç,20140516,4.0665,
000552.SZ,¾¸Ô¶Ãºµç,20140519,4.0031,
000552.SZ,¾¸Ô¶Ãºµç,20140520,3.9933,
000552.SZ,¾¸Ô¶Ãºµç,20140521,4.0811,
000552.SZ,¾¸Ô¶Ãºµç,20140522,3.9982,
000552.SZ,¾¸Ô¶Ãºµç,20140523,4.0031,
000552.SZ,¾¸Ô¶Ãºµç,20140526,4.047,
000552.SZ,¾¸Ô¶Ãºµç,20140527,4.0031,
000552.SZ,¾¸Ô¶Ãºµç,20140528,4.0421,
000552.SZ,¾¸Ô¶Ãºµç,20140529,3.9202,
000552.SZ,¾¸Ô¶Ãºµç,20140530,3.9202,
000552.SZ,¾¸Ô¶Ãºµç,20140603,3.9397,
000552.SZ,¾¸Ô¶Ãºµç,20140604,3.9056,
000552.SZ,¾¸Ô¶Ãºµç,20140605,3.9299,
000552.SZ,¾¸Ô¶Ãºµç,20140606,3.8861,
000552.SZ,¾¸Ô¶Ãºµç,20140609,3.8714,
000552.SZ,¾¸Ô¶Ãºµç,20140610,3.9202,
000552.SZ,¾¸Ô¶Ãºµç,20140611,3.9153,
000552.SZ,¾¸Ô¶Ãºµç,20140612,3.8812,
000552.SZ,¾¸Ô¶Ãºµç,20140613,3.9738,
000552.SZ,¾¸Ô¶Ãºµç,20140616,3.9738,
000552.SZ,¾¸Ô¶Ãºµç,20140617,3.9056,
000552.SZ,¾¸Ô¶Ãºµç,20140618,3.9251,
000552.SZ,¾¸Ô¶Ãºµç,20140619,3.7934,
000552.SZ,¾¸Ô¶Ãºµç,20140620,3.8178,
000552.SZ,¾¸Ô¶Ãºµç,20140623,3.8617,
000552.SZ,¾¸Ô¶Ãºµç,20140624,3.8958,
000552.SZ,¾¸Ô¶Ãºµç,20140625,3.9641,
000552.SZ,¾¸Ô¶Ãºµç,20140626,3.9494,
000552.SZ,¾¸Ô¶Ãºµç,20140627,3.9446,
000552.SZ,¾¸Ô¶Ãºµç,20140630,3.9592,
000552.SZ,¾¸Ô¶Ãºµç,20140701,4.0128,
000552.SZ,¾¸Ô¶Ãºµç,20140702,4.0518,
000552.SZ,¾¸Ô¶Ãºµç,20140703,4.0272,
000552.SZ,¾¸Ô¶Ãºµç,20140704,4.037,
000552.SZ,¾¸Ô¶Ãºµç,20140707,4.0864,
000552.SZ,¾¸Ô¶Ãºµç,20140708,4.0518,
000552.SZ,¾¸Ô¶Ãºµç,20140709,3.9926,
000552.SZ,¾¸Ô¶Ãºµç,20140710,4.0074,
000552.SZ,¾¸Ô¶Ãºµç,20140711,4.0272,
000552.SZ,¾¸Ô¶Ãºµç,20140714,4.0864,
000552.SZ,¾¸Ô¶Ãºµç,20140715,4.1209,
000552.SZ,¾¸Ô¶Ãºµç,20140716,4.0321,
000552.SZ,¾¸Ô¶Ãºµç,20140717,4.0469,
000552.SZ,¾¸Ô¶Ãºµç,20140718,4.0568,
000552.SZ,¾¸Ô¶Ãºµç,20140721,4.0469,
000552.SZ,¾¸Ô¶Ãºµç,20140722,4.116,
000552.SZ,¾¸Ô¶Ãºµç,20140723,4.1456,
000552.SZ,¾¸Ô¶Ãºµç,20140724,4.2838,
000552.SZ,¾¸Ô¶Ãºµç,20140725,4.3578,
000552.SZ,¾¸Ô¶Ãºµç,20140728,4.4417,
000552.SZ,¾¸Ô¶Ãºµç,20140729,4.4368,
000552.SZ,¾¸Ô¶Ãºµç,20140730,4.3578,
000552.SZ,¾¸Ô¶Ãºµç,20140731,4.5355,
000552.SZ,¾¸Ô¶Ãºµç,20140801,4.5256,
000552.SZ,¾¸Ô¶Ãºµç,20140804,4.649,
000552.SZ,¾¸Ô¶Ãºµç,20140805,4.6194,
000552.SZ,¾¸Ô¶Ãºµç,20140806,4.5799,
000552.SZ,¾¸Ô¶Ãºµç,20140807,4.4911,
000552.SZ,¾¸Ô¶Ãºµç,20140808,4.5059,
000552.SZ,¾¸Ô¶Ãºµç,20140811,4.5454,
000552.SZ,¾¸Ô¶Ãºµç,20140812,4.496,
000552.SZ,¾¸Ô¶Ãºµç,20140813,4.575,
000552.SZ,¾¸Ô¶Ãºµç,20140814,4.4417,
000552.SZ,¾¸Ô¶Ãºµç,20140815,4.4812,
000552.SZ,¾¸Ô¶Ãºµç,20140818,4.5108,
000552.SZ,¾¸Ô¶Ãºµç,20140819,4.5454,
000552.SZ,¾¸Ô¶Ãºµç,20140820,4.5108,
000552.SZ,¾¸Ô¶Ãºµç,20140821,4.4763,
000552.SZ,¾¸Ô¶Ãºµç,20140822,4.4861,
000552.SZ,¾¸Ô¶Ãºµç,20140825,4.3825,
000552.SZ,¾¸Ô¶Ãºµç,20140826,4.2838,
000552.SZ,¾¸Ô¶Ãºµç,20140827,4.3183,
000552.SZ,¾¸Ô¶Ãºµç,20140828,4.2887,
000552.SZ,¾¸Ô¶Ãºµç,20140829,4.3134,
000552.SZ,¾¸Ô¶Ãºµç,20140901,4.3479,
000552.SZ,¾¸Ô¶Ãºµç,20140902,4.4121,
000552.SZ,¾¸Ô¶Ãºµç,20140903,4.4565,
000552.SZ,¾¸Ô¶Ãºµç,20140904,4.4713,
000552.SZ,¾¸Ô¶Ãºµç,20140905,4.4713,
000552.SZ,¾¸Ô¶Ãºµç,20140909,4.4911,
000552.SZ,¾¸Ô¶Ãºµç,20140910,4.4713,
000552.SZ,¾¸Ô¶Ãºµç,20140911,4.422,
000552.SZ,¾¸Ô¶Ãºµç,20140912,4.4417,
000552.SZ,¾¸Ô¶Ãºµç,20140915,4.5503,
000552.SZ,¾¸Ô¶Ãºµç,20140916,4.4417,
000552.SZ,¾¸Ô¶Ãºµç,20140917,4.4072,
000552.SZ,¾¸Ô¶Ãºµç,20140918,4.4763,
000552.SZ,¾¸Ô¶Ãºµç,20140919,4.5157,
000552.SZ,¾¸Ô¶Ãºµç,20140922,4.5651,
000552.SZ,¾¸Ô¶Ãºµç,20140923,4.5503,
000552.SZ,¾¸Ô¶Ãºµç,20140924,4.649,
000552.SZ,¾¸Ô¶Ãºµç,20140925,4.575,
000552.SZ,¾¸Ô¶Ãºµç,20140926,4.575,
000552.SZ,¾¸Ô¶Ãºµç,20140929,4.649,
000552.SZ,¾¸Ô¶Ãºµç,20140930,4.6835,
000552.SZ,¾¸Ô¶Ãºµç,20141008,4.7082,
000552.SZ,¾¸Ô¶Ãºµç,20141009,4.7724,
000552.SZ,¾¸Ô¶Ãºµç,20141010,4.7872,
000552.SZ,¾¸Ô¶Ãºµç,20141013,5.0093,
000552.SZ,¾¸Ô¶Ãºµç,20141014,4.9303,
000552.SZ,¾¸Ô¶Ãºµç,20141015,4.8069,
000552.SZ,¾¸Ô¶Ãºµç,20141016,4.7132,
000552.SZ,¾¸Ô¶Ãºµç,20141017,4.6342,
000552.SZ,¾¸Ô¶Ãºµç,20141020,4.6984,
000552.SZ,¾¸Ô¶Ãºµç,20141021,4.6095,
000552.SZ,¾¸Ô¶Ãºµç,20141022,4.57,
000552.SZ,¾¸Ô¶Ãºµç,20141023,4.5256,
000552.SZ,¾¸Ô¶Ãºµç,20141024,4.5256,
000552.SZ,¾¸Ô¶Ãºµç,20141027,4.5602,
000552.SZ,¾¸Ô¶Ãºµç,20141028,4.6539,
000552.SZ,¾¸Ô¶Ãºµç,20141029,4.7033,
000552.SZ,¾¸Ô¶Ãºµç,20141030,4.6885,
000552.SZ,¾¸Ô¶Ãºµç,20141031,4.7971,
000552.SZ,¾¸Ô¶Ãºµç,20141103,4.7674,
000552.SZ,¾¸Ô¶Ãºµç,20141104,4.7971,
000552.SZ,¾¸Ô¶Ãºµç,20141105,4.6984,
000552.SZ,¾¸Ô¶Ãºµç,20141106,4.6835,
000552.SZ,¾¸Ô¶Ãºµç,20141107,4.5996,
000552.SZ,¾¸Ô¶Ãºµç,20141110,4.6934,
000552.SZ,¾¸Ô¶Ãºµç,20141111,4.728,
000552.SZ,¾¸Ô¶Ãºµç,20141112,4.8267,
000552.SZ,¾¸Ô¶Ãºµç,20141113,4.8119,
000552.SZ,¾¸Ô¶Ãºµç,20141114,4.8267,
000552.SZ,¾¸Ô¶Ãºµç,20141117,4.7428,
000552.SZ,¾¸Ô¶Ãºµç,20141118,4.5996,
000552.SZ,¾¸Ô¶Ãºµç,20141119,4.6441,
000552.SZ,¾¸Ô¶Ãºµç,20141120,4.6293,
000552.SZ,¾¸Ô¶Ãºµç,20141121,4.6539,
000552.SZ,¾¸Ô¶Ãºµç,20141124,4.7576,
000552.SZ,¾¸Ô¶Ãºµç,20141125,5.0685,
000552.SZ,¾¸Ô¶Ãºµç,20141126,5.1178,
000552.SZ,¾¸Ô¶Ãºµç,20141127,5.1672,
000552.SZ,¾¸Ô¶Ãºµç,20141128,5.0981,
000552.SZ,¾¸Ô¶Ãºµç,20141201,5.2116,
000552.SZ,¾¸Ô¶Ãºµç,20141202,5.2412,
000552.SZ,¾¸Ô¶Ãºµç,20141203,5.3153,
000552.SZ,¾¸Ô¶Ãºµç,20141204,5.6311,
000552.SZ,¾¸Ô¶Ãºµç,20141205,5.2758,
000552.SZ,¾¸Ô¶Ãºµç,20141208,5.2955,
000552.SZ,¾¸Ô¶Ãºµç,20141209,4.9402,
000552.SZ,¾¸Ô¶Ãºµç,20141210,5.0981,
000552.SZ,¾¸Ô¶Ãºµç,20141211,5.1327,
000552.SZ,¾¸Ô¶Ãºµç,20141212,5.1376,
000552.SZ,¾¸Ô¶Ãºµç,20141215,5.1376,
000552.SZ,¾¸Ô¶Ãºµç,20141216,5.3794,
000552.SZ,¾¸Ô¶Ãºµç,20141217,5.2116,
000552.SZ,¾¸Ô¶Ãºµç,20141218,5.1129,
000552.SZ,¾¸Ô¶Ãºµç,20141219,5.2264,
000552.SZ,¾¸Ô¶Ãºµç,20141222,5.3547,
000552.SZ,¾¸Ô¶Ãºµç,20141223,4.9846,
000552.SZ,¾¸Ô¶Ãºµç,20141224,5.0191,
000552.SZ,¾¸Ô¶Ãºµç,20141225,5.0784,
000552.SZ,¾¸Ô¶Ãºµç,20141226,5.1376,
000552.SZ,¾¸Ô¶Ãºµç,20141229,5.0389,
000552.SZ,¾¸Ô¶Ãºµç,20141230,4.9204,
000552.SZ,¾¸Ô¶Ãºµç,20141231,4.9846,
000552.SZ,¾¸Ô¶Ãºµç,20150105,5.4831,
000552.SZ,¾¸Ô¶Ãºµç,20150106,5.3695,
000552.SZ,¾¸Ô¶Ãºµç,20150107,5.4041,
000552.SZ,¾¸Ô¶Ãºµç,20150108,5.3202,
000552.SZ,¾¸Ô¶Ãºµç,20150109,5.2166,
000552.SZ,¾¸Ô¶Ãºµç,20150112,5.0043,
000552.SZ,¾¸Ô¶Ãºµç,20150113,5.0438,
000552.SZ,¾¸Ô¶Ãºµç,20150114,4.9451,
000552.SZ,¾¸Ô¶Ãºµç,20150115,5.108,
000552.SZ,¾¸Ô¶Ãºµç,20150116,5.0932,
000552.SZ,¾¸Ô¶Ãºµç,20150119,4.6737,
000552.SZ,¾¸Ô¶Ãºµç,20150120,4.7674,
000552.SZ,¾¸Ô¶Ãºµç,20150121,4.9007,
000552.SZ,¾¸Ô¶Ãºµç,20150122,4.95,
000552.SZ,¾¸Ô¶Ãºµç,20150123,4.9007,
000552.SZ,¾¸Ô¶Ãºµç,20150126,4.9649,
000552.SZ,¾¸Ô¶Ãºµç,20150127,4.9599,
000552.SZ,¾¸Ô¶Ãºµç,20150128,4.8958,
000552.SZ,¾¸Ô¶Ãºµç,20150129,4.9007,
000552.SZ,¾¸Ô¶Ãºµç,20150130,4.8168,
000552.SZ,¾¸Ô¶Ãºµç,20150202,4.7082,
000552.SZ,¾¸Ô¶Ãºµç,20150203,4.7971,
000552.SZ,¾¸Ô¶Ãºµç,20150204,4.8217,
000552.SZ,¾¸Ô¶Ãºµç,20150205,4.7378,
000552.SZ,¾¸Ô¶Ãºµç,20150206,4.5848,
000552.SZ,¾¸Ô¶Ãºµç,20150209,4.6145,
000552.SZ,¾¸Ô¶Ãºµç,20150210,4.6539,
000552.SZ,¾¸Ô¶Ãºµç,20150211,4.6737,
000552.SZ,¾¸Ô¶Ãºµç,20150212,4.6342,
000552.SZ,¾¸Ô¶Ãºµç,20150213,4.723,
000552.SZ,¾¸Ô¶Ãºµç,20150216,4.7526,
000552.SZ,¾¸Ô¶Ãºµç,20150217,4.7625,
000552.SZ,¾¸Ô¶Ãºµç,20150225,4.723,
000552.SZ,¾¸Ô¶Ãºµç,20150226,4.8119,
000552.SZ,¾¸Ô¶Ãºµç,20150227,4.8119,
000552.SZ,¾¸Ô¶Ãºµç,20150302,4.9007,
000552.SZ,¾¸Ô¶Ãºµç,20150303,4.7921,
000552.SZ,¾¸Ô¶Ãºµç,20150304,4.8365,
000552.SZ,¾¸Ô¶Ãºµç,20150305,4.7921,
000552.SZ,¾¸Ô¶Ãºµç,20150306,4.8661,
000552.SZ,¾¸Ô¶Ãºµç,20150309,4.9007,
000552.SZ,¾¸Ô¶Ãºµç,20150310,4.9007,
000552.SZ,¾¸Ô¶Ãºµç,20150311,4.8661,
000552.SZ,¾¸Ô¶Ãºµç,20150312,4.9204,
000552.SZ,¾¸Ô¶Ãºµç,20150313,5.0191,
000552.SZ,¾¸Ô¶Ãºµç,20150316,5.0833,
000552.SZ,¾¸Ô¶Ãºµç,20150317,5.0932,
000552.SZ,¾¸Ô¶Ãºµç,20150318,5.1919,
000552.SZ,¾¸Ô¶Ãºµç,20150319,5.2215,
000552.SZ,¾¸Ô¶Ãºµç,20150320,5.182,
