´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,20121119,8.5421,
600638.SH,ÐÂ»ÆÆÖ,20121120,8.5612,
600638.SH,ÐÂ»ÆÆÖ,20121121,8.7044,
600638.SH,ÐÂ»ÆÆÖ,20121122,8.6471,
600638.SH,ÐÂ»ÆÆÖ,20121123,8.7044,
600638.SH,ÐÂ»ÆÆÖ,20121126,8.733,
600638.SH,ÐÂ»ÆÆÖ,20121127,8.5326,
600638.SH,ÐÂ»ÆÆÖ,20121128,8.3417,
600638.SH,ÐÂ»ÆÆÖ,20121129,8.2176,
600638.SH,ÐÂ»ÆÆÖ,20121130,8.4085,
600638.SH,ÐÂ»ÆÆÖ,20121203,8.4562,
600638.SH,ÐÂ»ÆÆÖ,20121204,8.4944,
600638.SH,ÐÂ»ÆÆÖ,20121205,8.7617,
600638.SH,ÐÂ»ÆÆÖ,20121206,8.7426,
600638.SH,ÐÂ»ÆÆÖ,20121207,8.838,
600638.SH,ÐÂ»ÆÆÖ,20121210,8.8571,
600638.SH,ÐÂ»ÆÆÖ,20121211,8.8476,
600638.SH,ÐÂ»ÆÆÖ,20121212,8.7521,
600638.SH,ÐÂ»ÆÆÖ,20121213,8.7235,
600638.SH,ÐÂ»ÆÆÖ,20121214,9.048,
600638.SH,ÐÂ»ÆÆÖ,20121217,9.048,
600638.SH,ÐÂ»ÆÆÖ,20121218,9.0384,
600638.SH,ÐÂ»ÆÆÖ,20121219,9.048,
600638.SH,ÐÂ»ÆÆÖ,20121220,8.9812,
600638.SH,ÐÂ»ÆÆÖ,20121221,8.9716,
600638.SH,ÐÂ»ÆÆÖ,20121224,9.0289,
600638.SH,ÐÂ»ÆÆÖ,20121225,9.3629,
600638.SH,ÐÂ»ÆÆÖ,20121226,9.7352,
600638.SH,ÐÂ»ÆÆÖ,20121227,9.4202,
600638.SH,ÐÂ»ÆÆÖ,20121228,9.5538,
600638.SH,ÐÂ»ÆÆÖ,20121231,9.6397,
600638.SH,ÐÂ»ÆÆÖ,20130104,9.3916,
600638.SH,ÐÂ»ÆÆÖ,20130107,9.1721,
600638.SH,ÐÂ»ÆÆÖ,20130108,9.258,
600638.SH,ÐÂ»ÆÆÖ,20130109,9.258,
600638.SH,ÐÂ»ÆÆÖ,20130110,9.3916,
600638.SH,ÐÂ»ÆÆÖ,20130111,9.1434,
600638.SH,ÐÂ»ÆÆÖ,20130114,9.2961,
600638.SH,ÐÂ»ÆÆÖ,20130115,9.3629,
600638.SH,ÐÂ»ÆÆÖ,20130116,9.4393,
600638.SH,ÐÂ»ÆÆÖ,20130117,9.3534,
600638.SH,ÐÂ»ÆÆÖ,20130118,9.4011,
600638.SH,ÐÂ»ÆÆÖ,20130121,9.4775,
600638.SH,ÐÂ»ÆÆÖ,20130122,9.5729,
600638.SH,ÐÂ»ÆÆÖ,20130123,9.6779,
600638.SH,ÐÂ»ÆÆÖ,20130124,9.4393,
600638.SH,ÐÂ»ÆÆÖ,20130125,9.1912,
600638.SH,ÐÂ»ÆÆÖ,20130128,9.3534,
600638.SH,ÐÂ»ÆÆÖ,20130129,9.4202,
600638.SH,ÐÂ»ÆÆÖ,20130130,9.3439,
600638.SH,ÐÂ»ÆÆÖ,20130131,9.1148,
600638.SH,ÐÂ»ÆÆÖ,20130201,9.2484,
600638.SH,ÐÂ»ÆÆÖ,20130204,9.3916,
600638.SH,ÐÂ»ÆÆÖ,20130205,9.4488,
600638.SH,ÐÂ»ÆÆÖ,20130206,9.4298,
600638.SH,ÐÂ»ÆÆÖ,20130207,9.487,
600638.SH,ÐÂ»ÆÆÖ,20130208,9.6875,
600638.SH,ÐÂ»ÆÆÖ,20130218,9.6111,
600638.SH,ÐÂ»ÆÆÖ,20130219,9.3152,
600638.SH,ÐÂ»ÆÆÖ,20130220,9.3534,
600638.SH,ÐÂ»ÆÆÖ,20130221,9.0003,
600638.SH,ÐÂ»ÆÆÖ,20130222,9.0575,
600638.SH,ÐÂ»ÆÆÖ,20130225,9.0671,
600638.SH,ÐÂ»ÆÆÖ,20130226,9.0003,
600638.SH,ÐÂ»ÆÆÖ,20130227,9.1721,
600638.SH,ÐÂ»ÆÆÖ,20130228,9.258,
600638.SH,ÐÂ»ÆÆÖ,20130301,9.153,
600638.SH,ÐÂ»ÆÆÖ,20130304,8.2367,
600638.SH,ÐÂ»ÆÆÖ,20130305,8.2844,
600638.SH,ÐÂ»ÆÆÖ,20130306,8.3226,
600638.SH,ÐÂ»ÆÆÖ,20130307,8.3513,
600638.SH,ÐÂ»ÆÆÖ,20130308,8.2463,
600638.SH,ÐÂ»ÆÆÖ,20130311,8.294,
600638.SH,ÐÂ»ÆÆÖ,20130312,8.1795,
600638.SH,ÐÂ»ÆÆÖ,20130313,8.084,
600638.SH,ÐÂ»ÆÆÖ,20130314,8.0267,
600638.SH,ÐÂ»ÆÆÖ,20130315,8.0458,
600638.SH,ÐÂ»ÆÆÖ,20130318,8.0172,
600638.SH,ÐÂ»ÆÆÖ,20130319,8.1699,
600638.SH,ÐÂ»ÆÆÖ,20130320,8.2844,
600638.SH,ÐÂ»ÆÆÖ,20130321,8.189,
600638.SH,ÐÂ»ÆÆÖ,20130322,8.2654,
600638.SH,ÐÂ»ÆÆÖ,20130325,8.1985,
600638.SH,ÐÂ»ÆÆÖ,20130326,8.1508,
600638.SH,ÐÂ»ÆÆÖ,20130327,8.2749,
600638.SH,ÐÂ»ÆÆÖ,20130328,7.9313,
600638.SH,ÐÂ»ÆÆÖ,20130329,8.0172,
600638.SH,ÐÂ»ÆÆÖ,20130401,8.0458,
600638.SH,ÐÂ»ÆÆÖ,20130402,8.0649,
600638.SH,ÐÂ»ÆÆÖ,20130403,8.2176,
600638.SH,ÐÂ»ÆÆÖ,20130408,8.0649,
600638.SH,ÐÂ»ÆÆÖ,20130409,8.1317,
600638.SH,ÐÂ»ÆÆÖ,20130410,8.1508,
600638.SH,ÐÂ»ÆÆÖ,20130411,8.084,
600638.SH,ÐÂ»ÆÆÖ,20130412,7.9409,
600638.SH,ÐÂ»ÆÆÖ,20130415,7.9886,
600638.SH,ÐÂ»ÆÆÖ,20130416,8.084,
600638.SH,ÐÂ»ÆÆÖ,20130417,8.1699,
600638.SH,ÐÂ»ÆÆÖ,20130418,8.1699,
600638.SH,ÐÂ»ÆÆÖ,20130419,8.2844,
600638.SH,ÐÂ»ÆÆÖ,20130422,8.1985,
600638.SH,ÐÂ»ÆÆÖ,20130423,8.0363,
600638.SH,ÐÂ»ÆÆÖ,20130424,8.0554,
600638.SH,ÐÂ»ÆÆÖ,20130425,8.0554,
600638.SH,ÐÂ»ÆÆÖ,20130426,7.9122,
600638.SH,ÐÂ»ÆÆÖ,20130502,7.9695,
600638.SH,ÐÂ»ÆÆÖ,20130503,8.1222,
600638.SH,ÐÂ»ÆÆÖ,20130506,8.1604,
600638.SH,ÐÂ»ÆÆÖ,20130507,8.1604,
600638.SH,ÐÂ»ÆÆÖ,20130508,8.1317,
600638.SH,ÐÂ»ÆÆÖ,20130509,8.0649,
600638.SH,ÐÂ»ÆÆÖ,20130510,8.5326,
600638.SH,ÐÂ»ÆÆÖ,20130513,8.9621,
600638.SH,ÐÂ»ÆÆÖ,20130514,8.9525,
600638.SH,ÐÂ»ÆÆÖ,20130515,8.9812,
600638.SH,ÐÂ»ÆÆÖ,20130516,9.1912,
600638.SH,ÐÂ»ÆÆÖ,20130517,9.0957,
600638.SH,ÐÂ»ÆÆÖ,20130520,9.1434,
600638.SH,ÐÂ»ÆÆÖ,20130521,9.0862,
600638.SH,ÐÂ»ÆÆÖ,20130522,9.1148,
600638.SH,ÐÂ»ÆÆÖ,20130523,9.2198,
600638.SH,ÐÂ»ÆÆÖ,20130524,9.3248,
600638.SH,ÐÂ»ÆÆÖ,20130527,9.1148,
600638.SH,ÐÂ»ÆÆÖ,20130528,9.2484,
600638.SH,ÐÂ»ÆÆÖ,20130529,9.1243,
600638.SH,ÐÂ»ÆÆÖ,20130530,9.487,
600638.SH,ÐÂ»ÆÆÖ,20130531,9.3725,
600638.SH,ÐÂ»ÆÆÖ,20130603,9.4202,
600638.SH,ÐÂ»ÆÆÖ,20130604,9.258,
600638.SH,ÐÂ»ÆÆÖ,20130605,9.3343,
600638.SH,ÐÂ»ÆÆÖ,20130606,9.2293,
600638.SH,ÐÂ»ÆÆÖ,20130607,9.1816,
600638.SH,ÐÂ»ÆÆÖ,20130613,8.8189,
600638.SH,ÐÂ»ÆÆÖ,20130614,9.0671,
600638.SH,ÐÂ»ÆÆÖ,20130617,9.3248,
600638.SH,ÐÂ»ÆÆÖ,20130618,9.2961,
600638.SH,ÐÂ»ÆÆÖ,20130619,9.1721,
600638.SH,ÐÂ»ÆÆÖ,20130620,9.4298,
600638.SH,ÐÂ»ÆÆÖ,20130621,9.4202,
600638.SH,ÐÂ»ÆÆÖ,20130624,9.2484,
600638.SH,ÐÂ»ÆÆÖ,20130625,9.2484,
600638.SH,ÐÂ»ÆÆÖ,20130626,9.6588,
600638.SH,ÐÂ»ÆÆÖ,20130627,9.5825,
600638.SH,ÐÂ»ÆÆÖ,20130628,9.2198,
600638.SH,ÐÂ»ÆÆÖ,20130701,9.3057,
600638.SH,ÐÂ»ÆÆÖ,20130702,9.592,
600638.SH,ÐÂ»ÆÆÖ,20130703,9.4966,
600638.SH,ÐÂ»ÆÆÖ,20130704,9.5729,
600638.SH,ÐÂ»ÆÆÖ,20130705,9.3057,
600638.SH,ÐÂ»ÆÆÖ,20130708,9.7638,
600638.SH,ÐÂ»ÆÆÖ,20130709,9.7352,
600638.SH,ÐÂ»ÆÆÖ,20130710,10.3937,
600638.SH,ÐÂ»ÆÆÖ,20130711,10.6323,
600638.SH,ÐÂ»ÆÆÖ,20130712,11.0809,
600638.SH,ÐÂ»ÆÆÖ,20130715,11.2623,
600638.SH,ÐÂ»ÆÆÖ,20130716,11.2814,
600638.SH,ÐÂ»ÆÆÖ,20130717,10.9664,
600638.SH,ÐÂ»ÆÆÖ,20130718,11.4913,
600638.SH,ÐÂ»ÆÆÖ,20130719,11.3959,
600638.SH,ÐÂ»ÆÆÖ,20130722,11.6918,
600638.SH,ÐÂ»ÆÆÖ,20130723,11.7395,
600638.SH,ÐÂ»ÆÆÖ,20130724,11.7586,
600638.SH,ÐÂ»ÆÆÖ,20130725,11.5772,
600638.SH,ÐÂ»ÆÆÖ,20130726,11.3195,
600638.SH,ÐÂ»ÆÆÖ,20130729,11.5868,
600638.SH,ÐÂ»ÆÆÖ,20130730,11.5868,
600638.SH,ÐÂ»ÆÆÖ,20130731,11.854,
600638.SH,ÐÂ»ÆÆÖ,20130801,12.0831,
600638.SH,ÐÂ»ÆÆÖ,20130802,12.1117,
600638.SH,ÐÂ»ÆÆÖ,20130805,12.3885,
600638.SH,ÐÂ»ÆÆÖ,20130806,12.8943,
600638.SH,ÐÂ»ÆÆÖ,20130807,12.8562,
600638.SH,ÐÂ»ÆÆÖ,20130808,13.1234,
600638.SH,ÐÂ»ÆÆÖ,20130809,12.8734,
600638.SH,ÐÂ»ÆÆÖ,20130812,12.96,
600638.SH,ÐÂ»ÆÆÖ,20130813,12.6042,
600638.SH,ÐÂ»ÆÆÖ,20130814,12.7773,
600638.SH,ÐÂ»ÆÆÖ,20130815,12.4023,
600638.SH,ÐÂ»ÆÆÖ,20130816,12.1812,
600638.SH,ÐÂ»ÆÆÖ,20130819,12.5658,
600638.SH,ÐÂ»ÆÆÖ,20130820,12.8157,
600638.SH,ÐÂ»ÆÆÖ,20130821,12.8542,
600638.SH,ÐÂ»ÆÆÖ,20130822,12.96,
600638.SH,ÐÂ»ÆÆÖ,20130823,13.1234,
600638.SH,ÐÂ»ÆÆÖ,20130826,13.3061,
600638.SH,ÐÂ»ÆÆÖ,20130827,13.008,
600638.SH,ÐÂ»ÆÆÖ,20130828,12.8638,
600638.SH,ÐÂ»ÆÆÖ,20130829,12.8734,
600638.SH,ÐÂ»ÆÆÖ,20130830,13.2676,
600638.SH,ÐÂ»ÆÆÖ,20130902,12.7484,
600638.SH,ÐÂ»ÆÆÖ,20130903,12.6042,
600638.SH,ÐÂ»ÆÆÖ,20130904,12.5081,
600638.SH,ÐÂ»ÆÆÖ,20130905,12.8734,
600638.SH,ÐÂ»ÆÆÖ,20130906,13.0657,
600638.SH,ÐÂ»ÆÆÖ,20130909,13.4599,
600638.SH,ÐÂ»ÆÆÖ,20130910,14.8059,
600638.SH,ÐÂ»ÆÆÖ,20130911,14.4598,
600638.SH,ÐÂ»ÆÆÖ,20130912,14.354,
600638.SH,ÐÂ»ÆÆÖ,20130913,14.2002,
600638.SH,ÐÂ»ÆÆÖ,20130916,14.6424,
600638.SH,ÐÂ»ÆÆÖ,20130917,14.2771,
600638.SH,ÐÂ»ÆÆÖ,20130918,14.6713,
600638.SH,ÐÂ»ÆÆÖ,20130923,14.5367,
600638.SH,ÐÂ»ÆÆÖ,20130924,14.7194,
600638.SH,ÐÂ»ÆÆÖ,20130925,14.4309,
600638.SH,ÐÂ»ÆÆÖ,20130926,13.6618,
600638.SH,ÐÂ»ÆÆÖ,20130927,13.7291,
600638.SH,ÐÂ»ÆÆÖ,20130930,14.0368,
600638.SH,ÐÂ»ÆÆÖ,20131008,13.7964,
600638.SH,ÐÂ»ÆÆÖ,20131009,13.9022,
600638.SH,ÐÂ»ÆÆÖ,20131010,13.4311,
600638.SH,ÐÂ»ÆÆÖ,20131011,13.8252,
600638.SH,ÐÂ»ÆÆÖ,20131014,13.6426,
600638.SH,ÐÂ»ÆÆÖ,20131015,13.6906,
600638.SH,ÐÂ»ÆÆÖ,20131016,13.2676,
600638.SH,ÐÂ»ÆÆÖ,20131017,12.7773,
600638.SH,ÐÂ»ÆÆÖ,20131018,12.9311,
600638.SH,ÐÂ»ÆÆÖ,20131021,12.9696,
600638.SH,ÐÂ»ÆÆÖ,20131022,12.7965,
600638.SH,ÐÂ»ÆÆÖ,20131023,12.5081,
600638.SH,ÐÂ»ÆÆÖ,20131024,12.4792,
600638.SH,ÐÂ»ÆÆÖ,20131025,12.5081,
600638.SH,ÐÂ»ÆÆÖ,20131028,12.6908,
600638.SH,ÐÂ»ÆÆÖ,20131029,12.7869,
600638.SH,ÐÂ»ÆÆÖ,20131030,12.4985,
600638.SH,ÐÂ»ÆÆÖ,20131031,12.5562,
600638.SH,ÐÂ»ÆÆÖ,20131101,12.5081,
600638.SH,ÐÂ»ÆÆÖ,20131104,12.46,
600638.SH,ÐÂ»ÆÆÖ,20131105,12.3543,
600638.SH,ÐÂ»ÆÆÖ,20131106,12.5081,
600638.SH,ÐÂ»ÆÆÖ,20131107,12.3446,
600638.SH,ÐÂ»ÆÆÖ,20131108,12.0851,
600638.SH,ÐÂ»ÆÆÖ,20131111,11.9697,
600638.SH,ÐÂ»ÆÆÖ,20131112,11.8447,
600638.SH,ÐÂ»ÆÆÖ,20131113,11.7005,
600638.SH,ÐÂ»ÆÆÖ,20131114,11.5178,
600638.SH,ÐÂ»ÆÆÖ,20131115,11.6813,
600638.SH,ÐÂ»ÆÆÖ,20131118,11.8447,
600638.SH,ÐÂ»ÆÆÖ,20131119,11.7678,
600638.SH,ÐÂ»ÆÆÖ,20131120,11.6909,
600638.SH,ÐÂ»ÆÆÖ,20131121,11.4794,
600638.SH,ÐÂ»ÆÆÖ,20131122,11.5755,
600638.SH,ÐÂ»ÆÆÖ,20131125,11.7678,
600638.SH,ÐÂ»ÆÆÖ,20131126,11.9024,
600638.SH,ÐÂ»ÆÆÖ,20131127,11.8255,
600638.SH,ÐÂ»ÆÆÖ,20131128,11.7966,
600638.SH,ÐÂ»ÆÆÖ,20131129,11.6236,
600638.SH,ÐÂ»ÆÆÖ,20131202,11.4986,
600638.SH,ÐÂ»ÆÆÖ,20131203,11.6813,
600638.SH,ÐÂ»ÆÆÖ,20131204,12.2197,
600638.SH,ÐÂ»ÆÆÖ,20131205,12.1716,
600638.SH,ÐÂ»ÆÆÖ,20131206,12.1524,
600638.SH,ÐÂ»ÆÆÖ,20131209,12.1139,
600638.SH,ÐÂ»ÆÆÖ,20131210,12.3543,
600638.SH,ÐÂ»ÆÆÖ,20131211,12.1908,
600638.SH,ÐÂ»ÆÆÖ,20131212,12.1428,
600638.SH,ÐÂ»ÆÆÖ,20131213,12.0851,
600638.SH,ÐÂ»ÆÆÖ,20131216,11.9601,
600638.SH,ÐÂ»ÆÆÖ,20131217,11.9024,
600638.SH,ÐÂ»ÆÆÖ,20131218,11.9889,
600638.SH,ÐÂ»ÆÆÖ,20131219,11.8351,
600638.SH,ÐÂ»ÆÆÖ,20131220,11.7101,
600638.SH,ÐÂ»ÆÆÖ,20131223,11.5659,
600638.SH,ÐÂ»ÆÆÖ,20131224,11.6524,
600638.SH,ÐÂ»ÆÆÖ,20131225,11.614,
600638.SH,ÐÂ»ÆÆÖ,20131226,11.2294,
600638.SH,ÐÂ»ÆÆÖ,20131227,11.5274,
600638.SH,ÐÂ»ÆÆÖ,20131230,11.5371,
600638.SH,ÐÂ»ÆÆÖ,20131231,11.7678,
600638.SH,ÐÂ»ÆÆÖ,20140102,12.0562,
600638.SH,ÐÂ»ÆÆÖ,20140103,11.9216,
600638.SH,ÐÂ»ÆÆÖ,20140106,11.7486,
600638.SH,ÐÂ»ÆÆÖ,20140107,11.6717,
600638.SH,ÐÂ»ÆÆÖ,20140108,11.5274,
600638.SH,ÐÂ»ÆÆÖ,20140109,11.3352,
600638.SH,ÐÂ»ÆÆÖ,20140110,11.2006,
600638.SH,ÐÂ»ÆÆÖ,20140113,10.8833,
600638.SH,ÐÂ»ÆÆÖ,20140114,10.5276,
600638.SH,ÐÂ»ÆÆÖ,20140115,10.1815,
600638.SH,ÐÂ»ÆÆÖ,20140116,10.2007,
600638.SH,ÐÂ»ÆÆÖ,20140117,10.1238,
600638.SH,ÐÂ»ÆÆÖ,20140120,10.1142,
600638.SH,ÐÂ»ÆÆÖ,20140121,10.1238,
600638.SH,ÐÂ»ÆÆÖ,20140122,10.3641,
600638.SH,ÐÂ»ÆÆÖ,20140123,10.7295,
600638.SH,ÐÂ»ÆÆÖ,20140124,10.6814,
600638.SH,ÐÂ»ÆÆÖ,20140127,10.4122,
600638.SH,ÐÂ»ÆÆÖ,20140128,10.6429,
600638.SH,ÐÂ»ÆÆÖ,20140129,10.7295,
600638.SH,ÐÂ»ÆÆÖ,20140130,10.4795,
600638.SH,ÐÂ»ÆÆÖ,20140207,10.2968,
600638.SH,ÐÂ»ÆÆÖ,20140210,10.3641,
600638.SH,ÐÂ»ÆÆÖ,20140211,11.0083,
600638.SH,ÐÂ»ÆÆÖ,20140212,10.8737,
600638.SH,ÐÂ»ÆÆÖ,20140213,10.7102,
600638.SH,ÐÂ»ÆÆÖ,20140214,10.989,
600638.SH,ÐÂ»ÆÆÖ,20140217,10.9602,
600638.SH,ÐÂ»ÆÆÖ,20140218,10.816,
600638.SH,ÐÂ»ÆÆÖ,20140219,10.8064,
600638.SH,ÐÂ»ÆÆÖ,20140220,11.0563,
600638.SH,ÐÂ»ÆÆÖ,20140221,10.8737,
600638.SH,ÐÂ»ÆÆÖ,20140224,10.2776,
600638.SH,ÐÂ»ÆÆÖ,20140225,9.8546,
600638.SH,ÐÂ»ÆÆÖ,20140226,9.7777,
600638.SH,ÐÂ»ÆÆÖ,20140227,9.7296,
600638.SH,ÐÂ»ÆÆÖ,20140228,10.7006,
600638.SH,ÐÂ»ÆÆÖ,20140303,11.7678,
600638.SH,ÐÂ»ÆÆÖ,20140304,12.9407,
600638.SH,ÐÂ»ÆÆÖ,20140305,13.3157,
600638.SH,ÐÂ»ÆÆÖ,20140306,13.3157,
600638.SH,ÐÂ»ÆÆÖ,20140307,13.1619,
600638.SH,ÐÂ»ÆÆÖ,20140310,12.7773,
600638.SH,ÐÂ»ÆÆÖ,20140311,12.7965,
600638.SH,ÐÂ»ÆÆÖ,20140312,12.7677,
600638.SH,ÐÂ»ÆÆÖ,20140313,12.7484,
600638.SH,ÐÂ»ÆÆÖ,20140314,13.2388,
600638.SH,ÐÂ»ÆÆÖ,20140317,13.8829,
600638.SH,ÐÂ»ÆÆÖ,20140318,13.5849,
600638.SH,ÐÂ»ÆÆÖ,20140319,13.6714,
600638.SH,ÐÂ»ÆÆÖ,20140320,13.4984,
600638.SH,ÐÂ»ÆÆÖ,20140321,13.7003,
600638.SH,ÐÂ»ÆÆÖ,20140324,13.806,
600638.SH,ÐÂ»ÆÆÖ,20140325,13.8349,
600638.SH,ÐÂ»ÆÆÖ,20140326,13.5945,
600638.SH,ÐÂ»ÆÆÖ,20140327,13.2099,
600638.SH,ÐÂ»ÆÆÖ,20140328,12.5754,
600638.SH,ÐÂ»ÆÆÖ,20140331,12.5465,
600638.SH,ÐÂ»ÆÆÖ,20140401,13.1042,
600638.SH,ÐÂ»ÆÆÖ,20140402,13.5368,
600638.SH,ÐÂ»ÆÆÖ,20140403,13.4407,
600638.SH,ÐÂ»ÆÆÖ,20140404,13.4311,
600638.SH,ÐÂ»ÆÆÖ,20140408,13.4118,
600638.SH,ÐÂ»ÆÆÖ,20140409,13.1715,
600638.SH,ÐÂ»ÆÆÖ,20140410,13.2484,
600638.SH,ÐÂ»ÆÆÖ,20140411,13.4599,
600638.SH,ÐÂ»ÆÆÖ,20140414,13.4503,
600638.SH,ÐÂ»ÆÆÖ,20140415,13.5753,
600638.SH,ÐÂ»ÆÆÖ,20140416,14.4021,
600638.SH,ÐÂ»ÆÆÖ,20140417,14.4309,
600638.SH,ÐÂ»ÆÆÖ,20140418,14.6713,
600638.SH,ÐÂ»ÆÆÖ,20140421,14.5078,
600638.SH,ÐÂ»ÆÆÖ,20140422,14.6136,
600638.SH,ÐÂ»ÆÆÖ,20140423,14.5751,
600638.SH,ÐÂ»ÆÆÖ,20140424,14.8251,
600638.SH,ÐÂ»ÆÆÖ,20140425,14.7578,
600638.SH,ÐÂ»ÆÆÖ,20140428,14.4694,
600638.SH,ÐÂ»ÆÆÖ,20140429,14.4213,
600638.SH,ÐÂ»ÆÆÖ,20140430,14.4886,
600638.SH,ÐÂ»ÆÆÖ,20140505,14.6232,
600638.SH,ÐÂ»ÆÆÖ,20140506,14.6713,
600638.SH,ÐÂ»ÆÆÖ,20140507,14.4886,
600638.SH,ÐÂ»ÆÆÖ,20140508,14.2675,
600638.SH,ÐÂ»ÆÆÖ,20140509,14.1233,
600638.SH,ÐÂ»ÆÆÖ,20140512,14.4117,
600638.SH,ÐÂ»ÆÆÖ,20140513,14.2194,
600638.SH,ÐÂ»ÆÆÖ,20140514,13.8637,
600638.SH,ÐÂ»ÆÆÖ,20140515,13.8637,
600638.SH,ÐÂ»ÆÆÖ,20140516,13.7676,
600638.SH,ÐÂ»ÆÆÖ,20140519,13.4503,
600638.SH,ÐÂ»ÆÆÖ,20140520,13.4022,
600638.SH,ÐÂ»ÆÆÖ,20140521,13.2772,
600638.SH,ÐÂ»ÆÆÖ,20140522,13.1811,
600638.SH,ÐÂ»ÆÆÖ,20140523,13.6522,
600638.SH,ÐÂ»ÆÆÖ,20140526,14.1329,
600638.SH,ÐÂ»ÆÆÖ,20140527,14.0271,
600638.SH,ÐÂ»ÆÆÖ,20140528,14.1521,
600638.SH,ÐÂ»ÆÆÖ,20140529,14.1713,
600638.SH,ÐÂ»ÆÆÖ,20140530,14.181,
600638.SH,ÐÂ»ÆÆÖ,20140603,14.0464,
600638.SH,ÐÂ»ÆÆÖ,20140604,13.7003,
600638.SH,ÐÂ»ÆÆÖ,20140605,13.633,
600638.SH,ÐÂ»ÆÆÖ,20140606,13.681,
600638.SH,ÐÂ»ÆÆÖ,20140609,13.4695,
600638.SH,ÐÂ»ÆÆÖ,20140610,13.4887,
600638.SH,ÐÂ»ÆÆÖ,20140611,13.3253,
600638.SH,ÐÂ»ÆÆÖ,20140612,12.883,
600638.SH,ÐÂ»ÆÆÖ,20140613,13.0849,
600638.SH,ÐÂ»ÆÆÖ,20140616,13.2099,
600638.SH,ÐÂ»ÆÆÖ,20140617,13.1426,
600638.SH,ÐÂ»ÆÆÖ,20140618,12.9792,
600638.SH,ÐÂ»ÆÆÖ,20140619,13.0369,
600638.SH,ÐÂ»ÆÆÖ,20140620,13.0849,
600638.SH,ÐÂ»ÆÆÖ,20140623,13.0946,
600638.SH,ÐÂ»ÆÆÖ,20140624,13.008,
600638.SH,ÐÂ»ÆÆÖ,20140625,13.008,
600638.SH,ÐÂ»ÆÆÖ,20140626,13.0849,
600638.SH,ÐÂ»ÆÆÖ,20140627,13.4984,
600638.SH,ÐÂ»ÆÆÖ,20140630,14.1329,
600638.SH,ÐÂ»ÆÆÖ,20140701,13.5657,
600638.SH,ÐÂ»ÆÆÖ,20140702,13.4214,
600638.SH,ÐÂ»ÆÆÖ,20140703,13.4311,
600638.SH,ÐÂ»ÆÆÖ,20140704,13.4984,
600638.SH,ÐÂ»ÆÆÖ,20140707,13.4407,
600638.SH,ÐÂ»ÆÆÖ,20140708,13.7291,
600638.SH,ÐÂ»ÆÆÖ,20140709,13.6233,
600638.SH,ÐÂ»ÆÆÖ,20140710,13.5272,
600638.SH,ÐÂ»ÆÆÖ,20140711,13.5176,
600638.SH,ÐÂ»ÆÆÖ,20140714,13.5464,
600638.SH,ÐÂ»ÆÆÖ,20140715,13.5849,
600638.SH,ÐÂ»ÆÆÖ,20140716,13.2868,
600638.SH,ÐÂ»ÆÆÖ,20140717,13.1138,
600638.SH,ÐÂ»ÆÆÖ,20140718,13.1522,
600638.SH,ÐÂ»ÆÆÖ,20140721,13.1042,
600638.SH,ÐÂ»ÆÆÖ,20140722,13.4599,
600638.SH,ÐÂ»ÆÆÖ,20140723,13.4791,
600638.SH,ÐÂ»ÆÆÖ,20140724,13.5573,
600638.SH,ÐÂ»ÆÆÖ,20140725,13.7626,
600638.SH,ÐÂ»ÆÆÖ,20140728,13.7821,
600638.SH,ÐÂ»ÆÆÖ,20140729,14.007,
600638.SH,ÐÂ»ÆÆÖ,20140730,14.3295,
600638.SH,ÐÂ»ÆÆÖ,20140731,14.2024,
600638.SH,ÐÂ»ÆÆÖ,20140801,14.1829,
600638.SH,ÐÂ»ÆÆÖ,20140804,14.2024,
600638.SH,ÐÂ»ÆÆÖ,20140805,14.0851,
600638.SH,ÐÂ»ÆÆÖ,20140806,14.1242,
600638.SH,ÐÂ»ÆÆÖ,20140807,13.8701,
600638.SH,ÐÂ»ÆÆÖ,20140808,13.9581,
600638.SH,ÐÂ»ÆÆÖ,20140811,13.9092,
600638.SH,ÐÂ»ÆÆÖ,20140812,14.0558,
600638.SH,ÐÂ»ÆÆÖ,20140813,14.2806,
600638.SH,ÐÂ»ÆÆÖ,20140814,13.9385,
600638.SH,ÐÂ»ÆÆÖ,20140815,13.8408,
600638.SH,ÐÂ»ÆÆÖ,20140818,13.8994,
600638.SH,ÐÂ»ÆÆÖ,20140819,13.8799,
600638.SH,ÐÂ»ÆÆÖ,20140820,13.7137,
600638.SH,ÐÂ»ÆÆÖ,20140821,13.6648,
600638.SH,ÐÂ»ÆÆÖ,20140822,13.8017,
600638.SH,ÐÂ»ÆÆÖ,20140825,13.6551,
600638.SH,ÐÂ»ÆÆÖ,20140826,13.3521,
600638.SH,ÐÂ»ÆÆÖ,20140827,13.3912,
600638.SH,ÐÂ»ÆÆÖ,20140828,13.0588,
600638.SH,ÐÂ»ÆÆÖ,20140829,13.2348,
600638.SH,ÐÂ»ÆÆÖ,20140901,13.3227,
600638.SH,ÐÂ»ÆÆÖ,20140902,13.5182,
600638.SH,ÐÂ»ÆÆÖ,20140903,13.5378,
600638.SH,ÐÂ»ÆÆÖ,20140904,13.616,
600638.SH,ÐÂ»ÆÆÖ,20140905,13.5964,
