´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,20131122,4.8376,
600789.SH,Â³¿¹Ò½Ò©,20131125,4.8277,
600789.SH,Â³¿¹Ò½Ò©,20131126,4.7678,
600789.SH,Â³¿¹Ò½Ò©,20131127,4.7977,
600789.SH,Â³¿¹Ò½Ò©,20131128,4.8576,
600789.SH,Â³¿¹Ò½Ò©,20131129,4.9075,
600789.SH,Â³¿¹Ò½Ò©,20131202,4.6382,
600789.SH,Â³¿¹Ò½Ò©,20131203,4.7778,
600789.SH,Â³¿¹Ò½Ò©,20131204,4.9573,
600789.SH,Â³¿¹Ò½Ò©,20131205,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20131206,5.077,
600789.SH,Â³¿¹Ò½Ò©,20131209,5.1568,
600789.SH,Â³¿¹Ò½Ò©,20131210,5.0471,
600789.SH,Â³¿¹Ò½Ò©,20131211,4.9075,
600789.SH,Â³¿¹Ò½Ò©,20131212,5.1169,
600789.SH,Â³¿¹Ò½Ò©,20131213,5.0671,
600789.SH,Â³¿¹Ò½Ò©,20131216,5.0272,
600789.SH,Â³¿¹Ò½Ò©,20131217,5.2167,
600789.SH,Â³¿¹Ò½Ò©,20131218,5.4261,
600789.SH,Â³¿¹Ò½Ò©,20131219,5.2665,
600789.SH,Â³¿¹Ò½Ò©,20131220,5.3862,
600789.SH,Â³¿¹Ò½Ò©,20131223,5.5957,
600789.SH,Â³¿¹Ò½Ò©,20131224,5.3264,
600789.SH,Â³¿¹Ò½Ò©,20131225,5.1169,
600789.SH,Â³¿¹Ò½Ò©,20131226,4.9673,
600789.SH,Â³¿¹Ò½Ò©,20131227,5.0272,
600789.SH,Â³¿¹Ò½Ò©,20131230,4.9374,
600789.SH,Â³¿¹Ò½Ò©,20131231,4.8775,
600789.SH,Â³¿¹Ò½Ò©,20140102,4.9673,
600789.SH,Â³¿¹Ò½Ò©,20140103,4.9474,
600789.SH,Â³¿¹Ò½Ò©,20140106,4.9174,
600789.SH,Â³¿¹Ò½Ò©,20140107,4.8676,
600789.SH,Â³¿¹Ò½Ò©,20140108,4.7678,
600789.SH,Â³¿¹Ò½Ò©,20140109,4.6581,
600789.SH,Â³¿¹Ò½Ò©,20140110,4.4786,
600789.SH,Â³¿¹Ò½Ò©,20140113,4.5085,
600789.SH,Â³¿¹Ò½Ò©,20140114,4.5783,
600789.SH,Â³¿¹Ò½Ò©,20140115,4.5983,
600789.SH,Â³¿¹Ò½Ò©,20140116,4.6082,
600789.SH,Â³¿¹Ò½Ò©,20140117,4.5185,
600789.SH,Â³¿¹Ò½Ò©,20140120,4.9274,
600789.SH,Â³¿¹Ò½Ò©,20140121,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20140122,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20140123,5.0371,
600789.SH,Â³¿¹Ò½Ò©,20140124,5.077,
600789.SH,Â³¿¹Ò½Ò©,20140127,5.107,
600789.SH,Â³¿¹Ò½Ò©,20140128,5.3463,
600789.SH,Â³¿¹Ò½Ò©,20140129,5.1967,
600789.SH,Â³¿¹Ò½Ò©,20140130,5.1768,
600789.SH,Â³¿¹Ò½Ò©,20140207,5.1568,
600789.SH,Â³¿¹Ò½Ò©,20140210,5.2466,
600789.SH,Â³¿¹Ò½Ò©,20140211,5.1469,
600789.SH,Â³¿¹Ò½Ò©,20140212,5.2865,
600789.SH,Â³¿¹Ò½Ò©,20140213,5.097,
600789.SH,Â³¿¹Ò½Ò©,20140214,5.1469,
600789.SH,Â³¿¹Ò½Ò©,20140217,5.2466,
600789.SH,Â³¿¹Ò½Ò©,20140218,5.2665,
600789.SH,Â³¿¹Ò½Ò©,20140219,5.3463,
600789.SH,Â³¿¹Ò½Ò©,20140220,5.1668,
600789.SH,Â³¿¹Ò½Ò©,20140221,5.0671,
600789.SH,Â³¿¹Ò½Ò©,20140224,5.1369,
600789.SH,Â³¿¹Ò½Ò©,20140225,4.9773,
600789.SH,Â³¿¹Ò½Ò©,20140226,4.9274,
600789.SH,Â³¿¹Ò½Ò©,20140227,4.8775,
600789.SH,Â³¿¹Ò½Ò©,20140228,4.9374,
600789.SH,Â³¿¹Ò½Ò©,20140303,5.0072,
600789.SH,Â³¿¹Ò½Ò©,20140304,4.9673,
600789.SH,Â³¿¹Ò½Ò©,20140305,5.0172,
600789.SH,Â³¿¹Ò½Ò©,20140306,5.0371,
600789.SH,Â³¿¹Ò½Ò©,20140307,5.1369,
600789.SH,Â³¿¹Ò½Ò©,20140310,4.9673,
600789.SH,Â³¿¹Ò½Ò©,20140311,5.0172,
600789.SH,Â³¿¹Ò½Ò©,20140312,5.2765,
600789.SH,Â³¿¹Ò½Ò©,20140313,5.2865,
600789.SH,Â³¿¹Ò½Ò©,20140314,5.2566,
600789.SH,Â³¿¹Ò½Ò©,20140317,5.3164,
600789.SH,Â³¿¹Ò½Ò©,20140318,5.2366,
600789.SH,Â³¿¹Ò½Ò©,20140319,5.2067,
600789.SH,Â³¿¹Ò½Ò©,20140320,5.0471,
600789.SH,Â³¿¹Ò½Ò©,20140321,5.1269,
600789.SH,Â³¿¹Ò½Ò©,20140324,5.1469,
600789.SH,Â³¿¹Ò½Ò©,20140325,5.2765,
600789.SH,Â³¿¹Ò½Ò©,20140326,5.2566,
600789.SH,Â³¿¹Ò½Ò©,20140327,5.3463,
600789.SH,Â³¿¹Ò½Ò©,20140328,5.1568,
600789.SH,Â³¿¹Ò½Ò©,20140331,5.496,
600789.SH,Â³¿¹Ò½Ò©,20140401,5.496,
600789.SH,Â³¿¹Ò½Ò©,20140402,5.6057,
600789.SH,Â³¿¹Ò½Ò©,20140403,5.466,
600789.SH,Â³¿¹Ò½Ò©,20140404,6.0146,
600789.SH,Â³¿¹Ò½Ò©,20140408,6.0845,
600789.SH,Â³¿¹Ò½Ò©,20140409,5.9947,
600789.SH,Â³¿¹Ò½Ò©,20140410,5.7852,
600789.SH,Â³¿¹Ò½Ò©,20140411,5.7852,
600789.SH,Â³¿¹Ò½Ò©,20140414,5.855,
600789.SH,Â³¿¹Ò½Ò©,20140415,5.7254,
600789.SH,Â³¿¹Ò½Ò©,20140416,5.8151,
600789.SH,Â³¿¹Ò½Ò©,20140417,5.7353,
600789.SH,Â³¿¹Ò½Ò©,20140418,5.8351,
600789.SH,Â³¿¹Ò½Ò©,20140421,5.5159,
600789.SH,Â³¿¹Ò½Ò©,20140422,5.4261,
600789.SH,Â³¿¹Ò½Ò©,20140423,5.3563,
600789.SH,Â³¿¹Ò½Ò©,20140424,5.3763,
600789.SH,Â³¿¹Ò½Ò©,20140425,5.097,
600789.SH,Â³¿¹Ò½Ò©,20140428,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20140429,5.1169,
600789.SH,Â³¿¹Ò½Ò©,20140430,5.107,
600789.SH,Â³¿¹Ò½Ò©,20140505,5.2067,
600789.SH,Â³¿¹Ò½Ò©,20140506,5.1469,
600789.SH,Â³¿¹Ò½Ò©,20140507,5.0272,
600789.SH,Â³¿¹Ò½Ò©,20140508,5.0072,
600789.SH,Â³¿¹Ò½Ò©,20140509,4.8775,
600789.SH,Â³¿¹Ò½Ò©,20140512,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20140513,5.077,
600789.SH,Â³¿¹Ò½Ò©,20140514,5.0371,
600789.SH,Â³¿¹Ò½Ò©,20140515,4.9174,
600789.SH,Â³¿¹Ò½Ò©,20140516,4.8775,
600789.SH,Â³¿¹Ò½Ò©,20140519,4.9075,
600789.SH,Â³¿¹Ò½Ò©,20140520,4.9075,
600789.SH,Â³¿¹Ò½Ò©,20140521,4.9873,
600789.SH,Â³¿¹Ò½Ò©,20140522,4.9474,
600789.SH,Â³¿¹Ò½Ò©,20140523,4.9773,
600789.SH,Â³¿¹Ò½Ò©,20140526,5.0371,
600789.SH,Â³¿¹Ò½Ò©,20140527,5.0072,
600789.SH,Â³¿¹Ò½Ò©,20140528,5.0571,
600789.SH,Â³¿¹Ò½Ò©,20140529,4.9673,
600789.SH,Â³¿¹Ò½Ò©,20140530,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20140603,5.0671,
600789.SH,Â³¿¹Ò½Ò©,20140604,5.0471,
600789.SH,Â³¿¹Ò½Ò©,20140605,5.0671,
600789.SH,Â³¿¹Ò½Ò©,20140606,5.0272,
600789.SH,Â³¿¹Ò½Ò©,20140609,4.9873,
600789.SH,Â³¿¹Ò½Ò©,20140610,5.0072,
600789.SH,Â³¿¹Ò½Ò©,20140611,5.0072,
600789.SH,Â³¿¹Ò½Ò©,20140612,4.9474,
600789.SH,Â³¿¹Ò½Ò©,20140613,4.9873,
600789.SH,Â³¿¹Ò½Ò©,20140616,5.0471,
600789.SH,Â³¿¹Ò½Ò©,20140617,4.9773,
600789.SH,Â³¿¹Ò½Ò©,20140618,4.9174,
600789.SH,Â³¿¹Ò½Ò©,20140619,4.7878,
600789.SH,Â³¿¹Ò½Ò©,20140620,4.8376,
600789.SH,Â³¿¹Ò½Ò©,20140623,4.8376,
600789.SH,Â³¿¹Ò½Ò©,20140624,4.8576,
600789.SH,Â³¿¹Ò½Ò©,20140625,4.8476,
600789.SH,Â³¿¹Ò½Ò©,20140626,4.8975,
600789.SH,Â³¿¹Ò½Ò©,20140627,4.9274,
600789.SH,Â³¿¹Ò½Ò©,20140630,4.9773,
600789.SH,Â³¿¹Ò½Ò©,20140701,4.9873,
600789.SH,Â³¿¹Ò½Ò©,20140702,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20140703,5.0571,
600789.SH,Â³¿¹Ò½Ò©,20140704,4.9972,
600789.SH,Â³¿¹Ò½Ò©,20140707,5.0172,
600789.SH,Â³¿¹Ò½Ò©,20140708,5.097,
600789.SH,Â³¿¹Ò½Ò©,20140709,5.2665,
600789.SH,Â³¿¹Ò½Ò©,20140710,5.2266,
600789.SH,Â³¿¹Ò½Ò©,20140711,5.2665,
600789.SH,Â³¿¹Ò½Ò©,20140714,5.3563,
600789.SH,Â³¿¹Ò½Ò©,20140715,5.5059,
600789.SH,Â³¿¹Ò½Ò©,20140716,5.2865,
600789.SH,Â³¿¹Ò½Ò©,20140717,5.1868,
600789.SH,Â³¿¹Ò½Ò©,20140718,5.3763,
600789.SH,Â³¿¹Ò½Ò©,20140721,5.2466,
600789.SH,Â³¿¹Ò½Ò©,20140722,5.2566,
600789.SH,Â³¿¹Ò½Ò©,20140723,5.1868,
600789.SH,Â³¿¹Ò½Ò©,20140724,5.1768,
600789.SH,Â³¿¹Ò½Ò©,20140725,5.2167,
600789.SH,Â³¿¹Ò½Ò©,20140728,5.3264,
600789.SH,Â³¿¹Ò½Ò©,20140729,5.3463,
600789.SH,Â³¿¹Ò½Ò©,20140730,5.5957,
600789.SH,Â³¿¹Ò½Ò©,20140731,5.5758,
600789.SH,Â³¿¹Ò½Ò©,20140801,6.1343,
600789.SH,Â³¿¹Ò½Ò©,20140804,6.7528,
600789.SH,Â³¿¹Ò½Ò©,20140805,6.7627,
600789.SH,Â³¿¹Ò½Ò©,20140806,6.5333,
600789.SH,Â³¿¹Ò½Ò©,20140807,6.7926,
600789.SH,Â³¿¹Ò½Ò©,20140808,6.7627,
600789.SH,Â³¿¹Ò½Ò©,20140811,6.9123,
600789.SH,Â³¿¹Ò½Ò©,20140812,6.8525,
600789.SH,Â³¿¹Ò½Ò©,20140813,6.6929,
600789.SH,Â³¿¹Ò½Ò©,20140814,6.4336,
600789.SH,Â³¿¹Ò½Ò©,20140815,6.5233,
600789.SH,Â³¿¹Ò½Ò©,20140818,6.7428,
600789.SH,Â³¿¹Ò½Ò©,20140819,6.6231,
600789.SH,Â³¿¹Ò½Ò©,20140820,6.6031,
600789.SH,Â³¿¹Ò½Ò©,20140821,6.5333,
600789.SH,Â³¿¹Ò½Ò©,20140822,6.6131,
600789.SH,Â³¿¹Ò½Ò©,20140825,6.5134,
600789.SH,Â³¿¹Ò½Ò©,20140826,6.1942,
600789.SH,Â³¿¹Ò½Ò©,20140827,6.1742,
600789.SH,Â³¿¹Ò½Ò©,20140828,6.0845,
600789.SH,Â³¿¹Ò½Ò©,20140829,6.2042,
600789.SH,Â³¿¹Ò½Ò©,20140901,6.2441,
600789.SH,Â³¿¹Ò½Ò©,20140902,6.5632,
600789.SH,Â³¿¹Ò½Ò©,20140903,6.5433,
600789.SH,Â³¿¹Ò½Ò©,20140904,6.5333,
600789.SH,Â³¿¹Ò½Ò©,20140905,6.6031,
600789.SH,Â³¿¹Ò½Ò©,20140909,6.663,
600789.SH,Â³¿¹Ò½Ò©,20140910,6.6031,
600789.SH,Â³¿¹Ò½Ò©,20140911,6.653,
600789.SH,Â³¿¹Ò½Ò©,20140912,6.6231,
600789.SH,Â³¿¹Ò½Ò©,20140915,6.7129,
600789.SH,Â³¿¹Ò½Ò©,20140916,6.3637,
600789.SH,Â³¿¹Ò½Ò©,20140917,6.4834,
600789.SH,Â³¿¹Ò½Ò©,20140918,6.6829,
600789.SH,Â³¿¹Ò½Ò©,20140919,6.6929,
600789.SH,Â³¿¹Ò½Ò©,20140922,7.042,
600789.SH,Â³¿¹Ò½Ò©,20140923,7.1817,
600789.SH,Â³¿¹Ò½Ò©,20140924,7.1418,
600789.SH,Â³¿¹Ò½Ò©,20140925,7.1318,
600789.SH,Â³¿¹Ò½Ò©,20140926,7.1717,
600789.SH,Â³¿¹Ò½Ò©,20140929,7.0919,
600789.SH,Â³¿¹Ò½Ò©,20140930,7.062,
600789.SH,Â³¿¹Ò½Ò©,20141008,7.4111,
600789.SH,Â³¿¹Ò½Ò©,20141009,7.7003,
600789.SH,Â³¿¹Ò½Ò©,20141010,7.7203,
600789.SH,Â³¿¹Ò½Ò©,20141013,8.4883,
600789.SH,Â³¿¹Ò½Ò©,20141014,9.0569,
600789.SH,Â³¿¹Ò½Ò©,20141015,9.9645,
600789.SH,Â³¿¹Ò½Ò©,20141016,10.7725,
600789.SH,Â³¿¹Ò½Ò©,20141017,10.2139,
600789.SH,Â³¿¹Ò½Ò©,20141020,10.5431,
600789.SH,Â³¿¹Ò½Ò©,20141021,9.4858,
600789.SH,Â³¿¹Ò½Ò©,20141022,9.3362,
600789.SH,Â³¿¹Ò½Ò©,20141023,9.7651,
600789.SH,Â³¿¹Ò½Ò©,20141024,9.805,
600789.SH,Â³¿¹Ò½Ò©,20141027,9.9346,
600789.SH,Â³¿¹Ò½Ò©,20141028,10.1142,
600789.SH,Â³¿¹Ò½Ò©,20141029,9.9945,
600789.SH,Â³¿¹Ò½Ò©,20141030,9.7551,
600789.SH,Â³¿¹Ò½Ò©,20141031,9.406,
600789.SH,Â³¿¹Ò½Ò©,20141103,9.775,
600789.SH,Â³¿¹Ò½Ò©,20141104,9.4359,
600789.SH,Â³¿¹Ò½Ò©,20141105,9.4159,
600789.SH,Â³¿¹Ò½Ò©,20141106,9.3362,
600789.SH,Â³¿¹Ò½Ò©,20141107,9.3162,
600789.SH,Â³¿¹Ò½Ò©,20141110,9.2065,
600789.SH,Â³¿¹Ò½Ò©,20141111,8.608,
600789.SH,Â³¿¹Ò½Ò©,20141112,8.6878,
600789.SH,Â³¿¹Ò½Ò©,20141113,8.3487,
600789.SH,Â³¿¹Ò½Ò©,20141114,8.4983,
600789.SH,Â³¿¹Ò½Ò©,20141117,8.628,
600789.SH,Â³¿¹Ò½Ò©,20141118,9.1267,
600789.SH,Â³¿¹Ò½Ò©,20141119,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20141120,9.2963,
600789.SH,Â³¿¹Ò½Ò©,20141121,9.1566,
600789.SH,Â³¿¹Ò½Ò©,20141124,9.1666,
600789.SH,Â³¿¹Ò½Ò©,20141125,9.1766,
600789.SH,Â³¿¹Ò½Ò©,20141126,9.5755,
600789.SH,Â³¿¹Ò½Ò©,20141127,9.396,
600789.SH,Â³¿¹Ò½Ò©,20141128,9.1466,
600789.SH,Â³¿¹Ò½Ò©,20141201,9.2264,
600789.SH,Â³¿¹Ò½Ò©,20141202,9.2065,
600789.SH,Â³¿¹Ò½Ò©,20141203,9.1466,
600789.SH,Â³¿¹Ò½Ò©,20141204,9.3162,
600789.SH,Â³¿¹Ò½Ò©,20141205,8.8673,
600789.SH,Â³¿¹Ò½Ò©,20141208,9.4957,
600789.SH,Â³¿¹Ò½Ò©,20141209,8.8474,
600789.SH,Â³¿¹Ò½Ò©,20141210,9.1167,
600789.SH,Â³¿¹Ò½Ò©,20141211,9.4159,
600789.SH,Â³¿¹Ò½Ò©,20141212,9.3761,
600789.SH,Â³¿¹Ò½Ò©,20141215,9.4758,
600789.SH,Â³¿¹Ò½Ò©,20141216,9.3162,
600789.SH,Â³¿¹Ò½Ò©,20141217,9.0968,
600789.SH,Â³¿¹Ò½Ò©,20141218,9.1167,
600789.SH,Â³¿¹Ò½Ò©,20141219,8.8175,
600789.SH,Â³¿¹Ò½Ò©,20141222,8.1292,
600789.SH,Â³¿¹Ò½Ò©,20141223,7.9896,
600789.SH,Â³¿¹Ò½Ò©,20141224,8.2988,
600789.SH,Â³¿¹Ò½Ò©,20141225,7.9198,
600789.SH,Â³¿¹Ò½Ò©,20141226,7.6305,
600789.SH,Â³¿¹Ò½Ò©,20141229,7.5008,
600789.SH,Â³¿¹Ò½Ò©,20141230,8.0993,
600789.SH,Â³¿¹Ò½Ò©,20141231,7.8998,
600789.SH,Â³¿¹Ò½Ò©,20150105,7.5906,
600789.SH,Â³¿¹Ò½Ò©,20150106,7.7103,
600789.SH,Â³¿¹Ò½Ò©,20150107,7.6405,
600789.SH,Â³¿¹Ò½Ò©,20150108,7.7203,
600789.SH,Â³¿¹Ò½Ò©,20150109,7.5507,
600789.SH,Â³¿¹Ò½Ò©,20150112,7.3811,
600789.SH,Â³¿¹Ò½Ò©,20150113,7.7901,
600789.SH,Â³¿¹Ò½Ò©,20150114,8.5681,
600789.SH,Â³¿¹Ò½Ò©,20150115,8.2489,
600789.SH,Â³¿¹Ò½Ò©,20150116,8.2689,
600789.SH,Â³¿¹Ò½Ò©,20150119,8.628,
600789.SH,Â³¿¹Ò½Ò©,20150120,9.017,
600789.SH,Â³¿¹Ò½Ò©,20150121,8.9571,
600789.SH,Â³¿¹Ò½Ò©,20150122,9.0269,
600789.SH,Â³¿¹Ò½Ò©,20150123,9.4758,
600789.SH,Â³¿¹Ò½Ò©,20150126,9.3362,
600789.SH,Â³¿¹Ò½Ò©,20150127,9.0569,
600789.SH,Â³¿¹Ò½Ò©,20150128,9.0768,
600789.SH,Â³¿¹Ò½Ò©,20150129,8.8275,
600789.SH,Â³¿¹Ò½Ò©,20150130,9.0668,
600789.SH,Â³¿¹Ò½Ò©,20150202,9.0668,
600789.SH,Â³¿¹Ò½Ò©,20150203,8.6579,
600789.SH,Â³¿¹Ò½Ò©,20150204,8.5581,
600789.SH,Â³¿¹Ò½Ò©,20150205,8.8374,
600789.SH,Â³¿¹Ò½Ò©,20150206,8.628,
600789.SH,Â³¿¹Ò½Ò©,20150209,8.0694,
600789.SH,Â³¿¹Ò½Ò©,20150210,8.1691,
600789.SH,Â³¿¹Ò½Ò©,20150211,8.1891,
600789.SH,Â³¿¹Ò½Ò©,20150212,8.1492,
600789.SH,Â³¿¹Ò½Ò©,20150213,8.4484,
600789.SH,Â³¿¹Ò½Ò©,20150216,8.4684,
600789.SH,Â³¿¹Ò½Ò©,20150217,8.5681,
600789.SH,Â³¿¹Ò½Ò©,20150225,8.6479,
600789.SH,Â³¿¹Ò½Ò©,20150226,8.7776,
600789.SH,Â³¿¹Ò½Ò©,20150227,8.8075,
600789.SH,Â³¿¹Ò½Ò©,20150302,8.9671,
600789.SH,Â³¿¹Ò½Ò©,20150303,9.2364,
600789.SH,Â³¿¹Ò½Ò©,20150304,9.3461,
600789.SH,Â³¿¹Ò½Ò©,20150305,9.0868,
600789.SH,Â³¿¹Ò½Ò©,20150306,8.8374,
600789.SH,Â³¿¹Ò½Ò©,20150309,8.9272,
600789.SH,Â³¿¹Ò½Ò©,20150310,9.0269,
600789.SH,Â³¿¹Ò½Ò©,20150311,8.8673,
600789.SH,Â³¿¹Ò½Ò©,20150312,8.8075,
600789.SH,Â³¿¹Ò½Ò©,20150313,8.9372,
600789.SH,Â³¿¹Ò½Ò©,20150316,9.1167,
600789.SH,Â³¿¹Ò½Ò©,20150317,9.2564,
600789.SH,Â³¿¹Ò½Ò©,20150318,9.396,
600789.SH,Â³¿¹Ò½Ò©,20150319,9.9047,
600789.SH,Â³¿¹Ò½Ò©,20150320,9.7351,
600789.SH,Â³¿¹Ò½Ò©,20150323,9.8548,
600789.SH,Â³¿¹Ò½Ò©,20150324,9.6952,
600789.SH,Â³¿¹Ò½Ò©,20150325,10.2339,
600789.SH,Â³¿¹Ò½Ò©,20150326,10.0344,
600789.SH,Â³¿¹Ò½Ò©,20150327,10.2239,
600789.SH,Â³¿¹Ò½Ò©,20150330,10.4732,
600789.SH,Â³¿¹Ò½Ò©,20150331,10.8323,
600789.SH,Â³¿¹Ò½Ò©,20150401,10.8523,
600789.SH,Â³¿¹Ò½Ò©,20150402,11.4208,
600789.SH,Â³¿¹Ò½Ò©,20150403,12.2387,
600789.SH,Â³¿¹Ò½Ò©,20150407,12.1889,
600789.SH,Â³¿¹Ò½Ò©,20150408,11.6602,
600789.SH,Â³¿¹Ò½Ò©,20150409,11.6103,
600789.SH,Â³¿¹Ò½Ò©,20150410,12.3385,
600789.SH,Â³¿¹Ò½Ò©,20150413,12.5479,
600789.SH,Â³¿¹Ò½Ò©,20150414,12.917,
600789.SH,Â³¿¹Ò½Ò©,20150415,11.9794,
600789.SH,Â³¿¹Ò½Ò©,20150416,11.9694,
600789.SH,Â³¿¹Ò½Ò©,20150417,11.8098,
600789.SH,Â³¿¹Ò½Ò©,20150420,11.6403,
600789.SH,Â³¿¹Ò½Ò©,20150421,12.0392,
600789.SH,Â³¿¹Ò½Ò©,20150422,12.149,
600789.SH,Â³¿¹Ò½Ò©,20150423,12.528,
600789.SH,Â³¿¹Ò½Ò©,20150424,13.3459,
600789.SH,Â³¿¹Ò½Ò©,20150427,13.2561,
600789.SH,Â³¿¹Ò½Ò©,20150428,12.6776,
600789.SH,Â³¿¹Ò½Ò©,20150429,12.8771,
600789.SH,Â³¿¹Ò½Ò©,20150430,12.6477,
600789.SH,Â³¿¹Ò½Ò©,20150504,12.3285,
600789.SH,Â³¿¹Ò½Ò©,20150505,12.1988,
600789.SH,Â³¿¹Ò½Ò©,20150506,12.1889,
600789.SH,Â³¿¹Ò½Ò©,20150507,11.3311,
600789.SH,Â³¿¹Ò½Ò©,20150508,12.2387,
600789.SH,Â³¿¹Ò½Ò©,20150511,12.7574,
600789.SH,Â³¿¹Ò½Ò©,20150512,14.0342,
600789.SH,Â³¿¹Ò½Ò©,20150513,13.6252,
600789.SH,Â³¿¹Ò½Ò©,20150514,14.2336,
600789.SH,Â³¿¹Ò½Ò©,20150515,15.1214,
600789.SH,Â³¿¹Ò½Ò©,20150518,14.9319,
600789.SH,Â³¿¹Ò½Ò©,20150519,14.9119,
600789.SH,Â³¿¹Ò½Ò©,20150520,15.261,
600789.SH,Â³¿¹Ò½Ò©,20150521,15.8495,
600789.SH,Â³¿¹Ò½Ò©,20150522,15.65,
600789.SH,Â³¿¹Ò½Ò©,20150525,16.0291,
600789.SH,Â³¿¹Ò½Ò©,20150526,16.5078,
600789.SH,Â³¿¹Ò½Ò©,20150527,16.1089,
600789.SH,Â³¿¹Ò½Ò©,20150528,14.6326,
600789.SH,Â³¿¹Ò½Ò©,20150529,16.0989,
600789.SH,Â³¿¹Ò½Ò©,20150601,17.7048,
600789.SH,Â³¿¹Ò½Ò©,20150602,19.4802,
600789.SH,Â³¿¹Ò½Ò©,20150603,21.4253,
600789.SH,Â³¿¹Ò½Ò©,20150604,22.5424,
600789.SH,Â³¿¹Ò½Ò©,20150605,23.1608,
600789.SH,Â³¿¹Ò½Ò©,20150608,21.7744,
600789.SH,Â³¿¹Ò½Ò©,20150609,21.4851,
600789.SH,Â³¿¹Ò½Ò©,20150610,22.1534,
600789.SH,Â³¿¹Ò½Ò©,20150611,24.3678,
600789.SH,Â³¿¹Ò½Ò©,20150612,23.7394,
600789.SH,Â³¿¹Ò½Ò©,20150615,23.5698,
600789.SH,Â³¿¹Ò½Ò©,20150616,21.2358,
600789.SH,Â³¿¹Ò½Ò©,20150617,21.5948,
600789.SH,Â³¿¹Ò½Ò©,20150618,20.4079,
600789.SH,Â³¿¹Ò½Ò©,20150619,18.3731,
600789.SH,Â³¿¹Ò½Ò©,20150623,17.7148,
600789.SH,Â³¿¹Ò½Ò©,20150624,18.3032,
600789.SH,Â³¿¹Ò½Ò©,20150625,19.3705,
600789.SH,Â³¿¹Ò½Ò©,20150626,17.4355,
600789.SH,Â³¿¹Ò½Ò©,20150629,15.6899,
600789.SH,Â³¿¹Ò½Ò©,20150630,16.2285,
600789.SH,Â³¿¹Ò½Ò©,20150701,14.6027,
600789.SH,Â³¿¹Ò½Ò©,20150702,13.1464,
600789.SH,Â³¿¹Ò½Ò©,20150703,11.8298,
600789.SH,Â³¿¹Ò½Ò©,20150706,10.6428,
600789.SH,Â³¿¹Ò½Ò©,20150707,9.5755,
600789.SH,Â³¿¹Ò½Ò©,20150708,8.618,
600789.SH,Â³¿¹Ò½Ò©,20150709,9.4758,
600789.SH,Â³¿¹Ò½Ò©,20150710,10.4234,
600789.SH,Â³¿¹Ò½Ò©,20150713,11.4707,
600789.SH,Â³¿¹Ò½Ò©,20150714,12.0392,
600789.SH,Â³¿¹Ò½Ò©,20150715,10.8323,
600789.SH,Â³¿¹Ò½Ò©,20150716,10.6827,
600789.SH,Â³¿¹Ò½Ò©,20150717,11.4906,
600789.SH,Â³¿¹Ò½Ò©,20150720,11.9595,
600789.SH,Â³¿¹Ò½Ò©,20150721,12.3385,
600789.SH,Â³¿¹Ò½Ò©,20150722,12.3784,
600789.SH,Â³¿¹Ò½Ò©,20150723,13.1664,
600789.SH,Â³¿¹Ò½Ò©,20150724,13.5554,
600789.SH,Â³¿¹Ò½Ò©,20150727,12.1988,
600789.SH,Â³¿¹Ò½Ò©,20150728,11.2213,
600789.SH,Â³¿¹Ò½Ò©,20150729,12.1889,
600789.SH,Â³¿¹Ò½Ò©,20150730,11.8497,
600789.SH,Â³¿¹Ò½Ò©,20150731,11.371,
600789.SH,Â³¿¹Ò½Ò©,20150803,10.2638,
600789.SH,Â³¿¹Ò½Ò©,20150804,11.2912,
600789.SH,Â³¿¹Ò½Ò©,20150805,12.4183,
600789.SH,Â³¿¹Ò½Ò©,20150806,13.3659,
600789.SH,Â³¿¹Ò½Ò©,20150807,13.6152,
600789.SH,Â³¿¹Ò½Ò©,20150810,14.0441,
600789.SH,Â³¿¹Ò½Ò©,20150811,13.6052,
600789.SH,Â³¿¹Ò½Ò©,20150812,13.2063,
600789.SH,Â³¿¹Ò½Ò©,20150813,13.705,
600789.SH,Â³¿¹Ò½Ò©,20150814,15.0715,
600789.SH,Â³¿¹Ò½Ò©,20150817,14.862,
600789.SH,Â³¿¹Ò½Ò©,20150818,13.3758,
600789.SH,Â³¿¹Ò½Ò©,20150819,14.4431,
600789.SH,Â³¿¹Ò½Ò©,20150820,13.4955,
600789.SH,Â³¿¹Ò½Ò©,20150821,12.7075,
600789.SH,Â³¿¹Ò½Ò©,20150824,11.4408,
600789.SH,Â³¿¹Ò½Ò©,20150825,10.2937,
600789.SH,Â³¿¹Ò½Ò©,20150826,9.2663,
600789.SH,Â³¿¹Ò½Ò©,20150827,9.8748,
600789.SH,Â³¿¹Ò½Ò©,20150828,10.7326,
600789.SH,Â³¿¹Ò½Ò©,20150831,10.573,
600789.SH,Â³¿¹Ò½Ò©,20150901,9.5157,
