´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,20130726,5.5626,
600663.SH,Â½¼Ò×ì,20130729,5.4568,
600663.SH,Â½¼Ò×ì,20130730,5.4727,
600663.SH,Â½¼Ò×ì,20130731,5.5256,
600663.SH,Â½¼Ò×ì,20130801,5.6103,
600663.SH,Â½¼Ò×ì,20130802,5.6103,
600663.SH,Â½¼Ò×ì,20130805,5.642,
600663.SH,Â½¼Ò×ì,20130806,5.6632,
600663.SH,Â½¼Ò×ì,20130807,5.6632,
600663.SH,Â½¼Ò×ì,20130808,5.6897,
600663.SH,Â½¼Ò×ì,20130809,5.6844,
600663.SH,Â½¼Ò×ì,20130812,5.8061,
600663.SH,Â½¼Ò×ì,20130813,5.8061,
600663.SH,Â½¼Ò×ì,20130814,6.1025,
600663.SH,Â½¼Ò×ì,20130815,5.9914,
600663.SH,Â½¼Ò×ì,20130816,6.0178,
600663.SH,Â½¼Ò×ì,20130819,6.2507,
600663.SH,Â½¼Ò×ì,20130820,6.1713,
600663.SH,Â½¼Ò×ì,20130821,6.1343,
600663.SH,Â½¼Ò×ì,20130822,6.1184,
600663.SH,Â½¼Ò×ì,20130823,6.346,
600663.SH,Â½¼Ò×ì,20130826,6.9811,
600663.SH,Â½¼Ò×ì,20130827,7.6797,
600663.SH,Â½¼Ò×ì,20130828,8.4472,
600663.SH,Â½¼Ò×ì,20130829,9.294,
600663.SH,Â½¼Ò×ì,20130830,10.2255,
600663.SH,Â½¼Ò×ì,20130902,9.5375,
600663.SH,Â½¼Ò×ì,20130903,9.8233,
600663.SH,Â½¼Ò×ì,20130904,9.9397,
600663.SH,Â½¼Ò×ì,20130905,9.5216,
600663.SH,Â½¼Ò×ì,20130906,10.4743,
600663.SH,Â½¼Ò×ì,20130909,10.0509,
600663.SH,Â½¼Ò×ì,20130910,10.7178,
600663.SH,Â½¼Ò×ì,20130911,10.4478,
600663.SH,Â½¼Ò×ì,20130912,10.2838,
600663.SH,Â½¼Ò×ì,20130913,9.9133,
600663.SH,Â½¼Ò×ì,20130916,10.432,
600663.SH,Â½¼Ò×ì,20130917,9.8868,
600663.SH,Â½¼Ò×ì,20130918,10.8765,
600663.SH,Â½¼Ò×ì,20130923,11.9668,
600663.SH,Â½¼Ò×ì,20130924,13.163,
600663.SH,Â½¼Ò×ì,20130925,14.4809,
600663.SH,Â½¼Ò×ì,20130926,14.2427,
600663.SH,Â½¼Ò×ì,20130927,12.819,
600663.SH,Â½¼Ò×ì,20130930,12.6708,
600663.SH,Â½¼Ò×ì,20131008,12.8084,
600663.SH,Â½¼Ò×ì,20131009,12.8296,
600663.SH,Â½¼Ò×ì,20131010,12.2156,
600663.SH,Â½¼Ò×ì,20131011,13.4382,
600663.SH,Â½¼Ò×ì,20131014,13.8511,
600663.SH,Â½¼Ò×ì,20131015,13.4012,
600663.SH,Â½¼Ò×ì,20131016,12.0621,
600663.SH,Â½¼Ò×ì,20131017,11.3158,
600663.SH,Â½¼Ò×ì,20131018,11.4905,
600663.SH,Â½¼Ò×ì,20131021,11.7869,
600663.SH,Â½¼Ò×ì,20131022,11.4534,
600663.SH,Â½¼Ò×ì,20131023,11.5964,
600663.SH,Â½¼Ò×ì,20131024,11.3582,
600663.SH,Â½¼Ò×ì,20131025,10.2943,
600663.SH,Â½¼Ò×ì,20131028,10.4425,
600663.SH,Â½¼Ò×ì,20131029,10.2414,
600663.SH,Â½¼Ò×ì,20131030,10.125,
600663.SH,Â½¼Ò×ì,20131031,10.0668,
600663.SH,Â½¼Ò×ì,20131101,10.1567,
600663.SH,Â½¼Ò×ì,20131104,9.9662,
600663.SH,Â½¼Ò×ì,20131105,10.2626,
600663.SH,Â½¼Ò×ì,20131106,9.8286,
600663.SH,Â½¼Ò×ì,20131107,9.7492,
600663.SH,Â½¼Ò×ì,20131108,10.1673,
600663.SH,Â½¼Ò×ì,20131111,9.2728,
600663.SH,Â½¼Ò×ì,20131112,9.5057,
600663.SH,Â½¼Ò×ì,20131113,9.2676,
600663.SH,Â½¼Ò×ì,20131114,9.3522,
600663.SH,Â½¼Ò×ì,20131115,9.5375,
600663.SH,Â½¼Ò×ì,20131118,9.8074,
600663.SH,Â½¼Ò×ì,20131119,10.1885,
600663.SH,Â½¼Ò×ì,20131120,10.0826,
600663.SH,Â½¼Ò×ì,20131121,10.1567,
600663.SH,Â½¼Ò×ì,20131122,9.8286,
600663.SH,Â½¼Ò×ì,20131125,9.6645,
600663.SH,Â½¼Ò×ì,20131126,9.5798,
600663.SH,Â½¼Ò×ì,20131127,9.6857,
600663.SH,Â½¼Ò×ì,20131128,9.7121,
600663.SH,Â½¼Ò×ì,20131129,9.8339,
600663.SH,Â½¼Ò×ì,20131202,9.0241,
600663.SH,Â½¼Ò×ì,20131203,9.2358,
600663.SH,Â½¼Ò×ì,20131204,10.162,
600663.SH,Â½¼Ò×ì,20131205,10.1885,
600663.SH,Â½¼Ò×ì,20131206,9.9239,
600663.SH,Â½¼Ò×ì,20131209,10.0773,
600663.SH,Â½¼Ò×ì,20131210,10.3208,
600663.SH,Â½¼Ò×ì,20131211,10.0773,
600663.SH,Â½¼Ò×ì,20131212,9.9662,
600663.SH,Â½¼Ò×ì,20131213,10.0138,
600663.SH,Â½¼Ò×ì,20131216,9.691,
600663.SH,Â½¼Ò×ì,20131217,9.7016,
600663.SH,Â½¼Ò×ì,20131218,9.4105,
600663.SH,Â½¼Ò×ì,20131219,9.2093,
600663.SH,Â½¼Ò×ì,20131220,9.1617,
600663.SH,Â½¼Ò×ì,20131223,8.9394,
600663.SH,Â½¼Ò×ì,20131224,8.823,
600663.SH,Â½¼Ò×ì,20131225,8.9606,
600663.SH,Â½¼Ò×ì,20131226,8.8283,
600663.SH,Â½¼Ò×ì,20131227,8.9235,
600663.SH,Â½¼Ò×ì,20131230,8.9288,
600663.SH,Â½¼Ò×ì,20131231,8.9923,
600663.SH,Â½¼Ò×ì,20140102,9.0929,
600663.SH,Â½¼Ò×ì,20140103,8.8759,
600663.SH,Â½¼Ò×ì,20140106,8.299,
600663.SH,Â½¼Ò×ì,20140107,8.6324,
600663.SH,Â½¼Ò×ì,20140108,8.4631,
600663.SH,Â½¼Ò×ì,20140109,8.7012,
600663.SH,Â½¼Ò×ì,20140110,8.7012,
600663.SH,Â½¼Ò×ì,20140113,8.7595,
600663.SH,Â½¼Ò×ì,20140114,8.9024,
600663.SH,Â½¼Ò×ì,20140115,8.8071,
600663.SH,Â½¼Ò×ì,20140116,8.8018,
600663.SH,Â½¼Ò×ì,20140117,8.4684,
600663.SH,Â½¼Ò×ì,20140120,8.4419,
600663.SH,Â½¼Ò×ì,20140121,8.553,
600663.SH,Â½¼Ò×ì,20140122,8.9923,
600663.SH,Â½¼Ò×ì,20140123,8.8759,
600663.SH,Â½¼Ò×ì,20140124,9.0082,
600663.SH,Â½¼Ò×ì,20140127,9.0664,
600663.SH,Â½¼Ò×ì,20140128,9.4263,
600663.SH,Â½¼Ò×ì,20140129,9.3681,
600663.SH,Â½¼Ò×ì,20140130,9.384,
600663.SH,Â½¼Ò×ì,20140207,9.204,
600663.SH,Â½¼Ò×ì,20140210,9.4581,
600663.SH,Â½¼Ò×ì,20140211,9.6169,
600663.SH,Â½¼Ò×ì,20140212,9.5587,
600663.SH,Â½¼Ò×ì,20140213,9.7016,
600663.SH,Â½¼Ò×ì,20140214,9.8286,
600663.SH,Â½¼Ò×ì,20140217,9.7704,
600663.SH,Â½¼Ò×ì,20140218,9.5057,
600663.SH,Â½¼Ò×ì,20140219,9.5692,
600663.SH,Â½¼Ò×ì,20140220,9.5534,
600663.SH,Â½¼Ò×ì,20140221,9.2517,
600663.SH,Â½¼Ò×ì,20140224,8.7065,
600663.SH,Â½¼Ò×ì,20140225,8.4048,
600663.SH,Â½¼Ò×ì,20140226,8.4207,
600663.SH,Â½¼Ò×ì,20140227,8.3678,
600663.SH,Â½¼Ò×ì,20140228,8.4207,
600663.SH,Â½¼Ò×ì,20140303,8.5901,
600663.SH,Â½¼Ò×ì,20140304,8.5795,
600663.SH,Â½¼Ò×ì,20140305,8.5425,
600663.SH,Â½¼Ò×ì,20140306,8.6695,
600663.SH,Â½¼Ò×ì,20140307,8.5689,
600663.SH,Â½¼Ò×ì,20140310,8.2355,
600663.SH,Â½¼Ò×ì,20140311,8.2249,
600663.SH,Â½¼Ò×ì,20140312,8.2725,
600663.SH,Â½¼Ò×ì,20140313,8.5372,
600663.SH,Â½¼Ò×ì,20140314,8.3625,
600663.SH,Â½¼Ò×ì,20140317,8.5319,
600663.SH,Â½¼Ò×ì,20140318,8.5583,
600663.SH,Â½¼Ò×ì,20140319,8.5583,
600663.SH,Â½¼Ò×ì,20140320,8.4842,
600663.SH,Â½¼Ò×ì,20140321,8.6748,
600663.SH,Â½¼Ò×ì,20140324,8.7065,
600663.SH,Â½¼Ò×ì,20140325,9.5798,
600663.SH,Â½¼Ò×ì,20140326,9.3205,
600663.SH,Â½¼Ò×ì,20140327,9.3417,
600663.SH,Â½¼Ò×ì,20140328,9.0664,
600663.SH,Â½¼Ò×ì,20140331,8.6271,
600663.SH,Â½¼Ò×ì,20140401,8.7118,
600663.SH,Â½¼Ò×ì,20140402,8.8283,
600663.SH,Â½¼Ò×ì,20140403,8.6854,
600663.SH,Â½¼Ò×ì,20140404,9.0717,
600663.SH,Â½¼Ò×ì,20140408,9.0982,
600663.SH,Â½¼Ò×ì,20140409,9.1352,
600663.SH,Â½¼Ò×ì,20140410,9.1405,
600663.SH,Â½¼Ò×ì,20140411,9.0135,
600663.SH,Â½¼Ò×ì,20140414,9.0558,
600663.SH,Â½¼Ò×ì,20140415,9.1405,
600663.SH,Â½¼Ò×ì,20140416,9.0558,
600663.SH,Â½¼Ò×ì,20140417,9.3417,
600663.SH,Â½¼Ò×ì,20140418,9.4369,
600663.SH,Â½¼Ò×ì,20140421,9.4846,
600663.SH,Â½¼Ò×ì,20140422,10.162,
600663.SH,Â½¼Ò×ì,20140423,9.9027,
600663.SH,Â½¼Ò×ì,20140424,9.4052,
600663.SH,Â½¼Ò×ì,20140425,9.1776,
600663.SH,Â½¼Ò×ì,20140428,8.5636,
600663.SH,Â½¼Ò×ì,20140429,8.7806,
600663.SH,Â½¼Ò×ì,20140430,8.8336,
600663.SH,Â½¼Ò×ì,20140505,8.7647,
600663.SH,Â½¼Ò×ì,20140506,8.8547,
600663.SH,Â½¼Ò×ì,20140507,8.6642,
600663.SH,Â½¼Ò×ì,20140508,8.6854,
600663.SH,Â½¼Ò×ì,20140509,8.6324,
600663.SH,Â½¼Ò×ì,20140512,8.8388,
600663.SH,Â½¼Ò×ì,20140513,8.8759,
600663.SH,Â½¼Ò×ì,20140514,8.8388,
600663.SH,Â½¼Ò×ì,20140515,8.8812,
600663.SH,Â½¼Ò×ì,20140516,8.8388,
600663.SH,Â½¼Ò×ì,20140519,8.6695,
600663.SH,Â½¼Ò×ì,20140520,8.6695,
600663.SH,Â½¼Ò×ì,20140521,8.6801,
600663.SH,Â½¼Ò×ì,20140522,8.7224,
600663.SH,Â½¼Ò×ì,20140523,8.8494,
600663.SH,Â½¼Ò×ì,20140526,8.8124,
600663.SH,Â½¼Ò×ì,20140527,8.7542,
600663.SH,Â½¼Ò×ì,20140528,8.8283,
600663.SH,Â½¼Ò×ì,20140529,8.9923,
600663.SH,Â½¼Ò×ì,20140530,8.8441,
600663.SH,Â½¼Ò×ì,20140603,8.7912,
600663.SH,Â½¼Ò×ì,20140604,8.7647,
600663.SH,Â½¼Ò×ì,20140605,8.7859,
600663.SH,Â½¼Ò×ì,20140606,8.7965,
600663.SH,Â½¼Ò×ì,20140609,8.7012,
600663.SH,Â½¼Ò×ì,20140610,8.77,
600663.SH,Â½¼Ò×ì,20140611,8.7753,
600663.SH,Â½¼Ò×ì,20140612,8.7539,
600663.SH,Â½¼Ò×ì,20140613,8.77,
600663.SH,Â½¼Ò×ì,20140616,8.7592,
600663.SH,Â½¼Ò×ì,20140617,8.6787,
600663.SH,Â½¼Ò×ì,20140618,8.5123,
600663.SH,Â½¼Ò×ì,20140619,8.5177,
600663.SH,Â½¼Ò×ì,20140620,8.4372,
600663.SH,Â½¼Ò×ì,20140623,8.4479,
600663.SH,Â½¼Ò×ì,20140624,8.5231,
600663.SH,Â½¼Ò×ì,20140625,8.464,
600663.SH,Â½¼Ò×ì,20140626,8.5392,
600663.SH,Â½¼Ò×ì,20140627,8.4855,
600663.SH,Â½¼Ò×ì,20140630,8.5016,
600663.SH,Â½¼Ò×ì,20140701,8.566,
600663.SH,Â½¼Ò×ì,20140702,8.5499,
600663.SH,Â½¼Ò×ì,20140703,8.6573,
600663.SH,Â½¼Ò×ì,20140704,8.6089,
600663.SH,Â½¼Ò×ì,20140707,8.5982,
600663.SH,Â½¼Ò×ì,20140708,8.5499,
600663.SH,Â½¼Ò×ì,20140709,8.3674,
600663.SH,Â½¼Ò×ì,20140710,8.4265,
600663.SH,Â½¼Ò×ì,20140711,8.3782,
600663.SH,Â½¼Ò×ì,20140714,8.3728,
600663.SH,Â½¼Ò×ì,20140715,8.4211,
600663.SH,Â½¼Ò×ì,20140716,8.4479,
600663.SH,Â½¼Ò×ì,20140717,8.4372,
600663.SH,Â½¼Ò×ì,20140718,8.4801,
600663.SH,Â½¼Ò×ì,20140721,8.4855,
600663.SH,Â½¼Ò×ì,20140722,8.4962,
600663.SH,Â½¼Ò×ì,20140723,8.4694,
600663.SH,Â½¼Ò×ì,20140724,8.5553,
600663.SH,Â½¼Ò×ì,20140725,8.6787,
600663.SH,Â½¼Ò×ì,20140728,8.8719,
600663.SH,Â½¼Ò×ì,20140729,9.3872,
600663.SH,Â½¼Ò×ì,20140730,9.2745,
600663.SH,Â½¼Ò×ì,20140731,9.3389,
600663.SH,Â½¼Ò×ì,20140801,9.1886,
600663.SH,Â½¼Ò×ì,20140804,9.2423,
600663.SH,Â½¼Ò×ì,20140805,9.151,
600663.SH,Â½¼Ò×ì,20140806,9.151,
600663.SH,Â½¼Ò×ì,20140807,9.0276,
600663.SH,Â½¼Ò×ì,20140808,9.0491,
600663.SH,Â½¼Ò×ì,20140811,9.2208,
600663.SH,Â½¼Ò×ì,20140812,9.194,
600663.SH,Â½¼Ò×ì,20140813,9.4087,
600663.SH,Â½¼Ò×ì,20140814,9.151,
600663.SH,Â½¼Ò×ì,20140815,9.2423,
600663.SH,Â½¼Ò×ì,20140818,9.2745,
600663.SH,Â½¼Ò×ì,20140819,9.2691,
600663.SH,Â½¼Ò×ì,20140820,9.3013,
600663.SH,Â½¼Ò×ì,20140821,9.3174,
600663.SH,Â½¼Ò×ì,20140822,9.4409,
600663.SH,Â½¼Ò×ì,20140825,9.3067,
600663.SH,Â½¼Ò×ì,20140826,9.0598,
600663.SH,Â½¼Ò×ì,20140827,8.9685,
600663.SH,Â½¼Ò×ì,20140828,9.0652,
600663.SH,Â½¼Ò×ì,20140829,9.0276,
600663.SH,Â½¼Ò×ì,20140901,9.1242,
600663.SH,Â½¼Ò×ì,20140902,9.2262,
600663.SH,Â½¼Ò×ì,20140903,9.2906,
600663.SH,Â½¼Ò×ì,20140904,9.3604,
600663.SH,Â½¼Ò×ì,20140905,9.5536,
600663.SH,Â½¼Ò×ì,20140909,9.5536,
600663.SH,Â½¼Ò×ì,20140910,9.4892,
600663.SH,Â½¼Ò×ì,20140911,9.3765,
600663.SH,Â½¼Ò×ì,20140912,9.457,
600663.SH,Â½¼Ò×ì,20140915,9.6287,
600663.SH,Â½¼Ò×ì,20140916,9.7414,
600663.SH,Â½¼Ò×ì,20140917,9.7951,
600663.SH,Â½¼Ò×ì,20140918,9.8219,
600663.SH,Â½¼Ò×ì,20140919,9.7146,
600663.SH,Â½¼Ò×ì,20140922,9.4462,
600663.SH,Â½¼Ò×ì,20140923,9.4731,
600663.SH,Â½¼Ò×ì,20140924,9.6019,
600663.SH,Â½¼Ò×ì,20140925,9.5589,
600663.SH,Â½¼Ò×ì,20140926,9.575,
600663.SH,Â½¼Ò×ì,20140929,9.7039,
600663.SH,Â½¼Ò×ì,20140930,9.6985,
600663.SH,Â½¼Ò×ì,20141008,9.8005,
600663.SH,Â½¼Ò×ì,20141009,9.8058,
600663.SH,Â½¼Ò×ì,20141010,9.838,
600663.SH,Â½¼Ò×ì,20141013,9.9615,
600663.SH,Â½¼Ò×ì,20141014,9.9239,
600663.SH,Â½¼Ò×ì,20141015,9.9346,
600663.SH,Â½¼Ò×ì,20141016,9.7468,
600663.SH,Â½¼Ò×ì,20141017,9.6019,
600663.SH,Â½¼Ò×ì,20141020,9.6287,
600663.SH,Â½¼Ò×ì,20141021,9.5428,
600663.SH,Â½¼Ò×ì,20141022,9.4623,
600663.SH,Â½¼Ò×ì,20141023,9.3013,
600663.SH,Â½¼Ò×ì,20141024,9.7414,
600663.SH,Â½¼Ò×ì,20141027,9.5536,
600663.SH,Â½¼Ò×ì,20141028,9.8166,
600663.SH,Â½¼Ò×ì,20141029,10.466,
600663.SH,Â½¼Ò×ì,20141030,11.5126,
600663.SH,Â½¼Ò×ì,20141031,11.4213,
600663.SH,Â½¼Ò×ì,20141103,11.5663,
600663.SH,Â½¼Ò×ì,20141104,11.5072,
600663.SH,Â½¼Ò×ì,20141105,11.2711,
600663.SH,Â½¼Ò×ì,20141106,11.4965,
600663.SH,Â½¼Ò×ì,20141107,11.7219,
600663.SH,Â½¼Ò×ì,20141110,12.1191,
600663.SH,Â½¼Ò×ì,20141111,11.9849,
600663.SH,Â½¼Ò×ì,20141112,13.1818,
600663.SH,Â½¼Ò×ì,20141113,14.5021,
600663.SH,Â½¼Ò×ì,20141114,14.6363,
600663.SH,Â½¼Ò×ì,20141117,15.7151,
600663.SH,Â½¼Ò×ì,20141118,15.8332,
600663.SH,Â½¼Ò×ì,20141119,15.7258,
600663.SH,Â½¼Ò×ì,20141120,15.5648,
600663.SH,Â½¼Ò×ì,20141121,15.7473,
600663.SH,Â½¼Ò×ì,20141124,17.3199,
600663.SH,Â½¼Ò×ì,20141125,17.8673,
600663.SH,Â½¼Ò×ì,20141126,18.0552,
600663.SH,Â½¼Ò×ì,20141127,17.9103,
600663.SH,Â½¼Ò×ì,20141128,17.7546,
600663.SH,Â½¼Ò×ì,20141201,16.3538,
600663.SH,Â½¼Ò×ì,20141202,16.7402,
600663.SH,Â½¼Ò×ì,20141203,16.9012,
600663.SH,Â½¼Ò×ì,20141204,17.6151,
600663.SH,Â½¼Ò×ì,20141205,16.7456,
600663.SH,Â½¼Ò×ì,20141208,17.2716,
600663.SH,Â½¼Ò×ì,20141209,17.3413,
600663.SH,Â½¼Ò×ì,20141210,19.0749,
600663.SH,Â½¼Ò×ì,20141211,19.6224,
600663.SH,Â½¼Ò×ì,20141212,19.1447,
600663.SH,Â½¼Ò×ì,20141215,19.4077,
600663.SH,Â½¼Ò×ì,20141216,19.1393,
600663.SH,Â½¼Ò×ì,20141217,19.1769,
600663.SH,Â½¼Ò×ì,20141218,19.3165,
600663.SH,Â½¼Ò×ì,20141219,20.3953,
600663.SH,Â½¼Ò×ì,20141222,18.9515,
600663.SH,Â½¼Ò×ì,20141223,18.3504,
600663.SH,Â½¼Ò×ì,20141224,18.549,
600663.SH,Â½¼Ò×ì,20141225,18.667,
600663.SH,Â½¼Ò×ì,20141226,20.245,
600663.SH,Â½¼Ò×ì,20141229,19.8693,
600663.SH,Â½¼Ò×ì,20141230,19.3433,
600663.SH,Â½¼Ò×ì,20141231,20.1269,
600663.SH,Â½¼Ò×ì,20150105,20.1215,
600663.SH,Â½¼Ò×ì,20150106,19.9713,
600663.SH,Â½¼Ò×ì,20150107,20.304,
600663.SH,Â½¼Ò×ì,20150108,19.8746,
600663.SH,Â½¼Ò×ì,20150109,19.032,
600663.SH,Â½¼Ò×ì,20150112,18.7368,
600663.SH,Â½¼Ò×ì,20150113,18.4684,
600663.SH,Â½¼Ò×ì,20150114,18.2323,
600663.SH,Â½¼Ò×ì,20150115,18.6134,
600663.SH,Â½¼Ò×ì,20150116,18.9569,
600663.SH,Â½¼Ò×ì,20150119,17.2877,
600663.SH,Â½¼Ò×ì,20150120,17.6687,
600663.SH,Â½¼Ò×ì,20150121,18.7261,
600663.SH,Â½¼Ò×ì,20150122,19.6117,
600663.SH,Â½¼Ò×ì,20150123,19.6975,
600663.SH,Â½¼Ò×ì,20150126,20.5241,
600663.SH,Â½¼Ò×ì,20150127,19.9283,
600663.SH,Â½¼Ò×ì,20150128,19.4667,
600663.SH,Â½¼Ò×ì,20150129,18.8925,
600663.SH,Â½¼Ò×ì,20150130,18.447,
600663.SH,Â½¼Ò×ì,20150202,18.5275,
600663.SH,Â½¼Ò×ì,20150203,18.6885,
600663.SH,Â½¼Ò×ì,20150204,18.3235,
600663.SH,Â½¼Ò×ì,20150205,18.0176,
600663.SH,Â½¼Ò×ì,20150206,17.7009,
600663.SH,Â½¼Ò×ì,20150209,17.6473,
600663.SH,Â½¼Ò×ì,20150210,18.0337,
600663.SH,Â½¼Ò×ì,20150211,18.0659,
600663.SH,Â½¼Ò×ì,20150212,18.5543,
600663.SH,Â½¼Ò×ì,20150213,18.549,
600663.SH,Â½¼Ò×ì,20150216,18.4362,
600663.SH,Â½¼Ò×ì,20150217,18.7261,
600663.SH,Â½¼Ò×ì,20150225,18.5865,
600663.SH,Â½¼Ò×ì,20150226,18.7368,
600663.SH,Â½¼Ò×ì,20150227,18.7797,
600663.SH,Â½¼Ò×ì,20150302,19.0696,
600663.SH,Â½¼Ò×ì,20150303,18.3557,
600663.SH,Â½¼Ò×ì,20150304,18.5382,
600663.SH,Â½¼Ò×ì,20150305,18.5275,
600663.SH,Â½¼Ò×ì,20150306,18.506,
600663.SH,Â½¼Ò×ì,20150309,18.3504,
600663.SH,Â½¼Ò×ì,20150310,18.3504,
600663.SH,Â½¼Ò×ì,20150311,18.1894,
600663.SH,Â½¼Ò×ì,20150312,18.3665,
600663.SH,Â½¼Ò×ì,20150313,18.2752,
600663.SH,Â½¼Ò×ì,20150316,20.1054,
600663.SH,Â½¼Ò×ì,20150317,20.1215,
600663.SH,Â½¼Ò×ì,20150318,20.1913,
600663.SH,Â½¼Ò×ì,20150319,20.0464,
600663.SH,Â½¼Ò×ì,20150320,20.0088,
600663.SH,Â½¼Ò×ì,20150323,20.1537,
600663.SH,Â½¼Ò×ì,20150324,20.9373,
600663.SH,Â½¼Ò×ì,20150325,20.3148,
600663.SH,Â½¼Ò×ì,20150326,19.5204,
600663.SH,Â½¼Ò×ì,20150327,19.7458,
600663.SH,Â½¼Ò×ì,20150330,20.5402,
600663.SH,Â½¼Ò×ì,20150331,20.1323,
600663.SH,Â½¼Ò×ì,20150401,20.4006,
600663.SH,Â½¼Ò×ì,20150402,20.4758,
600663.SH,Â½¼Ò×ì,20150403,20.932,
600663.SH,Â½¼Ò×ì,20150407,21.678,
600663.SH,Â½¼Ò×ì,20150408,22.2523,
600663.SH,Â½¼Ò×ì,20150409,21.6619,
600663.SH,Â½¼Ò×ì,20150410,21.9195,
600663.SH,Â½¼Ò×ì,20150413,23.2452,
600663.SH,Â½¼Ò×ì,20150414,24.0664,
600663.SH,Â½¼Ò×ì,20150415,22.5421,
600663.SH,Â½¼Ò×ì,20150416,22.4938,
600663.SH,Â½¼Ò×ì,20150417,22.4294,
600663.SH,Â½¼Ò×ì,20150420,21.6351,
600663.SH,Â½¼Ò×ì,20150421,22.0537,
600663.SH,Â½¼Ò×ì,20150422,22.5904,
600663.SH,Â½¼Ò×ì,20150423,22.5207,
600663.SH,Â½¼Ò×ì,20150424,23.1969,
600663.SH,Â½¼Ò×ì,20150427,22.9071,
600663.SH,Â½¼Ò×ì,20150428,22.2899,
600663.SH,Â½¼Ò×ì,20150429,22.4241,
600663.SH,Â½¼Ò×ì,20150430,22.4026,
600663.SH,Â½¼Ò×ì,20150504,21.5707,
600663.SH,Â½¼Ò×ì,20150505,20.5616,
600663.SH,Â½¼Ò×ì,20150506,20.3577,
600663.SH,Â½¼Ò×ì,20150507,20.5402,
600663.SH,Â½¼Ò×ì,20150508,20.8622,
600663.SH,Â½¼Ò×ì,20150511,21.4526,
600663.SH,Â½¼Ò×ì,20150512,23.5995,
600663.SH,Â½¼Ò×ì,20150513,25.961,
600663.SH,Â½¼Ò×ì,20150514,25.1989,
600663.SH,Â½¼Ò×ì,20150515,27.7215,
600663.SH,Â½¼Ò×ì,20150518,28.3226,
600663.SH,Â½¼Ò×ì,20150519,26.9915,
600663.SH,Â½¼Ò×ì,20150520,26.4333,
600663.SH,Â½¼Ò×ì,20150521,26.4763,
600663.SH,Â½¼Ò×ì,20150522,26.852,
600663.SH,Â½¼Ò×ì,20150525,27.4263,
600663.SH,Â½¼Ò×ì,20150526,30.1689,
600663.SH,Â½¼Ò×ì,20150527,31.9562,
600663.SH,Â½¼Ò×ì,20150528,28.7627,
600663.SH,Â½¼Ò×ì,20150529,30.4158,
600663.SH,Â½¼Ò×ì,20150601,32.3426,
600663.SH,Â½¼Ò×ì,20150602,35.579,
600663.SH,Â½¼Ò×ì,20150603,36.105,
600663.SH,Â½¼Ò×ì,20150604,34.8437,
600663.SH,Â½¼Ò×ì,20150605,34.8761,
600663.SH,Â½¼Ò×ì,20150608,35.3192,
600663.SH,Â½¼Ò×ì,20150609,35.6271,
600663.SH,Â½¼Ò×ì,20150610,38.9067,
600663.SH,Â½¼Ò×ì,20150611,38.669,
600663.SH,Â½¼Ò×ì,20150612,38.0098,
600663.SH,Â½¼Ò×ì,20150615,35.3948,
600663.SH,Â½¼Ò×ì,20150616,35.1301,
600663.SH,Â½¼Ò×ì,20150617,35.1841,
600663.SH,Â½¼Ò×ì,20150618,35.076,
600663.SH,Â½¼Ò×ì,20150619,33.1364,
600663.SH,Â½¼Ò×ì,20150623,31.9045,
600663.SH,Â½¼Ò×ì,20150624,34.4439,
600663.SH,Â½¼Ò×ì,20150625,31.3426,
600663.SH,Â½¼Ò×ì,20150626,28.2089,
600663.SH,Â½¼Ò×ì,20150629,25.3885,
600663.SH,Â½¼Ò×ì,20150630,26.8743,
600663.SH,Â½¼Ò×ì,20150701,24.5186,
600663.SH,Â½¼Ò×ì,20150702,22.0657,
600663.SH,Â½¼Ò×ì,20150703,20.0774,
600663.SH,Â½¼Ò×ì,20150706,20.9905,
600663.SH,Â½¼Ò×ì,20150707,20.5204,
600663.SH,Â½¼Ò×ì,20150708,18.4673,
600663.SH,Â½¼Ò×ì,20150709,20.3151,
600663.SH,Â½¼Ò×ì,20150710,22.3467,
600663.SH,Â½¼Ò×ì,20150713,24.5835,
600663.SH,Â½¼Ò×ì,20150714,25.2913,
600663.SH,Â½¼Ò×ì,20150715,22.7627,
600663.SH,Â½¼Ò×ì,20150716,23.7244,
600663.SH,Â½¼Ò×ì,20150717,25.0751,
600663.SH,Â½¼Ò×ì,20150720,25.7181,
600663.SH,Â½¼Ò×ì,20150721,25.1022,
600663.SH,Â½¼Ò×ì,20150722,25.3075,
600663.SH,Â½¼Ò×ì,20150723,26.3448,
600663.SH,Â½¼Ò×ì,20150724,26.4097,
600663.SH,Â½¼Ò×ì,20150727,23.8865,
600663.SH,Â½¼Ò×ì,20150728,25.4209,
600663.SH,Â½¼Ò×ì,20150729,26.8311,
600663.SH,Â½¼Ò×ì,20150730,25.9558,
600663.SH,Â½¼Ò×ì,20150731,24.497,
600663.SH,Â½¼Ò×ì,20150803,23.2219,
600663.SH,Â½¼Ò×ì,20150804,24.8968,
600663.SH,Â½¼Ò×ì,20150805,24.6861,
600663.SH,Â½¼Ò×ì,20150806,24.0324,
600663.SH,Â½¼Ò×ì,20150807,25.1238,
600663.SH,Â½¼Ò×ì,20150810,26.8527,
