´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601890.SH,ÑÇÐÇÃªÁ´,20160323,10.3429,
601890.SH,ÑÇÐÇÃªÁ´,20160324,10.0855,
601890.SH,ÑÇÐÇÃªÁ´,20160325,10.1251,
601890.SH,ÑÇÐÇÃªÁ´,20160328,10.1152,
601890.SH,ÑÇÐÇÃªÁ´,20160329,9.8579,
601890.SH,ÑÇÐÇÃªÁ´,20160330,10.135,
601890.SH,ÑÇÐÇÃªÁ´,20160331,10.1152,
601890.SH,ÑÇÐÇÃªÁ´,20160401,10.0459,
601890.SH,ÑÇÐÇÃªÁ´,20160405,10.2439,
601890.SH,ÑÇÐÇÃªÁ´,20160406,10.2934,
601890.SH,ÑÇÐÇÃªÁ´,20160407,10.1053,
601890.SH,ÑÇÐÇÃªÁ´,20160408,9.9667,
601890.SH,ÑÇÐÇÃªÁ´,20160411,10.1449,
601890.SH,ÑÇÐÇÃªÁ´,20160412,10.0261,
601890.SH,ÑÇÐÇÃªÁ´,20160413,10.1449,
601890.SH,ÑÇÐÇÃªÁ´,20160414,10.1845,
601890.SH,ÑÇÐÇÃªÁ´,20160415,10.2538,
601890.SH,ÑÇÐÇÃªÁ´,20160418,10.036,
601890.SH,ÑÇÐÇÃªÁ´,20160419,10.0657,
601890.SH,ÑÇÐÇÃªÁ´,20160420,9.5313,
601890.SH,ÑÇÐÇÃªÁ´,20160421,9.3432,
601890.SH,ÑÇÐÇÃªÁ´,20160422,9.4422,
601890.SH,ÑÇÐÇÃªÁ´,20160425,9.4125,
601890.SH,ÑÇÐÇÃªÁ´,20160426,9.5807,
601890.SH,ÑÇÐÇÃªÁ´,20160427,9.4224,
601890.SH,ÑÇÐÇÃªÁ´,20160428,9.3036,
601890.SH,ÑÇÐÇÃªÁ´,20160429,9.2937,
601890.SH,ÑÇÐÇÃªÁ´,20160503,9.5115,
601890.SH,ÑÇÐÇÃªÁ´,20160504,9.5115,
601890.SH,ÑÇÐÇÃªÁ´,20160505,9.5313,
601890.SH,ÑÇÐÇÃªÁ´,20160506,9.1947,
601890.SH,ÑÇÐÇÃªÁ´,20160509,8.8483,
601890.SH,ÑÇÐÇÃªÁ´,20160510,8.9374,
601890.SH,ÑÇÐÇÃªÁ´,20160511,8.8483,
601890.SH,ÑÇÐÇÃªÁ´,20160512,8.7098,
601890.SH,ÑÇÐÇÃªÁ´,20160513,8.7296,
601890.SH,ÑÇÐÇÃªÁ´,20160516,8.7988,
601890.SH,ÑÇÐÇÃªÁ´,20160517,8.7494,
601890.SH,ÑÇÐÇÃªÁ´,20160518,8.3931,
601890.SH,ÑÇÐÇÃªÁ´,20160519,8.4227,
601890.SH,ÑÇÐÇÃªÁ´,20160520,8.7296,
601890.SH,ÑÇÐÇÃªÁ´,20160523,8.7395,
601890.SH,ÑÇÐÇÃªÁ´,20160524,8.5217,
601890.SH,ÑÇÐÇÃªÁ´,20160525,8.4524,
601890.SH,ÑÇÐÇÃªÁ´,20160526,8.4227,
601890.SH,ÑÇÐÇÃªÁ´,20160527,8.4425,
601890.SH,ÑÇÐÇÃªÁ´,20160530,8.3634,
601890.SH,ÑÇÐÇÃªÁ´,20160531,8.6999,
601890.SH,ÑÇÐÇÃªÁ´,20160601,8.7098,
601890.SH,ÑÇÐÇÃªÁ´,20160602,8.7494,
601890.SH,ÑÇÐÇÃªÁ´,20160603,8.7296,
601890.SH,ÑÇÐÇÃªÁ´,20160606,8.69,
601890.SH,ÑÇÐÇÃªÁ´,20160607,8.6504,
601890.SH,ÑÇÐÇÃªÁ´,20160608,8.6405,
601890.SH,ÑÇÐÇÃªÁ´,20160613,8.7197,
601890.SH,ÑÇÐÇÃªÁ´,20160614,8.5217,
601890.SH,ÑÇÐÇÃªÁ´,20160615,8.6504,
601890.SH,ÑÇÐÇÃªÁ´,20160616,8.5019,
601890.SH,ÑÇÐÇÃªÁ´,20160617,8.591,
601890.SH,ÑÇÐÇÃªÁ´,20160620,8.5019,
601890.SH,ÑÇÐÇÃªÁ´,20160621,8.4524,
601890.SH,ÑÇÐÇÃªÁ´,20160622,8.5019,
601890.SH,ÑÇÐÇÃªÁ´,20160623,8.8087,
601890.SH,ÑÇÐÇÃªÁ´,20160624,8.5712,
601890.SH,ÑÇÐÇÃªÁ´,20160627,8.7107,
601890.SH,ÑÇÐÇÃªÁ´,20160628,9.0496,
601890.SH,ÑÇÐÇÃªÁ´,20160629,9.1493,
601890.SH,ÑÇÐÇÃªÁ´,20160630,9.0596,
601890.SH,ÑÇÐÇÃªÁ´,20160701,9.1493,
601890.SH,ÑÇÐÇÃªÁ´,20160704,9.9466,
601890.SH,ÑÇÐÇÃªÁ´,20160705,10.1559,
601890.SH,ÑÇÐÇÃªÁ´,20160706,10.0961,
601890.SH,ÑÇÐÇÃªÁ´,20160707,9.8469,
601890.SH,ÑÇÐÇÃªÁ´,20160708,10.136,
601890.SH,ÑÇÐÇÃªÁ´,20160711,10.0861,
601890.SH,ÑÇÐÇÃªÁ´,20160712,10.2157,
601890.SH,ÑÇÐÇÃªÁ´,20160713,10.1957,
601890.SH,ÑÇÐÇÃªÁ´,20160714,10.136,
601890.SH,ÑÇÐÇÃªÁ´,20160715,9.9366,
601890.SH,ÑÇÐÇÃªÁ´,20160718,9.9167,
601890.SH,ÑÇÐÇÃªÁ´,20160719,9.8868,
601890.SH,ÑÇÐÇÃªÁ´,20160720,9.8968,
601890.SH,ÑÇÐÇÃªÁ´,20160721,9.9964,
601890.SH,ÑÇÐÇÃªÁ´,20160722,10.0263,
601890.SH,ÑÇÐÇÃªÁ´,20160725,9.9167,
601890.SH,ÑÇÐÇÃªÁ´,20160726,9.9865,
601890.SH,ÑÇÐÇÃªÁ´,20160727,9.4582,
601890.SH,ÑÇÐÇÃªÁ´,20160728,9.518,
601890.SH,ÑÇÐÇÃªÁ´,20160729,9.3486,
601890.SH,ÑÇÐÇÃªÁ´,20160801,9.1293,
601890.SH,ÑÇÐÇÃªÁ´,20160802,9.1692,
601890.SH,ÑÇÐÇÃªÁ´,20160803,9.1592,
601890.SH,ÑÇÐÇÃªÁ´,20160804,9.1493,
601890.SH,ÑÇÐÇÃªÁ´,20160805,9.0895,
601890.SH,ÑÇÐÇÃªÁ´,20160808,9.4283,
601890.SH,ÑÇÐÇÃªÁ´,20160809,9.3685,
601890.SH,ÑÇÐÇÃªÁ´,20160810,9.3087,
601890.SH,ÑÇÐÇÃªÁ´,20160811,9.1094,
601890.SH,ÑÇÐÇÃªÁ´,20160812,9.1991,
601890.SH,ÑÇÐÇÃªÁ´,20160815,9.3586,
601890.SH,ÑÇÐÇÃªÁ´,20160816,9.3685,
601890.SH,ÑÇÐÇÃªÁ´,20160817,9.4283,
601890.SH,ÑÇÐÇÃªÁ´,20160818,9.3586,
601890.SH,ÑÇÐÇÃªÁ´,20160819,9.3984,
601890.SH,ÑÇÐÇÃªÁ´,20160822,9.3685,
601890.SH,ÑÇÐÇÃªÁ´,20160823,9.2888,
601890.SH,ÑÇÐÇÃªÁ´,20160824,9.3187,
601890.SH,ÑÇÐÇÃªÁ´,20160825,9.1592,
601890.SH,ÑÇÐÇÃªÁ´,20160826,9.1393,
601890.SH,ÑÇÐÇÃªÁ´,20160829,9.1692,
601890.SH,ÑÇÐÇÃªÁ´,20160830,9.1891,
601890.SH,ÑÇÐÇÃªÁ´,20160831,9.1592,
601890.SH,ÑÇÐÇÃªÁ´,20160901,9.1094,
601890.SH,ÑÇÐÇÃªÁ´,20160902,9.0795,
601890.SH,ÑÇÐÇÃªÁ´,20160905,9.0795,
601890.SH,ÑÇÐÇÃªÁ´,20160906,9.1493,
601890.SH,ÑÇÐÇÃªÁ´,20160907,9.1393,
601890.SH,ÑÇÐÇÃªÁ´,20160908,9.1891,
601890.SH,ÑÇÐÇÃªÁ´,20160909,9.229,
601890.SH,ÑÇÐÇÃªÁ´,20160912,8.9101,
601890.SH,ÑÇÐÇÃªÁ´,20160913,8.92,
601890.SH,ÑÇÐÇÃªÁ´,20160914,8.9001,
601890.SH,ÑÇÐÇÃªÁ´,20160919,8.92,
601890.SH,ÑÇÐÇÃªÁ´,20160920,8.8403,
601890.SH,ÑÇÐÇÃªÁ´,20160921,8.8602,
601890.SH,ÑÇÐÇÃªÁ´,20160922,8.9001,
601890.SH,ÑÇÐÇÃªÁ´,20160923,8.8104,
601890.SH,ÑÇÐÇÃªÁ´,20160926,8.5911,
601890.SH,ÑÇÐÇÃªÁ´,20160927,8.621,
601890.SH,ÑÇÐÇÃªÁ´,20160928,8.631,
601890.SH,ÑÇÐÇÃªÁ´,20160929,8.641,
601890.SH,ÑÇÐÇÃªÁ´,20160930,8.7506,
601890.SH,ÑÇÐÇÃªÁ´,20161010,8.8602,
601890.SH,ÑÇÐÇÃªÁ´,20161011,9.0994,
601890.SH,ÑÇÐÇÃªÁ´,20161012,9.0297,
601890.SH,ÑÇÐÇÃªÁ´,20161013,9.0496,
601890.SH,ÑÇÐÇÃªÁ´,20161014,8.9499,
601890.SH,ÑÇÐÇÃªÁ´,20161017,8.9001,
601890.SH,ÑÇÐÇÃªÁ´,20161018,8.9798,
601890.SH,ÑÇÐÇÃªÁ´,20161019,8.9599,
601890.SH,ÑÇÐÇÃªÁ´,20161020,8.9898,
601890.SH,ÑÇÐÇÃªÁ´,20161021,8.9001,
601890.SH,ÑÇÐÇÃªÁ´,20161024,8.9499,
601890.SH,ÑÇÐÇÃªÁ´,20161025,8.9798,
601890.SH,ÑÇÐÇÃªÁ´,20161026,8.9001,
601890.SH,ÑÇÐÇÃªÁ´,20161027,8.8503,
601890.SH,ÑÇÐÇÃªÁ´,20161028,8.8802,
601890.SH,ÑÇÐÇÃªÁ´,20161031,8.7606,
601890.SH,ÑÇÐÇÃªÁ´,20161101,8.8004,
601890.SH,ÑÇÐÇÃªÁ´,20161102,8.7506,
601890.SH,ÑÇÐÇÃªÁ´,20161103,8.7705,
601890.SH,ÑÇÐÇÃªÁ´,20161104,8.6808,
601890.SH,ÑÇÐÇÃªÁ´,20161107,8.7107,
601890.SH,ÑÇÐÇÃªÁ´,20161108,8.7506,
601890.SH,ÑÇÐÇÃªÁ´,20161109,8.6709,
601890.SH,ÑÇÐÇÃªÁ´,20161110,8.7705,
601890.SH,ÑÇÐÇÃªÁ´,20161111,8.8204,
601890.SH,ÑÇÐÇÃªÁ´,20161114,8.9001,
601890.SH,ÑÇÐÇÃªÁ´,20161115,8.8702,
601890.SH,ÑÇÐÇÃªÁ´,20161116,8.9898,
601890.SH,ÑÇÐÇÃªÁ´,20161117,9.0396,
601890.SH,ÑÇÐÇÃªÁ´,20161118,8.8602,
601890.SH,ÑÇÐÇÃªÁ´,20161121,8.92,
601890.SH,ÑÇÐÇÃªÁ´,20161122,8.94,
601890.SH,ÑÇÐÇÃªÁ´,20161123,8.92,
601890.SH,ÑÇÐÇÃªÁ´,20161124,8.8204,
601890.SH,ÑÇÐÇÃªÁ´,20161125,8.8403,
601890.SH,ÑÇÐÇÃªÁ´,20161128,8.8403,
601890.SH,ÑÇÐÇÃªÁ´,20161129,8.92,
601890.SH,ÑÇÐÇÃªÁ´,20161130,8.7905,
601890.SH,ÑÇÐÇÃªÁ´,20161201,8.9699,
601890.SH,ÑÇÐÇÃªÁ´,20161202,8.8702,
601890.SH,ÑÇÐÇÃªÁ´,20161205,9.0097,
601890.SH,ÑÇÐÇÃªÁ´,20161206,8.8901,
601890.SH,ÑÇÐÇÃªÁ´,20161207,9.2489,
601890.SH,ÑÇÐÇÃªÁ´,20161208,9.1194,
601890.SH,ÑÇÐÇÃªÁ´,20161209,9.0895,
601890.SH,ÑÇÐÇÃªÁ´,20161212,8.7406,
601890.SH,ÑÇÐÇÃªÁ´,20161213,9.229,
601890.SH,ÑÇÐÇÃªÁ´,20161214,9.1493,
601890.SH,ÑÇÐÇÃªÁ´,20161215,9.4483,
601890.SH,ÑÇÐÇÃªÁ´,20161216,9.3885,
601890.SH,ÑÇÐÇÃªÁ´,20161219,9.3187,
601890.SH,ÑÇÐÇÃªÁ´,20161220,9.1293,
601890.SH,ÑÇÐÇÃªÁ´,20161221,9.4184,
601890.SH,ÑÇÐÇÃªÁ´,20161222,9.2988,
601890.SH,ÑÇÐÇÃªÁ´,20161223,9.1991,
601890.SH,ÑÇÐÇÃªÁ´,20161226,9.1891,
601890.SH,ÑÇÐÇÃªÁ´,20161227,9.0396,
601890.SH,ÑÇÐÇÃªÁ´,20161228,8.8403,
601890.SH,ÑÇÐÇÃªÁ´,20161229,8.8004,
601890.SH,ÑÇÐÇÃªÁ´,20161230,8.7606,
601890.SH,ÑÇÐÇÃªÁ´,20170103,8.8503,
601890.SH,ÑÇÐÇÃªÁ´,20170104,8.9101,
601890.SH,ÑÇÐÇÃªÁ´,20170105,8.9101,
601890.SH,ÑÇÐÇÃªÁ´,20170106,8.93,
601890.SH,ÑÇÐÇÃªÁ´,20170109,9.1692,
601890.SH,ÑÇÐÇÃªÁ´,20170110,9.0197,
601890.SH,ÑÇÐÇÃªÁ´,20170111,9.0297,
601890.SH,ÑÇÐÇÃªÁ´,20170112,8.8204,
601890.SH,ÑÇÐÇÃªÁ´,20170113,8.7107,
601890.SH,ÑÇÐÇÃªÁ´,20170116,8.2323,
601890.SH,ÑÇÐÇÃªÁ´,20170117,8.2523,
601890.SH,ÑÇÐÇÃªÁ´,20170118,8.1526,
601890.SH,ÑÇÐÇÃªÁ´,20170119,8.0828,
601890.SH,ÑÇÐÇÃªÁ´,20170120,8.1626,
601890.SH,ÑÇÐÇÃªÁ´,20170123,8.3918,
601890.SH,ÑÇÐÇÃªÁ´,20170124,8.2822,
601890.SH,ÑÇÐÇÃªÁ´,20170125,8.2523,
601890.SH,ÑÇÐÇÃªÁ´,20170126,8.3121,
601890.SH,ÑÇÐÇÃªÁ´,20170203,8.4815,
601890.SH,ÑÇÐÇÃªÁ´,20170206,8.5413,
601890.SH,ÑÇÐÇÃªÁ´,20170207,8.4815,
601890.SH,ÑÇÐÇÃªÁ´,20170208,8.5712,
601890.SH,ÑÇÐÇÃªÁ´,20170209,8.5812,
601890.SH,ÑÇÐÇÃªÁ´,20170210,8.5014,
601890.SH,ÑÇÐÇÃªÁ´,20170213,8.5114,
601890.SH,ÑÇÐÇÃªÁ´,20170214,8.4516,
601890.SH,ÑÇÐÇÃªÁ´,20170215,8.322,
601890.SH,ÑÇÐÇÃªÁ´,20170216,8.3519,
601890.SH,ÑÇÐÇÃªÁ´,20170217,9.1891,
601890.SH,ÑÇÐÇÃªÁ´,20170220,9.7273,
601890.SH,ÑÇÐÇÃªÁ´,20170221,9.5679,
601890.SH,ÑÇÐÇÃªÁ´,20170222,9.3785,
601890.SH,ÑÇÐÇÃªÁ´,20170223,9.4184,
601890.SH,ÑÇÐÇÃªÁ´,20170224,9.3287,
601890.SH,ÑÇÐÇÃªÁ´,20170227,9.2888,
601890.SH,ÑÇÐÇÃªÁ´,20170228,9.4084,
601890.SH,ÑÇÐÇÃªÁ´,20170301,9.2988,
601890.SH,ÑÇÐÇÃªÁ´,20170302,9.0297,
601890.SH,ÑÇÐÇÃªÁ´,20170303,9.0695,
601890.SH,ÑÇÐÇÃªÁ´,20170306,9.1194,
601890.SH,ÑÇÐÇÃªÁ´,20170307,9.0596,
601890.SH,ÑÇÐÇÃªÁ´,20170308,9.1094,
601890.SH,ÑÇÐÇÃªÁ´,20170309,8.9101,
601890.SH,ÑÇÐÇÃªÁ´,20170310,8.9001,
601890.SH,ÑÇÐÇÃªÁ´,20170313,8.9898,
601890.SH,ÑÇÐÇÃªÁ´,20170314,8.92,
601890.SH,ÑÇÐÇÃªÁ´,20170315,8.7805,
601890.SH,ÑÇÐÇÃªÁ´,20170316,8.8901,
601890.SH,ÑÇÐÇÃªÁ´,20170317,8.7606,
601890.SH,ÑÇÐÇÃªÁ´,20170320,8.8104,
601890.SH,ÑÇÐÇÃªÁ´,20170321,8.7207,
601890.SH,ÑÇÐÇÃªÁ´,20170322,8.6111,
601890.SH,ÑÇÐÇÃªÁ´,20170323,8.7506,
601890.SH,ÑÇÐÇÃªÁ´,20170324,8.7905,
601890.SH,ÑÇÐÇÃªÁ´,20170327,9.1393,
601890.SH,ÑÇÐÇÃªÁ´,20170328,9.0197,
601890.SH,ÑÇÐÇÃªÁ´,20170329,9.0895,
601890.SH,ÑÇÐÇÃªÁ´,20170330,8.92,
601890.SH,ÑÇÐÇÃªÁ´,20170331,9.817,
601890.SH,ÑÇÐÇÃªÁ´,20170405,10.0861,
601890.SH,ÑÇÐÇÃªÁ´,20170406,10.2456,
601890.SH,ÑÇÐÇÃªÁ´,20170407,10.0762,
601890.SH,ÑÇÐÇÃªÁ´,20170410,10.8037,
601890.SH,ÑÇÐÇÃªÁ´,20170411,11.4416,
601890.SH,ÑÇÐÇÃªÁ´,20170412,11.5014,
601890.SH,ÑÇÐÇÃªÁ´,20170413,11.312,
601890.SH,ÑÇÐÇÃªÁ´,20170414,11.3419,
601890.SH,ÑÇÐÇÃªÁ´,20170417,10.2157,
601890.SH,ÑÇÐÇÃªÁ´,20170418,10.5944,
601890.SH,ÑÇÐÇÃªÁ´,20170419,10.3951,
601890.SH,ÑÇÐÇÃªÁ´,20170420,11.1226,
601890.SH,ÑÇÐÇÃªÁ´,20170421,10.5844,
601890.SH,ÑÇÐÇÃªÁ´,20170424,10.0961,
601890.SH,ÑÇÐÇÃªÁ´,20170425,11.1027,
601890.SH,ÑÇÐÇÃªÁ´,20170426,10.6841,
601890.SH,ÑÇÐÇÃªÁ´,20170427,10.1758,
601890.SH,ÑÇÐÇÃªÁ´,20170428,10.1957,
601890.SH,ÑÇÐÇÃªÁ´,20170502,10.0961,
601890.SH,ÑÇÐÇÃªÁ´,20170503,9.8469,
601890.SH,ÑÇÐÇÃªÁ´,20170504,9.528,
601890.SH,ÑÇÐÇÃªÁ´,20170505,9.1592,
601890.SH,ÑÇÐÇÃªÁ´,20170508,8.5313,
601890.SH,ÑÇÐÇÃªÁ´,20170509,8.641,
601890.SH,ÑÇÐÇÃªÁ´,20170510,8.2323,
601890.SH,ÑÇÐÇÃªÁ´,20170511,8.5413,
601890.SH,ÑÇÐÇÃªÁ´,20170512,8.4018,
601890.SH,ÑÇÐÇÃªÁ´,20170515,8.2523,
601890.SH,ÑÇÐÇÃªÁ´,20170516,8.5413,
601890.SH,ÑÇÐÇÃªÁ´,20170517,8.6908,
601890.SH,ÑÇÐÇÃªÁ´,20170518,8.5513,
601890.SH,ÑÇÐÇÃªÁ´,20170519,8.6111,
601890.SH,ÑÇÐÇÃªÁ´,20170522,8.3818,
601890.SH,ÑÇÐÇÃªÁ´,20170523,7.9931,
601890.SH,ÑÇÐÇÃªÁ´,20170524,8.2622,
601890.SH,ÑÇÐÇÃªÁ´,20170525,8.4715,
601890.SH,ÑÇÐÇÃªÁ´,20170526,8.3519,
601890.SH,ÑÇÐÇÃªÁ´,20170531,8.4516,
601890.SH,ÑÇÐÇÃªÁ´,20170601,8.1127,
601890.SH,ÑÇÐÇÃªÁ´,20170602,8.2822,
601890.SH,ÑÇÐÇÃªÁ´,20170605,8.342,
601890.SH,ÑÇÐÇÃªÁ´,20170606,8.4117,
601890.SH,ÑÇÐÇÃªÁ´,20170607,8.6011,
601890.SH,ÑÇÐÇÃªÁ´,20170608,8.5313,
601890.SH,ÑÇÐÇÃªÁ´,20170609,8.5214,
601890.SH,ÑÇÐÇÃªÁ´,20170612,8.2423,
601890.SH,ÑÇÐÇÃªÁ´,20170613,8.4117,
601890.SH,ÑÇÐÇÃªÁ´,20170614,8.4915,
601890.SH,ÑÇÐÇÃªÁ´,20170615,8.5712,
601890.SH,ÑÇÐÇÃªÁ´,20170616,8.7207,
601890.SH,ÑÇÐÇÃªÁ´,20170619,8.93,
601890.SH,ÑÇÐÇÃªÁ´,20170620,8.8,
601890.SH,ÑÇÐÇÃªÁ´,20170621,8.76,
601890.SH,ÑÇÐÇÃªÁ´,20170622,8.55,
601890.SH,ÑÇÐÇÃªÁ´,20170623,8.55,
601890.SH,ÑÇÐÇÃªÁ´,20170626,8.79,
601890.SH,ÑÇÐÇÃªÁ´,20170627,8.77,
601890.SH,ÑÇÐÇÃªÁ´,20170628,8.68,
601890.SH,ÑÇÐÇÃªÁ´,20170629,8.71,
601890.SH,ÑÇÐÇÃªÁ´,20170630,8.69,
601890.SH,ÑÇÐÇÃªÁ´,20170703,8.81,
601890.SH,ÑÇÐÇÃªÁ´,20170704,8.87,
601890.SH,ÑÇÐÇÃªÁ´,20170705,8.84,
601890.SH,ÑÇÐÇÃªÁ´,20170706,8.94,
601890.SH,ÑÇÐÇÃªÁ´,20170707,8.95,
601890.SH,ÑÇÐÇÃªÁ´,20170710,8.9,
601890.SH,ÑÇÐÇÃªÁ´,20170711,8.65,
601890.SH,ÑÇÐÇÃªÁ´,20170712,8.53,
601890.SH,ÑÇÐÇÃªÁ´,20170713,8.71,
601890.SH,ÑÇÐÇÃªÁ´,20170714,8.72,
601890.SH,ÑÇÐÇÃªÁ´,20170717,8.12,
601890.SH,ÑÇÐÇÃªÁ´,20170718,8.25,
601890.SH,ÑÇÐÇÃªÁ´,20170719,8.35,
601890.SH,ÑÇÐÇÃªÁ´,20170720,8.36,
601890.SH,ÑÇÐÇÃªÁ´,20170721,8.36,
601890.SH,ÑÇÐÇÃªÁ´,20170724,8.55,
601890.SH,ÑÇÐÇÃªÁ´,20170725,8.46,
601890.SH,ÑÇÐÇÃªÁ´,20170726,8.49,
601890.SH,ÑÇÐÇÃªÁ´,20170727,8.52,
601890.SH,ÑÇÐÇÃªÁ´,20170728,8.38,
601890.SH,ÑÇÐÇÃªÁ´,20170731,8.35,
601890.SH,ÑÇÐÇÃªÁ´,20170801,8.33,
601890.SH,ÑÇÐÇÃªÁ´,20170802,8.21,
601890.SH,ÑÇÐÇÃªÁ´,20170803,8.26,
601890.SH,ÑÇÐÇÃªÁ´,20170804,8.68,
601890.SH,ÑÇÐÇÃªÁ´,20170807,8.53,
601890.SH,ÑÇÐÇÃªÁ´,20170808,8.53,
601890.SH,ÑÇÐÇÃªÁ´,20170809,8.45,
601890.SH,ÑÇÐÇÃªÁ´,20170810,8.46,
601890.SH,ÑÇÐÇÃªÁ´,20170811,8.47,
601890.SH,ÑÇÐÇÃªÁ´,20170814,8.58,
601890.SH,ÑÇÐÇÃªÁ´,20170815,8.74,
601890.SH,ÑÇÐÇÃªÁ´,20170816,8.79,
601890.SH,ÑÇÐÇÃªÁ´,20170817,9.05,
601890.SH,ÑÇÐÇÃªÁ´,20170818,8.88,
601890.SH,ÑÇÐÇÃªÁ´,20170821,8.8,
601890.SH,ÑÇÐÇÃªÁ´,20170822,8.72,
601890.SH,ÑÇÐÇÃªÁ´,20170823,8.76,
601890.SH,ÑÇÐÇÃªÁ´,20170824,8.59,
601890.SH,ÑÇÐÇÃªÁ´,20170825,8.65,
601890.SH,ÑÇÐÇÃªÁ´,20170828,8.75,
601890.SH,ÑÇÐÇÃªÁ´,20170829,8.63,
601890.SH,ÑÇÐÇÃªÁ´,20170830,8.57,
601890.SH,ÑÇÐÇÃªÁ´,20170831,8.56,
601890.SH,ÑÇÐÇÃªÁ´,20170901,8.58,
601890.SH,ÑÇÐÇÃªÁ´,20170904,8.67,
601890.SH,ÑÇÐÇÃªÁ´,20170905,8.56,
601890.SH,ÑÇÐÇÃªÁ´,20170906,8.59,
601890.SH,ÑÇÐÇÃªÁ´,20170907,8.51,
601890.SH,ÑÇÐÇÃªÁ´,20170908,8.45,
601890.SH,ÑÇÐÇÃªÁ´,20170911,8.51,
601890.SH,ÑÇÐÇÃªÁ´,20170912,8.46,
601890.SH,ÑÇÐÇÃªÁ´,20170913,8.48,
601890.SH,ÑÇÐÇÃªÁ´,20170914,8.47,
601890.SH,ÑÇÐÇÃªÁ´,20170915,8.52,
601890.SH,ÑÇÐÇÃªÁ´,20170918,8.52,
601890.SH,ÑÇÐÇÃªÁ´,20170919,8.46,
601890.SH,ÑÇÐÇÃªÁ´,20170920,8.51,
601890.SH,ÑÇÐÇÃªÁ´,20170921,8.43,
601890.SH,ÑÇÐÇÃªÁ´,20170922,8.34,
601890.SH,ÑÇÐÇÃªÁ´,20170925,8.32,
601890.SH,ÑÇÐÇÃªÁ´,20170926,8.43,
601890.SH,ÑÇÐÇÃªÁ´,20170927,8.47,
601890.SH,ÑÇÐÇÃªÁ´,20170928,8.42,
601890.SH,ÑÇÐÇÃªÁ´,20170929,8.44,
601890.SH,ÑÇÐÇÃªÁ´,20171009,8.47,
601890.SH,ÑÇÐÇÃªÁ´,20171010,8.48,
601890.SH,ÑÇÐÇÃªÁ´,20171011,8.45,
601890.SH,ÑÇÐÇÃªÁ´,20171012,8.56,
601890.SH,ÑÇÐÇÃªÁ´,20171013,8.51,
601890.SH,ÑÇÐÇÃªÁ´,20171016,8.38,
601890.SH,ÑÇÐÇÃªÁ´,20171017,8.37,
601890.SH,ÑÇÐÇÃªÁ´,20171018,8.39,
601890.SH,ÑÇÐÇÃªÁ´,20171019,8.13,
601890.SH,ÑÇÐÇÃªÁ´,20171020,8.2,
601890.SH,ÑÇÐÇÃªÁ´,20171023,8.21,
601890.SH,ÑÇÐÇÃªÁ´,20171024,8.16,
601890.SH,ÑÇÐÇÃªÁ´,20171025,8.2,
601890.SH,ÑÇÐÇÃªÁ´,20171026,8.22,
601890.SH,ÑÇÐÇÃªÁ´,20171027,8.15,
601890.SH,ÑÇÐÇÃªÁ´,20171030,7.92,
601890.SH,ÑÇÐÇÃªÁ´,20171031,7.95,
601890.SH,ÑÇÐÇÃªÁ´,20171101,7.93,
601890.SH,ÑÇÐÇÃªÁ´,20171102,7.49,
601890.SH,ÑÇÐÇÃªÁ´,20171103,7.26,
601890.SH,ÑÇÐÇÃªÁ´,20171106,7.33,
601890.SH,ÑÇÐÇÃªÁ´,20171107,7.33,
601890.SH,ÑÇÐÇÃªÁ´,20171108,7.34,
601890.SH,ÑÇÐÇÃªÁ´,20171109,7.36,
601890.SH,ÑÇÐÇÃªÁ´,20171110,7.33,
601890.SH,ÑÇÐÇÃªÁ´,20171113,7.26,
601890.SH,ÑÇÐÇÃªÁ´,20171114,7.33,
601890.SH,ÑÇÐÇÃªÁ´,20171115,7.28,
601890.SH,ÑÇÐÇÃªÁ´,20171116,7.3,
601890.SH,ÑÇÐÇÃªÁ´,20171117,6.87,
601890.SH,ÑÇÐÇÃªÁ´,20171120,6.7,
601890.SH,ÑÇÐÇÃªÁ´,20171121,6.67,
601890.SH,ÑÇÐÇÃªÁ´,20171122,6.92,
601890.SH,ÑÇÐÇÃªÁ´,20171123,6.64,
601890.SH,ÑÇÐÇÃªÁ´,20171124,6.67,
601890.SH,ÑÇÐÇÃªÁ´,20171127,6.6,
601890.SH,ÑÇÐÇÃªÁ´,20171128,6.62,
601890.SH,ÑÇÐÇÃªÁ´,20171129,6.63,
601890.SH,ÑÇÐÇÃªÁ´,20171130,6.73,
601890.SH,ÑÇÐÇÃªÁ´,20171201,6.74,
601890.SH,ÑÇÐÇÃªÁ´,20171204,6.67,
601890.SH,ÑÇÐÇÃªÁ´,20171205,6.68,
601890.SH,ÑÇÐÇÃªÁ´,20171206,6.63,
601890.SH,ÑÇÐÇÃªÁ´,20171207,6.74,
601890.SH,ÑÇÐÇÃªÁ´,20171208,6.74,
601890.SH,ÑÇÐÇÃªÁ´,20171211,6.75,
601890.SH,ÑÇÐÇÃªÁ´,20171212,6.63,
601890.SH,ÑÇÐÇÃªÁ´,20171213,6.67,
601890.SH,ÑÇÐÇÃªÁ´,20171214,6.61,
601890.SH,ÑÇÐÇÃªÁ´,20171215,6.63,
601890.SH,ÑÇÐÇÃªÁ´,20171218,6.7,
