´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,20110705,10.8669,
000519.SZ,ÖÐ±øºì¼ý,20110706,10.8456,
000519.SZ,ÖÐ±øºì¼ý,20110707,10.7601,
000519.SZ,ÖÐ±øºì¼ý,20110708,10.5605,
000519.SZ,ÖÐ±øºì¼ý,20110711,10.7387,
000519.SZ,ÖÐ±øºì¼ý,20110712,10.4394,
000519.SZ,ÖÐ±øºì¼ý,20110713,10.8028,
000519.SZ,ÖÐ±øºì¼ý,20110714,10.8171,
000519.SZ,ÖÐ±øºì¼ý,20110715,11.0095,
000519.SZ,ÖÐ±øºì¼ý,20110718,11.1662,
000519.SZ,ÖÐ±øºì¼ý,20110719,11.0095,
000519.SZ,ÖÐ±øºì¼ý,20110720,11.1876,
000519.SZ,ÖÐ±øºì¼ý,20110721,11.4584,
000519.SZ,ÖÐ±øºì¼ý,20110722,11.4156,
000519.SZ,ÖÐ±øºì¼ý,20110725,11.0237,
000519.SZ,ÖÐ±øºì¼ý,20110726,11.0665,
000519.SZ,ÖÐ±øºì¼ý,20110727,11.209,
000519.SZ,ÖÐ±øºì¼ý,20110728,10.8171,
000519.SZ,ÖÐ±øºì¼ý,20110729,10.5605,
000519.SZ,ÖÐ±øºì¼ý,20110801,10.5677,
000519.SZ,ÖÐ±øºì¼ý,20110802,10.3895,
000519.SZ,ÖÐ±øºì¼ý,20110803,10.3468,
000519.SZ,ÖÐ±øºì¼ý,20110804,10.3681,
000519.SZ,ÖÐ±øºì¼ý,20110805,9.9192,
000519.SZ,ÖÐ±øºì¼ý,20110808,9.342,
000519.SZ,ÖÐ±øºì¼ý,20110809,9.3349,
000519.SZ,ÖÐ±øºì¼ý,20110810,9.5273,
000519.SZ,ÖÐ±øºì¼ý,20110811,9.57,
000519.SZ,ÖÐ±øºì¼ý,20110812,9.6769,
000519.SZ,ÖÐ±øºì¼ý,20110815,9.6484,
000519.SZ,ÖÐ±øºì¼ý,20110816,9.4418,
000519.SZ,ÖÐ±øºì¼ý,20110817,9.4774,
000519.SZ,ÖÐ±øºì¼ý,20110818,9.2636,
000519.SZ,ÖÐ±øºì¼ý,20110819,9.0855,
000519.SZ,ÖÐ±øºì¼ý,20110822,8.9643,
000519.SZ,ÖÐ±øºì¼ý,20110823,9.0855,
000519.SZ,ÖÐ±øºì¼ý,20110824,9.3919,
000519.SZ,ÖÐ±øºì¼ý,20110825,9.5344,
000519.SZ,ÖÐ±øºì¼ý,20110826,9.4418,
000519.SZ,ÖÐ±øºì¼ý,20110829,9.4774,
000519.SZ,ÖÐ±øºì¼ý,20110830,9.5985,
000519.SZ,ÖÐ±øºì¼ý,20110831,9.7054,
000519.SZ,ÖÐ±øºì¼ý,20110901,9.6128,
000519.SZ,ÖÐ±øºì¼ý,20110902,9.4988,
000519.SZ,ÖÐ±øºì¼ý,20110905,9.2422,
000519.SZ,ÖÐ±øºì¼ý,20110906,9.0427,
000519.SZ,ÖÐ±øºì¼ý,20110907,9.2137,
000519.SZ,ÖÐ±øºì¼ý,20110908,9.1354,
000519.SZ,ÖÐ±øºì¼ý,20110909,9.0855,
000519.SZ,ÖÐ±øºì¼ý,20110913,8.8218,
000519.SZ,ÖÐ±øºì¼ý,20110914,8.7933,
000519.SZ,ÖÐ±øºì¼ý,20110915,8.7862,
000519.SZ,ÖÐ±øºì¼ý,20110916,8.7862,
000519.SZ,ÖÐ±øºì¼ý,20110919,8.4655,
000519.SZ,ÖÐ±øºì¼ý,20110920,8.4441,
000519.SZ,ÖÐ±øºì¼ý,20110921,8.6223,
000519.SZ,ÖÐ±øºì¼ý,20110922,8.3729,
000519.SZ,ÖÐ±øºì¼ý,20110923,8.2304,
000519.SZ,ÖÐ±øºì¼ý,20110926,8.0166,
000519.SZ,ÖÐ±øºì¼ý,20110927,7.8099,
000519.SZ,ÖÐ±øºì¼ý,20110928,7.6247,
000519.SZ,ÖÐ±øºì¼ý,20110929,7.2755,
000519.SZ,ÖÐ±øºì¼ý,20110930,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20111010,7.2755,
000519.SZ,ÖÐ±øºì¼ý,20111011,7.1686,
000519.SZ,ÖÐ±øºì¼ý,20111012,7.3824,
000519.SZ,ÖÐ±øºì¼ý,20111013,7.7672,
000519.SZ,ÖÐ±øºì¼ý,20111014,7.5962,
000519.SZ,ÖÐ±øºì¼ý,20111017,7.5035,
000519.SZ,ÖÐ±øºì¼ý,20111018,7.1971,
000519.SZ,ÖÐ±øºì¼ý,20111019,7.1686,
000519.SZ,ÖÐ±øºì¼ý,20111020,6.8978,
000519.SZ,ÖÐ±øºì¼ý,20111021,6.7197,
000519.SZ,ÖÐ±øºì¼ý,20111024,6.6841,
000519.SZ,ÖÐ±øºì¼ý,20111025,6.7981,
000519.SZ,ÖÐ±øºì¼ý,20111026,6.8195,
000519.SZ,ÖÐ±øºì¼ý,20111027,6.8195,
000519.SZ,ÖÐ±øºì¼ý,20111028,6.9833,
000519.SZ,ÖÐ±øºì¼ý,20111031,7.1045,
000519.SZ,ÖÐ±øºì¼ý,20111101,7.2114,
000519.SZ,ÖÐ±øºì¼ý,20111102,7.2328,
000519.SZ,ÖÐ±øºì¼ý,20111103,7.2684,
000519.SZ,ÖÐ±øºì¼ý,20111104,7.6104,
000519.SZ,ÖÐ±øºì¼ý,20111107,7.5178,
000519.SZ,ÖÐ±øºì¼ý,20111108,7.2755,
000519.SZ,ÖÐ±øºì¼ý,20111109,7.4109,
000519.SZ,ÖÐ±øºì¼ý,20111110,7.2256,
000519.SZ,ÖÐ±øºì¼ý,20111111,7.2684,
000519.SZ,ÖÐ±øºì¼ý,20111114,7.5249,
000519.SZ,ÖÐ±øºì¼ý,20111115,7.5035,
000519.SZ,ÖÐ±øºì¼ý,20111116,7.2613,
000519.SZ,ÖÐ±øºì¼ý,20111117,7.2541,
000519.SZ,ÖÐ±øºì¼ý,20111118,7.2256,
000519.SZ,ÖÐ±øºì¼ý,20111121,7.2684,
000519.SZ,ÖÐ±øºì¼ý,20111122,7.19,
000519.SZ,ÖÐ±øºì¼ý,20111123,7.1259,
000519.SZ,ÖÐ±øºì¼ý,20111124,7.019,
000519.SZ,ÖÐ±øºì¼ý,20111125,6.9548,
000519.SZ,ÖÐ±øºì¼ý,20111128,6.8408,
000519.SZ,ÖÐ±øºì¼ý,20111129,6.9905,
000519.SZ,ÖÐ±øºì¼ý,20111130,6.6912,
000519.SZ,ÖÐ±øºì¼ý,20111201,6.8337,
000519.SZ,ÖÐ±øºì¼ý,20111202,6.6484,
000519.SZ,ÖÐ±øºì¼ý,20111205,6.3064,
000519.SZ,ÖÐ±øºì¼ý,20111206,6.2565,
000519.SZ,ÖÐ±øºì¼ý,20111207,6.1852,
000519.SZ,ÖÐ±øºì¼ý,20111208,6.1282,
000519.SZ,ÖÐ±øºì¼ý,20111209,5.9572,
000519.SZ,ÖÐ±øºì¼ý,20111212,5.9073,
000519.SZ,ÖÐ±øºì¼ý,20111213,5.5724,
000519.SZ,ÖÐ±øºì¼ý,20111214,5.4228,
000519.SZ,ÖÐ±øºì¼ý,20111215,5.4085,
000519.SZ,ÖÐ±øºì¼ý,20111216,5.5439,
000519.SZ,ÖÐ±øºì¼ý,20111219,5.9002,
000519.SZ,ÖÐ±øºì¼ý,20111220,5.7791,
000519.SZ,ÖÐ±øºì¼ý,20111221,5.551,
000519.SZ,ÖÐ±øºì¼ý,20111222,5.4085,
000519.SZ,ÖÐ±øºì¼ý,20111223,5.4157,
000519.SZ,ÖÐ±øºì¼ý,20111226,5.1306,
000519.SZ,ÖÐ±øºì¼ý,20111227,4.9881,
000519.SZ,ÖÐ±øºì¼ý,20111228,4.9525,
000519.SZ,ÖÐ±øºì¼ý,20111229,4.9097,
000519.SZ,ÖÐ±øºì¼ý,20111230,5.0451,
000519.SZ,ÖÐ±øºì¼ý,20120104,5.0024,
000519.SZ,ÖÐ±øºì¼ý,20120105,4.5819,
000519.SZ,ÖÐ±øºì¼ý,20120106,4.6461,
000519.SZ,ÖÐ±øºì¼ý,20120109,4.9382,
000519.SZ,ÖÐ±øºì¼ý,20120110,5.1449,
000519.SZ,ÖÐ±øºì¼ý,20120111,5.1663,
000519.SZ,ÖÐ±øºì¼ý,20120112,5.3373,
000519.SZ,ÖÐ±øºì¼ý,20120113,4.9881,
000519.SZ,ÖÐ±øºì¼ý,20120116,4.7458,
000519.SZ,ÖÐ±øºì¼ý,20120117,4.7458,
000519.SZ,ÖÐ±øºì¼ý,20120118,5.2233,
000519.SZ,ÖÐ±øºì¼ý,20120119,5.1805,
000519.SZ,ÖÐ±øºì¼ý,20120120,5.1948,
000519.SZ,ÖÐ±øºì¼ý,20120130,5.5439,
000519.SZ,ÖÐ±øºì¼ý,20120131,6.0855,
000519.SZ,ÖÐ±øºì¼ý,20120201,6.5843,
000519.SZ,ÖÐ±øºì¼ý,20120202,6.7696,
000519.SZ,ÖÐ±øºì¼ý,20120203,6.7482,
000519.SZ,ÖÐ±øºì¼ý,20120206,6.8266,
000519.SZ,ÖÐ±øºì¼ý,20120207,6.905,
000519.SZ,ÖÐ±øºì¼ý,20120208,7.076,
000519.SZ,ÖÐ±øºì¼ý,20120209,7.2826,
000519.SZ,ÖÐ±øºì¼ý,20120210,7.3254,
000519.SZ,ÖÐ±øºì¼ý,20120213,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120214,7.133,
000519.SZ,ÖÐ±øºì¼ý,20120215,7.1757,
000519.SZ,ÖÐ±øºì¼ý,20120216,7.2613,
000519.SZ,ÖÐ±øºì¼ý,20120217,7.9881,
000519.SZ,ÖÐ±øºì¼ý,20120220,8.7862,
000519.SZ,ÖÐ±øºì¼ý,20120221,8.8076,
000519.SZ,ÖÐ±øºì¼ý,20120222,8.8289,
000519.SZ,ÖÐ±øºì¼ý,20120223,8.6365,
000519.SZ,ÖÐ±øºì¼ý,20120224,8.5297,
000519.SZ,ÖÐ±øºì¼ý,20120227,8.5795,
000519.SZ,ÖÐ±øºì¼ý,20120228,8.608,
000519.SZ,ÖÐ±øºì¼ý,20120229,8.0807,
000519.SZ,ÖÐ±øºì¼ý,20120301,8.0594,
000519.SZ,ÖÐ±øºì¼ý,20120302,8.2161,
000519.SZ,ÖÐ±øºì¼ý,20120305,8.7862,
000519.SZ,ÖÐ±øºì¼ý,20120306,9.171,
000519.SZ,ÖÐ±øºì¼ý,20120307,8.7363,
000519.SZ,ÖÐ±øºì¼ý,20120308,8.7363,
000519.SZ,ÖÐ±øºì¼ý,20120309,8.8218,
000519.SZ,ÖÐ±øºì¼ý,20120312,9.1354,
000519.SZ,ÖÐ±øºì¼ý,20120313,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20120314,8.3515,
000519.SZ,ÖÐ±øºì¼ý,20120315,7.867,
000519.SZ,ÖÐ±øºì¼ý,20120316,8.0594,
000519.SZ,ÖÐ±øºì¼ý,20120319,8.2375,
000519.SZ,ÖÐ±øºì¼ý,20120320,8.0166,
000519.SZ,ÖÐ±øºì¼ý,20120321,7.7387,
000519.SZ,ÖÐ±øºì¼ý,20120322,7.7672,
000519.SZ,ÖÐ±øºì¼ý,20120323,8.209,
000519.SZ,ÖÐ±øºì¼ý,20120326,8.0166,
000519.SZ,ÖÐ±øºì¼ý,20120327,8.1377,
000519.SZ,ÖÐ±øºì¼ý,20120328,8.1876,
000519.SZ,ÖÐ±øºì¼ý,20120329,7.3681,
000519.SZ,ÖÐ±øºì¼ý,20120330,7.3681,
000519.SZ,ÖÐ±øºì¼ý,20120405,7.5035,
000519.SZ,ÖÐ±øºì¼ý,20120406,7.4465,
000519.SZ,ÖÐ±øºì¼ý,20120409,7.5534,
000519.SZ,ÖÐ±øºì¼ý,20120410,7.6888,
000519.SZ,ÖÐ±øºì¼ý,20120411,8.2731,
000519.SZ,ÖÐ±øºì¼ý,20120412,8.323,
000519.SZ,ÖÐ±øºì¼ý,20120413,8.2731,
000519.SZ,ÖÐ±øºì¼ý,20120416,8.0522,
000519.SZ,ÖÐ±øºì¼ý,20120417,8.2304,
000519.SZ,ÖÐ±øºì¼ý,20120418,8.2945,
000519.SZ,ÖÐ±øºì¼ý,20120419,8.551,
000519.SZ,ÖÐ±øºì¼ý,20120420,8.4798,
000519.SZ,ÖÐ±øºì¼ý,20120423,9.3278,
000519.SZ,ÖÐ±øºì¼ý,20120424,9.0142,
000519.SZ,ÖÐ±øºì¼ý,20120425,9.0142,
000519.SZ,ÖÐ±øºì¼ý,20120426,9.0498,
000519.SZ,ÖÐ±øºì¼ý,20120427,8.7791,
000519.SZ,ÖÐ±øºì¼ý,20120502,8.5439,
000519.SZ,ÖÐ±øºì¼ý,20120503,8.608,
000519.SZ,ÖÐ±øºì¼ý,20120504,8.6152,
000519.SZ,ÖÐ±øºì¼ý,20120507,8.3658,
000519.SZ,ÖÐ±øºì¼ý,20120508,8.6793,
000519.SZ,ÖÐ±øºì¼ý,20120509,9.1639,
000519.SZ,ÖÐ±øºì¼ý,20120510,8.9928,
000519.SZ,ÖÐ±øºì¼ý,20120511,8.9928,
000519.SZ,ÖÐ±øºì¼ý,20120514,8.5083,
000519.SZ,ÖÐ±øºì¼ý,20120515,8.5368,
000519.SZ,ÖÐ±øºì¼ý,20120516,8.4085,
000519.SZ,ÖÐ±øºì¼ý,20120517,8.3373,
000519.SZ,ÖÐ±øºì¼ý,20120518,7.8242,
000519.SZ,ÖÐ±øºì¼ý,20120521,7.6674,
000519.SZ,ÖÐ±øºì¼ý,20120522,7.8883,
000519.SZ,ÖÐ±øºì¼ý,20120523,7.9952,
000519.SZ,ÖÐ±øºì¼ý,20120524,8.0023,
000519.SZ,ÖÐ±øºì¼ý,20120525,7.7601,
000519.SZ,ÖÐ±øºì¼ý,20120528,7.9026,
000519.SZ,ÖÐ±øºì¼ý,20120529,8.0451,
000519.SZ,ÖÐ±øºì¼ý,20120530,7.9168,
000519.SZ,ÖÐ±øºì¼ý,20120531,7.8384,
000519.SZ,ÖÐ±øºì¼ý,20120601,7.8028,
000519.SZ,ÖÐ±øºì¼ý,20120604,7.304,
000519.SZ,ÖÐ±øºì¼ý,20120605,7.418,
000519.SZ,ÖÐ±øºì¼ý,20120606,7.4109,
000519.SZ,ÖÐ±øºì¼ý,20120607,7.2541,
000519.SZ,ÖÐ±øºì¼ý,20120608,7.4109,
000519.SZ,ÖÐ±øºì¼ý,20120611,7.5534,
000519.SZ,ÖÐ±øºì¼ý,20120612,7.3824,
000519.SZ,ÖÐ±øºì¼ý,20120613,7.4964,
000519.SZ,ÖÐ±øºì¼ý,20120614,7.8313,
000519.SZ,ÖÐ±øºì¼ý,20120615,7.8313,
000519.SZ,ÖÐ±øºì¼ý,20120618,7.7387,
000519.SZ,ÖÐ±øºì¼ý,20120619,7.4251,
000519.SZ,ÖÐ±øºì¼ý,20120620,7.4465,
000519.SZ,ÖÐ±øºì¼ý,20120621,7.2256,
000519.SZ,ÖÐ±øºì¼ý,20120625,6.9121,
000519.SZ,ÖÐ±øºì¼ý,20120626,6.9121,
000519.SZ,ÖÐ±øºì¼ý,20120627,6.7696,
000519.SZ,ÖÐ±øºì¼ý,20120628,6.4845,
000519.SZ,ÖÐ±øºì¼ý,20120629,6.5415,
000519.SZ,ÖÐ±øºì¼ý,20120702,6.7054,
000519.SZ,ÖÐ±øºì¼ý,20120703,6.6556,
000519.SZ,ÖÐ±øºì¼ý,20120704,6.8978,
000519.SZ,ÖÐ±øºì¼ý,20120705,6.5344,
000519.SZ,ÖÐ±øºì¼ý,20120706,6.6627,
000519.SZ,ÖÐ±øºì¼ý,20120709,6.6841,
000519.SZ,ÖÐ±øºì¼ý,20120710,6.4632,
000519.SZ,ÖÐ±øºì¼ý,20120711,6.4703,
000519.SZ,ÖÐ±øºì¼ý,20120712,6.5843,
000519.SZ,ÖÐ±øºì¼ý,20120713,6.6413,
000519.SZ,ÖÐ±øºì¼ý,20120716,6.8195,
000519.SZ,ÖÐ±øºì¼ý,20120717,6.9406,
000519.SZ,ÖÐ±øºì¼ý,20120718,7.3539,
000519.SZ,ÖÐ±øºì¼ý,20120719,7.2541,
000519.SZ,ÖÐ±øºì¼ý,20120720,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120723,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120724,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120725,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120726,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120727,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120730,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120731,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120801,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120802,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120803,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120806,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120807,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120808,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120809,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120810,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120813,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120814,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120815,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120816,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120817,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120820,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120821,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120822,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120823,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120824,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120827,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120828,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120829,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120830,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120831,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120903,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120904,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120905,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120906,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120907,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120910,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120911,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120912,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120913,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120914,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120917,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120918,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120919,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120920,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120921,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120924,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120925,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120926,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120927,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20120928,8.0522,
000519.SZ,ÖÐ±øºì¼ý,20121008,8.8574,
000519.SZ,ÖÐ±øºì¼ý,20121009,9.7411,
000519.SZ,ÖÐ±øºì¼ý,20121010,10.7173,
000519.SZ,ÖÐ±øºì¼ý,20121011,10.1544,
000519.SZ,ÖÐ±øºì¼ý,20121012,10.0546,
000519.SZ,ÖÐ±øºì¼ý,20121015,9.7696,
000519.SZ,ÖÐ±øºì¼ý,20121016,9.8693,
000519.SZ,ÖÐ±øºì¼ý,20121017,9.6555,
000519.SZ,ÖÐ±øºì¼ý,20121018,10.1045,
000519.SZ,ÖÐ±øºì¼ý,20121019,9.5415,
000519.SZ,ÖÐ±øºì¼ý,20121022,9.8337,
000519.SZ,ÖÐ±øºì¼ý,20121023,9.7981,
000519.SZ,ÖÐ±øºì¼ý,20121024,10.0118,
000519.SZ,ÖÐ±øºì¼ý,20121025,9.1069,
000519.SZ,ÖÐ±øºì¼ý,20121026,8.551,
000519.SZ,ÖÐ±øºì¼ý,20121029,8.6437,
000519.SZ,ÖÐ±øºì¼ý,20121030,8.4228,
000519.SZ,ÖÐ±øºì¼ý,20121031,8.4727,
000519.SZ,ÖÐ±øºì¼ý,20121101,8.6579,
000519.SZ,ÖÐ±øºì¼ý,20121102,8.5653,
000519.SZ,ÖÐ±øºì¼ý,20121105,8.6508,
000519.SZ,ÖÐ±øºì¼ý,20121106,8.4727,
000519.SZ,ÖÐ±øºì¼ý,20121107,8.5582,
000519.SZ,ÖÐ±øºì¼ý,20121108,8.038,
000519.SZ,ÖÐ±øºì¼ý,20121109,7.7743,
000519.SZ,ÖÐ±øºì¼ý,20121112,7.981,
000519.SZ,ÖÐ±øºì¼ý,20121113,7.7031,
000519.SZ,ÖÐ±øºì¼ý,20121114,7.6888,
000519.SZ,ÖÐ±øºì¼ý,20121115,7.4465,
000519.SZ,ÖÐ±øºì¼ý,20121116,7.3468,
000519.SZ,ÖÐ±øºì¼ý,20121119,7.3895,
000519.SZ,ÖÐ±øºì¼ý,20121120,7.2256,
000519.SZ,ÖÐ±øºì¼ý,20121121,7.3539,
000519.SZ,ÖÐ±øºì¼ý,20121122,7.247,
000519.SZ,ÖÐ±øºì¼ý,20121123,7.3111,
000519.SZ,ÖÐ±øºì¼ý,20121126,7.1472,
000519.SZ,ÖÐ±øºì¼ý,20121127,6.7553,
000519.SZ,ÖÐ±øºì¼ý,20121128,6.7838,
000519.SZ,ÖÐ±øºì¼ý,20121129,6.4845,
000519.SZ,ÖÐ±øºì¼ý,20121130,6.6271,
000519.SZ,ÖÐ±øºì¼ý,20121203,6.6484,
000519.SZ,ÖÐ±øºì¼ý,20121204,7.2042,
000519.SZ,ÖÐ±øºì¼ý,20121205,7.3183,
000519.SZ,ÖÐ±øºì¼ý,20121206,7.3895,
000519.SZ,ÖÐ±øºì¼ý,20121207,7.4608,
000519.SZ,ÖÐ±øºì¼ý,20121210,7.6888,
000519.SZ,ÖÐ±øºì¼ý,20121211,7.7031,
000519.SZ,ÖÐ±øºì¼ý,20121212,7.6033,
000519.SZ,ÖÐ±øºì¼ý,20121213,7.4038,
000519.SZ,ÖÐ±øºì¼ý,20121214,7.7672,
000519.SZ,ÖÐ±øºì¼ý,20121217,7.9881,
000519.SZ,ÖÐ±øºì¼ý,20121218,7.8313,
000519.SZ,ÖÐ±øºì¼ý,20121219,7.8812,
000519.SZ,ÖÐ±øºì¼ý,20121220,7.7387,
000519.SZ,ÖÐ±øºì¼ý,20121221,7.6959,
000519.SZ,ÖÐ±øºì¼ý,20121224,7.7601,
000519.SZ,ÖÐ±øºì¼ý,20121225,7.9453,
000519.SZ,ÖÐ±øºì¼ý,20121226,8.2803,
000519.SZ,ÖÐ±øºì¼ý,20121227,8.4441,
000519.SZ,ÖÐ±øºì¼ý,20121228,8.5867,
000519.SZ,ÖÐ±øºì¼ý,20121231,8.4727,
000519.SZ,ÖÐ±øºì¼ý,20130104,8.2446,
000519.SZ,ÖÐ±øºì¼ý,20130107,8.4299,
000519.SZ,ÖÐ±øºì¼ý,20130108,8.7434,
000519.SZ,ÖÐ±øºì¼ý,20130109,8.5795,
000519.SZ,ÖÐ±øºì¼ý,20130110,8.608,
000519.SZ,ÖÐ±øºì¼ý,20130111,9.1354,
000519.SZ,ÖÐ±øºì¼ý,20130114,9.8337,
000519.SZ,ÖÐ±øºì¼ý,20130115,9.6484,
000519.SZ,ÖÐ±øºì¼ý,20130116,9.9121,
000519.SZ,ÖÐ±øºì¼ý,20130117,9.0498,
000519.SZ,ÖÐ±øºì¼ý,20130118,8.9928,
000519.SZ,ÖÐ±øºì¼ý,20130121,9.1924,
000519.SZ,ÖÐ±øºì¼ý,20130122,8.7862,
000519.SZ,ÖÐ±øºì¼ý,20130123,8.9145,
000519.SZ,ÖÐ±øºì¼ý,20130124,9.1924,
000519.SZ,ÖÐ±øºì¼ý,20130125,8.8289,
000519.SZ,ÖÐ±øºì¼ý,20130128,9.057,
000519.SZ,ÖÐ±øºì¼ý,20130129,9.342,
000519.SZ,ÖÐ±øºì¼ý,20130130,9.2494,
000519.SZ,ÖÐ±øºì¼ý,20130131,9.4988,
000519.SZ,ÖÐ±øºì¼ý,20130201,9.2636,
000519.SZ,ÖÐ±øºì¼ý,20130204,8.8646,
000519.SZ,ÖÐ±øºì¼ý,20130205,8.8432,
000519.SZ,ÖÐ±øºì¼ý,20130206,8.9002,
000519.SZ,ÖÐ±øºì¼ý,20130207,8.9145,
000519.SZ,ÖÐ±øºì¼ý,20130208,9.1211,
000519.SZ,ÖÐ±øºì¼ý,20130218,9.2137,
000519.SZ,ÖÐ±øºì¼ý,20130219,9.4916,
000519.SZ,ÖÐ±øºì¼ý,20130220,9.6413,
000519.SZ,ÖÐ±øºì¼ý,20130221,9.513,
000519.SZ,ÖÐ±øºì¼ý,20130222,9.6057,
000519.SZ,ÖÐ±øºì¼ý,20130225,9.4418,
000519.SZ,ÖÐ±øºì¼ý,20130226,9.4204,
000519.SZ,ÖÐ±øºì¼ý,20130227,9.2565,
000519.SZ,ÖÐ±øºì¼ý,20130228,9.2993,
000519.SZ,ÖÐ±øºì¼ý,20130301,9.4916,
000519.SZ,ÖÐ±øºì¼ý,20130304,9.5344,
000519.SZ,ÖÐ±øºì¼ý,20130305,9.7197,
000519.SZ,ÖÐ±øºì¼ý,20130306,9.7197,
000519.SZ,ÖÐ±øºì¼ý,20130307,9.4489,
000519.SZ,ÖÐ±øºì¼ý,20130308,9.4845,
000519.SZ,ÖÐ±øºì¼ý,20130311,9.5985,
000519.SZ,ÖÐ±øºì¼ý,20130312,8.9857,
000519.SZ,ÖÐ±øºì¼ý,20130313,8.6579,
000519.SZ,ÖÐ±øºì¼ý,20130314,8.5795,
000519.SZ,ÖÐ±øºì¼ý,20130315,8.5653,
000519.SZ,ÖÐ±øºì¼ý,20130318,8.2446,
000519.SZ,ÖÐ±øºì¼ý,20130319,8.3444,
000519.SZ,ÖÐ±øºì¼ý,20130320,8.6009,
000519.SZ,ÖÐ±øºì¼ý,20130321,8.7078,
000519.SZ,ÖÐ±øºì¼ý,20130322,8.6152,
000519.SZ,ÖÐ±øºì¼ý,20130325,8.7007,
000519.SZ,ÖÐ±øºì¼ý,20130326,8.4228,
000519.SZ,ÖÐ±øºì¼ý,20130327,8.551,
000519.SZ,ÖÐ±øºì¼ý,20130328,8.0736,
000519.SZ,ÖÐ±øºì¼ý,20130329,8.0807,
000519.SZ,ÖÐ±øºì¼ý,20130401,8.095,
000519.SZ,ÖÐ±øºì¼ý,20130402,8.0522,
000519.SZ,ÖÐ±øºì¼ý,20130403,8.3586,
000519.SZ,ÖÐ±øºì¼ý,20130408,8.6365,
000519.SZ,ÖÐ±øºì¼ý,20130409,8.5439,
000519.SZ,ÖÐ±øºì¼ý,20130410,8.7434,
000519.SZ,ÖÐ±øºì¼ý,20130411,8.5154,
000519.SZ,ÖÐ±øºì¼ý,20130412,8.1164,
000519.SZ,ÖÐ±øºì¼ý,20130415,8.095,
000519.SZ,ÖÐ±øºì¼ý,20130416,8.1876,
000519.SZ,ÖÐ±øºì¼ý,20130417,8.2945,
000519.SZ,ÖÐ±øºì¼ý,20130418,8.2375,
000519.SZ,ÖÐ±øºì¼ý,20130419,8.4085,
000519.SZ,ÖÐ±øºì¼ý,20130422,8.3016,
