´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,20121206,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20121207,2.5453,
600868.SH,Ã·Ñã¼ªÏé,20121210,2.6452,
600868.SH,Ã·Ñã¼ªÏé,20121211,2.6152,
600868.SH,Ã·Ñã¼ªÏé,20121212,2.6551,
600868.SH,Ã·Ñã¼ªÏé,20121213,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20121214,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20121217,2.6851,
600868.SH,Ã·Ñã¼ªÏé,20121218,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20121219,2.7849,
600868.SH,Ã·Ñã¼ªÏé,20121220,2.705,
600868.SH,Ã·Ñã¼ªÏé,20121221,2.6452,
600868.SH,Ã·Ñã¼ªÏé,20121224,2.6751,
600868.SH,Ã·Ñã¼ªÏé,20121225,2.715,
600868.SH,Ã·Ñã¼ªÏé,20121226,2.715,
600868.SH,Ã·Ñã¼ªÏé,20121227,2.735,
600868.SH,Ã·Ñã¼ªÏé,20121228,2.7649,
600868.SH,Ã·Ñã¼ªÏé,20121231,2.755,
600868.SH,Ã·Ñã¼ªÏé,20130104,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130107,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130108,2.715,
600868.SH,Ã·Ñã¼ªÏé,20130109,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130110,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130111,2.5853,
600868.SH,Ã·Ñã¼ªÏé,20130114,2.6352,
600868.SH,Ã·Ñã¼ªÏé,20130115,2.6851,
600868.SH,Ã·Ñã¼ªÏé,20130116,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130117,2.6551,
600868.SH,Ã·Ñã¼ªÏé,20130118,2.735,
600868.SH,Ã·Ñã¼ªÏé,20130121,2.715,
600868.SH,Ã·Ñã¼ªÏé,20130122,2.6551,
600868.SH,Ã·Ñã¼ªÏé,20130123,2.6352,
600868.SH,Ã·Ñã¼ªÏé,20130124,2.5952,
600868.SH,Ã·Ñã¼ªÏé,20130125,2.6352,
600868.SH,Ã·Ñã¼ªÏé,20130128,2.6651,
600868.SH,Ã·Ñã¼ªÏé,20130129,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20130130,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20130131,2.8847,
600868.SH,Ã·Ñã¼ªÏé,20130201,2.8448,
600868.SH,Ã·Ñã¼ªÏé,20130204,2.8448,
600868.SH,Ã·Ñã¼ªÏé,20130205,2.8248,
600868.SH,Ã·Ñã¼ªÏé,20130206,2.8548,
600868.SH,Ã·Ñã¼ªÏé,20130207,2.8049,
600868.SH,Ã·Ñã¼ªÏé,20130208,2.8348,
600868.SH,Ã·Ñã¼ªÏé,20130218,2.8448,
600868.SH,Ã·Ñã¼ªÏé,20130219,2.8049,
600868.SH,Ã·Ñã¼ªÏé,20130220,2.8548,
600868.SH,Ã·Ñã¼ªÏé,20130221,2.7849,
600868.SH,Ã·Ñã¼ªÏé,20130222,2.7749,
600868.SH,Ã·Ñã¼ªÏé,20130225,2.7849,
600868.SH,Ã·Ñã¼ªÏé,20130226,2.725,
600868.SH,Ã·Ñã¼ªÏé,20130227,2.735,
600868.SH,Ã·Ñã¼ªÏé,20130228,2.8049,
600868.SH,Ã·Ñã¼ªÏé,20130301,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20130304,2.6751,
600868.SH,Ã·Ñã¼ªÏé,20130305,2.715,
600868.SH,Ã·Ñã¼ªÏé,20130306,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20130307,2.8448,
600868.SH,Ã·Ñã¼ªÏé,20130308,2.8747,
600868.SH,Ã·Ñã¼ªÏé,20130311,2.8348,
600868.SH,Ã·Ñã¼ªÏé,20130312,2.8248,
600868.SH,Ã·Ñã¼ªÏé,20130313,2.7749,
600868.SH,Ã·Ñã¼ªÏé,20130314,2.8148,
600868.SH,Ã·Ñã¼ªÏé,20130315,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130318,2.6152,
600868.SH,Ã·Ñã¼ªÏé,20130319,2.6452,
600868.SH,Ã·Ñã¼ªÏé,20130320,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130321,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20130322,2.745,
600868.SH,Ã·Ñã¼ªÏé,20130325,2.705,
600868.SH,Ã·Ñã¼ªÏé,20130326,2.6551,
600868.SH,Ã·Ñã¼ªÏé,20130327,2.6851,
600868.SH,Ã·Ñã¼ªÏé,20130328,2.6152,
600868.SH,Ã·Ñã¼ªÏé,20130329,2.5853,
600868.SH,Ã·Ñã¼ªÏé,20130401,2.5952,
600868.SH,Ã·Ñã¼ªÏé,20130402,2.5653,
600868.SH,Ã·Ñã¼ªÏé,20130403,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130408,2.4655,
600868.SH,Ã·Ñã¼ªÏé,20130409,2.5154,
600868.SH,Ã·Ñã¼ªÏé,20130410,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20130411,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20130412,2.4655,
600868.SH,Ã·Ñã¼ªÏé,20130415,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20130416,2.4355,
600868.SH,Ã·Ñã¼ªÏé,20130417,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20130418,2.4555,
600868.SH,Ã·Ñã¼ªÏé,20130419,2.4854,
600868.SH,Ã·Ñã¼ªÏé,20130422,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20130423,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20130424,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20130425,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20130426,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20130502,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20130503,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20130506,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20130507,2.4854,
600868.SH,Ã·Ñã¼ªÏé,20130508,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20130509,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20130510,2.5354,
600868.SH,Ã·Ñã¼ªÏé,20130513,2.5154,
600868.SH,Ã·Ñã¼ªÏé,20130514,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20130515,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20130516,2.5054,
600868.SH,Ã·Ñã¼ªÏé,20130517,2.5553,
600868.SH,Ã·Ñã¼ªÏé,20130520,2.5553,
600868.SH,Ã·Ñã¼ªÏé,20130521,2.5653,
600868.SH,Ã·Ñã¼ªÏé,20130522,2.5753,
600868.SH,Ã·Ñã¼ªÏé,20130523,2.5453,
600868.SH,Ã·Ñã¼ªÏé,20130524,2.6152,
600868.SH,Ã·Ñã¼ªÏé,20130527,2.6052,
600868.SH,Ã·Ñã¼ªÏé,20130528,2.6052,
600868.SH,Ã·Ñã¼ªÏé,20130529,2.6152,
600868.SH,Ã·Ñã¼ªÏé,20130530,2.6052,
600868.SH,Ã·Ñã¼ªÏé,20130531,2.5553,
600868.SH,Ã·Ñã¼ªÏé,20130603,2.5453,
600868.SH,Ã·Ñã¼ªÏé,20130604,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20130605,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20130606,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20130607,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20130613,2.3357,
600868.SH,Ã·Ñã¼ªÏé,20130614,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20130617,2.3756,
600868.SH,Ã·Ñã¼ªÏé,20130618,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20130619,2.3257,
600868.SH,Ã·Ñã¼ªÏé,20130620,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20130621,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20130624,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20130625,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20130626,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20130627,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20130628,2.0662,
600868.SH,Ã·Ñã¼ªÏé,20130701,2.1061,
600868.SH,Ã·Ñã¼ªÏé,20130702,2.1061,
600868.SH,Ã·Ñã¼ªÏé,20130703,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20130704,2.0862,
600868.SH,Ã·Ñã¼ªÏé,20130705,2.1261,
600868.SH,Ã·Ñã¼ªÏé,20130708,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20130709,2.0463,
600868.SH,Ã·Ñã¼ªÏé,20130710,2.0962,
600868.SH,Ã·Ñã¼ªÏé,20130711,2.1561,
600868.SH,Ã·Ñã¼ªÏé,20130712,2.1161,
600868.SH,Ã·Ñã¼ªÏé,20130715,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20130716,2.176,
600868.SH,Ã·Ñã¼ªÏé,20130717,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20130718,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20130719,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20130722,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20130723,2.1261,
600868.SH,Ã·Ñã¼ªÏé,20130724,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20130725,2.1161,
600868.SH,Ã·Ñã¼ªÏé,20130726,2.0962,
600868.SH,Ã·Ñã¼ªÏé,20130729,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20130730,2.0662,
600868.SH,Ã·Ñã¼ªÏé,20130731,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20130801,2.0862,
600868.SH,Ã·Ñã¼ªÏé,20130802,2.0962,
600868.SH,Ã·Ñã¼ªÏé,20130805,2.1161,
600868.SH,Ã·Ñã¼ªÏé,20130806,2.176,
600868.SH,Ã·Ñã¼ªÏé,20130807,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20130808,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20130809,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20130812,2.176,
600868.SH,Ã·Ñã¼ªÏé,20130813,2.206,
600868.SH,Ã·Ñã¼ªÏé,20130814,2.176,
600868.SH,Ã·Ñã¼ªÏé,20130815,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20130816,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20130819,2.166,
600868.SH,Ã·Ñã¼ªÏé,20130820,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20130821,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20130822,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20130823,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20130826,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20130827,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20130828,2.206,
600868.SH,Ã·Ñã¼ªÏé,20130829,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20130830,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20130902,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20130903,2.2958,
600868.SH,Ã·Ñã¼ªÏé,20130904,2.2858,
600868.SH,Ã·Ñã¼ªÏé,20130905,2.2559,
600868.SH,Ã·Ñã¼ªÏé,20130906,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20130909,2.2958,
600868.SH,Ã·Ñã¼ªÏé,20130910,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130911,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130912,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130913,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130916,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130917,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130918,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130923,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130924,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130925,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130926,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130927,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20130930,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131008,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131009,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131010,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131011,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131014,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131015,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131016,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131017,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131018,2.3756,
600868.SH,Ã·Ñã¼ªÏé,20131021,2.3457,
600868.SH,Ã·Ñã¼ªÏé,20131022,2.5853,
600868.SH,Ã·Ñã¼ªÏé,20131023,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20131024,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20131025,2.6352,
600868.SH,Ã·Ñã¼ªÏé,20131028,2.6851,
600868.SH,Ã·Ñã¼ªÏé,20131029,2.6651,
600868.SH,Ã·Ñã¼ªÏé,20131030,2.725,
600868.SH,Ã·Ñã¼ªÏé,20131031,2.5653,
600868.SH,Ã·Ñã¼ªÏé,20131101,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20131104,2.4056,
600868.SH,Ã·Ñã¼ªÏé,20131105,2.4555,
600868.SH,Ã·Ñã¼ªÏé,20131106,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20131107,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20131108,2.3058,
600868.SH,Ã·Ñã¼ªÏé,20131111,2.5354,
600868.SH,Ã·Ñã¼ªÏé,20131112,2.6052,
600868.SH,Ã·Ñã¼ªÏé,20131113,2.5853,
600868.SH,Ã·Ñã¼ªÏé,20131114,2.6352,
600868.SH,Ã·Ñã¼ªÏé,20131115,2.6352,
600868.SH,Ã·Ñã¼ªÏé,20131118,2.6452,
600868.SH,Ã·Ñã¼ªÏé,20131119,2.6751,
600868.SH,Ã·Ñã¼ªÏé,20131120,2.735,
600868.SH,Ã·Ñã¼ªÏé,20131121,2.6751,
600868.SH,Ã·Ñã¼ªÏé,20131122,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20131125,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20131126,2.5853,
600868.SH,Ã·Ñã¼ªÏé,20131127,2.6152,
600868.SH,Ã·Ñã¼ªÏé,20131128,2.6052,
600868.SH,Ã·Ñã¼ªÏé,20131129,2.6052,
600868.SH,Ã·Ñã¼ªÏé,20131202,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20131203,2.5054,
600868.SH,Ã·Ñã¼ªÏé,20131204,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20131205,2.5054,
600868.SH,Ã·Ñã¼ªÏé,20131206,2.4854,
600868.SH,Ã·Ñã¼ªÏé,20131209,2.5154,
600868.SH,Ã·Ñã¼ªÏé,20131210,2.4854,
600868.SH,Ã·Ñã¼ªÏé,20131211,2.4555,
600868.SH,Ã·Ñã¼ªÏé,20131212,2.4555,
600868.SH,Ã·Ñã¼ªÏé,20131213,2.4655,
600868.SH,Ã·Ñã¼ªÏé,20131216,2.4056,
600868.SH,Ã·Ñã¼ªÏé,20131217,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20131218,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20131219,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20131220,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20131223,2.3457,
600868.SH,Ã·Ñã¼ªÏé,20131224,2.3357,
600868.SH,Ã·Ñã¼ªÏé,20131225,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20131226,2.2858,
600868.SH,Ã·Ñã¼ªÏé,20131227,2.3058,
600868.SH,Ã·Ñã¼ªÏé,20131230,2.3357,
600868.SH,Ã·Ñã¼ªÏé,20131231,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20140102,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20140103,2.3457,
600868.SH,Ã·Ñã¼ªÏé,20140106,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140107,2.2559,
600868.SH,Ã·Ñã¼ªÏé,20140108,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140109,2.176,
600868.SH,Ã·Ñã¼ªÏé,20140110,2.1261,
600868.SH,Ã·Ñã¼ªÏé,20140113,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20140114,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20140115,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140116,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20140117,2.196,
600868.SH,Ã·Ñã¼ªÏé,20140120,2.186,
600868.SH,Ã·Ñã¼ªÏé,20140121,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140122,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140123,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140124,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20140127,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20140128,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140129,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20140130,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140207,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20140210,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140211,2.3058,
600868.SH,Ã·Ñã¼ªÏé,20140212,2.3257,
600868.SH,Ã·Ñã¼ªÏé,20140213,2.3058,
600868.SH,Ã·Ñã¼ªÏé,20140214,2.3357,
600868.SH,Ã·Ñã¼ªÏé,20140217,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20140218,2.3357,
600868.SH,Ã·Ñã¼ªÏé,20140219,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20140220,2.3756,
600868.SH,Ã·Ñã¼ªÏé,20140221,2.4056,
600868.SH,Ã·Ñã¼ªÏé,20140224,2.3357,
600868.SH,Ã·Ñã¼ªÏé,20140225,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140226,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140227,2.3158,
600868.SH,Ã·Ñã¼ªÏé,20140228,2.2958,
600868.SH,Ã·Ñã¼ªÏé,20140303,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20140304,2.3756,
600868.SH,Ã·Ñã¼ªÏé,20140305,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20140306,2.4355,
600868.SH,Ã·Ñã¼ªÏé,20140307,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20140310,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20140311,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20140312,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20140313,2.4355,
600868.SH,Ã·Ñã¼ªÏé,20140314,2.3756,
600868.SH,Ã·Ñã¼ªÏé,20140317,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20140318,2.4355,
600868.SH,Ã·Ñã¼ªÏé,20140319,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20140320,2.3756,
600868.SH,Ã·Ñã¼ªÏé,20140321,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20140324,2.4555,
600868.SH,Ã·Ñã¼ªÏé,20140325,2.4655,
600868.SH,Ã·Ñã¼ªÏé,20140326,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20140327,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20140328,2.4355,
600868.SH,Ã·Ñã¼ªÏé,20140331,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20140401,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20140402,2.3856,
600868.SH,Ã·Ñã¼ªÏé,20140403,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20140404,2.3856,
600868.SH,Ã·Ñã¼ªÏé,20140408,2.4355,
600868.SH,Ã·Ñã¼ªÏé,20140409,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20140410,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20140411,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20140414,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20140415,2.3856,
600868.SH,Ã·Ñã¼ªÏé,20140416,2.4056,
600868.SH,Ã·Ñã¼ªÏé,20140417,2.3856,
600868.SH,Ã·Ñã¼ªÏé,20140418,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20140421,2.3856,
600868.SH,Ã·Ñã¼ªÏé,20140422,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20140423,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20140424,2.3058,
600868.SH,Ã·Ñã¼ªÏé,20140425,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140428,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140429,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20140430,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20140505,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20140506,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20140507,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140508,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20140509,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140512,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140513,2.3158,
600868.SH,Ã·Ñã¼ªÏé,20140514,2.2958,
600868.SH,Ã·Ñã¼ªÏé,20140515,2.2559,
600868.SH,Ã·Ñã¼ªÏé,20140516,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20140519,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140520,2.2559,
600868.SH,Ã·Ñã¼ªÏé,20140521,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20140522,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140523,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140526,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140527,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140528,2.2559,
600868.SH,Ã·Ñã¼ªÏé,20140529,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20140530,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20140603,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20140604,2.196,
600868.SH,Ã·Ñã¼ªÏé,20140605,2.196,
600868.SH,Ã·Ñã¼ªÏé,20140606,2.186,
600868.SH,Ã·Ñã¼ªÏé,20140609,2.176,
600868.SH,Ã·Ñã¼ªÏé,20140610,2.206,
600868.SH,Ã·Ñã¼ªÏé,20140611,2.186,
600868.SH,Ã·Ñã¼ªÏé,20140612,2.196,
600868.SH,Ã·Ñã¼ªÏé,20140613,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20140616,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20140617,2.186,
600868.SH,Ã·Ñã¼ªÏé,20140618,2.176,
600868.SH,Ã·Ñã¼ªÏé,20140619,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20140620,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20140623,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20140624,2.1561,
600868.SH,Ã·Ñã¼ªÏé,20140625,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20140626,2.1561,
600868.SH,Ã·Ñã¼ªÏé,20140627,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20140630,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140701,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20140702,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140703,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140704,2.2559,
600868.SH,Ã·Ñã¼ªÏé,20140707,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20140708,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140709,2.2159,
600868.SH,Ã·Ñã¼ªÏé,20140710,2.2359,
600868.SH,Ã·Ñã¼ªÏé,20140711,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140714,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20140715,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140716,2.2858,
600868.SH,Ã·Ñã¼ªÏé,20140717,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140718,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140721,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20140722,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20140723,2.2858,
600868.SH,Ã·Ñã¼ªÏé,20140724,2.3058,
600868.SH,Ã·Ñã¼ªÏé,20140725,2.3257,
600868.SH,Ã·Ñã¼ªÏé,20140728,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20140729,2.3557,
600868.SH,Ã·Ñã¼ªÏé,20140730,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20140731,2.4056,
600868.SH,Ã·Ñã¼ªÏé,20140801,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20140804,2.3956,
600868.SH,Ã·Ñã¼ªÏé,20140805,2.4156,
600868.SH,Ã·Ñã¼ªÏé,20140806,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20140807,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20140808,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20140811,2.4655,
600868.SH,Ã·Ñã¼ªÏé,20140812,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20140813,2.4655,
600868.SH,Ã·Ñã¼ªÏé,20140814,2.4555,
600868.SH,Ã·Ñã¼ªÏé,20140815,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20140818,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20140819,2.5154,
600868.SH,Ã·Ñã¼ªÏé,20140820,2.5254,
600868.SH,Ã·Ñã¼ªÏé,20140821,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20140822,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20140825,2.4755,
600868.SH,Ã·Ñã¼ªÏé,20140826,2.725,
600868.SH,Ã·Ñã¼ªÏé,20140827,2.6651,
600868.SH,Ã·Ñã¼ªÏé,20140828,2.5853,
600868.SH,Ã·Ñã¼ªÏé,20140829,2.5952,
600868.SH,Ã·Ñã¼ªÏé,20140901,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20140902,2.6452,
600868.SH,Ã·Ñã¼ªÏé,20140903,2.6551,
600868.SH,Ã·Ñã¼ªÏé,20140904,2.6751,
600868.SH,Ã·Ñã¼ªÏé,20140905,2.6651,
600868.SH,Ã·Ñã¼ªÏé,20140909,2.6851,
600868.SH,Ã·Ñã¼ªÏé,20140910,2.7649,
600868.SH,Ã·Ñã¼ªÏé,20140911,2.735,
600868.SH,Ã·Ñã¼ªÏé,20140912,2.8747,
600868.SH,Ã·Ñã¼ªÏé,20140915,3.1642,
600868.SH,Ã·Ñã¼ªÏé,20140916,3.294,
600868.SH,Ã·Ñã¼ªÏé,20140917,3.3239,
600868.SH,Ã·Ñã¼ªÏé,20140918,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20140919,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20140922,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20140923,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20140924,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20140925,3.254,
