´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002585.SZ,Ë«ÐÇÐÂ²Ä,20160317,7.1968,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160318,7.6107,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160321,7.7487,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160322,7.6414,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160323,7.7487,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160324,7.5111,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160325,7.5494,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160328,7.6337,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160329,7.4651,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160330,7.6797,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160331,7.764,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160401,7.6797,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160405,7.9479,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160406,7.8866,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160407,7.741,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160408,7.7027,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160411,7.8713,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160412,7.8023,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160413,7.8866,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160414,7.9479,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160415,7.9096,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160418,7.7946,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160419,7.8023,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160420,7.4183,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160421,7.4414,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160422,7.4491,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160425,7.4875,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160426,7.5412,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160427,7.5028,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160428,7.4567,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160429,7.4567,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160503,7.8484,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160504,8.002,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160505,7.9482,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160506,7.5566,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160509,7.1572,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160510,7.1265,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160511,7.1265,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160512,7.1419,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160513,7.0805,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160516,7.1496,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160517,7.1726,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160518,6.9653,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160519,6.9729,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160520,7.2417,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160523,7.2264,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160524,7.0574,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160525,7.0805,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160526,7.1803,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160527,7.2494,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160530,7.0728,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160531,7.3569,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160601,7.3646,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160602,7.6948,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160603,7.5643,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160606,7.5489,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160607,7.6334,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160608,7.5335,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160613,7.2033,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160614,7.2033,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160615,7.6411,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160616,7.7255,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160617,7.6871,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160620,8.0404,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160621,7.8868,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160622,8.1633,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160623,8.0634,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160624,7.9329,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160627,8.1709,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160628,8.2017,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160629,8.0788,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160630,8.1556,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160701,8.1709,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160704,8.6394,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160705,8.7623,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160706,8.2938,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160707,8.2324,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160708,8.2784,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160711,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160712,8.194,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160713,8.2938,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160714,8.3783,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160715,8.217,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160718,8.1786,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160719,8.2017,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160720,8.1018,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160721,8.0404,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160722,7.8638,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160725,7.9175,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160726,8.0327,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160727,7.7409,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160728,7.7639,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160729,7.7178,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160801,7.5412,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160802,7.5873,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160803,7.5489,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160804,7.5873,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160805,7.4951,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160808,7.6103,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160809,7.6871,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160810,7.6641,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160811,7.5489,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160812,7.6411,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160815,7.81,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160816,7.9406,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160817,7.9175,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160818,7.8791,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160819,7.8484,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160822,7.81,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160823,7.8638,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160824,7.8407,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160825,7.9329,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160826,7.9022,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160829,7.8714,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160830,7.8638,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160831,7.8791,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160901,7.9329,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160902,7.8484,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160905,8.0097,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160906,8.0557,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160907,8.1018,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160908,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160909,8.025,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160912,7.7486,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160913,7.7946,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160914,7.8254,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160919,7.8868,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160920,7.8714,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160921,7.9022,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160922,7.9482,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160923,8.1018,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160926,7.8945,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160927,8.194,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160928,8.1172,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160929,8.2093,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160930,8.2554,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161010,8.3168,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161011,8.2247,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161012,8.3552,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161013,8.3015,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161014,8.217,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161017,8.1556,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161018,8.2938,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161019,8.2938,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161020,8.2247,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161021,8.217,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161024,8.2938,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161025,8.3552,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161026,8.3706,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161027,8.3476,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161028,8.2017,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161031,8.1249,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161101,8.2017,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161102,8.0711,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161103,8.1786,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161104,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161107,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161108,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161109,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161110,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161111,8.1863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161114,8.4858,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161115,8.4167,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161116,8.5703,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161117,8.4935,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161118,8.3783,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161121,8.4244,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161122,8.5856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161123,8.4397,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161124,8.4244,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161125,8.4013,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161128,8.4244,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161129,8.2093,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161130,8.1633,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161201,8.24,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161202,8.0788,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161205,8.0941,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161206,8.1018,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161207,8.1479,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161208,8.0865,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161209,8.1095,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161212,7.7409,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161213,7.7409,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161214,7.7025,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161215,7.7639,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161216,7.8177,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161219,7.8407,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161220,7.8791,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161221,7.9406,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161222,8.1249,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161223,7.9559,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161226,8.1402,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161227,8.1786,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161228,8.2477,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161229,8.3322,
002585.SZ,Ë«ÐÇÐÂ²Ä,20161230,8.4551,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170103,8.4167,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170104,8.4167,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170105,8.5472,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170106,8.3783,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170109,8.6317,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170110,8.5472,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170111,8.5395,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170112,8.4167,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170113,8.4013,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170116,8.0865,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170117,8.2093,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170118,8.1402,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170119,8.1325,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170120,8.3629,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170123,8.3629,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170124,8.4013,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170125,8.3783,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170126,8.3399,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170203,8.3783,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170206,8.5856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170207,8.6163,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170208,8.6394,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170209,9.5072,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170210,9.4764,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170213,9.415,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170214,9.4227,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170215,9.1232,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170216,9.2691,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170217,9.1846,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170220,9.3305,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170221,9.392,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170222,9.4227,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170223,9.1846,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170224,9.2384,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170227,9.3229,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170228,9.5609,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170301,9.4995,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170302,9.3996,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170303,9.5072,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170306,9.438,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170307,9.2614,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170308,9.1693,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170309,9.1923,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170310,9.2307,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170313,9.2307,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170314,9.1846,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170315,9.1001,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170316,9.1155,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170317,8.9619,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170320,9.0003,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170321,9.1309,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170322,9.0003,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170323,9.0157,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170324,9.0234,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170327,9.2461,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170328,9.1769,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170329,9.3305,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170330,9.0541,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170331,8.8698,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170405,9.1309,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170406,9.1462,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170407,9.2768,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170410,9.008,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170411,9.0771,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170412,8.9696,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170413,9.0003,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170414,8.9082,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170417,8.6471,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170418,8.3399,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170419,8.3322,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170420,8.1786,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170421,8.0173,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170424,7.81,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170425,7.8714,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170426,7.9406,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170427,8.0404,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170428,8.1402,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170502,8.0941,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170503,8.0711,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170504,8.0711,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170505,8.0404,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170508,7.8714,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170509,7.9482,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170510,7.7946,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170511,7.6794,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170512,7.6487,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170515,7.7102,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170516,7.8868,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170517,7.8945,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170518,7.8254,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170519,7.8407,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170522,7.6564,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170523,7.5105,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170524,7.5412,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170525,7.6257,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170526,7.5719,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170531,7.5796,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170601,7.426,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170602,7.403,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170605,7.4875,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170606,7.4951,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170607,7.6718,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170608,7.6794,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170609,7.6794,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170612,7.595,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170613,7.6718,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170614,7.6871,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170615,7.7639,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170616,7.81,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170619,7.787,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170620,7.8177,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170621,7.787,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170622,7.6487,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170623,7.6411,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170626,7.7716,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170627,7.81,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170628,7.7,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170629,7.72,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170630,7.73,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170703,7.75,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170704,7.63,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170705,7.62,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170706,7.52,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170707,7.49,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170710,7.55,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170711,7.47,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170712,7.37,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170713,7.4,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170714,7.41,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170717,7.08,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170718,7.19,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170719,7.34,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170720,7.39,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170721,7.35,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170724,7.43,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170725,7.41,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170726,7.36,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170727,7.5,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170728,7.63,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170731,7.63,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170801,7.72,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170802,7.6,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170803,7.54,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170804,7.65,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170807,7.65,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170808,7.7,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170809,7.68,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170810,7.52,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170811,7.33,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170814,7.42,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170815,7.44,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170816,7.47,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170817,7.51,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170818,7.49,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170821,7.63,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170822,7.57,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170823,7.56,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170824,7.47,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170825,7.54,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170828,7.63,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170829,7.61,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170830,7.62,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170831,7.66,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170901,7.8,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170904,7.87,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170905,8.04,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170906,7.98,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170907,7.84,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170908,7.99,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170911,8,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170912,7.95,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170913,8.02,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170914,8.03,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170915,8.12,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170918,8.19,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170919,8.06,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170920,8.09,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170921,8.02,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170922,8.02,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170925,7.97,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170926,7.88,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170927,7.87,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170928,7.91,
002585.SZ,Ë«ÐÇÐÂ²Ä,20170929,7.95,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171009,8.05,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171010,8.06,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171011,8.01,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171012,7.94,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171013,7.96,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171016,7.72,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171017,7.76,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171018,7.72,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171019,7.59,
002585.SZ,Ë«ÐÇÐÂ²Ä,20171020,7.63,
