´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20121011,4.0231,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121012,4.0467,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121015,3.9996,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121016,4.135,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121017,4.1998,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121018,4.1409,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121019,4.0644,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121022,4.0703,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121023,3.9642,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121024,3.9937,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121025,3.9407,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121026,3.8818,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121029,3.9642,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121030,3.9878,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121031,3.9407,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121101,4.0231,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121102,4.029,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121105,3.976,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121106,3.87,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121107,3.87,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121108,3.7286,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121109,3.7286,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121112,3.764,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121113,3.6932,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121114,3.7168,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121115,3.6932,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121116,3.6932,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121119,3.7522,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121120,3.7522,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121121,3.8112,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121122,3.7168,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121123,3.705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121126,3.6637,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121127,3.5339,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121128,3.3746,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121129,3.3392,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121130,3.3746,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121203,3.2743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121204,3.3038,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121205,3.4336,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121206,3.4041,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121207,3.4749,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121210,3.528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121211,3.4749,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121212,3.4513,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121213,3.3864,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121214,3.528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121217,3.6165,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121218,3.5752,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121219,3.5634,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121220,3.5457,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121221,3.528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121224,3.5457,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121225,3.6696,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121226,4.0354,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121227,4.0885,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121228,4.0413,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121231,3.9646,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130104,3.941,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130107,3.9882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130108,4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130109,4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130110,3.9764,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130111,3.8466,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130114,3.9528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130115,4.0118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130116,3.9764,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130117,4.0472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130118,4.0649,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130121,4.0472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130122,3.9174,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130123,3.8938,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130124,3.8348,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130125,3.8289,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130128,3.9174,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130129,3.9351,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130130,3.9292,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130131,3.8879,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130201,3.9705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130204,3.9469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130205,3.9292,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130206,3.9528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130207,3.9469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130208,4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130218,4.0472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130219,3.9705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130220,4.0472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130221,3.9646,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130222,3.9469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130225,3.9941,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130226,3.9882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130227,4.0354,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130228,4.2124,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130301,4.2006,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130304,4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130305,4.0708,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130306,4.1121,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130307,4.0944,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130308,4.1475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130311,4.1298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130312,3.9469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130313,3.8879,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130314,3.882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130315,3.882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130318,3.9292,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130319,3.8938,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130320,3.9705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130321,3.9882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130322,3.9941,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130325,4.1298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130326,4.0295,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130327,4.177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130328,4.0413,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130329,3.9056,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130401,4.295,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130402,4.2301,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130403,4.1475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130408,4.1062,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130409,4.1062,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130410,4.0649,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130411,4.2006,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130412,4.236,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130415,4.1475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130416,4.3599,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130417,4.3186,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130418,4.4189,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130419,4.4956,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130422,4.4189,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130423,4.2183,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130424,4.295,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130425,4.1593,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130426,3.8348,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130502,3.705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130503,3.7817,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130506,3.823,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130507,3.8289,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130508,3.8407,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130509,3.7581,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130510,3.9882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130513,4.0354,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130514,3.9587,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130515,4.0118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130516,4.0177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130517,4.0708,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130520,4.0826,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130521,4.1298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130522,4.0413,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130523,4.0472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130524,4.1239,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130527,4.1711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130528,4.1357,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130529,4.1593,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130530,4.1829,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130531,4.1534,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130603,4.1711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130604,4.1121,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130605,4.1298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130606,3.9587,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130607,3.8997,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130613,3.823,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130614,3.8466,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130617,3.8348,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130618,3.8289,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130619,3.823,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130620,3.705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130621,3.6637,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130624,3.4041,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130625,3.3392,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130626,3.4513,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130627,3.351,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130628,3.3274,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130701,3.3923,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130702,3.4277,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130703,3.4336,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130704,3.4631,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130705,3.4808,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130708,3.2861,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130709,3.2743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130710,3.3805,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130711,3.4572,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130712,3.469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130715,3.469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130716,3.528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130717,3.4572,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130718,3.4749,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130719,3.3392,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130722,3.4041,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130723,3.4926,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130724,3.4985,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130725,3.5162,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130726,3.4749,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130729,3.3864,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130730,3.3923,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130731,3.4336,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130801,3.528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130802,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130805,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130806,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130807,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130808,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130809,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130812,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130813,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130814,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130815,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130816,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130819,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130820,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130821,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130822,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130823,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130826,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130827,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130828,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130829,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130830,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130902,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130903,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130904,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130905,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130906,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130909,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130910,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130911,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130912,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130913,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130916,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130917,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130918,3.5398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130923,3.7404,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130924,3.6755,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130925,3.646,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130926,3.6342,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130927,3.6165,
002201.SZ,¾Å¶¦ÐÂ²Ä,20130930,3.6401,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131008,3.705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131009,3.7345,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131010,3.6932,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131011,4.0649,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131014,4.1947,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131015,4.4248,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131016,4.2183,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131017,4.2006,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131018,4.2006,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131021,4.3068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131022,4.3186,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131023,4.1947,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131024,4.1947,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131025,4.2183,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131028,4.1711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131029,4.177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131030,4.118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131031,4.0177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131101,4.0295,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131104,4.0708,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131105,4.2419,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131106,4.2419,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131107,4.3304,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131108,4.7611,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131111,5.2389,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131112,5.0147,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131113,4.7788,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131114,4.7493,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131115,4.7611,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131118,4.767,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131119,4.8614,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131120,4.7847,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131121,4.6549,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131122,4.6962,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131125,4.5959,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131126,4.7021,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131127,4.767,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131128,4.7729,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131129,4.7493,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131202,4.2773,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131203,4.1711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131204,4.1947,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131205,4.1829,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131206,4.1711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131209,4.2773,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131210,4.236,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131211,4.1652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131212,4.2832,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131213,4.2419,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131216,4.1593,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131217,4.1829,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131218,4.2124,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131219,4.177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131220,4.0118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131223,3.9882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131224,4.0885,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131225,4.1534,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131226,4.0177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131227,4.0177,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131230,4.1652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20131231,4.1947,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140102,4.2301,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140103,4.2065,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140106,4.2183,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140107,4.3127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140108,4.3953,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140109,4.2596,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140110,4.1829,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140113,4.0118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140114,4.0944,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140115,4.1239,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140116,4.3422,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140117,4.295,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140120,4.354,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140121,4.3481,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140122,4.4012,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140123,4.3481,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140124,4.4484,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140127,4.3717,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140128,4.5428,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140129,4.6195,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140130,4.472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140207,4.5369,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140210,4.6195,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140211,4.5723,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140212,4.6549,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140213,4.4779,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140214,4.6667,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140217,4.7552,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140218,4.8024,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140219,4.7375,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140220,4.59,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140221,4.6195,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140224,4.5959,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140225,4.6608,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140226,4.649,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140227,4.7434,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140228,4.8378,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140303,5.0147,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140304,4.9498,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140305,4.7906,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140306,4.8791,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140307,4.7847,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140310,4.4602,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140311,4.5015,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140312,4.5546,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140313,4.5782,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140314,4.5369,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140317,4.649,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140318,4.8614,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140319,4.8791,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140320,4.7906,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140321,4.9322,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140324,4.9793,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140325,4.8673,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140326,5.0855,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140327,4.9263,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140328,4.7375,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140331,4.6431,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140401,5.0383,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140402,4.9616,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140403,5.1681,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140404,5.115,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140408,5.1976,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140409,5.1032,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140410,5.0501,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140411,5.5575,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140414,5.6578,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140415,5.4336,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140416,5.4867,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140417,5.3805,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140418,5.4336,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140421,5.0206,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140422,5.0796,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140423,5.0324,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140424,4.9322,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140425,4.7493,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140428,4.472,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140429,4.5959,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140430,4.6195,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140505,4.7552,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140506,4.7139,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140507,4.59,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140508,4.6844,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140509,4.826,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140512,4.8378,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140513,4.8496,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140514,4.8378,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140515,4.7021,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140516,4.7375,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140519,4.6254,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140520,4.59,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140521,4.6726,
002201.SZ,¾Å¶¦ÐÂ²Ä,20140522,4.6077,
