´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002614.SZ,°Â¼Ñ»ª,20170615,16.41,
002614.SZ,°Â¼Ñ»ª,20170616,16.39,
002614.SZ,°Â¼Ñ»ª,20170619,16.85,
002614.SZ,°Â¼Ñ»ª,20170620,16.88,
002614.SZ,°Â¼Ñ»ª,20170621,17.18,
002614.SZ,°Â¼Ñ»ª,20170622,17.79,
002614.SZ,°Â¼Ñ»ª,20170623,18.08,
002614.SZ,°Â¼Ñ»ª,20170626,18.36,
002614.SZ,°Â¼Ñ»ª,20170627,18.27,
002614.SZ,°Â¼Ñ»ª,20170628,18.4,
002614.SZ,°Â¼Ñ»ª,20170629,18.2,
002614.SZ,°Â¼Ñ»ª,20170630,18.18,
002614.SZ,°Â¼Ñ»ª,20170703,18.8,
002614.SZ,°Â¼Ñ»ª,20170704,18.15,
002614.SZ,°Â¼Ñ»ª,20170705,18.77,
002614.SZ,°Â¼Ñ»ª,20170706,18.98,
002614.SZ,°Â¼Ñ»ª,20170707,18.42,
002614.SZ,°Â¼Ñ»ª,20170710,18.1,
002614.SZ,°Â¼Ñ»ª,20170711,18.09,
002614.SZ,°Â¼Ñ»ª,20170712,17.6,
002614.SZ,°Â¼Ñ»ª,20170713,17.46,
002614.SZ,°Â¼Ñ»ª,20170714,17.49,
002614.SZ,°Â¼Ñ»ª,20170717,17.12,
002614.SZ,°Â¼Ñ»ª,20170718,17.15,
002614.SZ,°Â¼Ñ»ª,20170719,17.26,
002614.SZ,°Â¼Ñ»ª,20170720,17.53,
002614.SZ,°Â¼Ñ»ª,20170721,17.2,
002614.SZ,°Â¼Ñ»ª,20170724,17.18,
002614.SZ,°Â¼Ñ»ª,20170725,17.17,
002614.SZ,°Â¼Ñ»ª,20170726,16.79,
002614.SZ,°Â¼Ñ»ª,20170727,17.49,
002614.SZ,°Â¼Ñ»ª,20170728,17.38,
002614.SZ,°Â¼Ñ»ª,20170731,17.8,
002614.SZ,°Â¼Ñ»ª,20170801,17.64,
002614.SZ,°Â¼Ñ»ª,20170802,17.2,
002614.SZ,°Â¼Ñ»ª,20170803,17.26,
002614.SZ,°Â¼Ñ»ª,20170804,16.86,
002614.SZ,°Â¼Ñ»ª,20170807,16.8,
002614.SZ,°Â¼Ñ»ª,20170808,15.92,
002614.SZ,°Â¼Ñ»ª,20170809,16.14,
002614.SZ,°Â¼Ñ»ª,20170810,16.51,
002614.SZ,°Â¼Ñ»ª,20170811,16.44,
002614.SZ,°Â¼Ñ»ª,20170814,16.66,
002614.SZ,°Â¼Ñ»ª,20170815,16.78,
002614.SZ,°Â¼Ñ»ª,20170816,16.9,
002614.SZ,°Â¼Ñ»ª,20170817,16.88,
002614.SZ,°Â¼Ñ»ª,20170818,16.52,
002614.SZ,°Â¼Ñ»ª,20170821,16.58,
002614.SZ,°Â¼Ñ»ª,20170822,16.45,
002614.SZ,°Â¼Ñ»ª,20170823,16.42,
002614.SZ,°Â¼Ñ»ª,20170824,16.33,
002614.SZ,°Â¼Ñ»ª,20170825,16.34,
002614.SZ,°Â¼Ñ»ª,20170828,16.4,
002614.SZ,°Â¼Ñ»ª,20170829,16.2,
002614.SZ,°Â¼Ñ»ª,20170830,16.23,
002614.SZ,°Â¼Ñ»ª,20170831,16.1,
002614.SZ,°Â¼Ñ»ª,20170901,16.38,
002614.SZ,°Â¼Ñ»ª,20170904,16.2,
002614.SZ,°Â¼Ñ»ª,20170905,16.07,
002614.SZ,°Â¼Ñ»ª,20170906,16.24,
002614.SZ,°Â¼Ñ»ª,20170907,15.95,
002614.SZ,°Â¼Ñ»ª,20170908,15.96,
002614.SZ,°Â¼Ñ»ª,20170911,15.74,
002614.SZ,°Â¼Ñ»ª,20170912,16.72,
002614.SZ,°Â¼Ñ»ª,20170913,16.74,
002614.SZ,°Â¼Ñ»ª,20170914,16.63,
002614.SZ,°Â¼Ñ»ª,20170915,16.48,
002614.SZ,°Â¼Ñ»ª,20170918,17.05,
002614.SZ,°Â¼Ñ»ª,20170919,17.09,
002614.SZ,°Â¼Ñ»ª,20170920,17.37,
002614.SZ,°Â¼Ñ»ª,20170921,16.95,
002614.SZ,°Â¼Ñ»ª,20170922,16.86,
002614.SZ,°Â¼Ñ»ª,20170925,16.75,
002614.SZ,°Â¼Ñ»ª,20170926,16.64,
002614.SZ,°Â¼Ñ»ª,20170927,17.61,
002614.SZ,°Â¼Ñ»ª,20170928,17.56,
002614.SZ,°Â¼Ñ»ª,20170929,17.54,
002614.SZ,°Â¼Ñ»ª,20171009,17.7,
002614.SZ,°Â¼Ñ»ª,20171010,18.2,
002614.SZ,°Â¼Ñ»ª,20171011,18.12,
002614.SZ,°Â¼Ñ»ª,20171012,17.94,
002614.SZ,°Â¼Ñ»ª,20171013,18.3,
002614.SZ,°Â¼Ñ»ª,20171016,18.35,
002614.SZ,°Â¼Ñ»ª,20171017,18.01,
002614.SZ,°Â¼Ñ»ª,20171018,17.95,
002614.SZ,°Â¼Ñ»ª,20171019,17.88,
002614.SZ,°Â¼Ñ»ª,20171020,18.29,
002614.SZ,°Â¼Ñ»ª,20171023,18.8,
002614.SZ,°Â¼Ñ»ª,20171024,18.53,
002614.SZ,°Â¼Ñ»ª,20171025,18.53,
002614.SZ,°Â¼Ñ»ª,20171026,18.85,
002614.SZ,°Â¼Ñ»ª,20171027,18.97,
002614.SZ,°Â¼Ñ»ª,20171030,18.51,
002614.SZ,°Â¼Ñ»ª,20171031,18.49,
002614.SZ,°Â¼Ñ»ª,20171101,17.9,
002614.SZ,°Â¼Ñ»ª,20171102,17.39,
002614.SZ,°Â¼Ñ»ª,20171103,17.5,
002614.SZ,°Â¼Ñ»ª,20171106,17.95,
002614.SZ,°Â¼Ñ»ª,20171107,17.52,
002614.SZ,°Â¼Ñ»ª,20171108,17.91,
002614.SZ,°Â¼Ñ»ª,20171109,17.82,
002614.SZ,°Â¼Ñ»ª,20171110,18.1,
002614.SZ,°Â¼Ñ»ª,20171113,18.32,
002614.SZ,°Â¼Ñ»ª,20171114,18.25,
002614.SZ,°Â¼Ñ»ª,20171115,17.52,
002614.SZ,°Â¼Ñ»ª,20171116,17.75,
002614.SZ,°Â¼Ñ»ª,20171117,16.98,
002614.SZ,°Â¼Ñ»ª,20171120,17.37,
002614.SZ,°Â¼Ñ»ª,20171121,17.71,
002614.SZ,°Â¼Ñ»ª,20171122,17.64,
002614.SZ,°Â¼Ñ»ª,20171123,16.91,
002614.SZ,°Â¼Ñ»ª,20171124,17.09,
002614.SZ,°Â¼Ñ»ª,20171127,16.7,
002614.SZ,°Â¼Ñ»ª,20171128,16.98,
002614.SZ,°Â¼Ñ»ª,20171129,16.73,
002614.SZ,°Â¼Ñ»ª,20171130,17.25,
002614.SZ,°Â¼Ñ»ª,20171201,17.3,
002614.SZ,°Â¼Ñ»ª,20171204,16.77,
002614.SZ,°Â¼Ñ»ª,20171205,16.75,
002614.SZ,°Â¼Ñ»ª,20171206,17.24,
002614.SZ,°Â¼Ñ»ª,20171207,17.31,
002614.SZ,°Â¼Ñ»ª,20171208,17.68,
002614.SZ,°Â¼Ñ»ª,20171211,18,
002614.SZ,°Â¼Ñ»ª,20171212,17.9,
002614.SZ,°Â¼Ñ»ª,20171213,18.1,
002614.SZ,°Â¼Ñ»ª,20171214,18.06,
002614.SZ,°Â¼Ñ»ª,20171215,18.75,
002614.SZ,°Â¼Ñ»ª,20171218,18.59,
002614.SZ,°Â¼Ñ»ª,20171219,18.37,
002614.SZ,°Â¼Ñ»ª,20171220,18.15,
002614.SZ,°Â¼Ñ»ª,20171221,19.14,
002614.SZ,°Â¼Ñ»ª,20171222,18.95,
002614.SZ,°Â¼Ñ»ª,20171225,18.67,
002614.SZ,°Â¼Ñ»ª,20171226,18.5,
002614.SZ,°Â¼Ñ»ª,20171227,19.05,
002614.SZ,°Â¼Ñ»ª,20171228,18.35,
002614.SZ,°Â¼Ñ»ª,20171229,19.35,
002614.SZ,°Â¼Ñ»ª,20180102,19.1,
002614.SZ,°Â¼Ñ»ª,20180103,19.5,
002614.SZ,°Â¼Ñ»ª,20180104,19.42,
002614.SZ,°Â¼Ñ»ª,20180105,19.1,
002614.SZ,°Â¼Ñ»ª,20180108,19.21,
002614.SZ,°Â¼Ñ»ª,20180109,20,
002614.SZ,°Â¼Ñ»ª,20180110,20.16,
002614.SZ,°Â¼Ñ»ª,20180111,20.33,
002614.SZ,°Â¼Ñ»ª,20180112,19.86,
002614.SZ,°Â¼Ñ»ª,20180115,19.42,
002614.SZ,°Â¼Ñ»ª,20180116,19.81,
002614.SZ,°Â¼Ñ»ª,20180117,19.66,
002614.SZ,°Â¼Ñ»ª,20180118,20.1,
002614.SZ,°Â¼Ñ»ª,20180119,20.21,
002614.SZ,°Â¼Ñ»ª,20180122,20.35,
002614.SZ,°Â¼Ñ»ª,20180123,19.84,
002614.SZ,°Â¼Ñ»ª,20180124,20.07,
002614.SZ,°Â¼Ñ»ª,20180125,19.9,
002614.SZ,°Â¼Ñ»ª,20180126,20.2,
002614.SZ,°Â¼Ñ»ª,20180129,19.66,
002614.SZ,°Â¼Ñ»ª,20180130,19.38,
002614.SZ,°Â¼Ñ»ª,20180131,19.38,
002614.SZ,°Â¼Ñ»ª,20180201,18.96,
002614.SZ,°Â¼Ñ»ª,20180202,19.12,
002614.SZ,°Â¼Ñ»ª,20180205,19.15,
002614.SZ,°Â¼Ñ»ª,20180206,18.57,
002614.SZ,°Â¼Ñ»ª,20180207,18.4,
002614.SZ,°Â¼Ñ»ª,20180208,18.58,
002614.SZ,°Â¼Ñ»ª,20180209,18.35,
002614.SZ,°Â¼Ñ»ª,20180212,18.54,
002614.SZ,°Â¼Ñ»ª,20180213,18.86,
002614.SZ,°Â¼Ñ»ª,20180214,19.15,
002614.SZ,°Â¼Ñ»ª,20180222,19.73,
002614.SZ,°Â¼Ñ»ª,20180223,19.68,
002614.SZ,°Â¼Ñ»ª,20180226,20.01,
002614.SZ,°Â¼Ñ»ª,20180227,20.18,
002614.SZ,°Â¼Ñ»ª,20180228,21.19,
002614.SZ,°Â¼Ñ»ª,20180301,21.19,
002614.SZ,°Â¼Ñ»ª,20180302,20.92,
002614.SZ,°Â¼Ñ»ª,20180305,21.69,
002614.SZ,°Â¼Ñ»ª,20180306,21.8,
002614.SZ,°Â¼Ñ»ª,20180307,21.19,
002614.SZ,°Â¼Ñ»ª,20180308,21.28,
002614.SZ,°Â¼Ñ»ª,20180309,21.99,
002614.SZ,°Â¼Ñ»ª,20180312,22.38,
002614.SZ,°Â¼Ñ»ª,20180313,22.09,
002614.SZ,°Â¼Ñ»ª,20180314,22.14,
002614.SZ,°Â¼Ñ»ª,20180315,22.64,
002614.SZ,°Â¼Ñ»ª,20180316,22.35,
002614.SZ,°Â¼Ñ»ª,20180319,22.17,
002614.SZ,°Â¼Ñ»ª,20180320,21.94,
002614.SZ,°Â¼Ñ»ª,20180321,21.96,
002614.SZ,°Â¼Ñ»ª,20180322,21.65,
002614.SZ,°Â¼Ñ»ª,20180323,20.8,
002614.SZ,°Â¼Ñ»ª,20180326,21.42,
