´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601011.SH,±¦Ì©Â¡,20170525,5.35,
601011.SH,±¦Ì©Â¡,20170526,5.37,
601011.SH,±¦Ì©Â¡,20170531,5.45,
601011.SH,±¦Ì©Â¡,20170601,5.3,
601011.SH,±¦Ì©Â¡,20170602,5.35,
601011.SH,±¦Ì©Â¡,20170605,5.38,
601011.SH,±¦Ì©Â¡,20170606,5.42,
601011.SH,±¦Ì©Â¡,20170607,5.53,
601011.SH,±¦Ì©Â¡,20170608,5.56,
601011.SH,±¦Ì©Â¡,20170609,5.51,
601011.SH,±¦Ì©Â¡,20170612,5.46,
601011.SH,±¦Ì©Â¡,20170613,5.61,
601011.SH,±¦Ì©Â¡,20170614,5.78,
601011.SH,±¦Ì©Â¡,20170615,5.77,
601011.SH,±¦Ì©Â¡,20170616,5.75,
601011.SH,±¦Ì©Â¡,20170619,5.77,
601011.SH,±¦Ì©Â¡,20170620,5.78,
601011.SH,±¦Ì©Â¡,20170621,5.72,
601011.SH,±¦Ì©Â¡,20170622,5.58,
601011.SH,±¦Ì©Â¡,20170623,5.83,
601011.SH,±¦Ì©Â¡,20170626,6.19,
601011.SH,±¦Ì©Â¡,20170627,6.06,
601011.SH,±¦Ì©Â¡,20170628,6.35,
601011.SH,±¦Ì©Â¡,20170629,6.43,
601011.SH,±¦Ì©Â¡,20170630,6.43,
601011.SH,±¦Ì©Â¡,20170703,6.37,
601011.SH,±¦Ì©Â¡,20170704,6.47,
601011.SH,±¦Ì©Â¡,20170705,7.12,
601011.SH,±¦Ì©Â¡,20170706,7.16,
601011.SH,±¦Ì©Â¡,20170707,7.37,
601011.SH,±¦Ì©Â¡,20170710,7.43,
601011.SH,±¦Ì©Â¡,20170711,7.02,
601011.SH,±¦Ì©Â¡,20170712,7.16,
601011.SH,±¦Ì©Â¡,20170713,7.05,
601011.SH,±¦Ì©Â¡,20170714,6.93,
601011.SH,±¦Ì©Â¡,20170717,6.54,
601011.SH,±¦Ì©Â¡,20170718,7.05,
601011.SH,±¦Ì©Â¡,20170719,7.53,
601011.SH,±¦Ì©Â¡,20170720,8.28,
601011.SH,±¦Ì©Â¡,20170721,8.09,
601011.SH,±¦Ì©Â¡,20170724,8.36,
601011.SH,±¦Ì©Â¡,20170725,7.91,
601011.SH,±¦Ì©Â¡,20170726,8.53,
601011.SH,±¦Ì©Â¡,20170727,8.59,
601011.SH,±¦Ì©Â¡,20170728,9.45,
601011.SH,±¦Ì©Â¡,20170731,10.4,
601011.SH,±¦Ì©Â¡,20170801,10.4,
601011.SH,±¦Ì©Â¡,20170802,10.4,
601011.SH,±¦Ì©Â¡,20170803,10.99,
601011.SH,±¦Ì©Â¡,20170804,9.89,
601011.SH,±¦Ì©Â¡,20170807,9.82,
601011.SH,±¦Ì©Â¡,20170808,9.35,
601011.SH,±¦Ì©Â¡,20170809,9.56,
601011.SH,±¦Ì©Â¡,20170810,9.09,
601011.SH,±¦Ì©Â¡,20170811,9.38,
601011.SH,±¦Ì©Â¡,20170814,9.68,
601011.SH,±¦Ì©Â¡,20170815,10.12,
601011.SH,±¦Ì©Â¡,20170816,9.38,
601011.SH,±¦Ì©Â¡,20170817,9.49,
601011.SH,±¦Ì©Â¡,20170818,9.15,
601011.SH,±¦Ì©Â¡,20170821,9.21,
601011.SH,±¦Ì©Â¡,20170822,9.25,
601011.SH,±¦Ì©Â¡,20170823,9.44,
601011.SH,±¦Ì©Â¡,20170824,9.18,
601011.SH,±¦Ì©Â¡,20170825,9.59,
601011.SH,±¦Ì©Â¡,20170828,9.74,
601011.SH,±¦Ì©Â¡,20170829,9.67,
601011.SH,±¦Ì©Â¡,20170830,9.83,
601011.SH,±¦Ì©Â¡,20170831,9.88,
601011.SH,±¦Ì©Â¡,20170901,10.4,
601011.SH,±¦Ì©Â¡,20170904,11.44,
601011.SH,±¦Ì©Â¡,20170905,11.66,
601011.SH,±¦Ì©Â¡,20170906,12.82,
601011.SH,±¦Ì©Â¡,20170907,12.98,
601011.SH,±¦Ì©Â¡,20170908,13.72,
601011.SH,±¦Ì©Â¡,20170911,13.43,
601011.SH,±¦Ì©Â¡,20170912,13.18,
601011.SH,±¦Ì©Â¡,20170913,12.89,
601011.SH,±¦Ì©Â¡,20170914,12.4,
601011.SH,±¦Ì©Â¡,20170915,11.79,
601011.SH,±¦Ì©Â¡,20170918,12.22,
601011.SH,±¦Ì©Â¡,20170919,12.35,
601011.SH,±¦Ì©Â¡,20170920,12.35,
601011.SH,±¦Ì©Â¡,20170921,11.93,
601011.SH,±¦Ì©Â¡,20170922,11.41,
601011.SH,±¦Ì©Â¡,20170925,10.78,
601011.SH,±¦Ì©Â¡,20170926,11.86,
601011.SH,±¦Ì©Â¡,20170927,12.81,
601011.SH,±¦Ì©Â¡,20170928,12.13,
601011.SH,±¦Ì©Â¡,20170929,11.61,
601011.SH,±¦Ì©Â¡,20171009,11.54,
601011.SH,±¦Ì©Â¡,20171010,11.64,
601011.SH,±¦Ì©Â¡,20171011,10.99,
601011.SH,±¦Ì©Â¡,20171012,10.69,
601011.SH,±¦Ì©Â¡,20171013,11.12,
601011.SH,±¦Ì©Â¡,20171016,10.84,
601011.SH,±¦Ì©Â¡,20171017,10.98,
601011.SH,±¦Ì©Â¡,20171018,10.7,
601011.SH,±¦Ì©Â¡,20171019,10.23,
601011.SH,±¦Ì©Â¡,20171020,10.43,
601011.SH,±¦Ì©Â¡,20171023,10.33,
601011.SH,±¦Ì©Â¡,20171024,10.24,
601011.SH,±¦Ì©Â¡,20171025,10.24,
601011.SH,±¦Ì©Â¡,20171026,11.16,
601011.SH,±¦Ì©Â¡,20171027,10.72,
601011.SH,±¦Ì©Â¡,20171030,10.45,
601011.SH,±¦Ì©Â¡,20171031,10.91,
601011.SH,±¦Ì©Â¡,20171101,10.97,
601011.SH,±¦Ì©Â¡,20171102,10.91,
601011.SH,±¦Ì©Â¡,20171103,10.62,
601011.SH,±¦Ì©Â¡,20171106,10.76,
601011.SH,±¦Ì©Â¡,20171107,10.95,
601011.SH,±¦Ì©Â¡,20171108,11.01,
601011.SH,±¦Ì©Â¡,20171109,11.06,
601011.SH,±¦Ì©Â¡,20171110,10.81,
601011.SH,±¦Ì©Â¡,20171113,11.16,
601011.SH,±¦Ì©Â¡,20171114,10.94,
601011.SH,±¦Ì©Â¡,20171115,10.61,
601011.SH,±¦Ì©Â¡,20171116,10.38,
601011.SH,±¦Ì©Â¡,20171117,9.88,
601011.SH,±¦Ì©Â¡,20171120,9.71,
601011.SH,±¦Ì©Â¡,20171121,9.55,
601011.SH,±¦Ì©Â¡,20171122,9.63,
601011.SH,±¦Ì©Â¡,20171123,9.38,
601011.SH,±¦Ì©Â¡,20171124,9.64,
601011.SH,±¦Ì©Â¡,20171127,9.26,
601011.SH,±¦Ì©Â¡,20171128,9.45,
601011.SH,±¦Ì©Â¡,20171129,9.8,
601011.SH,±¦Ì©Â¡,20171130,9.75,
601011.SH,±¦Ì©Â¡,20171201,9.68,
601011.SH,±¦Ì©Â¡,20171204,9.53,
601011.SH,±¦Ì©Â¡,20171205,9.02,
601011.SH,±¦Ì©Â¡,20171206,9.02,
601011.SH,±¦Ì©Â¡,20171207,8.34,
601011.SH,±¦Ì©Â¡,20171208,8.39,
601011.SH,±¦Ì©Â¡,20171211,8.47,
601011.SH,±¦Ì©Â¡,20171212,8.47,
601011.SH,±¦Ì©Â¡,20171213,8.42,
601011.SH,±¦Ì©Â¡,20171214,8.31,
601011.SH,±¦Ì©Â¡,20171215,8.32,
601011.SH,±¦Ì©Â¡,20171218,8.59,
601011.SH,±¦Ì©Â¡,20171219,8.47,
601011.SH,±¦Ì©Â¡,20171220,8.22,
601011.SH,±¦Ì©Â¡,20171221,8.06,
601011.SH,±¦Ì©Â¡,20171222,8.32,
601011.SH,±¦Ì©Â¡,20171225,8.47,
601011.SH,±¦Ì©Â¡,20171226,8.3,
601011.SH,±¦Ì©Â¡,20171227,9.13,
601011.SH,±¦Ì©Â¡,20171228,9.09,
601011.SH,±¦Ì©Â¡,20171229,8.88,
601011.SH,±¦Ì©Â¡,20180102,9.12,
601011.SH,±¦Ì©Â¡,20180103,9.09,
601011.SH,±¦Ì©Â¡,20180104,9.66,
601011.SH,±¦Ì©Â¡,20180105,9.47,
601011.SH,±¦Ì©Â¡,20180108,9.68,
601011.SH,±¦Ì©Â¡,20180109,9.73,
601011.SH,±¦Ì©Â¡,20180110,9.28,
601011.SH,±¦Ì©Â¡,20180111,9.34,
601011.SH,±¦Ì©Â¡,20180112,9.4,
601011.SH,±¦Ì©Â¡,20180115,8.69,
601011.SH,±¦Ì©Â¡,20180116,8.71,
601011.SH,±¦Ì©Â¡,20180117,8.68,
601011.SH,±¦Ì©Â¡,20180118,8.7,
601011.SH,±¦Ì©Â¡,20180119,8.54,
601011.SH,±¦Ì©Â¡,20180122,8.81,
601011.SH,±¦Ì©Â¡,20180123,8.74,
601011.SH,±¦Ì©Â¡,20180124,8.6,
601011.SH,±¦Ì©Â¡,20180125,8.63,
601011.SH,±¦Ì©Â¡,20180126,8.56,
601011.SH,±¦Ì©Â¡,20180129,8.57,
601011.SH,±¦Ì©Â¡,20180130,8.43,
601011.SH,±¦Ì©Â¡,20180131,7.65,
601011.SH,±¦Ì©Â¡,20180201,7.12,
601011.SH,±¦Ì©Â¡,20180202,7.34,
601011.SH,±¦Ì©Â¡,20180205,7.31,
601011.SH,±¦Ì©Â¡,20180206,6.92,
601011.SH,±¦Ì©Â¡,20180207,7.14,
601011.SH,±¦Ì©Â¡,20180208,7.2,
601011.SH,±¦Ì©Â¡,20180209,6.82,
601011.SH,±¦Ì©Â¡,20180212,7.1,
601011.SH,±¦Ì©Â¡,20180213,7.08,
601011.SH,±¦Ì©Â¡,20180214,7.23,
601011.SH,±¦Ì©Â¡,20180222,7.48,
601011.SH,±¦Ì©Â¡,20180223,7.6,
601011.SH,±¦Ì©Â¡,20180226,7.69,
601011.SH,±¦Ì©Â¡,20180227,7.5,
601011.SH,±¦Ì©Â¡,20180228,7.84,
601011.SH,±¦Ì©Â¡,20180301,7.79,
601011.SH,±¦Ì©Â¡,20180302,7.65,
601011.SH,±¦Ì©Â¡,20180305,7.47,
601011.SH,±¦Ì©Â¡,20180306,7.67,
601011.SH,±¦Ì©Â¡,20180307,7.63,
601011.SH,±¦Ì©Â¡,20180308,7.64,
601011.SH,±¦Ì©Â¡,20180309,7.75,
601011.SH,±¦Ì©Â¡,20180312,8.03,
601011.SH,±¦Ì©Â¡,20180313,7.89,
601011.SH,±¦Ì©Â¡,20180314,7.94,
601011.SH,±¦Ì©Â¡,20180315,7.81,
601011.SH,±¦Ì©Â¡,20180316,7.76,
601011.SH,±¦Ì©Â¡,20180319,7.79,
601011.SH,±¦Ì©Â¡,20180320,7.68,
601011.SH,±¦Ì©Â¡,20180321,7.53,
601011.SH,±¦Ì©Â¡,20180322,7.71,
601011.SH,±¦Ì©Â¡,20180323,7.05,
601011.SH,±¦Ì©Â¡,20180326,7.2,
