´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002297.SZ,²©ÔÆÐÂ²Ä,20141117,15.02,
002297.SZ,²©ÔÆÐÂ²Ä,20141118,15.67,
002297.SZ,²©ÔÆÐÂ²Ä,20141119,15.49,
002297.SZ,²©ÔÆÐÂ²Ä,20141120,15.28,
002297.SZ,²©ÔÆÐÂ²Ä,20141121,15.17,
002297.SZ,²©ÔÆÐÂ²Ä,20141124,15.42,
002297.SZ,²©ÔÆÐÂ²Ä,20141125,15.59,
002297.SZ,²©ÔÆÐÂ²Ä,20141126,15.35,
002297.SZ,²©ÔÆÐÂ²Ä,20141127,15.52,
002297.SZ,²©ÔÆÐÂ²Ä,20141128,15.58,
002297.SZ,²©ÔÆÐÂ²Ä,20141201,14.9,
002297.SZ,²©ÔÆÐÂ²Ä,20141202,15.36,
002297.SZ,²©ÔÆÐÂ²Ä,20141203,15.23,
002297.SZ,²©ÔÆÐÂ²Ä,20141204,15.11,
002297.SZ,²©ÔÆÐÂ²Ä,20141205,15.75,
002297.SZ,²©ÔÆÐÂ²Ä,20141208,16.62,
002297.SZ,²©ÔÆÐÂ²Ä,20141209,14.96,
002297.SZ,²©ÔÆÐÂ²Ä,20141210,15.02,
002297.SZ,²©ÔÆÐÂ²Ä,20141211,14.7,
002297.SZ,²©ÔÆÐÂ²Ä,20141212,14.72,
002297.SZ,²©ÔÆÐÂ²Ä,20141215,14.67,
002297.SZ,²©ÔÆÐÂ²Ä,20141216,14.49,
002297.SZ,²©ÔÆÐÂ²Ä,20141217,14.1,
002297.SZ,²©ÔÆÐÂ²Ä,20141218,14.3,
002297.SZ,²©ÔÆÐÂ²Ä,20141219,13.52,
002297.SZ,²©ÔÆÐÂ²Ä,20141222,12.19,
002297.SZ,²©ÔÆÐÂ²Ä,20141223,12.06,
002297.SZ,²©ÔÆÐÂ²Ä,20141224,12.32,
002297.SZ,²©ÔÆÐÂ²Ä,20141225,12.28,
002297.SZ,²©ÔÆÐÂ²Ä,20141226,12.04,
002297.SZ,²©ÔÆÐÂ²Ä,20141229,11.59,
002297.SZ,²©ÔÆÐÂ²Ä,20141230,11.55,
002297.SZ,²©ÔÆÐÂ²Ä,20141231,11.62,
002297.SZ,²©ÔÆÐÂ²Ä,20150105,12.09,
002297.SZ,²©ÔÆÐÂ²Ä,20150106,13.08,
002297.SZ,²©ÔÆÐÂ²Ä,20150107,12.74,
002297.SZ,²©ÔÆÐÂ²Ä,20150108,12.53,
002297.SZ,²©ÔÆÐÂ²Ä,20150109,12.31,
002297.SZ,²©ÔÆÐÂ²Ä,20150112,11.96,
002297.SZ,²©ÔÆÐÂ²Ä,20150113,12.39,
002297.SZ,²©ÔÆÐÂ²Ä,20150114,12.18,
002297.SZ,²©ÔÆÐÂ²Ä,20150115,12.21,
002297.SZ,²©ÔÆÐÂ²Ä,20150116,12.34,
002297.SZ,²©ÔÆÐÂ²Ä,20150119,11.92,
002297.SZ,²©ÔÆÐÂ²Ä,20150120,12.42,
002297.SZ,²©ÔÆÐÂ²Ä,20150121,12.68,
002297.SZ,²©ÔÆÐÂ²Ä,20150122,13.31,
002297.SZ,²©ÔÆÐÂ²Ä,20150123,12.89,
002297.SZ,²©ÔÆÐÂ²Ä,20150126,13.2,
002297.SZ,²©ÔÆÐÂ²Ä,20150127,13.08,
002297.SZ,²©ÔÆÐÂ²Ä,20150128,13.01,
002297.SZ,²©ÔÆÐÂ²Ä,20150129,12.97,
002297.SZ,²©ÔÆÐÂ²Ä,20150130,12.6,
002297.SZ,²©ÔÆÐÂ²Ä,20150202,12.38,
002297.SZ,²©ÔÆÐÂ²Ä,20150203,12.46,
002297.SZ,²©ÔÆÐÂ²Ä,20150204,12.51,
002297.SZ,²©ÔÆÐÂ²Ä,20150205,12.34,
002297.SZ,²©ÔÆÐÂ²Ä,20150206,12.22,
002297.SZ,²©ÔÆÐÂ²Ä,20150209,12.39,
002297.SZ,²©ÔÆÐÂ²Ä,20150210,12.56,
002297.SZ,²©ÔÆÐÂ²Ä,20150211,12.79,
002297.SZ,²©ÔÆÐÂ²Ä,20150212,12.75,
002297.SZ,²©ÔÆÐÂ²Ä,20150213,12.96,
002297.SZ,²©ÔÆÐÂ²Ä,20150216,13.27,
002297.SZ,²©ÔÆÐÂ²Ä,20150217,13.17,
002297.SZ,²©ÔÆÐÂ²Ä,20150225,13.49,
002297.SZ,²©ÔÆÐÂ²Ä,20150226,13.77,
002297.SZ,²©ÔÆÐÂ²Ä,20150227,14.44,
002297.SZ,²©ÔÆÐÂ²Ä,20150302,14.53,
002297.SZ,²©ÔÆÐÂ²Ä,20150303,14.11,
002297.SZ,²©ÔÆÐÂ²Ä,20150304,14.6,
002297.SZ,²©ÔÆÐÂ²Ä,20150305,14.64,
002297.SZ,²©ÔÆÐÂ²Ä,20150306,14.71,
002297.SZ,²©ÔÆÐÂ²Ä,20150309,14.53,
002297.SZ,²©ÔÆÐÂ²Ä,20150310,14.92,
002297.SZ,²©ÔÆÐÂ²Ä,20150311,14.65,
002297.SZ,²©ÔÆÐÂ²Ä,20150312,14.18,
002297.SZ,²©ÔÆÐÂ²Ä,20150313,14.38,
002297.SZ,²©ÔÆÐÂ²Ä,20150316,15,
002297.SZ,²©ÔÆÐÂ²Ä,20150317,15.7,
002297.SZ,²©ÔÆÐÂ²Ä,20150318,16.02,
002297.SZ,²©ÔÆÐÂ²Ä,20150319,16.08,
002297.SZ,²©ÔÆÐÂ²Ä,20150320,17.08,
002297.SZ,²©ÔÆÐÂ²Ä,20150323,17.9,
002297.SZ,²©ÔÆÐÂ²Ä,20150324,17.64,
002297.SZ,²©ÔÆÐÂ²Ä,20150325,17.99,
002297.SZ,²©ÔÆÐÂ²Ä,20150326,17.46,
002297.SZ,²©ÔÆÐÂ²Ä,20150327,17.73,
002297.SZ,²©ÔÆÐÂ²Ä,20150330,18.39,
002297.SZ,²©ÔÆÐÂ²Ä,20150331,17.94,
002297.SZ,²©ÔÆÐÂ²Ä,20150401,18.33,
002297.SZ,²©ÔÆÐÂ²Ä,20150402,18.68,
002297.SZ,²©ÔÆÐÂ²Ä,20150403,19.3,
002297.SZ,²©ÔÆÐÂ²Ä,20150407,20.13,
002297.SZ,²©ÔÆÐÂ²Ä,20150408,19.21,
002297.SZ,²©ÔÆÐÂ²Ä,20150409,19.31,
002297.SZ,²©ÔÆÐÂ²Ä,20150410,19.5,
002297.SZ,²©ÔÆÐÂ²Ä,20150413,21.45,
002297.SZ,²©ÔÆÐÂ²Ä,20150414,21.28,
002297.SZ,²©ÔÆÐÂ²Ä,20150415,20.8,
002297.SZ,²©ÔÆÐÂ²Ä,20150416,21.24,
002297.SZ,²©ÔÆÐÂ²Ä,20150417,20.81,
002297.SZ,²©ÔÆÐÂ²Ä,20150420,21.85,
002297.SZ,²©ÔÆÐÂ²Ä,20150421,22.57,
002297.SZ,²©ÔÆÐÂ²Ä,20150422,22.61,
002297.SZ,²©ÔÆÐÂ²Ä,20150423,23.09,
002297.SZ,²©ÔÆÐÂ²Ä,20150424,22.73,
002297.SZ,²©ÔÆÐÂ²Ä,20150427,22.3,
002297.SZ,²©ÔÆÐÂ²Ä,20150428,20.71,
002297.SZ,²©ÔÆÐÂ²Ä,20150429,20.49,
002297.SZ,²©ÔÆÐÂ²Ä,20150430,20.49,
002297.SZ,²©ÔÆÐÂ²Ä,20150504,21,
002297.SZ,²©ÔÆÐÂ²Ä,20150505,20.83,
002297.SZ,²©ÔÆÐÂ²Ä,20150506,21,
002297.SZ,²©ÔÆÐÂ²Ä,20150507,21.18,
002297.SZ,²©ÔÆÐÂ²Ä,20150508,21.7,
002297.SZ,²©ÔÆÐÂ²Ä,20150511,22.44,
002297.SZ,²©ÔÆÐÂ²Ä,20150512,22.33,
002297.SZ,²©ÔÆÐÂ²Ä,20150513,21.7,
002297.SZ,²©ÔÆÐÂ²Ä,20150514,21.08,
002297.SZ,²©ÔÆÐÂ²Ä,20150515,20.9,
002297.SZ,²©ÔÆÐÂ²Ä,20150518,20.89,
002297.SZ,²©ÔÆÐÂ²Ä,20150519,21.18,
002297.SZ,²©ÔÆÐÂ²Ä,20150520,21.93,
002297.SZ,²©ÔÆÐÂ²Ä,20150521,24.12,
002297.SZ,²©ÔÆÐÂ²Ä,20150522,25.44,
002297.SZ,²©ÔÆÐÂ²Ä,20150525,26.61,
002297.SZ,²©ÔÆÐÂ²Ä,20150526,27.54,
002297.SZ,²©ÔÆÐÂ²Ä,20150527,27.27,
002297.SZ,²©ÔÆÐÂ²Ä,20150528,24.6,
002297.SZ,²©ÔÆÐÂ²Ä,20150529,25.4,
002297.SZ,²©ÔÆÐÂ²Ä,20150601,27.8,
002297.SZ,²©ÔÆÐÂ²Ä,20150602,28.98,
002297.SZ,²©ÔÆÐÂ²Ä,20150603,27.91,
002297.SZ,²©ÔÆÐÂ²Ä,20150604,26.84,
002297.SZ,²©ÔÆÐÂ²Ä,20150605,26.82,
002297.SZ,²©ÔÆÐÂ²Ä,20150608,26.14,
002297.SZ,²©ÔÆÐÂ²Ä,20150609,26.35,
002297.SZ,²©ÔÆÐÂ²Ä,20150610,26.62,
002297.SZ,²©ÔÆÐÂ²Ä,20150611,27.91,
002297.SZ,²©ÔÆÐÂ²Ä,20150612,28.35,
002297.SZ,²©ÔÆÐÂ²Ä,20150615,26.81,
002297.SZ,²©ÔÆÐÂ²Ä,20150616,24.97,
002297.SZ,²©ÔÆÐÂ²Ä,20150617,25.29,
002297.SZ,²©ÔÆÐÂ²Ä,20150618,24.3,
002297.SZ,²©ÔÆÐÂ²Ä,20150619,22.1,
002297.SZ,²©ÔÆÐÂ²Ä,20150623,22.3,
002297.SZ,²©ÔÆÐÂ²Ä,20150624,22.91,
002297.SZ,²©ÔÆÐÂ²Ä,20150625,21.18,
002297.SZ,²©ÔÆÐÂ²Ä,20150626,19.06,
002297.SZ,²©ÔÆÐÂ²Ä,20150629,17.15,
002297.SZ,²©ÔÆÐÂ²Ä,20150630,18.15,
002297.SZ,²©ÔÆÐÂ²Ä,20150701,16.34,
002297.SZ,²©ÔÆÐÂ²Ä,20150702,14.71,
002297.SZ,²©ÔÆÐÂ²Ä,20150703,13.24,
002297.SZ,²©ÔÆÐÂ²Ä,20150706,11.92,
002297.SZ,²©ÔÆÐÂ²Ä,20150707,10.73,
002297.SZ,²©ÔÆÐÂ²Ä,20150708,9.7,
002297.SZ,²©ÔÆÐÂ²Ä,20150709,10.67,
002297.SZ,²©ÔÆÐÂ²Ä,20150710,11.74,
002297.SZ,²©ÔÆÐÂ²Ä,20150713,12.91,
002297.SZ,²©ÔÆÐÂ²Ä,20150714,14.2,
002297.SZ,²©ÔÆÐÂ²Ä,20150715,12.78,
002297.SZ,²©ÔÆÐÂ²Ä,20150716,13.42,
002297.SZ,²©ÔÆÐÂ²Ä,20150717,14.76,
002297.SZ,²©ÔÆÐÂ²Ä,20150720,16,
002297.SZ,²©ÔÆÐÂ²Ä,20150721,15.9,
002297.SZ,²©ÔÆÐÂ²Ä,20150722,16.5,
002297.SZ,²©ÔÆÐÂ²Ä,20150723,16.79,
002297.SZ,²©ÔÆÐÂ²Ä,20150724,17.06,
002297.SZ,²©ÔÆÐÂ²Ä,20150727,15.35,
002297.SZ,²©ÔÆÐÂ²Ä,20150728,13.98,
002297.SZ,²©ÔÆÐÂ²Ä,20150729,15.37,
002297.SZ,²©ÔÆÐÂ²Ä,20150730,15.78,
002297.SZ,²©ÔÆÐÂ²Ä,20150731,15.9,
002297.SZ,²©ÔÆÐÂ²Ä,20150803,14.31,
002297.SZ,²©ÔÆÐÂ²Ä,20150804,15.74,
002297.SZ,²©ÔÆÐÂ²Ä,20150805,15.48,
002297.SZ,²©ÔÆÐÂ²Ä,20150806,15.03,
002297.SZ,²©ÔÆÐÂ²Ä,20150807,15.39,
002297.SZ,²©ÔÆÐÂ²Ä,20150810,16.57,
002297.SZ,²©ÔÆÐÂ²Ä,20150811,16.38,
002297.SZ,²©ÔÆÐÂ²Ä,20150812,16.21,
002297.SZ,²©ÔÆÐÂ²Ä,20150813,16.46,
002297.SZ,²©ÔÆÐÂ²Ä,20150814,16.66,
002297.SZ,²©ÔÆÐÂ²Ä,20150817,17.35,
002297.SZ,²©ÔÆÐÂ²Ä,20150818,15.62,
002297.SZ,²©ÔÆÐÂ²Ä,20150819,15.73,
002297.SZ,²©ÔÆÐÂ²Ä,20150820,16.03,
002297.SZ,²©ÔÆÐÂ²Ä,20150821,14.55,
002297.SZ,²©ÔÆÐÂ²Ä,20150824,13.1,
002297.SZ,²©ÔÆÐÂ²Ä,20150825,11.79,
002297.SZ,²©ÔÆÐÂ²Ä,20150826,10.61,
002297.SZ,²©ÔÆÐÂ²Ä,20150827,11,
002297.SZ,²©ÔÆÐÂ²Ä,20150828,12.1,
002297.SZ,²©ÔÆÐÂ²Ä,20150831,11.32,
002297.SZ,²©ÔÆÐÂ²Ä,20150901,10.19,
002297.SZ,²©ÔÆÐÂ²Ä,20150902,9.55,
002297.SZ,²©ÔÆÐÂ²Ä,20150907,9.78,
002297.SZ,²©ÔÆÐÂ²Ä,20150908,10.21,
002297.SZ,²©ÔÆÐÂ²Ä,20150909,10.96,
002297.SZ,²©ÔÆÐÂ²Ä,20150910,10.63,
002297.SZ,²©ÔÆÐÂ²Ä,20150911,10.77,
002297.SZ,²©ÔÆÐÂ²Ä,20150914,9.69,
002297.SZ,²©ÔÆÐÂ²Ä,20150915,8.74,
002297.SZ,²©ÔÆÐÂ²Ä,20150916,9.61,
002297.SZ,²©ÔÆÐÂ²Ä,20150917,10.57,
002297.SZ,²©ÔÆÐÂ²Ä,20150918,11.48,
002297.SZ,²©ÔÆÐÂ²Ä,20150921,11.95,
002297.SZ,²©ÔÆÐÂ²Ä,20150922,11.67,
002297.SZ,²©ÔÆÐÂ²Ä,20150923,11.94,
002297.SZ,²©ÔÆÐÂ²Ä,20150924,12.22,
002297.SZ,²©ÔÆÐÂ²Ä,20150925,11.13,
002297.SZ,²©ÔÆÐÂ²Ä,20150928,11.41,
002297.SZ,²©ÔÆÐÂ²Ä,20150929,10.98,
002297.SZ,²©ÔÆÐÂ²Ä,20150930,11.7,
002297.SZ,²©ÔÆÐÂ²Ä,20151008,12.02,
002297.SZ,²©ÔÆÐÂ²Ä,20151009,12.22,
002297.SZ,²©ÔÆÐÂ²Ä,20151012,12.63,
002297.SZ,²©ÔÆÐÂ²Ä,20151013,12.94,
002297.SZ,²©ÔÆÐÂ²Ä,20151014,12.5,
002297.SZ,²©ÔÆÐÂ²Ä,20151015,12.87,
002297.SZ,²©ÔÆÐÂ²Ä,20151016,12.98,
002297.SZ,²©ÔÆÐÂ²Ä,20151019,13.97,
002297.SZ,²©ÔÆÐÂ²Ä,20151020,14.08,
002297.SZ,²©ÔÆÐÂ²Ä,20151021,12.67,
002297.SZ,²©ÔÆÐÂ²Ä,20151022,13.2,
002297.SZ,²©ÔÆÐÂ²Ä,20151023,14.52,
002297.SZ,²©ÔÆÐÂ²Ä,20151026,14.88,
002297.SZ,²©ÔÆÐÂ²Ä,20151027,15.4,
002297.SZ,²©ÔÆÐÂ²Ä,20151028,14.36,
002297.SZ,²©ÔÆÐÂ²Ä,20151029,14.62,
002297.SZ,²©ÔÆÐÂ²Ä,20151030,15.1,
002297.SZ,²©ÔÆÐÂ²Ä,20151102,14.85,
002297.SZ,²©ÔÆÐÂ²Ä,20151103,14.26,
002297.SZ,²©ÔÆÐÂ²Ä,20151104,15,
002297.SZ,²©ÔÆÐÂ²Ä,20151105,14.63,
002297.SZ,²©ÔÆÐÂ²Ä,20151106,15.09,
002297.SZ,²©ÔÆÐÂ²Ä,20151109,15.23,
002297.SZ,²©ÔÆÐÂ²Ä,20151110,15.64,
002297.SZ,²©ÔÆÐÂ²Ä,20151111,15.75,
002297.SZ,²©ÔÆÐÂ²Ä,20151112,15.87,
002297.SZ,²©ÔÆÐÂ²Ä,20151113,15.09,
002297.SZ,²©ÔÆÐÂ²Ä,20151116,15.33,
002297.SZ,²©ÔÆÐÂ²Ä,20151117,15.2,
002297.SZ,²©ÔÆÐÂ²Ä,20151118,14.62,
002297.SZ,²©ÔÆÐÂ²Ä,20151119,14.99,
002297.SZ,²©ÔÆÐÂ²Ä,20151120,15.14,
002297.SZ,²©ÔÆÐÂ²Ä,20151123,15.06,
002297.SZ,²©ÔÆÐÂ²Ä,20151124,15.13,
002297.SZ,²©ÔÆÐÂ²Ä,20151125,15.57,
002297.SZ,²©ÔÆÐÂ²Ä,20151126,16.41,
002297.SZ,²©ÔÆÐÂ²Ä,20151127,15.93,
002297.SZ,²©ÔÆÐÂ²Ä,20151130,17.52,
002297.SZ,²©ÔÆÐÂ²Ä,20151201,16.3,
002297.SZ,²©ÔÆÐÂ²Ä,20151202,15.21,
002297.SZ,²©ÔÆÐÂ²Ä,20151203,15.46,
002297.SZ,²©ÔÆÐÂ²Ä,20151204,15.09,
002297.SZ,²©ÔÆÐÂ²Ä,20151207,15.15,
002297.SZ,²©ÔÆÐÂ²Ä,20151208,14.41,
002297.SZ,²©ÔÆÐÂ²Ä,20151209,14.6,
002297.SZ,²©ÔÆÐÂ²Ä,20151210,14.44,
002297.SZ,²©ÔÆÐÂ²Ä,20151211,14.72,
002297.SZ,²©ÔÆÐÂ²Ä,20151214,14.85,
002297.SZ,²©ÔÆÐÂ²Ä,20151215,14.98,
002297.SZ,²©ÔÆÐÂ²Ä,20151216,14.93,
002297.SZ,²©ÔÆÐÂ²Ä,20151217,15.33,
002297.SZ,²©ÔÆÐÂ²Ä,20151218,15.06,
002297.SZ,²©ÔÆÐÂ²Ä,20151221,15.07,
002297.SZ,²©ÔÆÐÂ²Ä,20151222,15.09,
002297.SZ,²©ÔÆÐÂ²Ä,20151223,15.28,
002297.SZ,²©ÔÆÐÂ²Ä,20151224,15.56,
002297.SZ,²©ÔÆÐÂ²Ä,20151225,15.65,
002297.SZ,²©ÔÆÐÂ²Ä,20151228,14.85,
002297.SZ,²©ÔÆÐÂ²Ä,20151229,14.79,
002297.SZ,²©ÔÆÐÂ²Ä,20151230,14.98,
002297.SZ,²©ÔÆÐÂ²Ä,20151231,14.51,
002297.SZ,²©ÔÆÐÂ²Ä,20160104,13.06,
002297.SZ,²©ÔÆÐÂ²Ä,20160105,12.77,
002297.SZ,²©ÔÆÐÂ²Ä,20160106,13.01,
002297.SZ,²©ÔÆÐÂ²Ä,20160107,11.71,
002297.SZ,²©ÔÆÐÂ²Ä,20160108,11.8,
002297.SZ,²©ÔÆÐÂ²Ä,20160111,10.63,
002297.SZ,²©ÔÆÐÂ²Ä,20160112,10.64,
002297.SZ,²©ÔÆÐÂ²Ä,20160113,10.2,
002297.SZ,²©ÔÆÐÂ²Ä,20160114,10.7,
002297.SZ,²©ÔÆÐÂ²Ä,20160115,10.46,
002297.SZ,²©ÔÆÐÂ²Ä,20160118,10.68,
002297.SZ,²©ÔÆÐÂ²Ä,20160119,11.17,
002297.SZ,²©ÔÆÐÂ²Ä,20160120,10.91,
002297.SZ,²©ÔÆÐÂ²Ä,20160121,10.48,
002297.SZ,²©ÔÆÐÂ²Ä,20160122,10.67,
002297.SZ,²©ÔÆÐÂ²Ä,20160125,10.73,
002297.SZ,²©ÔÆÐÂ²Ä,20160126,9.76,
002297.SZ,²©ÔÆÐÂ²Ä,20160127,9.8,
002297.SZ,²©ÔÆÐÂ²Ä,20160128,9.18,
002297.SZ,²©ÔÆÐÂ²Ä,20160129,9.56,
002297.SZ,²©ÔÆÐÂ²Ä,20160201,9.15,
002297.SZ,²©ÔÆÐÂ²Ä,20160202,9.55,
002297.SZ,²©ÔÆÐÂ²Ä,20160203,9.7,
002297.SZ,²©ÔÆÐÂ²Ä,20160204,9.95,
002297.SZ,²©ÔÆÐÂ²Ä,20160205,9.91,
002297.SZ,²©ÔÆÐÂ²Ä,20160215,9.76,
002297.SZ,²©ÔÆÐÂ²Ä,20160216,10.34,
002297.SZ,²©ÔÆÐÂ²Ä,20160217,10.54,
002297.SZ,²©ÔÆÐÂ²Ä,20160218,10.61,
002297.SZ,²©ÔÆÐÂ²Ä,20160219,10.57,
002297.SZ,²©ÔÆÐÂ²Ä,20160222,10.84,
002297.SZ,²©ÔÆÐÂ²Ä,20160223,10.7,
002297.SZ,²©ÔÆÐÂ²Ä,20160224,10.8,
002297.SZ,²©ÔÆÐÂ²Ä,20160225,9.72,
002297.SZ,²©ÔÆÐÂ²Ä,20160226,9.73,
002297.SZ,²©ÔÆÐÂ²Ä,20160229,9.05,
002297.SZ,²©ÔÆÐÂ²Ä,20160301,9.22,
002297.SZ,²©ÔÆÐÂ²Ä,20160302,9.74,
002297.SZ,²©ÔÆÐÂ²Ä,20160303,9.86,
002297.SZ,²©ÔÆÐÂ²Ä,20160304,9.61,
002297.SZ,²©ÔÆÐÂ²Ä,20160307,9.83,
002297.SZ,²©ÔÆÐÂ²Ä,20160308,10.39,
002297.SZ,²©ÔÆÐÂ²Ä,20160309,10.03,
002297.SZ,²©ÔÆÐÂ²Ä,20160310,9.75,
002297.SZ,²©ÔÆÐÂ²Ä,20160311,9.67,
002297.SZ,²©ÔÆÐÂ²Ä,20160314,10.04,
002297.SZ,²©ÔÆÐÂ²Ä,20160315,9.88,
002297.SZ,²©ÔÆÐÂ²Ä,20160316,9.74,
002297.SZ,²©ÔÆÐÂ²Ä,20160317,10.06,
002297.SZ,²©ÔÆÐÂ²Ä,20160318,10.46,
002297.SZ,²©ÔÆÐÂ²Ä,20160321,10.74,
002297.SZ,²©ÔÆÐÂ²Ä,20160322,11.35,
002297.SZ,²©ÔÆÐÂ²Ä,20160323,11.18,
002297.SZ,²©ÔÆÐÂ²Ä,20160324,10.98,
002297.SZ,²©ÔÆÐÂ²Ä,20160325,11,
002297.SZ,²©ÔÆÐÂ²Ä,20160328,10.85,
002297.SZ,²©ÔÆÐÂ²Ä,20160329,10.83,
002297.SZ,²©ÔÆÐÂ²Ä,20160330,11.1,
002297.SZ,²©ÔÆÐÂ²Ä,20160331,11.04,
002297.SZ,²©ÔÆÐÂ²Ä,20160401,10.84,
002297.SZ,²©ÔÆÐÂ²Ä,20160405,11.18,
002297.SZ,²©ÔÆÐÂ²Ä,20160406,11.27,
002297.SZ,²©ÔÆÐÂ²Ä,20160407,11.62,
002297.SZ,²©ÔÆÐÂ²Ä,20160408,11.21,
002297.SZ,²©ÔÆÐÂ²Ä,20160411,11.33,
002297.SZ,²©ÔÆÐÂ²Ä,20160412,11.15,
002297.SZ,²©ÔÆÐÂ²Ä,20160413,11.29,
002297.SZ,²©ÔÆÐÂ²Ä,20160414,11.4,
002297.SZ,²©ÔÆÐÂ²Ä,20160415,11.45,
002297.SZ,²©ÔÆÐÂ²Ä,20160418,11.15,
002297.SZ,²©ÔÆÐÂ²Ä,20160419,11.17,
002297.SZ,²©ÔÆÐÂ²Ä,20160420,10.68,
002297.SZ,²©ÔÆÐÂ²Ä,20160421,10.49,
002297.SZ,²©ÔÆÐÂ²Ä,20160422,10.66,
002297.SZ,²©ÔÆÐÂ²Ä,20160425,10.43,
002297.SZ,²©ÔÆÐÂ²Ä,20160426,10.52,
002297.SZ,²©ÔÆÐÂ²Ä,20160427,10.58,
002297.SZ,²©ÔÆÐÂ²Ä,20160428,10.48,
002297.SZ,²©ÔÆÐÂ²Ä,20160429,10.57,
002297.SZ,²©ÔÆÐÂ²Ä,20160503,10.89,
002297.SZ,²©ÔÆÐÂ²Ä,20160504,11.07,
002297.SZ,²©ÔÆÐÂ²Ä,20160505,11.32,
002297.SZ,²©ÔÆÐÂ²Ä,20160506,10.9,
002297.SZ,²©ÔÆÐÂ²Ä,20160509,10.44,
002297.SZ,²©ÔÆÐÂ²Ä,20160510,10.04,
002297.SZ,²©ÔÆÐÂ²Ä,20160511,9.86,
002297.SZ,²©ÔÆÐÂ²Ä,20160512,9.88,
002297.SZ,²©ÔÆÐÂ²Ä,20160513,10.54,
002297.SZ,²©ÔÆÐÂ²Ä,20160516,10.61,
002297.SZ,²©ÔÆÐÂ²Ä,20160517,10.46,
002297.SZ,²©ÔÆÐÂ²Ä,20160518,10.08,
002297.SZ,²©ÔÆÐÂ²Ä,20160519,10.27,
002297.SZ,²©ÔÆÐÂ²Ä,20160520,11.3,
002297.SZ,²©ÔÆÐÂ²Ä,20160523,12.43,
002297.SZ,²©ÔÆÐÂ²Ä,20160524,11.94,
002297.SZ,²©ÔÆÐÂ²Ä,20160525,11.9,
002297.SZ,²©ÔÆÐÂ²Ä,20160526,12.03,
002297.SZ,²©ÔÆÐÂ²Ä,20160527,11.8,
002297.SZ,²©ÔÆÐÂ²Ä,20160530,11.83,
002297.SZ,²©ÔÆÐÂ²Ä,20160531,12.3,
002297.SZ,²©ÔÆÐÂ²Ä,20160601,12.45,
002297.SZ,²©ÔÆÐÂ²Ä,20160602,12.94,
002297.SZ,²©ÔÆÐÂ²Ä,20160603,12.58,
002297.SZ,²©ÔÆÐÂ²Ä,20160606,12.43,
002297.SZ,²©ÔÆÐÂ²Ä,20160607,12.94,
002297.SZ,²©ÔÆÐÂ²Ä,20160608,12.69,
002297.SZ,²©ÔÆÐÂ²Ä,20160613,11.61,
002297.SZ,²©ÔÆÐÂ²Ä,20160614,12.42,
002297.SZ,²©ÔÆÐÂ²Ä,20160615,12.91,
002297.SZ,²©ÔÆÐÂ²Ä,20160616,13.15,
002297.SZ,²©ÔÆÐÂ²Ä,20160617,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160620,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160621,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160622,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160623,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160624,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160627,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160628,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160629,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160630,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160701,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160704,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160705,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160706,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160707,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160708,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160711,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160712,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160713,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160714,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160715,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160718,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160719,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160720,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160721,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160722,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160725,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160726,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160727,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160728,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160729,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160801,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160802,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160803,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160804,13.09,
002297.SZ,²©ÔÆÐÂ²Ä,20160805,13.09,
