´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002372.SZ,Î°ÐÇÐÂ²Ä,20150225,7.0487,
002372.SZ,Î°ÐÇÐÂ²Ä,20150226,7.0319,
002372.SZ,Î°ÐÇÐÂ²Ä,20150227,7.0739,
002372.SZ,Î°ÐÇÐÂ²Ä,20150302,7.2924,
002372.SZ,Î°ÐÇÐÂ²Ä,20150303,7.0823,
002372.SZ,Î°ÐÇÐÂ²Ä,20150304,7.0571,
002372.SZ,Î°ÐÇÐÂ²Ä,20150305,7.1831,
002372.SZ,Î°ÐÇÐÂ²Ä,20150306,7.0907,
002372.SZ,Î°ÐÇÐÂ²Ä,20150309,7.1285,
002372.SZ,Î°ÐÇÐÂ²Ä,20150310,7.2882,
002372.SZ,Î°ÐÇÐÂ²Ä,20150311,7.4478,
002372.SZ,Î°ÐÇÐÂ²Ä,20150312,7.3344,
002372.SZ,Î°ÐÇÐÂ²Ä,20150313,7.3512,
002372.SZ,Î°ÐÇÐÂ²Ä,20150316,7.494,
002372.SZ,Î°ÐÇÐÂ²Ä,20150317,7.5486,
002372.SZ,Î°ÐÇÐÂ²Ä,20150318,7.6872,
002372.SZ,Î°ÐÇÐÂ²Ä,20150319,7.5948,
002372.SZ,Î°ÐÇÐÂ²Ä,20150320,7.5318,
002372.SZ,Î°ÐÇÐÂ²Ä,20150323,7.7082,
002372.SZ,Î°ÐÇÐÂ²Ä,20150324,7.5822,
002372.SZ,Î°ÐÇÐÂ²Ä,20150325,7.4814,
002372.SZ,Î°ÐÇÐÂ²Ä,20150326,7.389,
002372.SZ,Î°ÐÇÐÂ²Ä,20150327,7.6116,
002372.SZ,Î°ÐÇÐÂ²Ä,20150330,7.7628,
002372.SZ,Î°ÐÇÐÂ²Ä,20150331,8.4391,
002372.SZ,Î°ÐÇÐÂ²Ä,20150401,8.4349,
002372.SZ,Î°ÐÇÐÂ²Ä,20150402,8.6996,
002372.SZ,Î°ÐÇÐÂ²Ä,20150403,8.9348,
002372.SZ,Î°ÐÇÐÂ²Ä,20150407,9.0398,
002372.SZ,Î°ÐÇÐÂ²Ä,20150408,8.7374,
002372.SZ,Î°ÐÇÐÂ²Ä,20150409,8.6072,
002372.SZ,Î°ÐÇÐÂ²Ä,20150410,8.9684,
002372.SZ,Î°ÐÇÐÂ²Ä,20150413,9.3885,
002372.SZ,Î°ÐÇÐÂ²Ä,20150414,9.7329,
002372.SZ,Î°ÐÇÐÂ²Ä,20150415,9.1112,
002372.SZ,Î°ÐÇÐÂ²Ä,20150416,9.3003,
002372.SZ,Î°ÐÇÐÂ²Ä,20150417,9.1911,
002372.SZ,Î°ÐÇÐÂ²Ä,20150420,9.0692,
002372.SZ,Î°ÐÇÐÂ²Ä,20150421,9.3465,
002372.SZ,Î°ÐÇÐÂ²Ä,20150422,9.7834,
002372.SZ,Î°ÐÇÐÂ²Ä,20150423,9.6279,
002372.SZ,Î°ÐÇÐÂ²Ä,20150424,9.8002,
002372.SZ,Î°ÐÇÐÂ²Ä,20150427,9.7623,
002372.SZ,Î°ÐÇÐÂ²Ä,20150428,9.2835,
002372.SZ,Î°ÐÇÐÂ²Ä,20150429,9.3087,
002372.SZ,Î°ÐÇÐÂ²Ä,20150430,9.3213,
002372.SZ,Î°ÐÇÐÂ²Ä,20150504,9.3465,
002372.SZ,Î°ÐÇÐÂ²Ä,20150505,8.9306,
002372.SZ,Î°ÐÇÐÂ²Ä,20150506,8.6786,
002372.SZ,Î°ÐÇÐÂ²Ä,20150507,8.918,
002372.SZ,Î°ÐÇÐÂ²Ä,20150508,9.1575,
002372.SZ,Î°ÐÇÐÂ²Ä,20150511,9.5985,
002372.SZ,Î°ÐÇÐÂ²Ä,20150512,9.8926,
002372.SZ,Î°ÐÇÐÂ²Ä,20150513,9.7413,
002372.SZ,Î°ÐÇÐÂ²Ä,20150514,9.4767,
002372.SZ,Î°ÐÇÐÂ²Ä,20150515,9.5061,
002372.SZ,Î°ÐÇÐÂ²Ä,20150518,9.4515,
002372.SZ,Î°ÐÇÐÂ²Ä,20150519,9.6321,
002372.SZ,Î°ÐÇÐÂ²Ä,20150520,9.7708,
002372.SZ,Î°ÐÇÐÂ²Ä,20150521,10.6235,
002372.SZ,Î°ÐÇÐÂ²Ä,20150522,10.7957,
002372.SZ,Î°ÐÇÐÂ²Ä,20150525,11.0478,
002372.SZ,Î°ÐÇÐÂ²Ä,20150526,11.9551,
002372.SZ,Î°ÐÇÐÂ²Ä,20150527,11.5757,
002372.SZ,Î°ÐÇÐÂ²Ä,20150528,10.527,
002372.SZ,Î°ÐÇÐÂ²Ä,20150529,10.8003,
002372.SZ,Î°ÐÇÐÂ²Ä,20150601,11.2578,
002372.SZ,Î°ÐÇÐÂ²Ä,20150602,11.4753,
002372.SZ,Î°ÐÇÐÂ²Ä,20150603,11.1071,
002372.SZ,Î°ÐÇÐÂ²Ä,20150604,11.8491,
002372.SZ,Î°ÐÇÐÂ²Ä,20150605,13.0318,
002372.SZ,Î°ÐÇÐÂ²Ä,20150608,13.9132,
002372.SZ,Î°ÐÇÐÂ²Ä,20150609,15.1405,
002372.SZ,Î°ÐÇÐÂ²Ä,20150610,14.5659,
002372.SZ,Î°ÐÇÐÂ²Ä,20150611,14.9787,
002372.SZ,Î°ÐÇÐÂ²Ä,20150612,14.538,
002372.SZ,Î°ÐÇÐÂ²Ä,20150615,13.7235,
002372.SZ,Î°ÐÇÐÂ²Ä,20150616,13.0095,
002372.SZ,Î°ÐÇÐÂ²Ä,20150617,13.3442,
002372.SZ,Î°ÐÇÐÂ²Ä,20150618,12.619,
002372.SZ,Î°ÐÇÐÂ²Ä,20150619,11.3582,
002372.SZ,Î°ÐÇÐÂ²Ä,20150623,11.4753,
002372.SZ,Î°ÐÇÐÂ²Ä,20150624,11.7654,
002372.SZ,Î°ÐÇÐÂ²Ä,20150625,11.2466,
002372.SZ,Î°ÐÇÐÂ²Ä,20150626,10.1197,
002372.SZ,Î°ÐÇÐÂ²Ä,20150629,9.11,
002372.SZ,Î°ÐÇÐÂ²Ä,20150630,9.9133,
002372.SZ,Î°ÐÇÐÂ²Ä,20150701,9.2048,
002372.SZ,Î°ÐÇÐÂ²Ä,20150702,8.435,
002372.SZ,Î°ÐÇÐÂ²Ä,20150703,7.9217,
002372.SZ,Î°ÐÇÐÂ²Ä,20150706,7.8492,
002372.SZ,Î°ÐÇÐÂ²Ä,20150707,7.0626,
002372.SZ,Î°ÐÇÐÂ²Ä,20150708,7.6316,
002372.SZ,Î°ÐÇÐÂ²Ä,20150709,8.3959,
002372.SZ,Î°ÐÇÐÂ²Ä,20150710,9.2383,
002372.SZ,Î°ÐÇÐÂ²Ä,20150713,10.1643,
002372.SZ,Î°ÐÇÐÂ²Ä,20150714,9.9245,
002372.SZ,Î°ÐÇÐÂ²Ä,20150715,8.9315,
002372.SZ,Î°ÐÇÐÂ²Ä,20150716,9.216,
002372.SZ,Î°ÐÇÐÂ²Ä,20150717,9.9468,
002372.SZ,Î°ÐÇÐÂ²Ä,20150720,10.9398,
002372.SZ,Î°ÐÇÐÂ²Ä,20150721,10.5437,
002372.SZ,Î°ÐÇÐÂ²Ä,20150722,10.4042,
002372.SZ,Î°ÐÇÐÂ²Ä,20150723,10.5939,
002372.SZ,Î°ÐÇÐÂ²Ä,20150724,10.1811,
002372.SZ,Î°ÐÇÐÂ²Ä,20150727,9.1658,
002372.SZ,Î°ÐÇÐÂ²Ä,20150728,9.4056,
002372.SZ,Î°ÐÇÐÂ²Ä,20150729,9.7627,
002372.SZ,Î°ÐÇÐÂ²Ä,20150730,9.6455,
002372.SZ,Î°ÐÇÐÂ²Ä,20150731,9.3164,
002372.SZ,Î°ÐÇÐÂ²Ä,20150803,9.4168,
002372.SZ,Î°ÐÇÐÂ²Ä,20150804,10.248,
002372.SZ,Î°ÐÇÐÂ²Ä,20150805,11.0737,
002372.SZ,Î°ÐÇÐÂ²Ä,20150806,11.771,
002372.SZ,Î°ÐÇÐÂ²Ä,20150807,12.1169,
002372.SZ,Î°ÐÇÐÂ²Ä,20150810,12.513,
002372.SZ,Î°ÐÇÐÂ²Ä,20150811,12.2731,
002372.SZ,Î°ÐÇÐÂ²Ä,20150812,11.4809,
002372.SZ,Î°ÐÇÐÂ²Ä,20150813,12.0332,
002372.SZ,Î°ÐÇÐÂ²Ä,20150814,11.7543,
002372.SZ,Î°ÐÇÐÂ²Ä,20150817,11.6817,
002372.SZ,Î°ÐÇÐÂ²Ä,20150818,10.5158,
002372.SZ,Î°ÐÇÐÂ²Ä,20150819,11.3638,
002372.SZ,Î°ÐÇÐÂ²Ä,20150820,10.8394,
002372.SZ,Î°ÐÇÐÂ²Ä,20150821,9.8296,
002372.SZ,Î°ÐÇÐÂ²Ä,20150824,8.8478,
002372.SZ,Î°ÐÇÐÂ²Ä,20150825,7.9608,
002372.SZ,Î°ÐÇÐÂ²Ä,20150826,7.5982,
002372.SZ,Î°ÐÇÐÂ²Ä,20150827,8.0891,
002372.SZ,Î°ÐÇÐÂ²Ä,20150828,8.898,
002372.SZ,Î°ÐÇÐÂ²Ä,20150831,8.8143,
002372.SZ,Î°ÐÇÐÂ²Ä,20150901,7.9719,
002372.SZ,Î°ÐÇÐÂ²Ä,20150902,8.0221,
002372.SZ,Î°ÐÇÐÂ²Ä,20150907,7.7097,
002372.SZ,Î°ÐÇÐÂ²Ä,20150908,8.1672,
002372.SZ,Î°ÐÇÐÂ²Ä,20150909,8.5856,
002372.SZ,Î°ÐÇÐÂ²Ä,20150910,8.7585,
002372.SZ,Î°ÐÇÐÂ²Ä,20150911,8.6804,
002372.SZ,Î°ÐÇÐÂ²Ä,20150914,7.8325,
002372.SZ,Î°ÐÇÐÂ²Ä,20150915,7.4643,
002372.SZ,Î°ÐÇÐÂ²Ä,20150916,8.2118,
002372.SZ,Î°ÐÇÐÂ²Ä,20150917,7.8659,
002372.SZ,Î°ÐÇÐÂ²Ä,20150918,8.0333,
002372.SZ,Î°ÐÇÐÂ²Ä,20150921,8.4238,
002372.SZ,Î°ÐÇÐÂ²Ä,20150922,8.4796,
002372.SZ,Î°ÐÇÐÂ²Ä,20150923,8.4628,
002372.SZ,Î°ÐÇÐÂ²Ä,20150924,8.7083,
002372.SZ,Î°ÐÇÐÂ²Ä,20150925,8.5298,
002372.SZ,Î°ÐÇÐÂ²Ä,20150928,9.216,
002372.SZ,Î°ÐÇÐÂ²Ä,20150929,8.7027,
002372.SZ,Î°ÐÇÐÂ²Ä,20150930,8.5744,
002372.SZ,Î°ÐÇÐÂ²Ä,20151008,8.9817,
002372.SZ,Î°ÐÇÐÂ²Ä,20151009,9.1323,
002372.SZ,Î°ÐÇÐÂ²Ä,20151012,9.5507,
002372.SZ,Î°ÐÇÐÂ²Ä,20151013,9.4447,
002372.SZ,Î°ÐÇÐÂ²Ä,20151014,9.3331,
002372.SZ,Î°ÐÇÐÂ²Ä,20151015,9.5953,
002372.SZ,Î°ÐÇÐÂ²Ä,20151016,9.7738,
002372.SZ,Î°ÐÇÐÂ²Ä,20151019,9.8854,
002372.SZ,Î°ÐÇÐÂ²Ä,20151020,9.9858,
002372.SZ,Î°ÐÇÐÂ²Ä,20151021,9.2606,
002372.SZ,Î°ÐÇÐÂ²Ä,20151022,9.3945,
002372.SZ,Î°ÐÇÐÂ²Ä,20151023,9.7013,
002372.SZ,Î°ÐÇÐÂ²Ä,20151026,9.7013,
002372.SZ,Î°ÐÇÐÂ²Ä,20151027,9.5953,
002372.SZ,Î°ÐÇÐÂ²Ä,20151028,9.3331,
002372.SZ,Î°ÐÇÐÂ²Ä,20151029,9.3331,
002372.SZ,Î°ÐÇÐÂ²Ä,20151030,9.3722,
002372.SZ,Î°ÐÇÐÂ²Ä,20151102,9.2327,
002372.SZ,Î°ÐÇÐÂ²Ä,20151103,9.2383,
002372.SZ,Î°ÐÇÐÂ²Ä,20151104,9.6846,
002372.SZ,Î°ÐÇÐÂ²Ä,20151105,9.7069,
002372.SZ,Î°ÐÇÐÂ²Ä,20151106,10.0081,
002372.SZ,Î°ÐÇÐÂ²Ä,20151109,10.1253,
002372.SZ,Î°ÐÇÐÂ²Ä,20151110,9.9691,
002372.SZ,Î°ÐÇÐÂ²Ä,20151111,9.9579,
002372.SZ,Î°ÐÇÐÂ²Ä,20151112,10.2592,
002372.SZ,Î°ÐÇÐÂ²Ä,20151113,10.3317,
002372.SZ,Î°ÐÇÐÂ²Ä,20151116,10.1978,
002372.SZ,Î°ÐÇÐÂ²Ä,20151117,10.2257,
002372.SZ,Î°ÐÇÐÂ²Ä,20151118,9.9189,
002372.SZ,Î°ÐÇÐÂ²Ä,20151119,10.0472,
002372.SZ,Î°ÐÇÐÂ²Ä,20151120,10.1141,
002372.SZ,Î°ÐÇÐÂ²Ä,20151123,9.9245,
002372.SZ,Î°ÐÇÐÂ²Ä,20151124,10.2201,
002372.SZ,Î°ÐÇÐÂ²Ä,20151125,10.7947,
002372.SZ,Î°ÐÇÐÂ²Ä,20151126,10.5046,
002372.SZ,Î°ÐÇÐÂ²Ä,20151127,9.7571,
002372.SZ,Î°ÐÇÐÂ²Ä,20151130,9.6511,
002372.SZ,Î°ÐÇÐÂ²Ä,20151201,9.5953,
002372.SZ,Î°ÐÇÐÂ²Ä,20151202,9.7348,
002372.SZ,Î°ÐÇÐÂ²Ä,20151203,10.1922,
002372.SZ,Î°ÐÇÐÂ²Ä,20151204,9.9691,
002372.SZ,Î°ÐÇÐÂ²Ä,20151207,9.9858,
002372.SZ,Î°ÐÇÐÂ²Ä,20151208,9.6623,
002372.SZ,Î°ÐÇÐÂ²Ä,20151209,9.7125,
002372.SZ,Î°ÐÇÐÂ²Ä,20151210,9.5618,
002372.SZ,Î°ÐÇÐÂ²Ä,20151211,9.3778,
002372.SZ,Î°ÐÇÐÂ²Ä,20151214,9.6511,
002372.SZ,Î°ÐÇÐÂ²Ä,20151215,9.824,
002372.SZ,Î°ÐÇÐÂ²Ä,20151216,9.7627,
002372.SZ,Î°ÐÇÐÂ²Ä,20151217,10.1476,
002372.SZ,Î°ÐÇÐÂ²Ä,20151218,10.0584,
002372.SZ,Î°ÐÇÐÂ²Ä,20151221,10.1755,
002372.SZ,Î°ÐÇÐÂ²Ä,20151222,10.3484,
002372.SZ,Î°ÐÇÐÂ²Ä,20151223,10.0918,
002372.SZ,Î°ÐÇÐÂ²Ä,20151224,9.9858,
002372.SZ,Î°ÐÇÐÂ²Ä,20151225,10.0584,
002372.SZ,Î°ÐÇÐÂ²Ä,20151228,9.891,
002372.SZ,Î°ÐÇÐÂ²Ä,20151229,10.0862,
002372.SZ,Î°ÐÇÐÂ²Ä,20151230,10.1811,
002372.SZ,Î°ÐÇÐÂ²Ä,20151231,9.9747,
002372.SZ,Î°ÐÇÐÂ²Ä,20160104,9.0096,
002372.SZ,Î°ÐÇÐÂ²Ä,20160105,9.0151,
002372.SZ,Î°ÐÇÐÂ²Ä,20160106,9.0765,
002372.SZ,Î°ÐÇÐÂ²Ä,20160107,8.4684,
002372.SZ,Î°ÐÇÐÂ²Ä,20160108,8.7195,
002372.SZ,Î°ÐÇÐÂ²Ä,20160111,8.5242,
002372.SZ,Î°ÐÇÐÂ²Ä,20160112,8.6581,
002372.SZ,Î°ÐÇÐÂ²Ä,20160113,8.4684,
002372.SZ,Î°ÐÇÐÂ²Ä,20160114,8.6358,
002372.SZ,Î°ÐÇÐÂ²Ä,20160115,8.156,
002372.SZ,Î°ÐÇÐÂ²Ä,20160118,8.1616,
002372.SZ,Î°ÐÇÐÂ²Ä,20160119,8.4126,
002372.SZ,Î°ÐÇÐÂ²Ä,20160120,8.2843,
002372.SZ,Î°ÐÇÐÂ²Ä,20160121,8.0389,
002372.SZ,Î°ÐÇÐÂ²Ä,20160122,8.1337,
002372.SZ,Î°ÐÇÐÂ²Ä,20160125,8.1783,
002372.SZ,Î°ÐÇÐÂ²Ä,20160126,7.7544,
002372.SZ,Î°ÐÇÐÂ²Ä,20160127,7.7544,
002372.SZ,Î°ÐÇÐÂ²Ä,20160128,7.5758,
002372.SZ,Î°ÐÇÐÂ²Ä,20160129,7.7599,
002372.SZ,Î°ÐÇÐÂ²Ä,20160201,7.6595,
002372.SZ,Î°ÐÇÐÂ²Ä,20160202,7.8325,
002372.SZ,Î°ÐÇÐÂ²Ä,20160203,7.8994,
002372.SZ,Î°ÐÇÐÂ²Ä,20160204,7.9887,
002372.SZ,Î°ÐÇÐÂ²Ä,20160205,7.8938,
002372.SZ,Î°ÐÇÐÂ²Ä,20160215,7.8882,
002372.SZ,Î°ÐÇÐÂ²Ä,20160216,8.1393,
002372.SZ,Î°ÐÇÐÂ²Ä,20160217,8.1449,
002372.SZ,Î°ÐÇÐÂ²Ä,20160218,8.1225,
002372.SZ,Î°ÐÇÐÂ²Ä,20160219,8.1002,
002372.SZ,Î°ÐÇÐÂ²Ä,20160222,8.3792,
002372.SZ,Î°ÐÇÐÂ²Ä,20160223,8.4573,
002372.SZ,Î°ÐÇÐÂ²Ä,20160224,8.4628,
002372.SZ,Î°ÐÇÐÂ²Ä,20160225,7.8213,
002372.SZ,Î°ÐÇÐÂ²Ä,20160226,7.9496,
002372.SZ,Î°ÐÇÐÂ²Ä,20160229,8.3736,
002372.SZ,Î°ÐÇÐÂ²Ä,20160301,9.2104,
002372.SZ,Î°ÐÇÐÂ²Ä,20160302,9.7738,
002372.SZ,Î°ÐÇÐÂ²Ä,20160303,9.6678,
002372.SZ,Î°ÐÇÐÂ²Ä,20160304,9.6623,
002372.SZ,Î°ÐÇÐÂ²Ä,20160307,9.8464,
002372.SZ,Î°ÐÇÐÂ²Ä,20160308,9.4949,
002372.SZ,Î°ÐÇÐÂ²Ä,20160309,9.255,
002372.SZ,Î°ÐÇÐÂ²Ä,20160310,9.2271,
002372.SZ,Î°ÐÇÐÂ²Ä,20160311,9.255,
002372.SZ,Î°ÐÇÐÂ²Ä,20160314,9.5674,
002372.SZ,Î°ÐÇÐÂ²Ä,20160315,9.4614,
002372.SZ,Î°ÐÇÐÂ²Ä,20160316,9.3052,
002372.SZ,Î°ÐÇÐÂ²Ä,20160317,9.7459,
002372.SZ,Î°ÐÇÐÂ²Ä,20160318,9.8854,
002372.SZ,Î°ÐÇÐÂ²Ä,20160321,9.9524,
002372.SZ,Î°ÐÇÐÂ²Ä,20160322,9.9579,
002372.SZ,Î°ÐÇÐÂ²Ä,20160323,9.9802,
002372.SZ,Î°ÐÇÐÂ²Ä,20160324,9.6232,
002372.SZ,Î°ÐÇÐÂ²Ä,20160325,9.5953,
002372.SZ,Î°ÐÇÐÂ²Ä,20160328,9.7627,
002372.SZ,Î°ÐÇÐÂ²Ä,20160329,10.1532,
002372.SZ,Î°ÐÇÐÂ²Ä,20160330,10.2592,
002372.SZ,Î°ÐÇÐÂ²Ä,20160331,10.421,
002372.SZ,Î°ÐÇÐÂ²Ä,20160401,10.3931,
002372.SZ,Î°ÐÇÐÂ²Ä,20160405,10.5046,
002372.SZ,Î°ÐÇÐÂ²Ä,20160406,10.248,
002372.SZ,Î°ÐÇÐÂ²Ä,20160407,10.1867,
002372.SZ,Î°ÐÇÐÂ²Ä,20160408,10.1532,
002372.SZ,Î°ÐÇÐÂ²Ä,20160411,10.5102,
002372.SZ,Î°ÐÇÐÂ²Ä,20160412,10.672,
002372.SZ,Î°ÐÇÐÂ²Ä,20160413,10.8505,
002372.SZ,Î°ÐÇÐÂ²Ä,20160414,10.6999,
002372.SZ,Î°ÐÇÐÂ²Ä,20160415,10.4879,
002372.SZ,Î°ÐÇÐÂ²Ä,20160418,10.5437,
002372.SZ,Î°ÐÇÐÂ²Ä,20160419,10.5325,
002372.SZ,Î°ÐÇÐÂ²Ä,20160420,9.9356,
002372.SZ,Î°ÐÇÐÂ²Ä,20160421,9.7738,
002372.SZ,Î°ÐÇÐÂ²Ä,20160422,10.1978,
002372.SZ,Î°ÐÇÐÂ²Ä,20160425,10.2369,
002372.SZ,Î°ÐÇÐÂ²Ä,20160426,10.1755,
002372.SZ,Î°ÐÇÐÂ²Ä,20160427,10.1197,
002372.SZ,Î°ÐÇÐÂ²Ä,20160428,9.9858,
002372.SZ,Î°ÐÇÐÂ²Ä,20160429,9.93,
002372.SZ,Î°ÐÇÐÂ²Ä,20160503,10.2369,
002372.SZ,Î°ÐÇÐÂ²Ä,20160504,10.1365,
002372.SZ,Î°ÐÇÐÂ²Ä,20160505,10.1476,
002372.SZ,Î°ÐÇÐÂ²Ä,20160506,10.0081,
002372.SZ,Î°ÐÇÐÂ²Ä,20160509,9.5674,
002372.SZ,Î°ÐÇÐÂ²Ä,20160510,9.6232,
002372.SZ,Î°ÐÇÐÂ²Ä,20160511,9.6065,
002372.SZ,Î°ÐÇÐÂ²Ä,20160512,9.4837,
002372.SZ,Î°ÐÇÐÂ²Ä,20160513,9.4726,
002372.SZ,Î°ÐÇÐÂ²Ä,20160516,9.7404,
002372.SZ,Î°ÐÇÐÂ²Ä,20160517,9.5507,
002372.SZ,Î°ÐÇÐÂ²Ä,20160518,9.4001,
002372.SZ,Î°ÐÇÐÂ²Ä,20160519,9.3331,
002372.SZ,Î°ÐÇÐÂ²Ä,20160520,9.4112,
002372.SZ,Î°ÐÇÐÂ²Ä,20160523,9.5897,
002372.SZ,Î°ÐÇÐÂ²Ä,20160524,9.5061,
002372.SZ,Î°ÐÇÐÂ²Ä,20160525,9.8743,
002372.SZ,Î°ÐÇÐÂ²Ä,20160526,9.8073,
002372.SZ,Î°ÐÇÐÂ²Ä,20160527,9.7962,
002372.SZ,Î°ÐÇÐÂ²Ä,20160530,9.7794,
002372.SZ,Î°ÐÇÐÂ²Ä,20160531,10.0918,
002372.SZ,Î°ÐÇÐÂ²Ä,20160601,10.209,
002372.SZ,Î°ÐÇÐÂ²Ä,20160602,10.1141,
002372.SZ,Î°ÐÇÐÂ²Ä,20160603,10.1197,
002372.SZ,Î°ÐÇÐÂ²Ä,20160606,10.0472,
002372.SZ,Î°ÐÇÐÂ²Ä,20160607,10.0751,
002372.SZ,Î°ÐÇÐÂ²Ä,20160608,10.142,
002372.SZ,Î°ÐÇÐÂ²Ä,20160613,9.7236,
002372.SZ,Î°ÐÇÐÂ²Ä,20160614,9.8854,
002372.SZ,Î°ÐÇÐÂ²Ä,20160615,10.2034,
002372.SZ,Î°ÐÇÐÂ²Ä,20160616,10.5437,
002372.SZ,Î°ÐÇÐÂ²Ä,20160617,11.1852,
002372.SZ,Î°ÐÇÐÂ²Ä,20160620,10.8114,
002372.SZ,Î°ÐÇÐÂ²Ä,20160621,10.4077,
002372.SZ,Î°ÐÇÐÂ²Ä,20160622,10.7292,
002372.SZ,Î°ÐÇÐÂ²Ä,20160623,10.5422,
002372.SZ,Î°ÐÇÐÂ²Ä,20160624,10.7665,
002372.SZ,Î°ÐÇÐÂ²Ä,20160627,10.9385,
002372.SZ,Î°ÐÇÐÂ²Ä,20160628,10.8563,
002372.SZ,Î°ÐÇÐÂ²Ä,20160629,10.8712,
002372.SZ,Î°ÐÇÐÂ²Ä,20160630,10.7366,
002372.SZ,Î°ÐÇÐÂ²Ä,20160701,10.7591,
002372.SZ,Î°ÐÇÐÂ²Ä,20160704,11.1329,
002372.SZ,Î°ÐÇÐÂ²Ä,20160705,11.0955,
002372.SZ,Î°ÐÇÐÂ²Ä,20160706,11.1254,
002372.SZ,Î°ÐÇÐÂ²Ä,20160707,11.1404,
002372.SZ,Î°ÐÇÐÂ²Ä,20160708,11.0656,
002372.SZ,Î°ÐÇÐÂ²Ä,20160711,10.946,
002372.SZ,Î°ÐÇÐÂ²Ä,20160712,11.0656,
002372.SZ,Î°ÐÇÐÂ²Ä,20160713,11.0806,
002372.SZ,Î°ÐÇÐÂ²Ä,20160714,11.0656,
002372.SZ,Î°ÐÇÐÂ²Ä,20160715,10.9834,
002372.SZ,Î°ÐÇÐÂ²Ä,20160718,11.0432,
002372.SZ,Î°ÐÇÐÂ²Ä,20160719,10.8936,
002372.SZ,Î°ÐÇÐÂ²Ä,20160720,10.8936,
002372.SZ,Î°ÐÇÐÂ²Ä,20160721,11.088,
002372.SZ,Î°ÐÇÐÂ²Ä,20160722,11.0282,
002372.SZ,Î°ÐÇÐÂ²Ä,20160725,11.118,
002372.SZ,Î°ÐÇÐÂ²Ä,20160726,11.1852,
002372.SZ,Î°ÐÇÐÂ²Ä,20160727,11.4544,
002372.SZ,Î°ÐÇÐÂ²Ä,20160728,12.0451,
002372.SZ,Î°ÐÇÐÂ²Ä,20160729,11.7684,
002372.SZ,Î°ÐÇÐÂ²Ä,20160801,11.4993,
002372.SZ,Î°ÐÇÐÂ²Ä,20160802,11.6937,
002372.SZ,Î°ÐÇÐÂ²Ä,20160803,11.9404,
002372.SZ,Î°ÐÇÐÂ²Ä,20160804,12.0825,
002372.SZ,Î°ÐÇÐÂ²Ä,20160805,11.7535,
002372.SZ,Î°ÐÇÐÂ²Ä,20160808,12.2395,
002372.SZ,Î°ÐÇÐÂ²Ä,20160809,12.2021,
002372.SZ,Î°ÐÇÐÂ²Ä,20160810,12.0675,
002372.SZ,Î°ÐÇÐÂ²Ä,20160811,11.9479,
002372.SZ,Î°ÐÇÐÂ²Ä,20160812,11.9105,
002372.SZ,Î°ÐÇÐÂ²Ä,20160815,12.1348,
002372.SZ,Î°ÐÇÐÂ²Ä,20160816,12.1797,
002372.SZ,Î°ÐÇÐÂ²Ä,20160817,12.4862,
002372.SZ,Î°ÐÇÐÂ²Ä,20160818,12.374,
002372.SZ,Î°ÐÇÐÂ²Ä,20160819,12.4339,
002372.SZ,Î°ÐÇÐÂ²Ä,20160822,12.1946,
002372.SZ,Î°ÐÇÐÂ²Ä,20160823,12.1198,
002372.SZ,Î°ÐÇÐÂ²Ä,20160824,12.1348,
002372.SZ,Î°ÐÇÐÂ²Ä,20160825,11.9853,
002372.SZ,Î°ÐÇÐÂ²Ä,20160826,12.0226,
002372.SZ,Î°ÐÇÐÂ²Ä,20160829,11.9628,
002372.SZ,Î°ÐÇÐÂ²Ä,20160830,12.1348,
002372.SZ,Î°ÐÇÐÂ²Ä,20160831,11.903,
002372.SZ,Î°ÐÇÐÂ²Ä,20160901,11.7385,
002372.SZ,Î°ÐÇÐÂ²Ä,20160902,11.7983,
002372.SZ,Î°ÐÇÐÂ²Ä,20160905,11.8656,
002372.SZ,Î°ÐÇÐÂ²Ä,20160906,12.1871,
002372.SZ,Î°ÐÇÐÂ²Ä,20160907,12.2619,
002372.SZ,Î°ÐÇÐÂ²Ä,20160908,12.3591,
002372.SZ,Î°ÐÇÐÂ²Ä,20160909,12.4189,
002372.SZ,Î°ÐÇÐÂ²Ä,20160912,12.1871,
002372.SZ,Î°ÐÇÐÂ²Ä,20160913,12.4563,
002372.SZ,Î°ÐÇÐÂ²Ä,20160914,12.1871,
002372.SZ,Î°ÐÇÐÂ²Ä,20160919,12.1124,
002372.SZ,Î°ÐÇÐÂ²Ä,20160920,12.3666,
002372.SZ,Î°ÐÇÐÂ²Ä,20160921,12.4339,
002372.SZ,Î°ÐÇÐÂ²Ä,20160922,12.5684,
002372.SZ,Î°ÐÇÐÂ²Ä,20160923,12.5834,
002372.SZ,Î°ÐÇÐÂ²Ä,20160926,12.3516,
002372.SZ,Î°ÐÇÐÂ²Ä,20160927,12.4114,
002372.SZ,Î°ÐÇÐÂ²Ä,20160928,12.6357,
002372.SZ,Î°ÐÇÐÂ²Ä,20160929,12.6432,
002372.SZ,Î°ÐÇÐÂ²Ä,20160930,12.9273,
002372.SZ,Î°ÐÇÐÂ²Ä,20161010,12.6133,
002372.SZ,Î°ÐÇÐÂ²Ä,20161011,12.4563,
002372.SZ,Î°ÐÇÐÂ²Ä,20161012,12.4563,
