´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300213.SZ,¼ÑÑ¶·Éºè,20160722,13.5414,
300213.SZ,¼ÑÑ¶·Éºè,20160725,13.4916,
300213.SZ,¼ÑÑ¶·Éºè,20160726,13.7705,
300213.SZ,¼ÑÑ¶·Éºè,20160727,12.4408,
300213.SZ,¼ÑÑ¶·Éºè,20160728,12.2515,
300213.SZ,¼ÑÑ¶·Éºè,20160729,12.1917,
300213.SZ,¼ÑÑ¶·Éºè,20160801,12.3511,
300213.SZ,¼ÑÑ¶·Éºè,20160802,12.4557,
300213.SZ,¼ÑÑ¶·Éºè,20160803,12.2366,
300213.SZ,¼ÑÑ¶·Éºè,20160804,12.4009,
300213.SZ,¼ÑÑ¶·Éºè,20160805,12.1569,
300213.SZ,¼ÑÑ¶·Éºè,20160808,12.391,
300213.SZ,¼ÑÑ¶·Éºè,20160809,12.7147,
300213.SZ,¼ÑÑ¶·Éºè,20160810,12.6001,
300213.SZ,¼ÑÑ¶·Éºè,20160811,12.3163,
300213.SZ,¼ÑÑ¶·Éºè,20160812,12.4059,
300213.SZ,¼ÑÑ¶·Éºè,20160815,13.0235,
300213.SZ,¼ÑÑ¶·Éºè,20160816,13.0035,
300213.SZ,¼ÑÑ¶·Éºè,20160817,13.0334,
300213.SZ,¼ÑÑ¶·Éºè,20160818,12.8392,
300213.SZ,¼ÑÑ¶·Éºè,20160819,12.8043,
300213.SZ,¼ÑÑ¶·Éºè,20160822,12.4109,
300213.SZ,¼ÑÑ¶·Éºè,20160823,12.4806,
300213.SZ,¼ÑÑ¶·Éºè,20160824,12.5852,
300213.SZ,¼ÑÑ¶·Éºè,20160825,12.4358,
300213.SZ,¼ÑÑ¶·Éºè,20160826,12.6001,
300213.SZ,¼ÑÑ¶·Éºè,20160829,12.7296,
300213.SZ,¼ÑÑ¶·Éºè,20160830,12.879,
300213.SZ,¼ÑÑ¶·Éºè,20160831,12.874,
300213.SZ,¼ÑÑ¶·Éºè,20160901,12.884,
300213.SZ,¼ÑÑ¶·Éºè,20160902,12.7197,
300213.SZ,¼ÑÑ¶·Éºè,20160905,12.7047,
300213.SZ,¼ÑÑ¶·Éºè,20160906,12.9587,
300213.SZ,¼ÑÑ¶·Éºè,20160907,12.8392,
300213.SZ,¼ÑÑ¶·Éºè,20160908,12.9488,
300213.SZ,¼ÑÑ¶·Éºè,20160909,12.884,
300213.SZ,¼ÑÑ¶·Éºè,20160912,12.3511,
300213.SZ,¼ÑÑ¶·Éºè,20160913,12.3163,
300213.SZ,¼ÑÑ¶·Éºè,20160914,12.4408,
300213.SZ,¼ÑÑ¶·Éºè,20160919,12.6599,
300213.SZ,¼ÑÑ¶·Éºè,20160920,12.5005,
300213.SZ,¼ÑÑ¶·Éºè,20160921,12.8342,
300213.SZ,¼ÑÑ¶·Éºè,20160922,12.8989,
300213.SZ,¼ÑÑ¶·Éºè,20160923,12.8292,
300213.SZ,¼ÑÑ¶·Éºè,20160926,12.7296,
300213.SZ,¼ÑÑ¶·Éºè,20160927,12.9537,
300213.SZ,¼ÑÑ¶·Éºè,20160928,12.9438,
300213.SZ,¼ÑÑ¶·Éºè,20160929,13.2027,
300213.SZ,¼ÑÑ¶·Éºè,20160930,13.1231,
300213.SZ,¼ÑÑ¶·Éºè,20161010,13.3522,
300213.SZ,¼ÑÑ¶·Éºè,20161011,13.8054,
300213.SZ,¼ÑÑ¶·Éºè,20161012,13.8054,
300213.SZ,¼ÑÑ¶·Éºè,20161013,13.8054,
300213.SZ,¼ÑÑ¶·Éºè,20161014,13.8054,
300213.SZ,¼ÑÑ¶·Éºè,20161017,13.8054,
300213.SZ,¼ÑÑ¶·Éºè,20161018,13.7605,
300213.SZ,¼ÑÑ¶·Éºè,20161019,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161020,13.8153,
300213.SZ,¼ÑÑ¶·Éºè,20161021,13.9647,
300213.SZ,¼ÑÑ¶·Éºè,20161024,14.8363,
300213.SZ,¼ÑÑ¶·Éºè,20161025,14.5524,
300213.SZ,¼ÑÑ¶·Éºè,20161026,14.1888,
300213.SZ,¼ÑÑ¶·Éºè,20161027,14.2287,
300213.SZ,¼ÑÑ¶·Éºè,20161028,14.2586,
300213.SZ,¼ÑÑ¶·Éºè,20161031,14.0046,
300213.SZ,¼ÑÑ¶·Éºè,20161101,14.2884,
300213.SZ,¼ÑÑ¶·Éºè,20161102,14.0892,
300213.SZ,¼ÑÑ¶·Éºè,20161103,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161104,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161107,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161108,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161109,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161110,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161111,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161114,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161115,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161116,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161117,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161118,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161121,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161122,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161123,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161124,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161125,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161128,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161129,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161130,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161201,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161202,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161205,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161206,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161207,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161208,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161209,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161212,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161213,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161214,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161215,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161216,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161219,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161220,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161221,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161222,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161223,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161226,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161227,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161228,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161229,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20161230,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170103,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170104,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170105,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170106,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170109,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170110,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170111,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170112,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170113,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170116,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170117,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170118,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170119,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170120,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170123,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170124,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170125,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170126,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170203,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170206,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170207,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170208,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170209,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170210,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170213,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170214,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170215,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170216,13.9448,
300213.SZ,¼ÑÑ¶·Éºè,20170217,12.5503,
300213.SZ,¼ÑÑ¶·Éºè,20170220,11.3102,
300213.SZ,¼ÑÑ¶·Éºè,20170221,11.3551,
300213.SZ,¼ÑÑ¶·Éºè,20170222,11.4845,
300213.SZ,¼ÑÑ¶·Éºè,20170223,11.4397,
300213.SZ,¼ÑÑ¶·Éºè,20170224,11.4796,
300213.SZ,¼ÑÑ¶·Éºè,20170227,11.3949,
300213.SZ,¼ÑÑ¶·Éºè,20170228,11.4098,
300213.SZ,¼ÑÑ¶·Éºè,20170301,11.4995,
300213.SZ,¼ÑÑ¶·Éºè,20170302,11.3401,
300213.SZ,¼ÑÑ¶·Éºè,20170303,11.4198,
300213.SZ,¼ÑÑ¶·Éºè,20170306,11.614,
300213.SZ,¼ÑÑ¶·Éºè,20170307,12.0672,
300213.SZ,¼ÑÑ¶·Éºè,20170308,11.883,
300213.SZ,¼ÑÑ¶·Éºè,20170309,11.8381,
300213.SZ,¼ÑÑ¶·Éºè,20170310,11.878,
300213.SZ,¼ÑÑ¶·Éºè,20170313,12.0772,
300213.SZ,¼ÑÑ¶·Éºè,20170314,11.9975,
300213.SZ,¼ÑÑ¶·Éºè,20170315,11.9029,
300213.SZ,¼ÑÑ¶·Éºè,20170316,12.132,
300213.SZ,¼ÑÑ¶·Éºè,20170317,11.8033,
300213.SZ,¼ÑÑ¶·Éºè,20170320,11.863,
300213.SZ,¼ÑÑ¶·Éºè,20170321,11.7734,
300213.SZ,¼ÑÑ¶·Éºè,20170322,11.4945,
300213.SZ,¼ÑÑ¶·Éºè,20170323,11.5792,
300213.SZ,¼ÑÑ¶·Éºè,20170324,11.6788,
300213.SZ,¼ÑÑ¶·Éºè,20170327,11.6937,
300213.SZ,¼ÑÑ¶·Éºè,20170328,11.6838,
300213.SZ,¼ÑÑ¶·Éºè,20170329,11.3401,
300213.SZ,¼ÑÑ¶·Éºè,20170330,10.7076,
300213.SZ,¼ÑÑ¶·Éºè,20170331,10.7773,
300213.SZ,¼ÑÑ¶·Éºè,20170405,11.1957,
300213.SZ,¼ÑÑ¶·Éºè,20170406,11.5144,
300213.SZ,¼ÑÑ¶·Éºè,20170407,11.5144,
300213.SZ,¼ÑÑ¶·Éºè,20170410,10.9616,
300213.SZ,¼ÑÑ¶·Éºè,20170411,11.3302,
300213.SZ,¼ÑÑ¶·Éºè,20170412,11.111,
300213.SZ,¼ÑÑ¶·Éºè,20170413,11.3003,
300213.SZ,¼ÑÑ¶·Éºè,20170414,11.37,
300213.SZ,¼ÑÑ¶·Éºè,20170417,10.86,
300213.SZ,¼ÑÑ¶·Éºè,20170418,10.28,
300213.SZ,¼ÑÑ¶·Éºè,20170419,10.45,
300213.SZ,¼ÑÑ¶·Éºè,20170420,9.99,
300213.SZ,¼ÑÑ¶·Éºè,20170421,9.65,
300213.SZ,¼ÑÑ¶·Éºè,20170424,8.88,
300213.SZ,¼ÑÑ¶·Éºè,20170425,8.86,
300213.SZ,¼ÑÑ¶·Éºè,20170426,8.85,
300213.SZ,¼ÑÑ¶·Éºè,20170427,9.08,
300213.SZ,¼ÑÑ¶·Éºè,20170428,9.08,
300213.SZ,¼ÑÑ¶·Éºè,20170502,9.08,
300213.SZ,¼ÑÑ¶·Éºè,20170503,9.08,
300213.SZ,¼ÑÑ¶·Éºè,20170504,9.08,
300213.SZ,¼ÑÑ¶·Éºè,20170505,9.08,
300213.SZ,¼ÑÑ¶·Éºè,20170508,9.99,
300213.SZ,¼ÑÑ¶·Éºè,20170509,10.3,
300213.SZ,¼ÑÑ¶·Éºè,20170510,9.75,
300213.SZ,¼ÑÑ¶·Éºè,20170511,9.36,
300213.SZ,¼ÑÑ¶·Éºè,20170512,9.16,
300213.SZ,¼ÑÑ¶·Éºè,20170515,8.94,
300213.SZ,¼ÑÑ¶·Éºè,20170516,9.83,
300213.SZ,¼ÑÑ¶·Éºè,20170517,9.71,
300213.SZ,¼ÑÑ¶·Éºè,20170518,10.08,
300213.SZ,¼ÑÑ¶·Éºè,20170519,9.6,
300213.SZ,¼ÑÑ¶·Éºè,20170522,9.11,
300213.SZ,¼ÑÑ¶·Éºè,20170523,8.9,
300213.SZ,¼ÑÑ¶·Éºè,20170524,9.28,
300213.SZ,¼ÑÑ¶·Éºè,20170525,9.25,
300213.SZ,¼ÑÑ¶·Éºè,20170526,9.35,
300213.SZ,¼ÑÑ¶·Éºè,20170531,9.04,
300213.SZ,¼ÑÑ¶·Éºè,20170601,8.52,
300213.SZ,¼ÑÑ¶·Éºè,20170602,8.63,
300213.SZ,¼ÑÑ¶·Éºè,20170605,8.8,
300213.SZ,¼ÑÑ¶·Éºè,20170606,8.9,
300213.SZ,¼ÑÑ¶·Éºè,20170607,9.19,
300213.SZ,¼ÑÑ¶·Éºè,20170608,9.21,
300213.SZ,¼ÑÑ¶·Éºè,20170609,9.24,
300213.SZ,¼ÑÑ¶·Éºè,20170612,8.79,
300213.SZ,¼ÑÑ¶·Éºè,20170613,9.06,
300213.SZ,¼ÑÑ¶·Éºè,20170614,9.01,
300213.SZ,¼ÑÑ¶·Éºè,20170615,9.27,
300213.SZ,¼ÑÑ¶·Éºè,20170616,9.27,
300213.SZ,¼ÑÑ¶·Éºè,20170619,9.35,
300213.SZ,¼ÑÑ¶·Éºè,20170620,9.32,
300213.SZ,¼ÑÑ¶·Éºè,20170621,9.24,
300213.SZ,¼ÑÑ¶·Éºè,20170622,8.86,
300213.SZ,¼ÑÑ¶·Éºè,20170623,8.83,
300213.SZ,¼ÑÑ¶·Éºè,20170626,8.99,
300213.SZ,¼ÑÑ¶·Éºè,20170627,9.04,
300213.SZ,¼ÑÑ¶·Éºè,20170628,8.86,
300213.SZ,¼ÑÑ¶·Éºè,20170629,9.02,
300213.SZ,¼ÑÑ¶·Éºè,20170630,8.99,
300213.SZ,¼ÑÑ¶·Éºè,20170703,9.05,
300213.SZ,¼ÑÑ¶·Éºè,20170704,8.95,
300213.SZ,¼ÑÑ¶·Éºè,20170705,9.12,
300213.SZ,¼ÑÑ¶·Éºè,20170706,9.01,
300213.SZ,¼ÑÑ¶·Éºè,20170707,8.96,
300213.SZ,¼ÑÑ¶·Éºè,20170710,8.87,
300213.SZ,¼ÑÑ¶·Éºè,20170711,8.84,
300213.SZ,¼ÑÑ¶·Éºè,20170712,8.64,
300213.SZ,¼ÑÑ¶·Éºè,20170713,8.51,
300213.SZ,¼ÑÑ¶·Éºè,20170714,8.36,
300213.SZ,¼ÑÑ¶·Éºè,20170717,7.52,
300213.SZ,¼ÑÑ¶·Éºè,20170718,7.48,
300213.SZ,¼ÑÑ¶·Éºè,20170719,7.46,
300213.SZ,¼ÑÑ¶·Éºè,20170720,7.45,
300213.SZ,¼ÑÑ¶·Éºè,20170721,7.56,
300213.SZ,¼ÑÑ¶·Éºè,20170724,7.64,
300213.SZ,¼ÑÑ¶·Éºè,20170725,7.54,
300213.SZ,¼ÑÑ¶·Éºè,20170726,8.08,
300213.SZ,¼ÑÑ¶·Éºè,20170727,8.2,
300213.SZ,¼ÑÑ¶·Éºè,20170728,8.02,
300213.SZ,¼ÑÑ¶·Éºè,20170731,8.07,
300213.SZ,¼ÑÑ¶·Éºè,20170801,8.1,
300213.SZ,¼ÑÑ¶·Éºè,20170802,7.89,
300213.SZ,¼ÑÑ¶·Éºè,20170803,7.92,
300213.SZ,¼ÑÑ¶·Éºè,20170804,7.99,
300213.SZ,¼ÑÑ¶·Éºè,20170807,7.99,
300213.SZ,¼ÑÑ¶·Éºè,20170808,7.99,
300213.SZ,¼ÑÑ¶·Éºè,20170809,8.04,
300213.SZ,¼ÑÑ¶·Éºè,20170810,7.82,
300213.SZ,¼ÑÑ¶·Éºè,20170811,7.94,
300213.SZ,¼ÑÑ¶·Éºè,20170814,8.73,
300213.SZ,¼ÑÑ¶·Éºè,20170815,9.6,
300213.SZ,¼ÑÑ¶·Éºè,20170816,9.88,
300213.SZ,¼ÑÑ¶·Éºè,20170817,10.39,
300213.SZ,¼ÑÑ¶·Éºè,20170818,9.92,
300213.SZ,¼ÑÑ¶·Éºè,20170821,10.03,
300213.SZ,¼ÑÑ¶·Éºè,20170822,9.74,
300213.SZ,¼ÑÑ¶·Éºè,20170823,9.57,
300213.SZ,¼ÑÑ¶·Éºè,20170824,9.27,
300213.SZ,¼ÑÑ¶·Éºè,20170825,9.38,
300213.SZ,¼ÑÑ¶·Éºè,20170828,10.01,
300213.SZ,¼ÑÑ¶·Éºè,20170829,9.81,
300213.SZ,¼ÑÑ¶·Éºè,20170830,10.08,
300213.SZ,¼ÑÑ¶·Éºè,20170831,10.04,
300213.SZ,¼ÑÑ¶·Éºè,20170901,10.06,
300213.SZ,¼ÑÑ¶·Éºè,20170904,10.48,
300213.SZ,¼ÑÑ¶·Éºè,20170905,10.15,
300213.SZ,¼ÑÑ¶·Éºè,20170906,10.06,
300213.SZ,¼ÑÑ¶·Éºè,20170907,9.81,
300213.SZ,¼ÑÑ¶·Éºè,20170908,9.71,
300213.SZ,¼ÑÑ¶·Éºè,20170911,9.98,
300213.SZ,¼ÑÑ¶·Éºè,20170912,9.76,
300213.SZ,¼ÑÑ¶·Éºè,20170913,9.78,
300213.SZ,¼ÑÑ¶·Éºè,20170914,9.7,
300213.SZ,¼ÑÑ¶·Éºè,20170915,9.61,
300213.SZ,¼ÑÑ¶·Éºè,20170918,9.99,
300213.SZ,¼ÑÑ¶·Éºè,20170919,9.81,
300213.SZ,¼ÑÑ¶·Éºè,20170920,9.84,
300213.SZ,¼ÑÑ¶·Éºè,20170921,9.52,
300213.SZ,¼ÑÑ¶·Éºè,20170922,9.55,
300213.SZ,¼ÑÑ¶·Éºè,20170925,9.22,
300213.SZ,¼ÑÑ¶·Éºè,20170926,9.12,
300213.SZ,¼ÑÑ¶·Éºè,20170927,9.31,
300213.SZ,¼ÑÑ¶·Éºè,20170928,9.32,
300213.SZ,¼ÑÑ¶·Éºè,20170929,9.6,
300213.SZ,¼ÑÑ¶·Éºè,20171009,9.77,
300213.SZ,¼ÑÑ¶·Éºè,20171010,9.77,
300213.SZ,¼ÑÑ¶·Éºè,20171011,9.31,
300213.SZ,¼ÑÑ¶·Éºè,20171012,9.4,
300213.SZ,¼ÑÑ¶·Éºè,20171013,9.33,
300213.SZ,¼ÑÑ¶·Éºè,20171016,8.79,
300213.SZ,¼ÑÑ¶·Éºè,20171017,8.82,
300213.SZ,¼ÑÑ¶·Éºè,20171018,8.38,
300213.SZ,¼ÑÑ¶·Éºè,20171019,8.42,
300213.SZ,¼ÑÑ¶·Éºè,20171020,8.5,
300213.SZ,¼ÑÑ¶·Éºè,20171023,8.59,
300213.SZ,¼ÑÑ¶·Éºè,20171024,8.4,
300213.SZ,¼ÑÑ¶·Éºè,20171025,8.55,
300213.SZ,¼ÑÑ¶·Éºè,20171026,8.73,
300213.SZ,¼ÑÑ¶·Éºè,20171027,8.57,
300213.SZ,¼ÑÑ¶·Éºè,20171030,8.06,
300213.SZ,¼ÑÑ¶·Éºè,20171031,8.87,
300213.SZ,¼ÑÑ¶·Éºè,20171101,9.16,
300213.SZ,¼ÑÑ¶·Éºè,20171102,8.83,
300213.SZ,¼ÑÑ¶·Éºè,20171103,8.82,
300213.SZ,¼ÑÑ¶·Éºè,20171106,9.12,
300213.SZ,¼ÑÑ¶·Éºè,20171107,9.02,
300213.SZ,¼ÑÑ¶·Éºè,20171108,8.8,
300213.SZ,¼ÑÑ¶·Éºè,20171109,8.64,
300213.SZ,¼ÑÑ¶·Éºè,20171110,8.66,
300213.SZ,¼ÑÑ¶·Éºè,20171113,8.4,
300213.SZ,¼ÑÑ¶·Éºè,20171114,8.28,
300213.SZ,¼ÑÑ¶·Éºè,20171115,8.31,
300213.SZ,¼ÑÑ¶·Éºè,20171116,8.13,
300213.SZ,¼ÑÑ¶·Éºè,20171117,7.67,
300213.SZ,¼ÑÑ¶·Éºè,20171120,7.88,
300213.SZ,¼ÑÑ¶·Éºè,20171121,7.82,
300213.SZ,¼ÑÑ¶·Éºè,20171122,7.86,
300213.SZ,¼ÑÑ¶·Éºè,20171123,7.52,
300213.SZ,¼ÑÑ¶·Éºè,20171124,7.7,
300213.SZ,¼ÑÑ¶·Éºè,20171127,7.79,
300213.SZ,¼ÑÑ¶·Éºè,20171128,8.57,
300213.SZ,¼ÑÑ¶·Éºè,20171129,8.41,
300213.SZ,¼ÑÑ¶·Éºè,20171130,8.57,
300213.SZ,¼ÑÑ¶·Éºè,20171201,8.4,
300213.SZ,¼ÑÑ¶·Éºè,20171204,8.49,
300213.SZ,¼ÑÑ¶·Éºè,20171205,7.88,
300213.SZ,¼ÑÑ¶·Éºè,20171206,8.09,
300213.SZ,¼ÑÑ¶·Éºè,20171207,8.25,
300213.SZ,¼ÑÑ¶·Éºè,20171208,8.51,
300213.SZ,¼ÑÑ¶·Éºè,20171211,8.57,
300213.SZ,¼ÑÑ¶·Éºè,20171212,8.26,
300213.SZ,¼ÑÑ¶·Éºè,20171213,8.5,
300213.SZ,¼ÑÑ¶·Éºè,20171214,8.39,
300213.SZ,¼ÑÑ¶·Éºè,20171215,8.49,
300213.SZ,¼ÑÑ¶·Éºè,20171218,8.22,
300213.SZ,¼ÑÑ¶·Éºè,20171219,8.4,
300213.SZ,¼ÑÑ¶·Éºè,20171220,8.18,
300213.SZ,¼ÑÑ¶·Éºè,20171221,8.08,
300213.SZ,¼ÑÑ¶·Éºè,20171222,8.02,
300213.SZ,¼ÑÑ¶·Éºè,20171225,7.71,
300213.SZ,¼ÑÑ¶·Éºè,20171226,7.81,
300213.SZ,¼ÑÑ¶·Éºè,20171227,7.72,
300213.SZ,¼ÑÑ¶·Éºè,20171228,7.65,
300213.SZ,¼ÑÑ¶·Éºè,20171229,7.74,
300213.SZ,¼ÑÑ¶·Éºè,20180102,7.76,
300213.SZ,¼ÑÑ¶·Éºè,20180103,7.95,
300213.SZ,¼ÑÑ¶·Éºè,20180104,7.87,
300213.SZ,¼ÑÑ¶·Éºè,20180105,7.83,
300213.SZ,¼ÑÑ¶·Éºè,20180108,7.76,
300213.SZ,¼ÑÑ¶·Éºè,20180109,7.68,
300213.SZ,¼ÑÑ¶·Éºè,20180110,7.6,
300213.SZ,¼ÑÑ¶·Éºè,20180111,7.73,
300213.SZ,¼ÑÑ¶·Éºè,20180112,7.63,
300213.SZ,¼ÑÑ¶·Éºè,20180115,7.3,
300213.SZ,¼ÑÑ¶·Éºè,20180116,7.3,
300213.SZ,¼ÑÑ¶·Éºè,20180117,7.37,
300213.SZ,¼ÑÑ¶·Éºè,20180118,7.33,
300213.SZ,¼ÑÑ¶·Éºè,20180119,7.37,
300213.SZ,¼ÑÑ¶·Éºè,20180122,7.47,
300213.SZ,¼ÑÑ¶·Éºè,20180123,7.54,
300213.SZ,¼ÑÑ¶·Éºè,20180124,7.69,
300213.SZ,¼ÑÑ¶·Éºè,20180125,7.56,
300213.SZ,¼ÑÑ¶·Éºè,20180126,7.6,
300213.SZ,¼ÑÑ¶·Éºè,20180129,7.58,
300213.SZ,¼ÑÑ¶·Éºè,20180130,7.52,
300213.SZ,¼ÑÑ¶·Éºè,20180131,7.21,
300213.SZ,¼ÑÑ¶·Éºè,20180201,6.8,
300213.SZ,¼ÑÑ¶·Éºè,20180202,6.69,
300213.SZ,¼ÑÑ¶·Éºè,20180205,6.63,
300213.SZ,¼ÑÑ¶·Éºè,20180206,5.99,
300213.SZ,¼ÑÑ¶·Éºè,20180207,6.05,
300213.SZ,¼ÑÑ¶·Éºè,20180208,6.05,
300213.SZ,¼ÑÑ¶·Éºè,20180209,6.05,
300213.SZ,¼ÑÑ¶·Éºè,20180212,6.05,
300213.SZ,¼ÑÑ¶·Éºè,20180213,6.05,
300213.SZ,¼ÑÑ¶·Éºè,20180214,6.05,
300213.SZ,¼ÑÑ¶·Éºè,20180222,6.66,
300213.SZ,¼ÑÑ¶·Éºè,20180223,6.91,
300213.SZ,¼ÑÑ¶·Éºè,20180226,7,
300213.SZ,¼ÑÑ¶·Éºè,20180227,7.27,
300213.SZ,¼ÑÑ¶·Éºè,20180228,7.3,
300213.SZ,¼ÑÑ¶·Éºè,20180301,8.03,
300213.SZ,¼ÑÑ¶·Éºè,20180302,8.09,
300213.SZ,¼ÑÑ¶·Éºè,20180305,8.08,
300213.SZ,¼ÑÑ¶·Éºè,20180306,8,
300213.SZ,¼ÑÑ¶·Éºè,20180307,7.82,
300213.SZ,¼ÑÑ¶·Éºè,20180308,7.84,
300213.SZ,¼ÑÑ¶·Éºè,20180309,8.04,
300213.SZ,¼ÑÑ¶·Éºè,20180312,8.15,
300213.SZ,¼ÑÑ¶·Éºè,20180313,8.22,
300213.SZ,¼ÑÑ¶·Éºè,20180314,7.89,
300213.SZ,¼ÑÑ¶·Éºè,20180315,7.92,
300213.SZ,¼ÑÑ¶·Éºè,20180316,8.04,
300213.SZ,¼ÑÑ¶·Éºè,20180319,8.84,
300213.SZ,¼ÑÑ¶·Éºè,20180320,8.9,
300213.SZ,¼ÑÑ¶·Éºè,20180321,8.78,
300213.SZ,¼ÑÑ¶·Éºè,20180322,8.43,
300213.SZ,¼ÑÑ¶·Éºè,20180323,7.59,
300213.SZ,¼ÑÑ¶·Éºè,20180326,7.77,
